date,start,end,11WD7BISC5GKW3-T,11WD7BISC5GKW2-W
05.01.2021,12:00,13:00,300.0,
05.01.2021,13:00,14:00,300.0,
05.01.2021,14:00,15:00,300.0,
05.01.2021,15:00,16:00,302.0,
05.01.2021,16:00,17:00,427.0,
05.01.2021,17:00,18:00,430.0,
05.01.2021,18:00,19:00,430.0,
05.01.2021,19:00,20:00,430.0,
05.01.2021,20:00,21:00,417.0,
05.01.2021,21:00,22:00,253.0,
05.01.2021,22:00,23:00,201.0,
05.01.2021,23:00,00:00,209.0,
06.01.2021,00:00,01:00,402.0,
06.01.2021,01:00,02:00,406.0,
06.01.2021,02:00,03:00,400.0,
06.01.2021,03:00,04:00,375.0,
06.01.2021,04:00,05:00,303.0,
06.01.2021,05:00,06:00,298.0,
06.01.2021,06:00,07:00,304.0,
06.01.2021,07:00,08:00,388.0,
06.01.2021,08:00,09:00,419.0,
06.01.2021,09:00,10:00,419.0,
06.01.2021,10:00,11:00,424.0,
06.01.2021,11:00,12:00,428.0,
06.01.2021,12:00,13:00,428.0,
06.01.2021,13:00,14:00,429.0,
06.01.2021,14:00,15:00,427.0,
06.01.2021,15:00,16:00,429.0,
06.01.2021,16:00,17:00,429.0,
06.01.2021,17:00,18:00,429.0,
06.01.2021,18:00,19:00,429.0,
06.01.2021,19:00,20:00,428.0,
06.01.2021,20:00,21:00,424.0,
06.01.2021,21:00,22:00,404.0,
06.01.2021,22:00,23:00,418.0,
06.01.2021,23:00,00:00,423.0,
07.01.2021,00:00,01:00,422.0,
07.01.2021,01:00,02:00,424.0,
07.01.2021,02:00,03:00,424.0,
07.01.2021,03:00,04:00,422.0,
07.01.2021,04:00,05:00,402.0,
07.01.2021,05:00,06:00,420.0,
07.01.2021,06:00,07:00,425.0,
07.01.2021,07:00,08:00,428.0,
07.01.2021,08:00,09:00,429.0,
07.01.2021,09:00,10:00,429.0,
07.01.2021,10:00,11:00,430.0,
07.01.2021,11:00,12:00,431.0,
07.01.2021,12:00,13:00,432.0,
07.01.2021,13:00,14:00,434.0,
07.01.2021,14:00,15:00,426.0,
07.01.2021,15:00,16:00,429.0,
07.01.2021,16:00,17:00,420.0,
07.01.2021,17:00,18:00,430.0,
07.01.2021,18:00,19:00,430.0,
07.01.2021,19:00,20:00,431.0,
07.01.2021,20:00,21:00,432.0,
07.01.2021,21:00,22:00,422.0,
07.01.2021,22:00,23:00,431.0,
07.01.2021,23:00,00:00,421.0,
08.01.2021,00:00,01:00,403.0,
08.01.2021,01:00,02:00,411.0,
08.01.2021,02:00,03:00,419.0,
08.01.2021,03:00,04:00,378.0,
08.01.2021,04:00,05:00,353.0,
08.01.2021,05:00,06:00,369.0,
08.01.2021,06:00,07:00,377.0,
08.01.2021,07:00,08:00,366.0,
08.01.2021,08:00,09:00,418.0,
08.01.2021,09:00,10:00,428.0,
08.01.2021,10:00,11:00,428.0,
08.01.2021,11:00,12:00,428.0,
08.01.2021,12:00,13:00,428.0,
08.01.2021,13:00,14:00,408.0,
08.01.2021,14:00,15:00,407.0,
08.01.2021,15:00,16:00,424.0,
08.01.2021,16:00,17:00,402.0,
08.01.2021,17:00,18:00,431.0,
08.01.2021,18:00,19:00,431.0,
08.01.2021,19:00,20:00,432.0,
08.01.2021,20:00,21:00,427.0,
08.01.2021,21:00,22:00,415.0,
08.01.2021,22:00,23:00,404.0,
08.01.2021,23:00,00:00,422.0,
09.01.2021,00:00,01:00,417.0,
09.01.2021,01:00,02:00,424.0,
09.01.2021,02:00,03:00,423.0,
09.01.2021,03:00,04:00,421.0,
09.01.2021,04:00,05:00,324.0,
09.01.2021,05:00,06:00,304.0,
09.01.2021,06:00,07:00,303.0,
09.01.2021,07:00,08:00,351.0,
09.01.2021,08:00,09:00,417.0,
09.01.2021,09:00,10:00,424.0,
09.01.2021,10:00,11:00,425.0,
09.01.2021,11:00,12:00,434.0,
09.01.2021,12:00,13:00,433.0,
09.01.2021,13:00,14:00,429.0,
09.01.2021,14:00,15:00,428.0,
09.01.2021,15:00,16:00,428.0,
09.01.2021,16:00,17:00,434.0,
09.01.2021,17:00,18:00,435.0,
09.01.2021,18:00,19:00,435.0,
09.01.2021,19:00,20:00,436.0,
09.01.2021,20:00,21:00,425.0,
09.01.2021,21:00,22:00,421.0,
09.01.2021,22:00,23:00,306.0,
09.01.2021,23:00,00:00,306.0,
10.01.2021,00:00,01:00,421.0,
10.01.2021,01:00,02:00,425.0,
10.01.2021,02:00,03:00,424.0,
10.01.2021,03:00,04:00,423.0,
10.01.2021,04:00,05:00,383.0,
10.01.2021,05:00,06:00,414.0,
10.01.2021,06:00,07:00,322.0,
10.01.2021,07:00,08:00,374.0,
10.01.2021,08:00,09:00,423.0,
10.01.2021,09:00,10:00,423.0,
10.01.2021,10:00,11:00,423.0,
10.01.2021,11:00,12:00,424.0,
10.01.2021,12:00,13:00,422.0,
10.01.2021,13:00,14:00,415.0,
10.01.2021,14:00,15:00,408.0,
10.01.2021,15:00,16:00,423.0,
10.01.2021,16:00,17:00,411.0,
10.01.2021,17:00,18:00,418.0,
10.01.2021,18:00,19:00,423.0,
10.01.2021,19:00,20:00,423.0,
10.01.2021,20:00,21:00,423.0,
10.01.2021,21:00,22:00,423.0,
10.01.2021,22:00,23:00,415.0,
10.01.2021,23:00,00:00,211.0,
11.01.2021,00:00,01:00,388.0,
11.01.2021,01:00,02:00,392.0,
11.01.2021,02:00,03:00,391.0,
11.01.2021,03:00,04:00,295.0,
11.01.2021,04:00,05:00,388.0,
11.01.2021,05:00,06:00,268.0,
11.01.2021,06:00,07:00,425.0,
11.01.2021,07:00,08:00,429.0,
11.01.2021,08:00,09:00,429.0,
11.01.2021,09:00,10:00,428.0,
11.01.2021,10:00,11:00,424.0,
11.01.2021,11:00,12:00,426.0,
11.01.2021,12:00,13:00,426.0,
11.01.2021,13:00,14:00,397.0,
11.01.2021,14:00,15:00,381.0,
11.01.2021,15:00,16:00,417.0,
11.01.2021,16:00,17:00,420.0,
11.01.2021,17:00,18:00,422.0,
11.01.2021,18:00,19:00,353.0,
11.01.2021,19:00,20:00,403.0,
11.01.2021,20:00,21:00,333.0,
11.01.2021,21:00,22:00,296.0,
11.01.2021,22:00,23:00,0.0,
11.01.2021,23:00,00:00,0.0,
12.01.2021,00:00,01:00,0.0,
12.01.2021,01:00,02:00,0.0,
12.01.2021,02:00,03:00,0.0,
12.01.2021,03:00,04:00,0.0,
12.01.2021,04:00,05:00,0.0,
12.01.2021,05:00,06:00,0.0,
12.01.2021,06:00,07:00,0.0,
12.01.2021,07:00,08:00,260.0,
12.01.2021,08:00,09:00,401.0,
12.01.2021,09:00,10:00,414.0,
12.01.2021,10:00,11:00,419.0,
12.01.2021,11:00,12:00,419.0,
12.01.2021,12:00,13:00,418.0,
12.01.2021,13:00,14:00,381.0,
12.01.2021,14:00,15:00,382.0,
12.01.2021,15:00,16:00,417.0,
12.01.2021,16:00,17:00,404.0,
12.01.2021,17:00,18:00,409.0,
12.01.2021,18:00,19:00,398.0,
12.01.2021,19:00,20:00,397.0,
12.01.2021,20:00,21:00,382.0,
12.01.2021,21:00,22:00,339.0,
12.01.2021,22:00,23:00,339.0,
12.01.2021,23:00,00:00,337.0,
13.01.2021,00:00,01:00,212.0,
13.01.2021,01:00,02:00,210.0,
13.01.2021,02:00,03:00,210.0,
13.01.2021,03:00,04:00,210.0,
13.01.2021,04:00,05:00,210.0,
13.01.2021,05:00,06:00,217.0,
13.01.2021,06:00,07:00,415.0,
13.01.2021,07:00,08:00,420.0,
13.01.2021,08:00,09:00,420.0,
13.01.2021,09:00,10:00,420.0,
13.01.2021,10:00,11:00,420.0,
13.01.2021,11:00,12:00,420.0,
13.01.2021,12:00,13:00,420.0,
13.01.2021,13:00,14:00,420.0,
13.01.2021,14:00,15:00,420.0,
13.01.2021,15:00,16:00,420.0,
13.01.2021,16:00,17:00,420.0,
13.01.2021,17:00,18:00,420.0,
13.01.2021,18:00,19:00,420.0,
13.01.2021,19:00,20:00,420.0,
13.01.2021,20:00,21:00,420.0,
13.01.2021,21:00,22:00,420.0,
13.01.2021,22:00,23:00,420.0,
13.01.2021,23:00,00:00,420.0,
14.01.2021,00:00,01:00,91.0,
14.01.2021,01:00,02:00,0.0,
14.01.2021,02:00,03:00,0.0,
14.01.2021,03:00,04:00,0.0,
14.01.2021,04:00,05:00,0.0,
14.01.2021,05:00,06:00,0.0,
14.01.2021,06:00,07:00,254.0,
14.01.2021,07:00,08:00,415.0,
14.01.2021,08:00,09:00,425.0,
14.01.2021,09:00,10:00,429.0,
14.01.2021,10:00,11:00,430.0,
14.01.2021,11:00,12:00,431.0,
14.01.2021,12:00,13:00,426.0,
14.01.2021,13:00,14:00,428.0,
14.01.2021,14:00,15:00,417.0,
14.01.2021,15:00,16:00,407.0,
14.01.2021,16:00,17:00,384.0,
14.01.2021,17:00,18:00,375.0,
14.01.2021,18:00,19:00,425.0,
14.01.2021,19:00,20:00,419.0,
14.01.2021,20:00,21:00,418.0,
14.01.2021,21:00,22:00,423.0,
14.01.2021,22:00,23:00,424.0,
14.01.2021,23:00,00:00,422.0,
15.01.2021,00:00,01:00,372.0,
15.01.2021,01:00,02:00,356.0,
15.01.2021,02:00,03:00,371.0,
15.01.2021,03:00,04:00,353.0,
15.01.2021,04:00,05:00,367.0,
15.01.2021,05:00,06:00,352.0,
15.01.2021,06:00,07:00,346.0,
15.01.2021,07:00,08:00,393.0,
15.01.2021,08:00,09:00,421.0,
15.01.2021,09:00,10:00,432.0,
15.01.2021,10:00,11:00,434.0,
15.01.2021,11:00,12:00,436.0,
15.01.2021,12:00,13:00,436.0,
15.01.2021,13:00,14:00,435.0,
15.01.2021,14:00,15:00,423.0,
15.01.2021,15:00,16:00,435.0,
15.01.2021,16:00,17:00,422.0,
15.01.2021,17:00,18:00,430.0,
15.01.2021,18:00,19:00,433.0,
15.01.2021,19:00,20:00,409.0,
15.01.2021,20:00,21:00,431.0,
15.01.2021,21:00,22:00,427.0,
15.01.2021,22:00,23:00,424.0,
15.01.2021,23:00,00:00,424.0,
16.01.2021,00:00,01:00,401.0,
16.01.2021,01:00,02:00,409.0,
16.01.2021,02:00,03:00,415.0,
16.01.2021,03:00,04:00,424.0,
16.01.2021,04:00,05:00,420.0,
16.01.2021,05:00,06:00,419.0,
16.01.2021,06:00,07:00,421.0,
16.01.2021,07:00,08:00,424.0,
16.01.2021,08:00,09:00,424.0,
16.01.2021,09:00,10:00,424.0,
16.01.2021,10:00,11:00,424.0,
16.01.2021,11:00,12:00,424.0,
16.01.2021,12:00,13:00,424.0,
16.01.2021,13:00,14:00,424.0,
16.01.2021,14:00,15:00,424.0,
16.01.2021,15:00,16:00,424.0,
16.01.2021,16:00,17:00,423.0,
16.01.2021,17:00,18:00,424.0,
16.01.2021,18:00,19:00,421.0,
16.01.2021,19:00,20:00,424.0,
16.01.2021,20:00,21:00,424.0,
16.01.2021,21:00,22:00,402.0,
16.01.2021,22:00,23:00,227.0,
16.01.2021,23:00,00:00,386.0,
17.01.2021,00:00,01:00,422.0,
17.01.2021,01:00,02:00,409.0,
17.01.2021,02:00,03:00,260.0,
17.01.2021,03:00,04:00,258.0,
17.01.2021,04:00,05:00,223.0,
17.01.2021,05:00,06:00,222.0,
17.01.2021,06:00,07:00,222.0,
17.01.2021,07:00,08:00,243.0,
17.01.2021,08:00,09:00,273.0,
17.01.2021,09:00,10:00,407.0,
17.01.2021,10:00,11:00,412.0,
17.01.2021,11:00,12:00,421.0,
17.01.2021,12:00,13:00,421.0,
17.01.2021,13:00,14:00,420.0,
17.01.2021,14:00,15:00,396.0,
17.01.2021,15:00,16:00,244.0,
17.01.2021,16:00,17:00,395.0,
17.01.2021,17:00,18:00,421.0,
17.01.2021,18:00,19:00,421.0,
17.01.2021,19:00,20:00,396.0,
17.01.2021,20:00,21:00,374.0,
17.01.2021,21:00,22:00,290.0,
17.01.2021,22:00,23:00,372.0,
17.01.2021,23:00,00:00,417.0,
18.01.2021,00:00,01:00,418.0,
18.01.2021,01:00,02:00,420.0,
18.01.2021,02:00,03:00,416.0,
18.01.2021,03:00,04:00,420.0,
18.01.2021,04:00,05:00,415.0,
18.01.2021,05:00,06:00,423.0,
18.01.2021,06:00,07:00,421.0,
18.01.2021,07:00,08:00,429.0,
18.01.2021,08:00,09:00,428.0,
18.01.2021,09:00,10:00,428.0,
18.01.2021,10:00,11:00,429.0,
18.01.2021,11:00,12:00,430.0,
18.01.2021,12:00,13:00,426.0,
18.01.2021,13:00,14:00,399.0,
18.01.2021,14:00,15:00,356.0,
18.01.2021,15:00,16:00,417.0,
18.01.2021,16:00,17:00,307.0,
18.01.2021,17:00,18:00,365.0,
18.01.2021,18:00,19:00,315.0,
18.01.2021,19:00,20:00,319.0,
18.01.2021,20:00,21:00,369.0,
18.01.2021,21:00,22:00,287.0,
18.01.2021,22:00,23:00,0.0,
18.01.2021,23:00,00:00,0.0,
19.01.2021,00:00,01:00,0.0,
19.01.2021,01:00,02:00,0.0,
19.01.2021,02:00,03:00,0.0,
19.01.2021,03:00,04:00,0.0,
19.01.2021,04:00,05:00,0.0,
19.01.2021,05:00,06:00,0.0,
19.01.2021,06:00,07:00,207.0,
19.01.2021,07:00,08:00,374.0,
19.01.2021,08:00,09:00,405.0,
19.01.2021,09:00,10:00,407.0,
19.01.2021,10:00,11:00,396.0,
19.01.2021,11:00,12:00,403.0,
19.01.2021,12:00,13:00,413.0,
19.01.2021,13:00,14:00,420.0,
19.01.2021,14:00,15:00,419.0,
19.01.2021,15:00,16:00,418.0,
19.01.2021,16:00,17:00,419.0,
19.01.2021,17:00,18:00,420.0,
19.01.2021,18:00,19:00,386.0,
19.01.2021,19:00,20:00,366.0,
19.01.2021,20:00,21:00,190.0,
19.01.2021,21:00,22:00,0.0,
19.01.2021,22:00,23:00,0.0,
19.01.2021,23:00,00:00,0.0,
20.01.2021,00:00,01:00,0.0,
20.01.2021,01:00,02:00,0.0,
20.01.2021,02:00,03:00,0.0,
20.01.2021,03:00,04:00,0.0,
20.01.2021,04:00,05:00,0.0,
20.01.2021,05:00,06:00,0.0,
20.01.2021,06:00,07:00,0.0,
20.01.2021,07:00,08:00,0.0,
20.01.2021,08:00,09:00,0.0,
20.01.2021,09:00,10:00,0.0,
20.01.2021,10:00,11:00,0.0,
20.01.2021,11:00,12:00,0.0,
20.01.2021,12:00,13:00,0.0,
20.01.2021,13:00,14:00,0.0,
20.01.2021,14:00,15:00,0.0,
20.01.2021,15:00,16:00,0.0,
20.01.2021,16:00,17:00,0.0,
20.01.2021,17:00,18:00,0.0,
20.01.2021,18:00,19:00,0.0,
20.01.2021,19:00,20:00,0.0,
20.01.2021,20:00,21:00,0.0,
20.01.2021,21:00,22:00,0.0,
20.01.2021,22:00,23:00,0.0,
20.01.2021,23:00,00:00,0.0,
21.01.2021,00:00,01:00,0.0,
21.01.2021,01:00,02:00,0.0,
21.01.2021,02:00,03:00,0.0,
21.01.2021,03:00,04:00,0.0,
21.01.2021,04:00,05:00,0.0,
21.01.2021,05:00,06:00,0.0,
21.01.2021,06:00,07:00,0.0,
21.01.2021,07:00,08:00,0.0,
21.01.2021,08:00,09:00,0.0,
21.01.2021,09:00,10:00,0.0,
21.01.2021,10:00,11:00,0.0,
21.01.2021,11:00,12:00,0.0,
21.01.2021,12:00,13:00,0.0,
21.01.2021,13:00,14:00,0.0,
21.01.2021,14:00,15:00,0.0,
21.01.2021,15:00,16:00,0.0,
21.01.2021,16:00,17:00,0.0,
21.01.2021,17:00,18:00,0.0,
21.01.2021,18:00,19:00,0.0,
21.01.2021,19:00,20:00,0.0,
21.01.2021,20:00,21:00,0.0,
21.01.2021,21:00,22:00,0.0,
21.01.2021,22:00,23:00,0.0,
21.01.2021,23:00,00:00,0.0,
22.01.2021,00:00,01:00,0.0,
22.01.2021,01:00,02:00,0.0,
22.01.2021,02:00,03:00,0.0,
22.01.2021,03:00,04:00,0.0,
22.01.2021,04:00,05:00,0.0,
22.01.2021,05:00,06:00,0.0,
22.01.2021,06:00,07:00,0.0,
22.01.2021,07:00,08:00,144.0,
22.01.2021,08:00,09:00,318.0,
22.01.2021,09:00,10:00,406.0,
22.01.2021,10:00,11:00,409.0,
22.01.2021,11:00,12:00,410.0,
22.01.2021,12:00,13:00,387.0,
22.01.2021,13:00,14:00,336.0,
22.01.2021,14:00,15:00,379.0,
22.01.2021,15:00,16:00,389.0,
22.01.2021,16:00,17:00,390.0,
22.01.2021,17:00,18:00,402.0,
22.01.2021,18:00,19:00,409.0,
22.01.2021,19:00,20:00,346.0,
22.01.2021,20:00,21:00,390.0,
22.01.2021,21:00,22:00,407.0,
22.01.2021,22:00,23:00,413.0,
22.01.2021,23:00,00:00,296.0,
23.01.2021,00:00,01:00,0.0,
23.01.2021,01:00,02:00,0.0,
23.01.2021,02:00,03:00,0.0,
23.01.2021,03:00,04:00,0.0,
23.01.2021,04:00,05:00,0.0,
23.01.2021,05:00,06:00,0.0,
23.01.2021,06:00,07:00,0.0,
23.01.2021,07:00,08:00,261.0,
23.01.2021,08:00,09:00,408.0,
23.01.2021,09:00,10:00,377.0,
23.01.2021,10:00,11:00,388.0,
23.01.2021,11:00,12:00,357.0,
23.01.2021,12:00,13:00,381.0,
23.01.2021,13:00,14:00,390.0,
23.01.2021,14:00,15:00,389.0,
23.01.2021,15:00,16:00,400.0,
23.01.2021,16:00,17:00,411.0,
23.01.2021,17:00,18:00,404.0,
23.01.2021,18:00,19:00,415.0,
23.01.2021,19:00,20:00,411.0,
23.01.2021,20:00,21:00,411.0,
23.01.2021,21:00,22:00,411.0,
23.01.2021,22:00,23:00,411.0,
23.01.2021,23:00,00:00,295.0,
24.01.2021,00:00,01:00,0.0,
24.01.2021,01:00,02:00,0.0,
24.01.2021,02:00,03:00,0.0,
24.01.2021,03:00,04:00,0.0,
24.01.2021,04:00,05:00,0.0,
24.01.2021,05:00,06:00,0.0,
24.01.2021,06:00,07:00,0.0,
24.01.2021,07:00,08:00,0.0,
24.01.2021,08:00,09:00,0.0,
24.01.2021,09:00,10:00,259.0,
24.01.2021,10:00,11:00,410.0,
24.01.2021,11:00,12:00,413.0,
24.01.2021,12:00,13:00,413.0,
24.01.2021,13:00,14:00,413.0,
24.01.2021,14:00,15:00,359.0,
24.01.2021,15:00,16:00,413.0,
24.01.2021,16:00,17:00,414.0,
24.01.2021,17:00,18:00,413.0,
24.01.2021,18:00,19:00,415.0,
24.01.2021,19:00,20:00,415.0,
24.01.2021,20:00,21:00,412.0,
24.01.2021,21:00,22:00,396.0,
24.01.2021,22:00,23:00,397.0,
24.01.2021,23:00,00:00,415.0,
25.01.2021,00:00,01:00,413.0,
25.01.2021,01:00,02:00,292.0,
25.01.2021,02:00,03:00,290.0,
25.01.2021,03:00,04:00,290.0,
25.01.2021,04:00,05:00,250.0,
25.01.2021,05:00,06:00,382.0,
25.01.2021,06:00,07:00,405.0,
25.01.2021,07:00,08:00,390.0,
25.01.2021,08:00,09:00,387.0,
25.01.2021,09:00,10:00,411.0,
25.01.2021,10:00,11:00,407.0,
25.01.2021,11:00,12:00,408.0,
25.01.2021,12:00,13:00,405.0,
25.01.2021,13:00,14:00,377.0,
25.01.2021,14:00,15:00,392.0,
25.01.2021,15:00,16:00,348.0,
25.01.2021,16:00,17:00,340.0,
25.01.2021,17:00,18:00,387.0,
25.01.2021,18:00,19:00,404.0,
25.01.2021,19:00,20:00,418.0,
25.01.2021,20:00,21:00,299.0,
25.01.2021,21:00,22:00,0.0,
25.01.2021,22:00,23:00,0.0,
25.01.2021,23:00,00:00,0.0,
26.01.2021,00:00,01:00,0.0,
26.01.2021,01:00,02:00,0.0,
26.01.2021,02:00,03:00,0.0,
26.01.2021,03:00,04:00,0.0,
26.01.2021,04:00,05:00,0.0,
26.01.2021,05:00,06:00,0.0,
26.01.2021,06:00,07:00,0.0,
26.01.2021,07:00,08:00,0.0,
26.01.2021,08:00,09:00,0.0,
26.01.2021,09:00,10:00,0.0,
26.01.2021,10:00,11:00,0.0,
26.01.2021,11:00,12:00,0.0,
26.01.2021,12:00,13:00,0.0,
26.01.2021,13:00,14:00,0.0,
26.01.2021,14:00,15:00,0.0,
26.01.2021,15:00,16:00,0.0,
26.01.2021,16:00,17:00,0.0,
26.01.2021,17:00,18:00,0.0,
26.01.2021,18:00,19:00,0.0,
26.01.2021,19:00,20:00,0.0,
26.01.2021,20:00,21:00,0.0,
26.01.2021,21:00,22:00,0.0,
26.01.2021,22:00,23:00,0.0,
26.01.2021,23:00,00:00,0.0,
27.01.2021,00:00,01:00,0.0,
27.01.2021,01:00,02:00,0.0,
27.01.2021,02:00,03:00,0.0,
27.01.2021,03:00,04:00,0.0,
27.01.2021,04:00,05:00,0.0,
27.01.2021,05:00,06:00,0.0,
27.01.2021,06:00,07:00,0.0,
27.01.2021,07:00,08:00,0.0,
27.01.2021,08:00,09:00,0.0,
27.01.2021,09:00,10:00,0.0,
27.01.2021,10:00,11:00,0.0,
27.01.2021,11:00,12:00,0.0,
27.01.2021,12:00,13:00,0.0,
27.01.2021,13:00,14:00,0.0,
27.01.2021,14:00,15:00,0.0,
27.01.2021,15:00,16:00,0.0,
27.01.2021,16:00,17:00,0.0,
27.01.2021,17:00,18:00,0.0,
27.01.2021,18:00,19:00,0.0,
27.01.2021,19:00,20:00,0.0,
27.01.2021,20:00,21:00,0.0,
27.01.2021,21:00,22:00,0.0,
27.01.2021,22:00,23:00,0.0,
27.01.2021,23:00,00:00,0.0,
28.01.2021,00:00,01:00,0.0,
28.01.2021,01:00,02:00,0.0,
28.01.2021,02:00,03:00,0.0,
28.01.2021,03:00,04:00,0.0,
28.01.2021,04:00,05:00,0.0,
28.01.2021,05:00,06:00,0.0,
28.01.2021,06:00,07:00,0.0,
28.01.2021,07:00,08:00,0.0,
28.01.2021,08:00,09:00,0.0,
28.01.2021,09:00,10:00,0.0,
28.01.2021,10:00,11:00,0.0,
28.01.2021,11:00,12:00,0.0,
28.01.2021,12:00,13:00,0.0,
28.01.2021,13:00,14:00,0.0,
28.01.2021,14:00,15:00,0.0,
28.01.2021,15:00,16:00,0.0,
28.01.2021,16:00,17:00,0.0,
28.01.2021,17:00,18:00,0.0,
28.01.2021,18:00,19:00,0.0,
28.01.2021,19:00,20:00,0.0,
28.01.2021,20:00,21:00,0.0,
28.01.2021,21:00,22:00,0.0,
28.01.2021,22:00,23:00,0.0,
28.01.2021,23:00,00:00,0.0,
29.01.2021,00:00,01:00,0.0,
29.01.2021,01:00,02:00,0.0,
29.01.2021,02:00,03:00,0.0,
29.01.2021,03:00,04:00,0.0,
29.01.2021,04:00,05:00,0.0,
29.01.2021,05:00,06:00,0.0,
29.01.2021,06:00,07:00,0.0,
29.01.2021,07:00,08:00,0.0,
29.01.2021,08:00,09:00,0.0,
29.01.2021,09:00,10:00,0.0,
29.01.2021,10:00,11:00,0.0,
29.01.2021,11:00,12:00,0.0,
29.01.2021,12:00,13:00,0.0,
29.01.2021,13:00,14:00,0.0,
29.01.2021,14:00,15:00,0.0,
29.01.2021,15:00,16:00,0.0,
29.01.2021,16:00,17:00,0.0,
29.01.2021,17:00,18:00,0.0,
29.01.2021,18:00,19:00,0.0,
29.01.2021,19:00,20:00,0.0,
29.01.2021,20:00,21:00,0.0,
29.01.2021,21:00,22:00,0.0,
29.01.2021,22:00,23:00,0.0,
29.01.2021,23:00,00:00,0.0,
