date,start,end,11WD2ZOL50001274
28032020,13:00,14:00,0
28032020,14:00,15:00,0
28032020,15:00,16:00,0
28032020,16:00,17:00,0
28032020,17:00,18:00,0
28032020,18:00,19:00,0
28032020,19:00,20:00,0
28032020,20:00,21:00,0
28032020,21:00,22:00,0
28032020,22:00,23:00,0
28032020,23:00,00:00,0
29032020,00:00,01:00,0
29032020,01:00,02:00,0
29032020,03:00,04:00,0
29032020,04:00,05:00,0
29032020,05:00,06:00,0
29032020,06:00,07:00,0
29032020,07:00,08:00,0
29032020,08:00,09:00,0
29032020,09:00,10:00,0
29032020,10:00,11:00,0
29032020,11:00,12:00,0
29032020,12:00,13:00,0
29032020,13:00,14:00,0
29032020,14:00,15:00,0
29032020,15:00,16:00,0
29032020,16:00,17:00,0
29032020,17:00,18:00,0
29032020,18:00,19:00,0
29032020,19:00,20:00,0
29032020,20:00,21:00,0
29032020,21:00,22:00,0
29032020,22:00,23:00,0
29032020,23:00,00:00,0
30032020,00:00,01:00,0
30032020,01:00,02:00,0
30032020,02:00,03:00,0
30032020,03:00,04:00,0
30032020,04:00,05:00,0
30032020,05:00,06:00,0
30032020,06:00,07:00,0
30032020,07:00,08:00,0
30032020,08:00,09:00,0
30032020,09:00,10:00,0
30032020,10:00,11:00,0
30032020,11:00,12:00,0
30032020,12:00,13:00,0
30032020,13:00,14:00,0
30032020,14:00,15:00,0
30032020,15:00,16:00,0
30032020,16:00,17:00,0
30032020,17:00,18:00,0
30032020,18:00,19:00,0
30032020,19:00,20:00,0
30032020,20:00,21:00,0
30032020,21:00,22:00,0
30032020,22:00,23:00,0
30032020,23:00,00:00,0
31032020,00:00,01:00,0
31032020,01:00,02:00,0
31032020,02:00,03:00,0
31032020,03:00,04:00,0
31032020,04:00,05:00,0
31032020,05:00,06:00,0
31032020,06:00,07:00,0
31032020,07:00,08:00,0
31032020,08:00,09:00,0
31032020,09:00,10:00,0
31032020,10:00,11:00,0
31032020,11:00,12:00,0
31032020,12:00,13:00,0
31032020,13:00,14:00,0
31032020,14:00,15:00,0
31032020,15:00,16:00,0
31032020,16:00,17:00,0
31032020,17:00,18:00,0
31032020,18:00,19:00,0
31032020,19:00,20:00,0
31032020,20:00,21:00,0
31032020,21:00,22:00,0
31032020,22:00,23:00,0
31032020,23:00,00:00,0
1042020,00:00,01:00,0
1042020,01:00,02:00,0
1042020,02:00,03:00,0
1042020,03:00,04:00,0
1042020,04:00,05:00,0
1042020,05:00,06:00,0
1042020,06:00,07:00,0
1042020,07:00,08:00,0
1042020,08:00,09:00,0
1042020,09:00,10:00,0
1042020,10:00,11:00,0
1042020,11:00,12:00,0
1042020,12:00,13:00,0
1042020,13:00,14:00,0
1042020,14:00,15:00,0
1042020,15:00,16:00,0
1042020,16:00,17:00,0
1042020,17:00,18:00,0
1042020,18:00,19:00,0
1042020,19:00,20:00,0
1042020,20:00,21:00,0
1042020,21:00,22:00,0
1042020,22:00,23:00,0
1042020,23:00,00:00,0
2042020,00:00,01:00,0
2042020,01:00,02:00,0
2042020,02:00,03:00,0
2042020,03:00,04:00,0
2042020,04:00,05:00,0
2042020,05:00,06:00,0
2042020,06:00,07:00,0
2042020,07:00,08:00,0
2042020,08:00,09:00,0
2042020,09:00,10:00,0
2042020,10:00,11:00,0
2042020,11:00,12:00,0
2042020,12:00,13:00,0
2042020,13:00,14:00,0
2042020,14:00,15:00,0
2042020,15:00,16:00,0
2042020,16:00,17:00,0
2042020,17:00,18:00,0
2042020,18:00,19:00,0
2042020,19:00,20:00,0
2042020,20:00,21:00,0
2042020,21:00,22:00,0
2042020,22:00,23:00,0
2042020,23:00,00:00,0
3042020,00:00,01:00,0
3042020,01:00,02:00,0
3042020,02:00,03:00,0
3042020,03:00,04:00,0
3042020,04:00,05:00,0
3042020,05:00,06:00,0
3042020,06:00,07:00,0
3042020,07:00,08:00,0
3042020,08:00,09:00,0
3042020,09:00,10:00,0
3042020,10:00,11:00,0
3042020,11:00,12:00,0
3042020,12:00,13:00,0
3042020,13:00,14:00,0
3042020,14:00,15:00,0
3042020,15:00,16:00,0
3042020,16:00,17:00,0
3042020,17:00,18:00,0
3042020,18:00,19:00,0
3042020,19:00,20:00,0
3042020,20:00,21:00,0
3042020,21:00,22:00,0
3042020,22:00,23:00,0
3042020,23:00,00:00,0
4042020,00:00,01:00,0
4042020,01:00,02:00,0
4042020,02:00,03:00,0
4042020,03:00,04:00,0
4042020,04:00,05:00,0
4042020,05:00,06:00,0
4042020,06:00,07:00,0
4042020,07:00,08:00,0
4042020,08:00,09:00,0
4042020,09:00,10:00,0
4042020,10:00,11:00,0
4042020,11:00,12:00,0
4042020,12:00,13:00,0
4042020,13:00,14:00,0
4042020,14:00,15:00,0
4042020,15:00,16:00,0
4042020,16:00,17:00,0
4042020,17:00,18:00,0
4042020,18:00,19:00,0
4042020,19:00,20:00,0
4042020,20:00,21:00,0
4042020,21:00,22:00,18
4042020,22:00,23:00,52
4042020,23:00,00:00,90
5042020,00:00,01:00,215
5042020,01:00,02:00,220
5042020,02:00,03:00,163
5042020,03:00,04:00,111
5042020,04:00,05:00,112
5042020,05:00,06:00,110
5042020,06:00,07:00,110
5042020,07:00,08:00,110
5042020,08:00,09:00,110
5042020,09:00,10:00,26
5042020,10:00,11:00,0
5042020,11:00,12:00,0
5042020,12:00,13:00,0
5042020,13:00,14:00,0
5042020,14:00,15:00,0
5042020,15:00,16:00,0
5042020,16:00,17:00,0
5042020,17:00,18:00,0
5042020,18:00,19:00,0
5042020,19:00,20:00,0
5042020,20:00,21:00,0
5042020,21:00,22:00,0
5042020,22:00,23:00,0
5042020,23:00,00:00,0
6042020,00:00,01:00,0
6042020,01:00,02:00,0
6042020,02:00,03:00,0
6042020,03:00,04:00,0
6042020,04:00,05:00,0
6042020,05:00,06:00,0
6042020,06:00,07:00,0
6042020,07:00,08:00,0
6042020,08:00,09:00,0
6042020,09:00,10:00,0
6042020,10:00,11:00,0
6042020,11:00,12:00,0
6042020,12:00,13:00,0
6042020,13:00,14:00,0
6042020,14:00,15:00,0
6042020,15:00,16:00,0
6042020,16:00,17:00,0
6042020,17:00,18:00,0
6042020,18:00,19:00,0
6042020,19:00,20:00,0
6042020,20:00,21:00,0
6042020,21:00,22:00,0
6042020,22:00,23:00,0
6042020,23:00,00:00,0
7042020,00:00,01:00,0
7042020,01:00,02:00,0
7042020,02:00,03:00,0
7042020,03:00,04:00,0
7042020,04:00,05:00,0
7042020,05:00,06:00,0
7042020,06:00,07:00,0
7042020,07:00,08:00,0
7042020,08:00,09:00,0
7042020,09:00,10:00,0
7042020,10:00,11:00,0
7042020,11:00,12:00,0
7042020,12:00,13:00,0
7042020,13:00,14:00,0
7042020,14:00,15:00,0
7042020,15:00,16:00,0
7042020,16:00,17:00,0
7042020,17:00,18:00,0
7042020,18:00,19:00,0
7042020,19:00,20:00,0
7042020,20:00,21:00,0
7042020,21:00,22:00,0
7042020,22:00,23:00,0
7042020,23:00,00:00,0
8042020,00:00,01:00,0
8042020,01:00,02:00,0
8042020,02:00,03:00,0
8042020,03:00,04:00,0
8042020,04:00,05:00,0
8042020,05:00,06:00,0
8042020,06:00,07:00,0
8042020,07:00,08:00,0
8042020,08:00,09:00,0
8042020,09:00,10:00,0
8042020,10:00,11:00,0
8042020,11:00,12:00,0
8042020,12:00,13:00,0
8042020,13:00,14:00,0
8042020,14:00,15:00,0
8042020,15:00,16:00,0
8042020,16:00,17:00,0
8042020,17:00,18:00,0
8042020,18:00,19:00,0
8042020,19:00,20:00,0
8042020,20:00,21:00,0
8042020,21:00,22:00,0
8042020,22:00,23:00,0
8042020,23:00,00:00,0
9042020,00:00,01:00,0
9042020,01:00,02:00,0
9042020,02:00,03:00,0
9042020,03:00,04:00,0
9042020,04:00,05:00,0
9042020,05:00,06:00,0
9042020,06:00,07:00,0
9042020,07:00,08:00,0
9042020,08:00,09:00,0
9042020,09:00,10:00,0
9042020,10:00,11:00,0
9042020,11:00,12:00,0
9042020,12:00,13:00,0
9042020,13:00,14:00,0
9042020,14:00,15:00,0
9042020,15:00,16:00,0
9042020,16:00,17:00,0
9042020,17:00,18:00,0
9042020,18:00,19:00,0
9042020,19:00,20:00,0
9042020,20:00,21:00,0
9042020,21:00,22:00,0
9042020,22:00,23:00,17
9042020,23:00,00:00,161
10042020,00:00,01:00,213
10042020,01:00,02:00,212
10042020,02:00,03:00,193
10042020,03:00,04:00,111
10042020,04:00,05:00,109
10042020,05:00,06:00,110
10042020,06:00,07:00,110
10042020,07:00,08:00,110
10042020,08:00,09:00,110
10042020,09:00,10:00,110
10042020,10:00,11:00,110
10042020,11:00,12:00,110
10042020,12:00,13:00,110
10042020,13:00,14:00,110
10042020,14:00,15:00,110
10042020,15:00,16:00,110
10042020,16:00,17:00,110
10042020,17:00,18:00,110
10042020,18:00,19:00,110
10042020,19:00,20:00,110
10042020,20:00,21:00,110
10042020,21:00,22:00,110
10042020,22:00,23:00,110
10042020,23:00,00:00,110
11042020,00:00,01:00,110
11042020,01:00,02:00,110
11042020,02:00,03:00,110
11042020,03:00,04:00,110
11042020,04:00,05:00,110
11042020,05:00,06:00,110
11042020,06:00,07:00,110
11042020,07:00,08:00,109
11042020,08:00,09:00,110
11042020,09:00,10:00,110
11042020,10:00,11:00,110
11042020,11:00,12:00,110
11042020,12:00,13:00,110
11042020,13:00,14:00,110
11042020,14:00,15:00,110
11042020,15:00,16:00,110
11042020,16:00,17:00,110
11042020,17:00,18:00,110
11042020,18:00,19:00,123
11042020,19:00,20:00,206
11042020,20:00,21:00,207
11042020,21:00,22:00,126
11042020,22:00,23:00,110
11042020,23:00,00:00,110
12042020,00:00,01:00,110
12042020,01:00,02:00,110
12042020,02:00,03:00,110
12042020,03:00,04:00,110
12042020,04:00,05:00,110
12042020,05:00,06:00,110
12042020,06:00,07:00,110
12042020,07:00,08:00,110
12042020,08:00,09:00,110
12042020,09:00,10:00,110
12042020,10:00,11:00,110
12042020,11:00,12:00,110
12042020,12:00,13:00,110
12042020,13:00,14:00,110
12042020,14:00,15:00,110
12042020,15:00,16:00,110
12042020,16:00,17:00,110
12042020,17:00,18:00,110
12042020,18:00,19:00,110
12042020,19:00,20:00,110
12042020,20:00,21:00,110
12042020,21:00,22:00,110
12042020,22:00,23:00,110
12042020,23:00,00:00,110
13042020,00:00,01:00,110
13042020,01:00,02:00,110
13042020,02:00,03:00,110
13042020,03:00,04:00,110
13042020,04:00,05:00,110
13042020,05:00,06:00,110
13042020,06:00,07:00,110
13042020,07:00,08:00,110
13042020,08:00,09:00,110
13042020,09:00,10:00,110
13042020,10:00,11:00,110
13042020,11:00,12:00,110
13042020,12:00,13:00,110
13042020,13:00,14:00,110
13042020,14:00,15:00,110
13042020,15:00,16:00,110
13042020,16:00,17:00,110
13042020,17:00,18:00,110
13042020,18:00,19:00,110
13042020,19:00,20:00,110
13042020,20:00,21:00,138
13042020,21:00,22:00,309
13042020,22:00,23:00,179
13042020,23:00,00:00,109
14042020,00:00,01:00,110
14042020,01:00,02:00,110
14042020,02:00,03:00,109
14042020,03:00,04:00,110
14042020,04:00,05:00,106
14042020,05:00,06:00,0
14042020,06:00,07:00,0
14042020,07:00,08:00,0
14042020,08:00,09:00,0
14042020,09:00,10:00,0
14042020,10:00,11:00,0
14042020,11:00,12:00,0
14042020,12:00,13:00,0
14042020,13:00,14:00,0
14042020,14:00,15:00,0
14042020,15:00,16:00,0
14042020,16:00,17:00,0
14042020,17:00,18:00,0
14042020,18:00,19:00,0
14042020,19:00,20:00,0
14042020,20:00,21:00,0
14042020,21:00,22:00,0
14042020,22:00,23:00,0
14042020,23:00,00:00,0
15042020,00:00,01:00,0
15042020,01:00,02:00,0
15042020,02:00,03:00,0
15042020,03:00,04:00,0
15042020,04:00,05:00,0
15042020,05:00,06:00,0
15042020,06:00,07:00,0
15042020,07:00,08:00,0
15042020,08:00,09:00,0
15042020,09:00,10:00,0
15042020,10:00,11:00,0
15042020,11:00,12:00,0
15042020,12:00,13:00,0
15042020,13:00,14:00,0
15042020,14:00,15:00,0
15042020,15:00,16:00,0
15042020,16:00,17:00,0
15042020,17:00,18:00,0
15042020,18:00,19:00,0
15042020,19:00,20:00,0
15042020,20:00,21:00,0
15042020,21:00,22:00,0
15042020,22:00,23:00,0
15042020,23:00,00:00,0
16042020,00:00,01:00,0
16042020,01:00,02:00,0
16042020,02:00,03:00,0
16042020,03:00,04:00,0
16042020,04:00,05:00,0
16042020,05:00,06:00,0
16042020,06:00,07:00,0
16042020,07:00,08:00,0
16042020,08:00,09:00,0
16042020,09:00,10:00,0
16042020,10:00,11:00,0
16042020,11:00,12:00,0
16042020,12:00,13:00,0
16042020,13:00,14:00,0
16042020,14:00,15:00,0
16042020,15:00,16:00,0
16042020,16:00,17:00,0
16042020,17:00,18:00,0
16042020,18:00,19:00,0
16042020,19:00,20:00,0
16042020,20:00,21:00,0
16042020,21:00,22:00,0
16042020,22:00,23:00,0
16042020,23:00,00:00,0
17042020,00:00,01:00,0
17042020,01:00,02:00,0
17042020,02:00,03:00,0
17042020,03:00,04:00,0
17042020,04:00,05:00,0
17042020,05:00,06:00,0
17042020,06:00,07:00,0
17042020,07:00,08:00,0
17042020,08:00,09:00,0
17042020,09:00,10:00,0
17042020,10:00,11:00,0
17042020,11:00,12:00,0
17042020,12:00,13:00,0
17042020,13:00,14:00,0
17042020,14:00,15:00,0
17042020,15:00,16:00,0
17042020,16:00,17:00,0
17042020,17:00,18:00,0
17042020,18:00,19:00,0
17042020,19:00,20:00,0
17042020,20:00,21:00,0
17042020,21:00,22:00,0
17042020,22:00,23:00,0
17042020,23:00,00:00,0
18042020,00:00,01:00,0
18042020,01:00,02:00,0
18042020,02:00,03:00,0
18042020,03:00,04:00,0
18042020,04:00,05:00,0
18042020,05:00,06:00,0
18042020,06:00,07:00,0
18042020,07:00,08:00,0
18042020,08:00,09:00,0
18042020,09:00,10:00,0
18042020,10:00,11:00,0
18042020,11:00,12:00,0
18042020,12:00,13:00,0
18042020,13:00,14:00,0
18042020,14:00,15:00,0
18042020,15:00,16:00,0
18042020,16:00,17:00,0
18042020,17:00,18:00,0
18042020,18:00,19:00,0
18042020,19:00,20:00,0
18042020,20:00,21:00,45
18042020,21:00,22:00,167
18042020,22:00,23:00,208
18042020,23:00,00:00,180
19042020,00:00,01:00,110
19042020,01:00,02:00,110
19042020,02:00,03:00,110
19042020,03:00,04:00,110
19042020,04:00,05:00,110
19042020,05:00,06:00,110
19042020,06:00,07:00,110
19042020,07:00,08:00,111
19042020,08:00,09:00,110
19042020,09:00,10:00,23
19042020,10:00,11:00,0
19042020,11:00,12:00,0
19042020,12:00,13:00,0
19042020,13:00,14:00,0
19042020,14:00,15:00,0
19042020,15:00,16:00,0
19042020,16:00,17:00,0
19042020,17:00,18:00,0
19042020,18:00,19:00,0
19042020,19:00,20:00,0
19042020,20:00,21:00,0
19042020,21:00,22:00,0
19042020,22:00,23:00,0
19042020,23:00,00:00,0
20042020,00:00,01:00,0
20042020,01:00,02:00,0
20042020,02:00,03:00,0
20042020,03:00,04:00,0
20042020,04:00,05:00,0
20042020,05:00,06:00,0
20042020,06:00,07:00,0
20042020,07:00,08:00,0
20042020,08:00,09:00,0
20042020,09:00,10:00,0
20042020,10:00,11:00,0
20042020,11:00,12:00,0
20042020,12:00,13:00,0
20042020,13:00,14:00,0
20042020,14:00,15:00,0
20042020,15:00,16:00,0
20042020,16:00,17:00,0
20042020,17:00,18:00,0
20042020,18:00,19:00,0
20042020,19:00,20:00,0
20042020,20:00,21:00,0
20042020,21:00,22:00,0
20042020,22:00,23:00,0
20042020,23:00,00:00,0
21042020,00:00,01:00,0
21042020,01:00,02:00,0
21042020,02:00,03:00,0
21042020,03:00,04:00,0
21042020,04:00,05:00,0
21042020,05:00,06:00,0
21042020,06:00,07:00,0
21042020,07:00,08:00,0
21042020,08:00,09:00,0
21042020,09:00,10:00,0
21042020,10:00,11:00,0
21042020,11:00,12:00,0
21042020,12:00,13:00,0
21042020,13:00,14:00,0
21042020,14:00,15:00,0
21042020,15:00,16:00,0
21042020,16:00,17:00,0
21042020,17:00,18:00,0
21042020,18:00,19:00,0
21042020,19:00,20:00,0
21042020,20:00,21:00,0
21042020,21:00,22:00,0
21042020,22:00,23:00,0
21042020,23:00,00:00,0
22042020,00:00,01:00,0
22042020,01:00,02:00,0
22042020,02:00,03:00,0
22042020,03:00,04:00,0
22042020,04:00,05:00,0
22042020,05:00,06:00,0
22042020,06:00,07:00,0
22042020,07:00,08:00,0
22042020,08:00,09:00,0
22042020,09:00,10:00,0
22042020,10:00,11:00,0
22042020,11:00,12:00,0
22042020,12:00,13:00,0
22042020,13:00,14:00,0
22042020,14:00,15:00,0
22042020,15:00,16:00,0
22042020,16:00,17:00,0
22042020,17:00,18:00,0
22042020,18:00,19:00,0
22042020,19:00,20:00,0
22042020,20:00,21:00,0
22042020,21:00,22:00,0
22042020,22:00,23:00,0
22042020,23:00,00:00,0
23042020,00:00,01:00,0
23042020,01:00,02:00,0
23042020,02:00,03:00,0
23042020,03:00,04:00,0
23042020,04:00,05:00,0
23042020,05:00,06:00,0
23042020,06:00,07:00,0
23042020,07:00,08:00,0
23042020,08:00,09:00,0
23042020,09:00,10:00,0
23042020,10:00,11:00,0
23042020,11:00,12:00,0
23042020,12:00,13:00,0
23042020,13:00,14:00,0
23042020,14:00,15:00,0
23042020,15:00,16:00,14
23042020,16:00,17:00,94
23042020,17:00,18:00,171
23042020,18:00,19:00,353
23042020,19:00,20:00,461
23042020,20:00,21:00,459
23042020,21:00,22:00,459
23042020,22:00,23:00,458
23042020,23:00,00:00,309
24042020,00:00,01:00,97
24042020,01:00,02:00,0
24042020,02:00,03:00,0
24042020,03:00,04:00,0
24042020,04:00,05:00,0
24042020,05:00,06:00,0
24042020,06:00,07:00,0
24042020,07:00,08:00,0
24042020,08:00,09:00,0
24042020,09:00,10:00,0
24042020,10:00,11:00,0
24042020,11:00,12:00,0
24042020,12:00,13:00,0
24042020,13:00,14:00,0
24042020,14:00,15:00,0
24042020,15:00,16:00,0
24042020,16:00,17:00,0
24042020,17:00,18:00,0
24042020,18:00,19:00,0
24042020,19:00,20:00,0
24042020,20:00,21:00,3
24042020,21:00,22:00,108
24042020,22:00,23:00,201
24042020,23:00,00:00,198
25042020,00:00,01:00,118
25042020,01:00,02:00,110
25042020,02:00,03:00,110
25042020,03:00,04:00,110
25042020,04:00,05:00,110
25042020,05:00,06:00,110
25042020,06:00,07:00,110
25042020,07:00,08:00,110
25042020,08:00,09:00,110
25042020,09:00,10:00,110
25042020,10:00,11:00,110
25042020,11:00,12:00,110
25042020,12:00,13:00,110
25042020,13:00,14:00,110
25042020,14:00,15:00,110
25042020,15:00,16:00,110
25042020,16:00,17:00,110
25042020,17:00,18:00,109
25042020,18:00,19:00,110
25042020,19:00,20:00,110
25042020,20:00,21:00,110
25042020,21:00,22:00,110
25042020,22:00,23:00,110
25042020,23:00,00:00,110
26042020,00:00,01:00,110
26042020,01:00,02:00,110
26042020,02:00,03:00,110
26042020,03:00,04:00,110
26042020,04:00,05:00,110
26042020,05:00,06:00,110
26042020,06:00,07:00,110
26042020,07:00,08:00,110
26042020,08:00,09:00,110
26042020,09:00,10:00,110
26042020,10:00,11:00,110
26042020,11:00,12:00,110
26042020,12:00,13:00,110
26042020,13:00,14:00,110
26042020,14:00,15:00,112
26042020,15:00,16:00,112
26042020,16:00,17:00,112
26042020,17:00,18:00,112
26042020,18:00,19:00,111
26042020,19:00,20:00,110
26042020,20:00,21:00,110
26042020,21:00,22:00,110
26042020,22:00,23:00,110
26042020,23:00,00:00,110
27042020,00:00,01:00,110
27042020,01:00,02:00,110
27042020,02:00,03:00,110
27042020,03:00,04:00,110
27042020,04:00,05:00,109
27042020,05:00,06:00,111
27042020,06:00,07:00,105
27042020,07:00,08:00,0
27042020,08:00,09:00,0
27042020,09:00,10:00,0
27042020,10:00,11:00,0
27042020,11:00,12:00,0
27042020,12:00,13:00,0
27042020,13:00,14:00,0
27042020,14:00,15:00,0
27042020,15:00,16:00,0
27042020,16:00,17:00,0
27042020,17:00,18:00,0
27042020,18:00,19:00,0
27042020,19:00,20:00,0
27042020,20:00,21:00,0
27042020,21:00,22:00,0
27042020,22:00,23:00,0
27042020,23:00,00:00,0
28042020,00:00,01:00,0
28042020,01:00,02:00,0
28042020,02:00,03:00,0
28042020,03:00,04:00,0
28042020,04:00,05:00,0
28042020,05:00,06:00,0
28042020,06:00,07:00,0
28042020,07:00,08:00,0
28042020,08:00,09:00,0
28042020,09:00,10:00,0
28042020,10:00,11:00,0
28042020,11:00,12:00,0
28042020,12:00,13:00,0
28042020,13:00,14:00,0
28042020,14:00,15:00,0
28042020,15:00,16:00,0
28042020,16:00,17:00,0
28042020,17:00,18:00,0
28042020,18:00,19:00,0
28042020,19:00,20:00,0
28042020,20:00,21:00,0
28042020,21:00,22:00,0
28042020,22:00,23:00,0
28042020,23:00,00:00,0
29042020,00:00,01:00,0
29042020,01:00,02:00,0
29042020,02:00,03:00,0
29042020,03:00,04:00,0
29042020,04:00,05:00,0
29042020,05:00,06:00,0
29042020,06:00,07:00,0
29042020,07:00,08:00,0
29042020,08:00,09:00,0
29042020,09:00,10:00,0
29042020,10:00,11:00,0
29042020,11:00,12:00,0
29042020,12:00,13:00,0
29042020,13:00,14:00,0
29042020,14:00,15:00,0
29042020,15:00,16:00,0
29042020,16:00,17:00,0
29042020,17:00,18:00,0
29042020,18:00,19:00,0
29042020,19:00,20:00,0
29042020,20:00,21:00,0
29042020,21:00,22:00,0
29042020,22:00,23:00,0
29042020,23:00,00:00,0
30042020,00:00,01:00,0
30042020,01:00,02:00,0
30042020,02:00,03:00,0
30042020,03:00,04:00,0
30042020,04:00,05:00,0
30042020,05:00,06:00,0
30042020,06:00,07:00,0
30042020,07:00,08:00,0
30042020,08:00,09:00,0
30042020,09:00,10:00,0
30042020,10:00,11:00,0
30042020,11:00,12:00,0
30042020,12:00,13:00,0
30042020,13:00,14:00,0
30042020,14:00,15:00,0
30042020,15:00,16:00,0
30042020,16:00,17:00,0
30042020,17:00,18:00,0
30042020,18:00,19:00,0
30042020,19:00,20:00,0
30042020,20:00,21:00,36
30042020,21:00,22:00,137
30042020,22:00,23:00,204
30042020,23:00,00:00,169
1052020,00:00,01:00,110
1052020,01:00,02:00,109
1052020,02:00,03:00,111
1052020,03:00,04:00,110
1052020,04:00,05:00,110
1052020,05:00,06:00,109
1052020,06:00,07:00,110
1052020,07:00,08:00,110
1052020,08:00,09:00,110
1052020,09:00,10:00,110
1052020,10:00,11:00,110
1052020,11:00,12:00,110
1052020,12:00,13:00,110
1052020,13:00,14:00,110
1052020,14:00,15:00,157
1052020,15:00,16:00,122
1052020,16:00,17:00,110
1052020,17:00,18:00,110
1052020,18:00,19:00,110
1052020,19:00,20:00,111
1052020,20:00,21:00,110
1052020,21:00,22:00,110
1052020,22:00,23:00,110
1052020,23:00,00:00,110
2052020,00:00,01:00,110
2052020,01:00,02:00,110
2052020,02:00,03:00,109
2052020,03:00,04:00,110
2052020,04:00,05:00,110
2052020,05:00,06:00,110
2052020,06:00,07:00,110
2052020,07:00,08:00,110
2052020,08:00,09:00,109
2052020,09:00,10:00,110
2052020,10:00,11:00,110
2052020,11:00,12:00,110
2052020,12:00,13:00,110
2052020,13:00,14:00,110
2052020,14:00,15:00,110
2052020,15:00,16:00,110
2052020,16:00,17:00,110
2052020,17:00,18:00,111
2052020,18:00,19:00,111
2052020,19:00,20:00,110
2052020,20:00,21:00,110
2052020,21:00,22:00,110
2052020,22:00,23:00,110
2052020,23:00,00:00,110
3052020,00:00,01:00,110
3052020,01:00,02:00,110
3052020,02:00,03:00,110
3052020,03:00,04:00,110
3052020,04:00,05:00,110
3052020,05:00,06:00,110
3052020,06:00,07:00,110
3052020,07:00,08:00,110
3052020,08:00,09:00,110
3052020,09:00,10:00,110
3052020,10:00,11:00,110
3052020,11:00,12:00,110
3052020,12:00,13:00,110
3052020,13:00,14:00,110
3052020,14:00,15:00,110
3052020,15:00,16:00,110
3052020,16:00,17:00,110
3052020,17:00,18:00,110
3052020,18:00,19:00,110
3052020,19:00,20:00,212
3052020,20:00,21:00,261
3052020,21:00,22:00,257
3052020,22:00,23:00,141
3052020,23:00,00:00,110
4052020,00:00,01:00,109
4052020,01:00,02:00,110
4052020,02:00,03:00,111
4052020,03:00,04:00,110
4052020,04:00,05:00,110
4052020,05:00,06:00,112
4052020,06:00,07:00,237
4052020,07:00,08:00,430
4052020,08:00,09:00,457
4052020,09:00,10:00,304
4052020,10:00,11:00,58
4052020,11:00,12:00,0
4052020,12:00,13:00,0
4052020,13:00,14:00,0
4052020,14:00,15:00,0
4052020,15:00,16:00,0
4052020,16:00,17:00,0
4052020,17:00,18:00,0
4052020,18:00,19:00,0
4052020,19:00,20:00,0
4052020,20:00,21:00,0
4052020,21:00,22:00,0
4052020,22:00,23:00,0
4052020,23:00,00:00,0
5052020,00:00,01:00,0
5052020,01:00,02:00,0
5052020,02:00,03:00,0
5052020,03:00,04:00,0
5052020,04:00,05:00,0
5052020,05:00,06:00,0
5052020,06:00,07:00,0
5052020,07:00,08:00,0
5052020,08:00,09:00,0
5052020,09:00,10:00,0
5052020,10:00,11:00,0
5052020,11:00,12:00,0
5052020,12:00,13:00,0
5052020,13:00,14:00,0
5052020,14:00,15:00,0
5052020,15:00,16:00,0
5052020,16:00,17:00,0
5052020,17:00,18:00,0
5052020,18:00,19:00,0
5052020,19:00,20:00,0
5052020,20:00,21:00,0
5052020,21:00,22:00,0
5052020,22:00,23:00,0
5052020,23:00,00:00,0
6052020,00:00,01:00,0
6052020,01:00,02:00,0
6052020,02:00,03:00,0
6052020,03:00,04:00,0
6052020,04:00,05:00,0
6052020,05:00,06:00,0
6052020,06:00,07:00,0
6052020,07:00,08:00,0
6052020,08:00,09:00,0
6052020,09:00,10:00,0
6052020,10:00,11:00,0
6052020,11:00,12:00,0
6052020,12:00,13:00,0
6052020,13:00,14:00,0
6052020,14:00,15:00,0
6052020,15:00,16:00,0
6052020,16:00,17:00,0
6052020,17:00,18:00,0
6052020,18:00,19:00,0
6052020,19:00,20:00,0
6052020,20:00,21:00,0
6052020,21:00,22:00,0
6052020,22:00,23:00,0
6052020,23:00,00:00,0
7052020,00:00,01:00,0
7052020,01:00,02:00,0
7052020,02:00,03:00,0
7052020,03:00,04:00,0
7052020,04:00,05:00,0
7052020,05:00,06:00,0
7052020,06:00,07:00,0
7052020,07:00,08:00,0
7052020,08:00,09:00,0
7052020,09:00,10:00,0
7052020,10:00,11:00,0
7052020,11:00,12:00,0
7052020,12:00,13:00,0
7052020,13:00,14:00,0
7052020,14:00,15:00,0
7052020,15:00,16:00,0
7052020,16:00,17:00,0
7052020,17:00,18:00,0
7052020,18:00,19:00,0
7052020,19:00,20:00,0
7052020,20:00,21:00,0
7052020,21:00,22:00,0
7052020,22:00,23:00,0
7052020,23:00,00:00,0
8052020,00:00,01:00,0
8052020,01:00,02:00,0
8052020,02:00,03:00,0
8052020,03:00,04:00,0
8052020,04:00,05:00,0
8052020,05:00,06:00,0
8052020,06:00,07:00,0
8052020,07:00,08:00,0
8052020,08:00,09:00,0
8052020,09:00,10:00,0
8052020,10:00,11:00,0
8052020,11:00,12:00,0
8052020,12:00,13:00,0
8052020,13:00,14:00,0
8052020,14:00,15:00,0
8052020,15:00,16:00,0
8052020,16:00,17:00,0
8052020,17:00,18:00,0
8052020,18:00,19:00,0
8052020,19:00,20:00,0
8052020,20:00,21:00,0
8052020,21:00,22:00,0
8052020,22:00,23:00,0
8052020,23:00,00:00,0
9052020,00:00,01:00,0
9052020,01:00,02:00,0
9052020,02:00,03:00,0
9052020,03:00,04:00,0
