date,start,end,11WD2NOR20001055
03.01.2018,20:00,21:00,205
03.01.2018,21:00,22:00,200
03.01.2018,22:00,23:00,202
03.01.2018,23:00,00:00,198
04.01.2018,00:00,01:00,187
04.01.2018,01:00,02:00,196
04.01.2018,02:00,03:00,191
04.01.2018,03:00,04:00,196
04.01.2018,04:00,05:00,199
04.01.2018,05:00,06:00,203
04.01.2018,06:00,07:00,201
04.01.2018,07:00,08:00,207
04.01.2018,08:00,09:00,208
04.01.2018,09:00,10:00,208
04.01.2018,10:00,11:00,200
04.01.2018,11:00,12:00,204
04.01.2018,12:00,13:00,205
04.01.2018,13:00,14:00,207
04.01.2018,14:00,15:00,207
04.01.2018,15:00,16:00,204
04.01.2018,16:00,17:00,214
04.01.2018,17:00,18:00,229
04.01.2018,18:00,19:00,239
04.01.2018,19:00,20:00,239
04.01.2018,20:00,21:00,214
04.01.2018,21:00,22:00,202
04.01.2018,22:00,23:00,178
04.01.2018,23:00,00:00,135
05.01.2018,00:00,01:00,129
05.01.2018,01:00,02:00,134
05.01.2018,02:00,03:00,131
05.01.2018,03:00,04:00,139
05.01.2018,04:00,05:00,154
05.01.2018,05:00,06:00,165
05.01.2018,06:00,07:00,174
05.01.2018,07:00,08:00,175
05.01.2018,08:00,09:00,182
05.01.2018,09:00,10:00,176
05.01.2018,10:00,11:00,165
05.01.2018,11:00,12:00,212
05.01.2018,12:00,13:00,241
05.01.2018,13:00,14:00,246
05.01.2018,14:00,15:00,247
05.01.2018,15:00,16:00,233
05.01.2018,16:00,17:00,218
05.01.2018,17:00,18:00,231
05.01.2018,18:00,19:00,235
05.01.2018,19:00,20:00,226
05.01.2018,20:00,21:00,217
05.01.2018,21:00,22:00,205
05.01.2018,22:00,23:00,176
05.01.2018,23:00,00:00,155
06.01.2018,00:00,01:00,162
06.01.2018,01:00,02:00,165
06.01.2018,02:00,03:00,153
06.01.2018,03:00,04:00,151
06.01.2018,04:00,05:00,171
06.01.2018,05:00,06:00,182
06.01.2018,06:00,07:00,183
06.01.2018,07:00,08:00,175
06.01.2018,08:00,09:00,167
06.01.2018,09:00,10:00,160
06.01.2018,10:00,11:00,156
06.01.2018,11:00,12:00,171
06.01.2018,12:00,13:00,162
06.01.2018,13:00,14:00,156
06.01.2018,14:00,15:00,160
06.01.2018,15:00,16:00,173
06.01.2018,16:00,17:00,159
06.01.2018,17:00,18:00,160
06.01.2018,18:00,19:00,170
06.01.2018,19:00,20:00,170
06.01.2018,20:00,21:00,162
06.01.2018,21:00,22:00,165
06.01.2018,22:00,23:00,152
06.01.2018,23:00,00:00,151
07.01.2018,00:00,01:00,148
07.01.2018,01:00,02:00,147
07.01.2018,02:00,03:00,145
07.01.2018,03:00,04:00,144
07.01.2018,04:00,05:00,152
07.01.2018,05:00,06:00,175
07.01.2018,06:00,07:00,173
07.01.2018,07:00,08:00,170
07.01.2018,08:00,09:00,172
07.01.2018,09:00,10:00,174
07.01.2018,10:00,11:00,176
07.01.2018,11:00,12:00,181
07.01.2018,12:00,13:00,186
07.01.2018,13:00,14:00,185
07.01.2018,14:00,15:00,189
07.01.2018,15:00,16:00,199
07.01.2018,16:00,17:00,197
07.01.2018,17:00,18:00,196
07.01.2018,18:00,19:00,193
07.01.2018,19:00,20:00,191
07.01.2018,20:00,21:00,189
07.01.2018,21:00,22:00,176
07.01.2018,22:00,23:00,164
07.01.2018,23:00,00:00,171
08.01.2018,00:00,01:00,173
08.01.2018,01:00,02:00,170
08.01.2018,02:00,03:00,174
08.01.2018,03:00,04:00,174
08.01.2018,04:00,05:00,172
08.01.2018,05:00,06:00,193
08.01.2018,06:00,07:00,197
08.01.2018,07:00,08:00,201
08.01.2018,08:00,09:00,216
08.01.2018,09:00,10:00,217
08.01.2018,10:00,11:00,203
08.01.2018,11:00,12:00,185
08.01.2018,12:00,13:00,198
08.01.2018,13:00,14:00,201
08.01.2018,14:00,15:00,201
08.01.2018,15:00,16:00,221
08.01.2018,16:00,17:00,216
08.01.2018,17:00,18:00,211
08.01.2018,18:00,19:00,210
08.01.2018,19:00,20:00,209
08.01.2018,20:00,21:00,210
08.01.2018,21:00,22:00,208
08.01.2018,22:00,23:00,202
08.01.2018,23:00,00:00,187
09.01.2018,00:00,01:00,197
09.01.2018,01:00,02:00,211
09.01.2018,02:00,03:00,207
09.01.2018,03:00,04:00,190
09.01.2018,04:00,05:00,212
09.01.2018,05:00,06:00,209
09.01.2018,06:00,07:00,209
09.01.2018,07:00,08:00,215
09.01.2018,08:00,09:00,225
09.01.2018,09:00,10:00,233
09.01.2018,10:00,11:00,237
09.01.2018,11:00,12:00,259
09.01.2018,12:00,13:00,231
09.01.2018,13:00,14:00,228
09.01.2018,14:00,15:00,242
09.01.2018,15:00,16:00,253
09.01.2018,16:00,17:00,237
09.01.2018,17:00,18:00,257
09.01.2018,18:00,19:00,249
09.01.2018,19:00,20:00,239
09.01.2018,20:00,21:00,206
09.01.2018,21:00,22:00,155
09.01.2018,22:00,23:00,154
09.01.2018,23:00,00:00,145
10.01.2018,00:00,01:00,134
10.01.2018,01:00,02:00,129
10.01.2018,02:00,03:00,129
10.01.2018,03:00,04:00,140
10.01.2018,04:00,05:00,157
10.01.2018,05:00,06:00,183
10.01.2018,06:00,07:00,207
10.01.2018,07:00,08:00,206
10.01.2018,08:00,09:00,207
10.01.2018,09:00,10:00,209
10.01.2018,10:00,11:00,211
10.01.2018,11:00,12:00,237
10.01.2018,12:00,13:00,187
10.01.2018,13:00,14:00,178
10.01.2018,14:00,15:00,171
10.01.2018,15:00,16:00,171
10.01.2018,16:00,17:00,183
10.01.2018,17:00,18:00,222
10.01.2018,18:00,19:00,232
10.01.2018,19:00,20:00,219
10.01.2018,20:00,21:00,194
10.01.2018,21:00,22:00,205
10.01.2018,22:00,23:00,198
10.01.2018,23:00,00:00,178
11.01.2018,00:00,01:00,178
11.01.2018,01:00,02:00,174
11.01.2018,02:00,03:00,167
11.01.2018,03:00,04:00,178
11.01.2018,04:00,05:00,188
11.01.2018,05:00,06:00,207
11.01.2018,06:00,07:00,211
11.01.2018,07:00,08:00,210
11.01.2018,08:00,09:00,211
11.01.2018,09:00,10:00,210
11.01.2018,10:00,11:00,212
11.01.2018,11:00,12:00,212
11.01.2018,12:00,13:00,211
11.01.2018,13:00,14:00,210
11.01.2018,14:00,15:00,210
11.01.2018,15:00,16:00,200
11.01.2018,16:00,17:00,208
11.01.2018,17:00,18:00,210
11.01.2018,18:00,19:00,185
11.01.2018,19:00,20:00,201
11.01.2018,20:00,21:00,209
11.01.2018,21:00,22:00,206
11.01.2018,22:00,23:00,214
11.01.2018,23:00,00:00,225
12.01.2018,00:00,01:00,141
12.01.2018,01:00,02:00,133
12.01.2018,02:00,03:00,132
12.01.2018,03:00,04:00,141
12.01.2018,04:00,05:00,160
12.01.2018,05:00,06:00,200
12.01.2018,06:00,07:00,212
12.01.2018,07:00,08:00,219
12.01.2018,08:00,09:00,186
12.01.2018,09:00,10:00,213
12.01.2018,10:00,11:00,249
12.01.2018,11:00,12:00,250
12.01.2018,12:00,13:00,240
12.01.2018,13:00,14:00,208
12.01.2018,14:00,15:00,207
12.01.2018,15:00,16:00,207
12.01.2018,16:00,17:00,224
12.01.2018,17:00,18:00,243
12.01.2018,18:00,19:00,233
12.01.2018,19:00,20:00,218
12.01.2018,20:00,21:00,218
12.01.2018,21:00,22:00,185
12.01.2018,22:00,23:00,182
12.01.2018,23:00,00:00,167
13.01.2018,00:00,01:00,199
13.01.2018,01:00,02:00,175
13.01.2018,02:00,03:00,149
13.01.2018,03:00,04:00,154
13.01.2018,04:00,05:00,168
13.01.2018,05:00,06:00,199
13.01.2018,06:00,07:00,207
13.01.2018,07:00,08:00,212
13.01.2018,08:00,09:00,212
13.01.2018,09:00,10:00,211
13.01.2018,10:00,11:00,211
13.01.2018,11:00,12:00,210
13.01.2018,12:00,13:00,210
13.01.2018,13:00,14:00,211
13.01.2018,14:00,15:00,210
13.01.2018,15:00,16:00,211
13.01.2018,16:00,17:00,212
13.01.2018,17:00,18:00,211
13.01.2018,18:00,19:00,209
13.01.2018,19:00,20:00,209
13.01.2018,20:00,21:00,207
13.01.2018,21:00,22:00,206
13.01.2018,22:00,23:00,184
13.01.2018,23:00,00:00,196
14.01.2018,00:00,01:00,193
14.01.2018,01:00,02:00,199
14.01.2018,02:00,03:00,183
14.01.2018,03:00,04:00,155
14.01.2018,04:00,05:00,169
14.01.2018,05:00,06:00,186
14.01.2018,06:00,07:00,193
14.01.2018,07:00,08:00,193
14.01.2018,08:00,09:00,200
14.01.2018,09:00,10:00,203
14.01.2018,10:00,11:00,204
14.01.2018,11:00,12:00,204
14.01.2018,12:00,13:00,204
14.01.2018,13:00,14:00,204
14.01.2018,14:00,15:00,205
14.01.2018,15:00,16:00,203
14.01.2018,16:00,17:00,202
14.01.2018,17:00,18:00,204
14.01.2018,18:00,19:00,203
14.01.2018,19:00,20:00,204
14.01.2018,20:00,21:00,205
14.01.2018,21:00,22:00,203
14.01.2018,22:00,23:00,203
14.01.2018,23:00,00:00,191
15.01.2018,00:00,01:00,189
15.01.2018,01:00,02:00,192
15.01.2018,02:00,03:00,195
15.01.2018,03:00,04:00,199
15.01.2018,04:00,05:00,203
15.01.2018,05:00,06:00,203
15.01.2018,06:00,07:00,204
15.01.2018,07:00,08:00,202
15.01.2018,08:00,09:00,202
15.01.2018,09:00,10:00,196
15.01.2018,10:00,11:00,201
15.01.2018,11:00,12:00,202
15.01.2018,12:00,13:00,190
15.01.2018,13:00,14:00,193
15.01.2018,14:00,15:00,192
15.01.2018,15:00,16:00,195
15.01.2018,16:00,17:00,202
15.01.2018,17:00,18:00,205
15.01.2018,18:00,19:00,206
15.01.2018,19:00,20:00,205
15.01.2018,20:00,21:00,205
15.01.2018,21:00,22:00,204
15.01.2018,22:00,23:00,202
15.01.2018,23:00,00:00,173
16.01.2018,00:00,01:00,143
16.01.2018,01:00,02:00,136
16.01.2018,02:00,03:00,126
16.01.2018,03:00,04:00,135
16.01.2018,04:00,05:00,132
16.01.2018,05:00,06:00,175
16.01.2018,06:00,07:00,197
16.01.2018,07:00,08:00,217
16.01.2018,08:00,09:00,219
16.01.2018,09:00,10:00,224
16.01.2018,10:00,11:00,231
16.01.2018,11:00,12:00,237
16.01.2018,12:00,13:00,238
16.01.2018,13:00,14:00,230
16.01.2018,14:00,15:00,225
16.01.2018,15:00,16:00,210
16.01.2018,16:00,17:00,203
16.01.2018,17:00,18:00,202
16.01.2018,18:00,19:00,203
16.01.2018,19:00,20:00,204
16.01.2018,20:00,21:00,201
16.01.2018,21:00,22:00,202
16.01.2018,22:00,23:00,202
16.01.2018,23:00,00:00,197
17.01.2018,00:00,01:00,174
17.01.2018,01:00,02:00,156
17.01.2018,02:00,03:00,157
17.01.2018,03:00,04:00,165
17.01.2018,04:00,05:00,175
17.01.2018,05:00,06:00,198
17.01.2018,06:00,07:00,203
17.01.2018,07:00,08:00,201
17.01.2018,08:00,09:00,200
17.01.2018,09:00,10:00,207
17.01.2018,10:00,11:00,200
17.01.2018,11:00,12:00,210
17.01.2018,12:00,13:00,202
17.01.2018,13:00,14:00,209
17.01.2018,14:00,15:00,203
17.01.2018,15:00,16:00,210
17.01.2018,16:00,17:00,207
17.01.2018,17:00,18:00,207
17.01.2018,18:00,19:00,206
17.01.2018,19:00,20:00,208
17.01.2018,20:00,21:00,205
17.01.2018,21:00,22:00,205
17.01.2018,22:00,23:00,208
17.01.2018,23:00,00:00,206
18.01.2018,00:00,01:00,197
18.01.2018,01:00,02:00,198
18.01.2018,02:00,03:00,198
18.01.2018,03:00,04:00,193
18.01.2018,04:00,05:00,213
18.01.2018,05:00,06:00,209
18.01.2018,06:00,07:00,210
18.01.2018,07:00,08:00,207
18.01.2018,08:00,09:00,209
18.01.2018,09:00,10:00,208
18.01.2018,10:00,11:00,207
18.01.2018,11:00,12:00,203
18.01.2018,12:00,13:00,200
18.01.2018,13:00,14:00,230
18.01.2018,14:00,15:00,242
18.01.2018,15:00,16:00,233
18.01.2018,16:00,17:00,219
18.01.2018,17:00,18:00,240
18.01.2018,18:00,19:00,244
18.01.2018,19:00,20:00,207
18.01.2018,20:00,21:00,184
18.01.2018,21:00,22:00,195
18.01.2018,22:00,23:00,196
18.01.2018,23:00,00:00,177
19.01.2018,00:00,01:00,161
19.01.2018,01:00,02:00,153
19.01.2018,02:00,03:00,141
19.01.2018,03:00,04:00,140
19.01.2018,04:00,05:00,158
19.01.2018,05:00,06:00,173
19.01.2018,06:00,07:00,206
19.01.2018,07:00,08:00,215
19.01.2018,08:00,09:00,216
19.01.2018,09:00,10:00,216
19.01.2018,10:00,11:00,216
19.01.2018,11:00,12:00,217
19.01.2018,12:00,13:00,219
19.01.2018,13:00,14:00,217
19.01.2018,14:00,15:00,212
19.01.2018,15:00,16:00,218
19.01.2018,16:00,17:00,221
19.01.2018,17:00,18:00,220
19.01.2018,18:00,19:00,223
19.01.2018,19:00,20:00,223
19.01.2018,20:00,21:00,220
19.01.2018,21:00,22:00,227
19.01.2018,22:00,23:00,223
19.01.2018,23:00,00:00,191
20.01.2018,00:00,01:00,177
20.01.2018,01:00,02:00,175
20.01.2018,02:00,03:00,178
20.01.2018,03:00,04:00,178
20.01.2018,04:00,05:00,180
20.01.2018,05:00,06:00,188
20.01.2018,06:00,07:00,195
20.01.2018,07:00,08:00,193
20.01.2018,08:00,09:00,203
20.01.2018,09:00,10:00,208
20.01.2018,10:00,11:00,209
20.01.2018,11:00,12:00,207
20.01.2018,12:00,13:00,192
20.01.2018,13:00,14:00,173
20.01.2018,14:00,15:00,201
20.01.2018,15:00,16:00,204
20.01.2018,16:00,17:00,218
20.01.2018,17:00,18:00,218
20.01.2018,18:00,19:00,216
20.01.2018,19:00,20:00,206
20.01.2018,20:00,21:00,206
20.01.2018,21:00,22:00,211
20.01.2018,22:00,23:00,208
20.01.2018,23:00,00:00,190
21.01.2018,00:00,01:00,173
21.01.2018,01:00,02:00,159
21.01.2018,02:00,03:00,165
21.01.2018,03:00,04:00,164
21.01.2018,04:00,05:00,180
21.01.2018,05:00,06:00,195
21.01.2018,06:00,07:00,192
21.01.2018,07:00,08:00,203
21.01.2018,08:00,09:00,208
21.01.2018,09:00,10:00,209
21.01.2018,10:00,11:00,208
21.01.2018,11:00,12:00,207
21.01.2018,12:00,13:00,202
21.01.2018,13:00,14:00,208
21.01.2018,14:00,15:00,182
21.01.2018,15:00,16:00,170
21.01.2018,16:00,17:00,182
21.01.2018,17:00,18:00,210
21.01.2018,18:00,19:00,209
21.01.2018,19:00,20:00,211
21.01.2018,20:00,21:00,210
21.01.2018,21:00,22:00,209
21.01.2018,22:00,23:00,203
21.01.2018,23:00,00:00,195
22.01.2018,00:00,01:00,200
22.01.2018,01:00,02:00,200
22.01.2018,02:00,03:00,206
22.01.2018,03:00,04:00,207
22.01.2018,04:00,05:00,201
22.01.2018,05:00,06:00,205
22.01.2018,06:00,07:00,210
22.01.2018,07:00,08:00,210
22.01.2018,08:00,09:00,209
22.01.2018,09:00,10:00,210
22.01.2018,10:00,11:00,209
22.01.2018,11:00,12:00,211
22.01.2018,12:00,13:00,210
22.01.2018,13:00,14:00,210
22.01.2018,14:00,15:00,207
22.01.2018,15:00,16:00,211
22.01.2018,16:00,17:00,211
22.01.2018,17:00,18:00,210
22.01.2018,18:00,19:00,210
22.01.2018,19:00,20:00,209
22.01.2018,20:00,21:00,209
22.01.2018,21:00,22:00,203
22.01.2018,22:00,23:00,189
22.01.2018,23:00,00:00,175
23.01.2018,00:00,01:00,169
23.01.2018,01:00,02:00,141
23.01.2018,02:00,03:00,141
23.01.2018,03:00,04:00,145
23.01.2018,04:00,05:00,160
23.01.2018,05:00,06:00,178
23.01.2018,06:00,07:00,207
23.01.2018,07:00,08:00,207
23.01.2018,08:00,09:00,208
23.01.2018,09:00,10:00,208
23.01.2018,10:00,11:00,209
23.01.2018,11:00,12:00,209
23.01.2018,12:00,13:00,208
23.01.2018,13:00,14:00,208
23.01.2018,14:00,15:00,210
23.01.2018,15:00,16:00,209
23.01.2018,16:00,17:00,208
23.01.2018,17:00,18:00,208
23.01.2018,18:00,19:00,210
23.01.2018,19:00,20:00,212
23.01.2018,20:00,21:00,208
23.01.2018,21:00,22:00,207
23.01.2018,22:00,23:00,186
23.01.2018,23:00,00:00,158
24.01.2018,00:00,01:00,140
24.01.2018,01:00,02:00,144
24.01.2018,02:00,03:00,134
24.01.2018,03:00,04:00,130
24.01.2018,04:00,05:00,144
24.01.2018,05:00,06:00,183
24.01.2018,06:00,07:00,212
24.01.2018,07:00,08:00,205
24.01.2018,08:00,09:00,204
24.01.2018,09:00,10:00,197
24.01.2018,10:00,11:00,188
24.01.2018,11:00,12:00,172
24.01.2018,12:00,13:00,208
24.01.2018,13:00,14:00,197
24.01.2018,14:00,15:00,199
24.01.2018,15:00,16:00,223
24.01.2018,16:00,17:00,197
24.01.2018,17:00,18:00,219
24.01.2018,18:00,19:00,195
24.01.2018,19:00,20:00,187
24.01.2018,20:00,21:00,173
24.01.2018,21:00,22:00,171
24.01.2018,22:00,23:00,171
24.01.2018,23:00,00:00,135
25.01.2018,00:00,01:00,118
25.01.2018,01:00,02:00,106
25.01.2018,02:00,03:00,104
25.01.2018,03:00,04:00,100
25.01.2018,04:00,05:00,116
25.01.2018,05:00,06:00,165
25.01.2018,06:00,07:00,177
25.01.2018,07:00,08:00,197
25.01.2018,08:00,09:00,216
25.01.2018,09:00,10:00,208
25.01.2018,10:00,11:00,204
25.01.2018,11:00,12:00,205
25.01.2018,12:00,13:00,223
25.01.2018,13:00,14:00,219
25.01.2018,14:00,15:00,211
25.01.2018,15:00,16:00,210
25.01.2018,16:00,17:00,247
25.01.2018,17:00,18:00,260
25.01.2018,18:00,19:00,255
25.01.2018,19:00,20:00,209
25.01.2018,20:00,21:00,161
25.01.2018,21:00,22:00,148
25.01.2018,22:00,23:00,135
25.01.2018,23:00,00:00,134
26.01.2018,00:00,01:00,151
26.01.2018,01:00,02:00,151
26.01.2018,02:00,03:00,154
26.01.2018,03:00,04:00,182
26.01.2018,04:00,05:00,184
26.01.2018,05:00,06:00,218
26.01.2018,06:00,07:00,231
26.01.2018,07:00,08:00,230
26.01.2018,08:00,09:00,232
26.01.2018,09:00,10:00,238
26.01.2018,10:00,11:00,247
26.01.2018,11:00,12:00,250
26.01.2018,12:00,13:00,241
26.01.2018,13:00,14:00,236
26.01.2018,14:00,15:00,253
26.01.2018,15:00,16:00,256
26.01.2018,16:00,17:00,261
26.01.2018,17:00,18:00,258
26.01.2018,18:00,19:00,258
26.01.2018,19:00,20:00,200
26.01.2018,20:00,21:00,229
26.01.2018,21:00,22:00,190
26.01.2018,22:00,23:00,191
26.01.2018,23:00,00:00,169
27.01.2018,00:00,01:00,141
27.01.2018,01:00,02:00,140
27.01.2018,02:00,03:00,133
27.01.2018,03:00,04:00,145
27.01.2018,04:00,05:00,150
27.01.2018,05:00,06:00,161
27.01.2018,06:00,07:00,166
27.01.2018,07:00,08:00,186
27.01.2018,08:00,09:00,219
27.01.2018,09:00,10:00,215
27.01.2018,10:00,11:00,205
27.01.2018,11:00,12:00,218
27.01.2018,12:00,13:00,208
27.01.2018,13:00,14:00,184
27.01.2018,14:00,15:00,179
27.01.2018,15:00,16:00,153
27.01.2018,16:00,17:00,193
27.01.2018,17:00,18:00,220
27.01.2018,18:00,19:00,192
27.01.2018,19:00,20:00,199
27.01.2018,20:00,21:00,199
27.01.2018,21:00,22:00,169
27.01.2018,22:00,23:00,153
27.01.2018,23:00,00:00,131
28.01.2018,00:00,01:00,126
28.01.2018,01:00,02:00,109
28.01.2018,02:00,03:00,101
28.01.2018,03:00,04:00,90
28.01.2018,04:00,05:00,95
28.01.2018,05:00,06:00,98
28.01.2018,06:00,07:00,97
28.01.2018,07:00,08:00,121
28.01.2018,08:00,09:00,151
28.01.2018,09:00,10:00,160
28.01.2018,10:00,11:00,151
28.01.2018,11:00,12:00,163
28.01.2018,12:00,13:00,160
28.01.2018,13:00,14:00,152
28.01.2018,14:00,15:00,150
28.01.2018,15:00,16:00,148
28.01.2018,16:00,17:00,148
28.01.2018,17:00,18:00,180
28.01.2018,18:00,19:00,224
28.01.2018,19:00,20:00,212
28.01.2018,20:00,21:00,209
28.01.2018,21:00,22:00,189
28.01.2018,22:00,23:00,180
28.01.2018,23:00,00:00,139
29.01.2018,00:00,01:00,136
29.01.2018,01:00,02:00,130
29.01.2018,02:00,03:00,127
29.01.2018,03:00,04:00,140
29.01.2018,04:00,05:00,137
29.01.2018,05:00,06:00,149
29.01.2018,06:00,07:00,169
29.01.2018,07:00,08:00,199
29.01.2018,08:00,09:00,203
29.01.2018,09:00,10:00,196
29.01.2018,10:00,11:00,181
29.01.2018,11:00,12:00,168
29.01.2018,12:00,13:00,163
29.01.2018,13:00,14:00,164
29.01.2018,14:00,15:00,157
29.01.2018,15:00,16:00,154
29.01.2018,16:00,17:00,160
29.01.2018,17:00,18:00,191
29.01.2018,18:00,19:00,191
29.01.2018,19:00,20:00,175
29.01.2018,20:00,21:00,170
29.01.2018,21:00,22:00,163
29.01.2018,22:00,23:00,133
29.01.2018,23:00,00:00,119
30.01.2018,00:00,01:00,107
30.01.2018,01:00,02:00,106
30.01.2018,02:00,03:00,103
30.01.2018,03:00,04:00,107
30.01.2018,04:00,05:00,120
30.01.2018,05:00,06:00,147
30.01.2018,06:00,07:00,212
30.01.2018,07:00,08:00,234
30.01.2018,08:00,09:00,222
30.01.2018,09:00,10:00,245
30.01.2018,10:00,11:00,257
30.01.2018,11:00,12:00,259
30.01.2018,12:00,13:00,256
30.01.2018,13:00,14:00,241
30.01.2018,14:00,15:00,228
30.01.2018,15:00,16:00,226
30.01.2018,16:00,17:00,247
30.01.2018,17:00,18:00,253
30.01.2018,18:00,19:00,252
30.01.2018,19:00,20:00,226
30.01.2018,20:00,21:00,188
30.01.2018,21:00,22:00,140
30.01.2018,22:00,23:00,140
30.01.2018,23:00,00:00,127
31.01.2018,00:00,01:00,108
31.01.2018,01:00,02:00,98
31.01.2018,02:00,03:00,99
31.01.2018,03:00,04:00,98
31.01.2018,04:00,05:00,105
31.01.2018,05:00,06:00,140
31.01.2018,06:00,07:00,173
31.01.2018,07:00,08:00,193
31.01.2018,08:00,09:00,203
31.01.2018,09:00,10:00,200
31.01.2018,10:00,11:00,208
31.01.2018,11:00,12:00,213
31.01.2018,12:00,13:00,197
31.01.2018,13:00,14:00,208
31.01.2018,14:00,15:00,192
31.01.2018,15:00,16:00,193
31.01.2018,16:00,17:00,222
31.01.2018,17:00,18:00,260
31.01.2018,18:00,19:00,260
31.01.2018,19:00,20:00,259
31.01.2018,20:00,21:00,199
31.01.2018,21:00,22:00,173
31.01.2018,22:00,23:00,174
31.01.2018,23:00,00:00,151
01.02.2018,00:00,01:00,130
01.02.2018,01:00,02:00,131
01.02.2018,02:00,03:00,130
01.02.2018,03:00,04:00,128
01.02.2018,04:00,05:00,146
01.02.2018,05:00,06:00,165
01.02.2018,06:00,07:00,220
01.02.2018,07:00,08:00,235
01.02.2018,08:00,09:00,231
01.02.2018,09:00,10:00,237
01.02.2018,10:00,11:00,232
01.02.2018,11:00,12:00,220
01.02.2018,12:00,13:00,207
01.02.2018,13:00,14:00,205
01.02.2018,14:00,15:00,207
01.02.2018,15:00,16:00,206
01.02.2018,16:00,17:00,207
01.02.2018,17:00,18:00,208
01.02.2018,18:00,19:00,211
01.02.2018,19:00,20:00,210
01.02.2018,20:00,21:00,209
01.02.2018,21:00,22:00,204
01.02.2018,22:00,23:00,187
01.02.2018,23:00,00:00,139
02.02.2018,00:00,01:00,128
02.02.2018,01:00,02:00,128
02.02.2018,02:00,03:00,134
02.02.2018,03:00,04:00,149
02.02.2018,04:00,05:00,157
02.02.2018,05:00,06:00,172
02.02.2018,06:00,07:00,221
02.02.2018,07:00,08:00,219
02.02.2018,08:00,09:00,215
02.02.2018,09:00,10:00,206
02.02.2018,10:00,11:00,206
02.02.2018,11:00,12:00,212
02.02.2018,12:00,13:00,210
02.02.2018,13:00,14:00,209
02.02.2018,14:00,15:00,206
02.02.2018,15:00,16:00,201
02.02.2018,16:00,17:00,187
02.02.2018,17:00,18:00,188
02.02.2018,18:00,19:00,187
02.02.2018,19:00,20:00,192
02.02.2018,20:00,21:00,215
02.02.2018,21:00,22:00,210
02.02.2018,22:00,23:00,199
02.02.2018,23:00,00:00,158
03.02.2018,00:00,01:00,118
03.02.2018,01:00,02:00,106
03.02.2018,02:00,03:00,108
03.02.2018,03:00,04:00,114
03.02.2018,04:00,05:00,133
03.02.2018,05:00,06:00,158
03.02.2018,06:00,07:00,165
03.02.2018,07:00,08:00,166
03.02.2018,08:00,09:00,199
03.02.2018,09:00,10:00,191
03.02.2018,10:00,11:00,221
03.02.2018,11:00,12:00,229
03.02.2018,12:00,13:00,182
03.02.2018,13:00,14:00,165
03.02.2018,14:00,15:00,184
03.02.2018,15:00,16:00,186
03.02.2018,16:00,17:00,214
03.02.2018,17:00,18:00,218
03.02.2018,18:00,19:00,215
03.02.2018,19:00,20:00,213
03.02.2018,20:00,21:00,215
03.02.2018,21:00,22:00,210
03.02.2018,22:00,23:00,198
03.02.2018,23:00,00:00,192
04.02.2018,00:00,01:00,186
04.02.2018,01:00,02:00,162
04.02.2018,02:00,03:00,153
04.02.2018,03:00,04:00,158
04.02.2018,04:00,05:00,165
