date,start,end,11WD8KLIN5G--13E
14082019,09:00,10:00,17
14082019,10:00,11:00,17
14082019,11:00,12:00,17
14082019,12:00,13:00,17
14082019,13:00,14:00,17
14082019,14:00,15:00,17
14082019,15:00,16:00,17
14082019,16:00,17:00,18
14082019,17:00,18:00,18
14082019,18:00,19:00,17
14082019,19:00,20:00,17
14082019,20:00,21:00,18
14082019,21:00,22:00,17
14082019,22:00,23:00,17
14082019,23:00,00:00,18
15082019,00:00,01:00,17
15082019,01:00,02:00,17
15082019,02:00,03:00,17
15082019,03:00,04:00,17
15082019,04:00,05:00,17
15082019,05:00,06:00,17
15082019,06:00,07:00,17
15082019,07:00,08:00,17
15082019,08:00,09:00,17
15082019,09:00,10:00,17
15082019,10:00,11:00,17
15082019,11:00,12:00,17
15082019,12:00,13:00,17
15082019,13:00,14:00,17
15082019,14:00,15:00,17
15082019,15:00,16:00,17
15082019,16:00,17:00,17
15082019,17:00,18:00,18
15082019,18:00,19:00,18
15082019,19:00,20:00,18
15082019,20:00,21:00,18
15082019,21:00,22:00,17
15082019,22:00,23:00,17
15082019,23:00,00:00,17
16082019,00:00,01:00,17
16082019,01:00,02:00,17
16082019,02:00,03:00,17
16082019,03:00,04:00,17
16082019,04:00,05:00,17
16082019,05:00,06:00,17
16082019,06:00,07:00,17
16082019,07:00,08:00,17
16082019,08:00,09:00,17
16082019,09:00,10:00,17
16082019,10:00,11:00,17
16082019,11:00,12:00,17
16082019,12:00,13:00,17
16082019,13:00,14:00,17
16082019,14:00,15:00,17
16082019,15:00,16:00,17
16082019,16:00,17:00,17
16082019,17:00,18:00,18
16082019,18:00,19:00,17
16082019,19:00,20:00,17
16082019,20:00,21:00,17
16082019,21:00,22:00,17
16082019,22:00,23:00,17
16082019,23:00,00:00,18
17082019,00:00,01:00,18
17082019,01:00,02:00,18
17082019,02:00,03:00,18
17082019,03:00,04:00,17
17082019,04:00,05:00,17
17082019,05:00,06:00,17
17082019,06:00,07:00,17
17082019,07:00,08:00,17
17082019,08:00,09:00,17
17082019,09:00,10:00,17
17082019,10:00,11:00,17
17082019,11:00,12:00,17
17082019,12:00,13:00,17
17082019,13:00,14:00,17
17082019,14:00,15:00,17
17082019,15:00,16:00,17
17082019,16:00,17:00,17
17082019,17:00,18:00,17
17082019,18:00,19:00,17
17082019,19:00,20:00,17
17082019,20:00,21:00,17
17082019,21:00,22:00,17
17082019,22:00,23:00,17
17082019,23:00,00:00,17
18082019,00:00,01:00,18
18082019,01:00,02:00,18
18082019,02:00,03:00,18
18082019,03:00,04:00,18
18082019,04:00,05:00,17
18082019,05:00,06:00,17
18082019,06:00,07:00,17
18082019,07:00,08:00,17
18082019,08:00,09:00,17
18082019,09:00,10:00,17
18082019,10:00,11:00,17
18082019,11:00,12:00,17
18082019,12:00,13:00,17
18082019,13:00,14:00,17
18082019,14:00,15:00,17
18082019,15:00,16:00,17
18082019,16:00,17:00,17
18082019,17:00,18:00,17
18082019,18:00,19:00,17
18082019,19:00,20:00,17
18082019,20:00,21:00,17
18082019,21:00,22:00,17
18082019,22:00,23:00,17
18082019,23:00,00:00,18
19082019,00:00,01:00,17
19082019,01:00,02:00,17
19082019,02:00,03:00,18
19082019,03:00,04:00,18
19082019,04:00,05:00,18
19082019,05:00,06:00,17
19082019,06:00,07:00,17
19082019,07:00,08:00,17
19082019,08:00,09:00,17
19082019,09:00,10:00,17
19082019,10:00,11:00,17
19082019,11:00,12:00,17
19082019,12:00,13:00,17
19082019,13:00,14:00,17
19082019,14:00,15:00,17
19082019,15:00,16:00,17
19082019,16:00,17:00,17
19082019,17:00,18:00,17
19082019,18:00,19:00,17
19082019,19:00,20:00,19
19082019,20:00,21:00,32
19082019,21:00,22:00,36
19082019,22:00,23:00,36
19082019,23:00,00:00,36
20082019,00:00,01:00,36
20082019,01:00,02:00,36
20082019,02:00,03:00,36
20082019,03:00,04:00,36
20082019,04:00,05:00,36
20082019,05:00,06:00,36
20082019,06:00,07:00,36
20082019,07:00,08:00,36
20082019,08:00,09:00,36
20082019,09:00,10:00,36
20082019,10:00,11:00,36
20082019,11:00,12:00,27
20082019,12:00,13:00,36
20082019,13:00,14:00,36
20082019,14:00,15:00,36
20082019,15:00,16:00,36
20082019,16:00,17:00,36
20082019,17:00,18:00,36
20082019,18:00,19:00,36
20082019,19:00,20:00,36
20082019,20:00,21:00,36
20082019,21:00,22:00,36
20082019,22:00,23:00,36
20082019,23:00,00:00,36
21082019,00:00,01:00,36
21082019,01:00,02:00,36
21082019,02:00,03:00,36
21082019,03:00,04:00,36
21082019,04:00,05:00,36
21082019,05:00,06:00,36
21082019,06:00,07:00,36
21082019,07:00,08:00,36
21082019,08:00,09:00,36
21082019,09:00,10:00,36
21082019,10:00,11:00,36
21082019,11:00,12:00,36
21082019,12:00,13:00,36
21082019,13:00,14:00,36
21082019,14:00,15:00,36
21082019,15:00,16:00,36
21082019,16:00,17:00,36
21082019,17:00,18:00,36
21082019,18:00,19:00,36
21082019,19:00,20:00,36
21082019,20:00,21:00,36
21082019,21:00,22:00,39
21082019,22:00,23:00,39
21082019,23:00,00:00,39
22082019,00:00,01:00,39
22082019,01:00,02:00,39
22082019,02:00,03:00,39
22082019,03:00,04:00,38
22082019,04:00,05:00,38
22082019,05:00,06:00,38
22082019,06:00,07:00,39
22082019,07:00,08:00,39
22082019,08:00,09:00,39
22082019,09:00,10:00,39
22082019,10:00,11:00,40
22082019,11:00,12:00,40
22082019,12:00,13:00,39
22082019,13:00,14:00,40
22082019,14:00,15:00,40
22082019,15:00,16:00,40
22082019,16:00,17:00,40
22082019,17:00,18:00,40
22082019,18:00,19:00,40
22082019,19:00,20:00,40
22082019,20:00,21:00,40
22082019,21:00,22:00,39
22082019,22:00,23:00,40
22082019,23:00,00:00,40
23082019,00:00,01:00,40
23082019,01:00,02:00,40
23082019,02:00,03:00,40
23082019,03:00,04:00,40
23082019,04:00,05:00,39
23082019,05:00,06:00,39
23082019,06:00,07:00,39
23082019,07:00,08:00,39
23082019,08:00,09:00,39
23082019,09:00,10:00,40
23082019,10:00,11:00,40
23082019,11:00,12:00,40
23082019,12:00,13:00,40
23082019,13:00,14:00,39
23082019,14:00,15:00,39
23082019,15:00,16:00,39
23082019,16:00,17:00,39
23082019,17:00,18:00,39
23082019,18:00,19:00,39
23082019,19:00,20:00,39
23082019,20:00,21:00,39
23082019,21:00,22:00,39
23082019,22:00,23:00,34
23082019,23:00,00:00,30
24082019,00:00,01:00,30
24082019,01:00,02:00,30
24082019,02:00,03:00,30
24082019,03:00,04:00,30
24082019,04:00,05:00,30
24082019,05:00,06:00,30
24082019,06:00,07:00,30
24082019,07:00,08:00,30
24082019,08:00,09:00,30
24082019,09:00,10:00,29
24082019,10:00,11:00,30
24082019,11:00,12:00,30
24082019,12:00,13:00,30
24082019,13:00,14:00,30
24082019,14:00,15:00,30
24082019,15:00,16:00,30
24082019,16:00,17:00,30
24082019,17:00,18:00,30
24082019,18:00,19:00,30
24082019,19:00,20:00,30
24082019,20:00,21:00,29
24082019,21:00,22:00,30
24082019,22:00,23:00,30
24082019,23:00,00:00,30
25082019,00:00,01:00,30
25082019,01:00,02:00,30
25082019,02:00,03:00,30
25082019,03:00,04:00,30
25082019,04:00,05:00,30
25082019,05:00,06:00,30
25082019,06:00,07:00,30
25082019,07:00,08:00,30
25082019,08:00,09:00,30
25082019,09:00,10:00,29
25082019,10:00,11:00,29
25082019,11:00,12:00,29
25082019,12:00,13:00,29
25082019,13:00,14:00,29
25082019,14:00,15:00,29
25082019,15:00,16:00,29
25082019,16:00,17:00,29
25082019,17:00,18:00,29
25082019,18:00,19:00,29
25082019,19:00,20:00,29
25082019,20:00,21:00,29
25082019,21:00,22:00,29
25082019,22:00,23:00,29
25082019,23:00,00:00,29
26082019,00:00,01:00,30
26082019,01:00,02:00,29
26082019,02:00,03:00,30
26082019,03:00,04:00,30
26082019,04:00,05:00,25
26082019,05:00,06:00,25
26082019,06:00,07:00,25
26082019,07:00,08:00,25
26082019,08:00,09:00,20
26082019,09:00,10:00,19
26082019,10:00,11:00,20
26082019,11:00,12:00,20
26082019,12:00,13:00,20
26082019,13:00,14:00,20
26082019,14:00,15:00,20
26082019,15:00,16:00,20
26082019,16:00,17:00,20
26082019,17:00,18:00,20
26082019,18:00,19:00,20
26082019,19:00,20:00,20
26082019,20:00,21:00,20
26082019,21:00,22:00,20
26082019,22:00,23:00,20
26082019,23:00,00:00,20
27082019,00:00,01:00,21
27082019,01:00,02:00,21
27082019,02:00,03:00,21
27082019,03:00,04:00,21
27082019,04:00,05:00,21
27082019,05:00,06:00,20
27082019,06:00,07:00,20
27082019,07:00,08:00,20
27082019,08:00,09:00,20
27082019,09:00,10:00,20
27082019,10:00,11:00,20
27082019,11:00,12:00,20
27082019,12:00,13:00,20
27082019,13:00,14:00,20
27082019,14:00,15:00,21
27082019,15:00,16:00,21
27082019,16:00,17:00,21
27082019,17:00,18:00,21
27082019,18:00,19:00,20
27082019,19:00,20:00,20
27082019,20:00,21:00,20
27082019,21:00,22:00,20
27082019,22:00,23:00,20
27082019,23:00,00:00,20
28082019,00:00,01:00,21
28082019,01:00,02:00,21
28082019,02:00,03:00,21
28082019,03:00,04:00,21
28082019,04:00,05:00,21
28082019,05:00,06:00,20
28082019,06:00,07:00,20
28082019,07:00,08:00,20
28082019,08:00,09:00,20
28082019,09:00,10:00,20
28082019,10:00,11:00,20
28082019,11:00,12:00,20
28082019,12:00,13:00,21
28082019,13:00,14:00,21
28082019,14:00,15:00,20
28082019,15:00,16:00,20
28082019,16:00,17:00,20
28082019,17:00,18:00,20
28082019,18:00,19:00,20
28082019,19:00,20:00,20
28082019,20:00,21:00,20
28082019,21:00,22:00,20
28082019,22:00,23:00,20
28082019,23:00,00:00,20
29082019,00:00,01:00,20
29082019,01:00,02:00,20
29082019,02:00,03:00,20
29082019,03:00,04:00,20
29082019,04:00,05:00,20
29082019,05:00,06:00,21
29082019,06:00,07:00,20
29082019,07:00,08:00,20
29082019,08:00,09:00,20
29082019,09:00,10:00,20
29082019,10:00,11:00,21
29082019,11:00,12:00,20
29082019,12:00,13:00,21
29082019,13:00,14:00,21
29082019,14:00,15:00,21
29082019,15:00,16:00,21
29082019,16:00,17:00,21
29082019,17:00,18:00,21
29082019,18:00,19:00,21
29082019,19:00,20:00,21
29082019,20:00,21:00,20
29082019,21:00,22:00,20
29082019,22:00,23:00,21
29082019,23:00,00:00,21
30082019,00:00,01:00,21
30082019,01:00,02:00,21
30082019,02:00,03:00,21
30082019,03:00,04:00,21
30082019,04:00,05:00,21
30082019,05:00,06:00,21
30082019,06:00,07:00,20
30082019,07:00,08:00,20
30082019,08:00,09:00,20
30082019,09:00,10:00,20
30082019,10:00,11:00,20
30082019,11:00,12:00,20
30082019,12:00,13:00,20
30082019,13:00,14:00,20
30082019,14:00,15:00,20
30082019,15:00,16:00,20
30082019,16:00,17:00,20
30082019,17:00,18:00,20
30082019,18:00,19:00,20
30082019,19:00,20:00,20
30082019,20:00,21:00,20
30082019,21:00,22:00,20
30082019,22:00,23:00,20
30082019,23:00,00:00,20
31082019,00:00,01:00,21
31082019,01:00,02:00,20
31082019,02:00,03:00,21
31082019,03:00,04:00,21
31082019,04:00,05:00,21
31082019,05:00,06:00,21
31082019,06:00,07:00,21
31082019,07:00,08:00,20
31082019,08:00,09:00,20
31082019,09:00,10:00,20
31082019,10:00,11:00,20
31082019,11:00,12:00,20
31082019,12:00,13:00,20
31082019,13:00,14:00,20
31082019,14:00,15:00,20
31082019,15:00,16:00,20
31082019,16:00,17:00,20
31082019,17:00,18:00,20
31082019,18:00,19:00,20
31082019,19:00,20:00,20
31082019,20:00,21:00,20
31082019,21:00,22:00,20
31082019,22:00,23:00,20
31082019,23:00,00:00,20
1092019,00:00,01:00,20
1092019,01:00,02:00,21
1092019,02:00,03:00,21
1092019,03:00,04:00,21
1092019,04:00,05:00,21
1092019,05:00,06:00,21
1092019,06:00,07:00,21
1092019,07:00,08:00,21
1092019,08:00,09:00,20
1092019,09:00,10:00,20
1092019,10:00,11:00,20
1092019,11:00,12:00,20
1092019,12:00,13:00,20
1092019,13:00,14:00,20
1092019,14:00,15:00,21
1092019,15:00,16:00,21
1092019,16:00,17:00,20
1092019,17:00,18:00,20
1092019,18:00,19:00,20
1092019,19:00,20:00,20
1092019,20:00,21:00,20
1092019,21:00,22:00,20
1092019,22:00,23:00,20
1092019,23:00,00:00,21
2092019,00:00,01:00,21
2092019,01:00,02:00,20
2092019,02:00,03:00,21
2092019,03:00,04:00,21
2092019,04:00,05:00,20
2092019,05:00,06:00,20
2092019,06:00,07:00,20
2092019,07:00,08:00,20
2092019,08:00,09:00,20
2092019,09:00,10:00,20
2092019,10:00,11:00,21
2092019,11:00,12:00,20
2092019,12:00,13:00,21
2092019,13:00,14:00,21
2092019,14:00,15:00,21
2092019,15:00,16:00,21
2092019,16:00,17:00,21
2092019,17:00,18:00,21
2092019,18:00,19:00,21
2092019,19:00,20:00,21
2092019,20:00,21:00,21
2092019,21:00,22:00,21
2092019,22:00,23:00,21
2092019,23:00,00:00,21
3092019,00:00,01:00,21
3092019,01:00,02:00,21
3092019,02:00,03:00,21
3092019,03:00,04:00,21
3092019,04:00,05:00,21
3092019,05:00,06:00,20
3092019,06:00,07:00,20
3092019,07:00,08:00,20
3092019,08:00,09:00,21
3092019,09:00,10:00,21
3092019,10:00,11:00,20
3092019,11:00,12:00,21
3092019,12:00,13:00,21
3092019,13:00,14:00,21
3092019,14:00,15:00,21
3092019,15:00,16:00,21
3092019,16:00,17:00,21
3092019,17:00,18:00,21
3092019,18:00,19:00,21
3092019,19:00,20:00,21
3092019,20:00,21:00,21
3092019,21:00,22:00,21
3092019,22:00,23:00,21
3092019,23:00,00:00,21
4092019,00:00,01:00,21
4092019,01:00,02:00,21
4092019,02:00,03:00,21
4092019,03:00,04:00,21
4092019,04:00,05:00,21
4092019,05:00,06:00,21
4092019,06:00,07:00,20
4092019,07:00,08:00,21
4092019,08:00,09:00,21
4092019,09:00,10:00,21
4092019,10:00,11:00,21
4092019,11:00,12:00,21
4092019,12:00,13:00,21
4092019,13:00,14:00,21
4092019,14:00,15:00,21
4092019,15:00,16:00,21
4092019,16:00,17:00,21
4092019,17:00,18:00,21
4092019,18:00,19:00,21
4092019,19:00,20:00,21
4092019,20:00,21:00,21
4092019,21:00,22:00,21
4092019,22:00,23:00,21
4092019,23:00,00:00,21
5092019,00:00,01:00,21
5092019,01:00,02:00,21
5092019,02:00,03:00,21
5092019,03:00,04:00,21
5092019,04:00,05:00,21
5092019,05:00,06:00,21
5092019,06:00,07:00,21
5092019,07:00,08:00,21
5092019,08:00,09:00,21
5092019,09:00,10:00,21
5092019,10:00,11:00,21
5092019,11:00,12:00,21
5092019,12:00,13:00,21
5092019,13:00,14:00,21
5092019,14:00,15:00,21
5092019,15:00,16:00,21
5092019,16:00,17:00,21
5092019,17:00,18:00,21
5092019,18:00,19:00,21
5092019,19:00,20:00,21
5092019,20:00,21:00,21
5092019,21:00,22:00,21
5092019,22:00,23:00,21
5092019,23:00,00:00,21
6092019,00:00,01:00,21
6092019,01:00,02:00,21
6092019,02:00,03:00,21
6092019,03:00,04:00,21
6092019,04:00,05:00,21
6092019,05:00,06:00,21
6092019,06:00,07:00,20
6092019,07:00,08:00,20
6092019,08:00,09:00,20
6092019,09:00,10:00,21
6092019,10:00,11:00,21
6092019,11:00,12:00,21
6092019,12:00,13:00,21
6092019,13:00,14:00,21
6092019,14:00,15:00,21
6092019,15:00,16:00,21
6092019,16:00,17:00,21
6092019,17:00,18:00,21
6092019,18:00,19:00,21
6092019,19:00,20:00,21
6092019,20:00,21:00,21
6092019,21:00,22:00,22
6092019,22:00,23:00,35
6092019,23:00,00:00,37
7092019,00:00,01:00,37
7092019,01:00,02:00,37
7092019,02:00,03:00,37
7092019,03:00,04:00,37
7092019,04:00,05:00,37
7092019,05:00,06:00,37
7092019,06:00,07:00,38
7092019,07:00,08:00,38
7092019,08:00,09:00,38
7092019,09:00,10:00,38
7092019,10:00,11:00,38
7092019,11:00,12:00,38
7092019,12:00,13:00,39
7092019,13:00,14:00,38
7092019,14:00,15:00,39
7092019,15:00,16:00,39
7092019,16:00,17:00,39
7092019,17:00,18:00,39
7092019,18:00,19:00,39
7092019,19:00,20:00,39
7092019,20:00,21:00,39
7092019,21:00,22:00,39
7092019,22:00,23:00,39
7092019,23:00,00:00,39
8092019,00:00,01:00,39
8092019,01:00,02:00,39
8092019,02:00,03:00,39
8092019,03:00,04:00,39
8092019,04:00,05:00,39
8092019,05:00,06:00,39
8092019,06:00,07:00,39
8092019,07:00,08:00,39
8092019,08:00,09:00,39
8092019,09:00,10:00,39
8092019,10:00,11:00,39
8092019,11:00,12:00,39
8092019,12:00,13:00,39
8092019,13:00,14:00,39
8092019,14:00,15:00,39
8092019,15:00,16:00,40
8092019,16:00,17:00,35
8092019,17:00,18:00,30
8092019,18:00,19:00,25
8092019,19:00,20:00,7
8092019,20:00,21:00,0
8092019,21:00,22:00,0
8092019,22:00,23:00,0
8092019,23:00,00:00,0
9092019,00:00,01:00,0
9092019,01:00,02:00,0
9092019,02:00,03:00,0
9092019,03:00,04:00,0
9092019,04:00,05:00,0
9092019,05:00,06:00,0
9092019,06:00,07:00,0
9092019,07:00,08:00,0
9092019,08:00,09:00,0
9092019,09:00,10:00,0
9092019,10:00,11:00,0
9092019,11:00,12:00,0
9092019,12:00,13:00,0
9092019,13:00,14:00,0
9092019,14:00,15:00,0
9092019,15:00,16:00,0
9092019,16:00,17:00,0
9092019,17:00,18:00,0
9092019,18:00,19:00,0
9092019,19:00,20:00,0
9092019,20:00,21:00,0
9092019,21:00,22:00,0
9092019,22:00,23:00,0
9092019,23:00,00:00,0
10092019,00:00,01:00,0
10092019,01:00,02:00,0
10092019,02:00,03:00,0
10092019,03:00,04:00,0
10092019,04:00,05:00,0
10092019,05:00,06:00,0
10092019,06:00,07:00,0
10092019,07:00,08:00,0
10092019,08:00,09:00,0
10092019,09:00,10:00,0
10092019,10:00,11:00,0
10092019,11:00,12:00,0
10092019,12:00,13:00,0
10092019,13:00,14:00,0
10092019,14:00,15:00,0
10092019,15:00,16:00,0
10092019,16:00,17:00,0
10092019,17:00,18:00,0
10092019,18:00,19:00,0
10092019,19:00,20:00,0
10092019,20:00,21:00,0
10092019,21:00,22:00,0
10092019,22:00,23:00,0
10092019,23:00,00:00,0
11092019,00:00,01:00,0
11092019,01:00,02:00,0
11092019,02:00,03:00,0
11092019,03:00,04:00,0
11092019,04:00,05:00,0
11092019,05:00,06:00,0
11092019,06:00,07:00,0
11092019,07:00,08:00,0
11092019,08:00,09:00,0
11092019,09:00,10:00,0
11092019,10:00,11:00,0
11092019,11:00,12:00,0
11092019,12:00,13:00,0
11092019,13:00,14:00,0
11092019,14:00,15:00,0
11092019,15:00,16:00,0
11092019,16:00,17:00,0
11092019,17:00,18:00,0
11092019,18:00,19:00,0
11092019,19:00,20:00,0
11092019,20:00,21:00,0
11092019,21:00,22:00,0
11092019,22:00,23:00,0
11092019,23:00,00:00,0
12092019,00:00,01:00,0
12092019,01:00,02:00,0
12092019,02:00,03:00,0
12092019,03:00,04:00,0
12092019,04:00,05:00,0
12092019,05:00,06:00,0
12092019,06:00,07:00,0
12092019,07:00,08:00,0
12092019,08:00,09:00,0
12092019,09:00,10:00,0
12092019,10:00,11:00,0
12092019,11:00,12:00,0
12092019,12:00,13:00,0
12092019,13:00,14:00,0
12092019,14:00,15:00,0
12092019,15:00,16:00,0
12092019,16:00,17:00,0
12092019,17:00,18:00,0
12092019,18:00,19:00,0
12092019,19:00,20:00,0
12092019,20:00,21:00,0
12092019,21:00,22:00,0
12092019,22:00,23:00,0
12092019,23:00,00:00,0
13092019,00:00,01:00,0
13092019,01:00,02:00,0
13092019,02:00,03:00,0
13092019,03:00,04:00,0
13092019,04:00,05:00,0
13092019,05:00,06:00,0
13092019,06:00,07:00,0
13092019,07:00,08:00,0
13092019,08:00,09:00,0
13092019,09:00,10:00,0
13092019,10:00,11:00,0
13092019,11:00,12:00,0
13092019,12:00,13:00,0
13092019,13:00,14:00,0
13092019,14:00,15:00,0
13092019,15:00,16:00,0
13092019,16:00,17:00,0
13092019,17:00,18:00,0
13092019,18:00,19:00,0
13092019,19:00,20:00,0
13092019,20:00,21:00,0
13092019,21:00,22:00,0
13092019,22:00,23:00,0
13092019,23:00,00:00,0
14092019,00:00,01:00,0
14092019,01:00,02:00,0
14092019,02:00,03:00,0
14092019,03:00,04:00,0
14092019,04:00,05:00,0
14092019,05:00,06:00,0
14092019,06:00,07:00,0
14092019,07:00,08:00,0
14092019,08:00,09:00,0
14092019,09:00,10:00,0
14092019,10:00,11:00,0
14092019,11:00,12:00,0
14092019,12:00,13:00,0
14092019,13:00,14:00,0
14092019,14:00,15:00,0
14092019,15:00,16:00,0
14092019,16:00,17:00,0
14092019,17:00,18:00,0
14092019,18:00,19:00,0
14092019,19:00,20:00,0
14092019,20:00,21:00,0
14092019,21:00,22:00,0
14092019,22:00,23:00,0
14092019,23:00,00:00,0
15092019,00:00,01:00,0
15092019,01:00,02:00,0
15092019,02:00,03:00,0
15092019,03:00,04:00,0
15092019,04:00,05:00,0
15092019,05:00,06:00,0
15092019,06:00,07:00,0
15092019,07:00,08:00,0
15092019,08:00,09:00,0
15092019,09:00,10:00,0
15092019,10:00,11:00,0
15092019,11:00,12:00,0
15092019,12:00,13:00,0
15092019,13:00,14:00,0
15092019,14:00,15:00,0
15092019,15:00,16:00,0
15092019,16:00,17:00,0
15092019,17:00,18:00,0
15092019,18:00,19:00,0
15092019,19:00,20:00,0
15092019,20:00,21:00,0
15092019,21:00,22:00,0
15092019,22:00,23:00,0
15092019,23:00,00:00,0
16092019,00:00,01:00,0
16092019,01:00,02:00,0
16092019,02:00,03:00,0
16092019,03:00,04:00,0
16092019,04:00,05:00,0
16092019,05:00,06:00,0
16092019,06:00,07:00,0
16092019,07:00,08:00,0
16092019,08:00,09:00,0
16092019,09:00,10:00,0
16092019,10:00,11:00,0
16092019,11:00,12:00,0
16092019,12:00,13:00,0
16092019,13:00,14:00,0
16092019,14:00,15:00,0
16092019,15:00,16:00,0
16092019,16:00,17:00,0
16092019,17:00,18:00,0
16092019,18:00,19:00,0
16092019,19:00,20:00,0
16092019,20:00,21:00,0
16092019,21:00,22:00,0
16092019,22:00,23:00,0
16092019,23:00,00:00,0
17092019,00:00,01:00,0
17092019,01:00,02:00,0
17092019,02:00,03:00,0
17092019,03:00,04:00,0
17092019,04:00,05:00,0
17092019,05:00,06:00,0
17092019,06:00,07:00,0
17092019,07:00,08:00,0
17092019,08:00,09:00,0
17092019,09:00,10:00,0
17092019,10:00,11:00,0
17092019,11:00,12:00,0
17092019,12:00,13:00,0
17092019,13:00,14:00,0
17092019,14:00,15:00,0
17092019,15:00,16:00,0
17092019,16:00,17:00,0
17092019,17:00,18:00,0
17092019,18:00,19:00,0
17092019,19:00,20:00,0
17092019,20:00,21:00,0
17092019,21:00,22:00,0
17092019,22:00,23:00,0
17092019,23:00,00:00,0
18092019,00:00,01:00,0
18092019,01:00,02:00,0
18092019,02:00,03:00,0
18092019,03:00,04:00,0
18092019,04:00,05:00,0
18092019,05:00,06:00,0
18092019,06:00,07:00,0
18092019,07:00,08:00,0
18092019,08:00,09:00,0
18092019,09:00,10:00,0
18092019,10:00,11:00,0
18092019,11:00,12:00,0
18092019,12:00,13:00,0
18092019,13:00,14:00,0
18092019,14:00,15:00,0
18092019,15:00,16:00,0
18092019,16:00,17:00,0
18092019,17:00,18:00,0
18092019,18:00,19:00,0
18092019,19:00,20:00,0
18092019,20:00,21:00,0
18092019,21:00,22:00,0
18092019,22:00,23:00,0
18092019,23:00,00:00,0
19092019,00:00,01:00,0
19092019,01:00,02:00,0
19092019,02:00,03:00,0
19092019,03:00,04:00,0
19092019,04:00,05:00,0
19092019,05:00,06:00,0
19092019,06:00,07:00,0
19092019,07:00,08:00,0
19092019,08:00,09:00,0
19092019,09:00,10:00,0
19092019,10:00,11:00,0
19092019,11:00,12:00,0
19092019,12:00,13:00,0
19092019,13:00,14:00,0
19092019,14:00,15:00,0
19092019,15:00,16:00,0
19092019,16:00,17:00,0
19092019,17:00,18:00,0
19092019,18:00,19:00,0
19092019,19:00,20:00,0
19092019,20:00,21:00,0
19092019,21:00,22:00,0
19092019,22:00,23:00,0
19092019,23:00,00:00,0
20092019,00:00,01:00,0
20092019,01:00,02:00,0
20092019,02:00,03:00,0
20092019,03:00,04:00,0
20092019,04:00,05:00,0
20092019,05:00,06:00,0
20092019,06:00,07:00,0
20092019,07:00,08:00,0
20092019,08:00,09:00,0
20092019,09:00,10:00,0
20092019,10:00,11:00,0
20092019,11:00,12:00,0
20092019,12:00,13:00,0
20092019,13:00,14:00,0
20092019,14:00,15:00,0
20092019,15:00,16:00,0
20092019,16:00,17:00,0
20092019,17:00,18:00,0
20092019,18:00,19:00,0
20092019,19:00,20:00,0
20092019,20:00,21:00,0
20092019,21:00,22:00,0
20092019,22:00,23:00,0
20092019,23:00,00:00,0
21092019,00:00,01:00,0
21092019,01:00,02:00,0
21092019,02:00,03:00,0
21092019,03:00,04:00,0
21092019,04:00,05:00,0
21092019,05:00,06:00,0
21092019,06:00,07:00,0
21092019,07:00,08:00,0
21092019,08:00,09:00,0
21092019,09:00,10:00,0
21092019,10:00,11:00,0
