date,start,end,11WD8JAEN1L---AD,11WD8JAEN1L---BB,11WD8JAEN1L---C9,11WD8JAEN1L---D7,11WD8JAEN1L---E5,11WD8JAEN1L---F3
27.07.2021,13:00,14:00,487.0,451.0,487.0,485.0,,
27.07.2021,14:00,15:00,489.0,440.0,488.0,476.0,,
27.07.2021,15:00,16:00,471.0,421.0,467.0,434.0,,
27.07.2021,16:00,17:00,487.0,436.0,486.0,481.0,,
27.07.2021,17:00,18:00,484.0,431.0,484.0,488.0,,
27.07.2021,18:00,19:00,487.0,437.0,487.0,492.0,,
27.07.2021,19:00,20:00,487.0,430.0,487.0,479.0,,
27.07.2021,20:00,21:00,489.0,432.0,485.0,488.0,,
27.07.2021,21:00,22:00,487.0,431.0,486.0,492.0,,
27.07.2021,22:00,23:00,486.0,439.0,486.0,491.0,,
27.07.2021,23:00,00:00,479.0,428.0,483.0,487.0,,
28.07.2021,00:00,01:00,486.0,433.0,484.0,490.0,,
28.07.2021,01:00,02:00,491.0,437.0,486.0,492.0,,
28.07.2021,02:00,03:00,483.0,427.0,480.0,485.0,,
28.07.2021,03:00,04:00,487.0,440.0,487.0,492.0,,
28.07.2021,04:00,05:00,488.0,436.0,487.0,492.0,,
28.07.2021,05:00,06:00,486.0,442.0,484.0,491.0,,
28.07.2021,06:00,07:00,488.0,443.0,481.0,487.0,,
28.07.2021,07:00,08:00,487.0,462.0,482.0,487.0,,
28.07.2021,08:00,09:00,488.0,465.0,482.0,489.0,,
28.07.2021,09:00,10:00,482.0,462.0,476.0,479.0,,
28.07.2021,10:00,11:00,485.0,463.0,479.0,469.0,,
28.07.2021,11:00,12:00,485.0,460.0,487.0,485.0,,
28.07.2021,12:00,13:00,470.0,450.0,471.0,443.0,,
28.07.2021,13:00,14:00,400.0,434.0,373.0,316.0,,
28.07.2021,14:00,15:00,346.0,367.0,318.0,308.0,,
28.07.2021,15:00,16:00,354.0,354.0,322.0,309.0,,
28.07.2021,16:00,17:00,331.0,355.0,311.0,309.0,,
28.07.2021,17:00,18:00,399.0,381.0,372.0,329.0,,
28.07.2021,18:00,19:00,430.0,411.0,402.0,345.0,,
28.07.2021,19:00,20:00,461.0,412.0,439.0,382.0,,
28.07.2021,20:00,21:00,487.0,424.0,490.0,447.0,,
28.07.2021,21:00,22:00,486.0,422.0,479.0,436.0,,
28.07.2021,22:00,23:00,476.0,407.0,465.0,426.0,,
28.07.2021,23:00,00:00,339.0,404.0,362.0,334.0,,
29.07.2021,00:00,01:00,190.0,356.0,308.0,310.0,,
29.07.2021,01:00,02:00,169.0,387.0,273.0,307.0,,
29.07.2021,02:00,03:00,145.0,382.0,179.0,310.0,,
29.07.2021,03:00,04:00,6.0,376.0,135.0,309.0,,
29.07.2021,04:00,05:00,0.0,374.0,0.0,307.0,,
29.07.2021,05:00,06:00,0.0,377.0,0.0,307.0,,
29.07.2021,06:00,07:00,0.0,392.0,0.0,316.0,,
29.07.2021,07:00,08:00,0.0,429.0,0.0,456.0,,
29.07.2021,08:00,09:00,0.0,435.0,0.0,369.0,,
29.07.2021,09:00,10:00,0.0,383.0,0.0,297.0,,
29.07.2021,10:00,11:00,0.0,370.0,0.0,299.0,,
29.07.2021,11:00,12:00,0.0,368.0,0.0,297.0,,
29.07.2021,12:00,13:00,0.0,367.0,0.0,296.0,,
29.07.2021,13:00,14:00,0.0,369.0,0.0,296.0,,
29.07.2021,14:00,15:00,0.0,351.0,0.0,297.0,,
29.07.2021,15:00,16:00,0.0,344.0,0.0,299.0,,
29.07.2021,16:00,17:00,0.0,364.0,0.0,295.0,,
29.07.2021,17:00,18:00,0.0,369.0,0.0,298.0,,
29.07.2021,18:00,19:00,0.0,414.0,0.0,385.0,,
29.07.2021,19:00,20:00,0.0,433.0,0.0,395.0,,
29.07.2021,20:00,21:00,0.0,414.0,0.0,473.0,,
29.07.2021,21:00,22:00,0.0,418.0,49.0,467.0,,
29.07.2021,22:00,23:00,0.0,427.0,164.0,408.0,,
29.07.2021,23:00,00:00,0.0,433.0,172.0,421.0,,
30.07.2021,00:00,01:00,0.0,432.0,168.0,410.0,,
30.07.2021,01:00,02:00,0.0,442.0,206.0,425.0,,
30.07.2021,02:00,03:00,0.0,441.0,183.0,361.0,,
30.07.2021,03:00,04:00,0.0,444.0,310.0,408.0,,
30.07.2021,04:00,05:00,0.0,444.0,398.0,339.0,,
30.07.2021,05:00,06:00,0.0,448.0,459.0,415.0,,
30.07.2021,06:00,07:00,0.0,433.0,479.0,440.0,,
30.07.2021,07:00,08:00,0.0,426.0,482.0,450.0,,
30.07.2021,08:00,09:00,0.0,441.0,487.0,443.0,,
30.07.2021,09:00,10:00,0.0,433.0,430.0,375.0,,
30.07.2021,10:00,11:00,0.0,424.0,331.0,305.0,,
30.07.2021,11:00,12:00,0.0,364.0,321.0,307.0,,
30.07.2021,12:00,13:00,0.0,365.0,324.0,307.0,,
30.07.2021,13:00,14:00,0.0,361.0,318.0,307.0,,
30.07.2021,14:00,15:00,0.0,348.0,319.0,304.0,,
30.07.2021,15:00,16:00,0.0,354.0,327.0,308.0,,
30.07.2021,16:00,17:00,0.0,366.0,339.0,310.0,,
30.07.2021,17:00,18:00,0.0,429.0,431.0,376.0,,
30.07.2021,18:00,19:00,0.0,417.0,464.0,460.0,,
30.07.2021,19:00,20:00,0.0,424.0,472.0,471.0,,
30.07.2021,20:00,21:00,0.0,387.0,474.0,470.0,,
30.07.2021,21:00,22:00,0.0,389.0,481.0,465.0,,
30.07.2021,22:00,23:00,0.0,398.0,425.0,372.0,,
30.07.2021,23:00,00:00,0.0,392.0,431.0,379.0,,
31.07.2021,00:00,01:00,0.0,395.0,279.0,388.0,,
31.07.2021,01:00,02:00,0.0,388.0,157.0,332.0,,
31.07.2021,02:00,03:00,0.0,342.0,120.0,304.0,,
31.07.2021,03:00,04:00,0.0,350.0,0.0,308.0,,
31.07.2021,04:00,05:00,0.0,349.0,0.0,302.0,,
31.07.2021,05:00,06:00,0.0,367.0,0.0,310.0,,
31.07.2021,06:00,07:00,0.0,356.0,0.0,302.0,,
31.07.2021,07:00,08:00,0.0,359.0,0.0,307.0,,
31.07.2021,08:00,09:00,0.0,351.0,0.0,295.0,,
31.07.2021,09:00,10:00,0.0,371.0,0.0,300.0,,
31.07.2021,10:00,11:00,0.0,366.0,0.0,297.0,,
31.07.2021,11:00,12:00,0.0,361.0,0.0,299.0,,
31.07.2021,12:00,13:00,0.0,371.0,0.0,298.0,,
31.07.2021,13:00,14:00,0.0,372.0,0.0,297.0,,
31.07.2021,14:00,15:00,0.0,370.0,0.0,296.0,,
31.07.2021,15:00,16:00,0.0,371.0,0.0,298.0,,
31.07.2021,16:00,17:00,0.0,363.0,0.0,298.0,,
31.07.2021,17:00,18:00,0.0,369.0,0.0,301.0,,
31.07.2021,18:00,19:00,0.0,413.0,0.0,296.0,,
31.07.2021,19:00,20:00,0.0,486.0,0.0,422.0,,
31.07.2021,20:00,21:00,0.0,466.0,0.0,436.0,,
31.07.2021,21:00,22:00,0.0,416.0,0.0,485.0,,
31.07.2021,22:00,23:00,0.0,401.0,0.0,477.0,,
31.07.2021,23:00,00:00,0.0,390.0,0.0,321.0,,
01.08.2021,00:00,01:00,0.0,368.0,0.0,308.0,,
01.08.2021,01:00,02:00,0.0,378.0,0.0,310.0,,
01.08.2021,02:00,03:00,0.0,390.0,0.0,308.0,,
01.08.2021,03:00,04:00,0.0,383.0,0.0,307.0,,
01.08.2021,04:00,05:00,0.0,379.0,0.0,295.0,,
01.08.2021,05:00,06:00,0.0,390.0,0.0,297.0,,
01.08.2021,06:00,07:00,0.0,373.0,0.0,297.0,,
01.08.2021,07:00,08:00,0.0,382.0,0.0,319.0,,
01.08.2021,08:00,09:00,0.0,427.0,0.0,314.0,,
01.08.2021,09:00,10:00,0.0,465.0,0.0,310.0,,
01.08.2021,10:00,11:00,0.0,382.0,0.0,315.0,,
01.08.2021,11:00,12:00,0.0,388.0,0.0,325.0,,
01.08.2021,12:00,13:00,0.0,374.0,0.0,312.0,,
01.08.2021,13:00,14:00,0.0,378.0,0.0,308.0,,
01.08.2021,14:00,15:00,0.0,406.0,0.0,310.0,,
01.08.2021,15:00,16:00,0.0,377.0,103.0,310.0,,
01.08.2021,16:00,17:00,0.0,447.0,165.0,424.0,,
01.08.2021,17:00,18:00,0.0,458.0,180.0,445.0,,
01.08.2021,18:00,19:00,0.0,450.0,183.0,470.0,,
01.08.2021,19:00,20:00,0.0,445.0,204.0,469.0,,
01.08.2021,20:00,21:00,0.0,482.0,407.0,408.0,,
01.08.2021,21:00,22:00,0.0,483.0,482.0,452.0,,
01.08.2021,22:00,23:00,0.0,479.0,490.0,476.0,,
01.08.2021,23:00,00:00,0.0,480.0,464.0,406.0,,
02.08.2021,00:00,01:00,0.0,474.0,333.0,322.0,,
02.08.2021,01:00,02:00,84.0,395.0,309.0,322.0,,
02.08.2021,02:00,03:00,128.0,389.0,310.0,322.0,,
02.08.2021,03:00,04:00,135.0,387.0,308.0,321.0,,
02.08.2021,04:00,05:00,139.0,388.0,309.0,322.0,,
02.08.2021,05:00,06:00,148.0,403.0,328.0,327.0,,
02.08.2021,06:00,07:00,161.0,450.0,456.0,418.0,,
02.08.2021,07:00,08:00,194.0,456.0,495.0,474.0,,
02.08.2021,08:00,09:00,218.0,458.0,496.0,494.0,,
02.08.2021,09:00,10:00,221.0,449.0,487.0,461.0,,
02.08.2021,10:00,11:00,222.0,446.0,479.0,434.0,,
02.08.2021,11:00,12:00,220.0,455.0,496.0,472.0,,
02.08.2021,12:00,13:00,195.0,454.0,489.0,479.0,,
02.08.2021,13:00,14:00,167.0,463.0,372.0,370.0,,
02.08.2021,14:00,15:00,164.0,451.0,411.0,367.0,,
02.08.2021,15:00,16:00,161.0,414.0,329.0,338.0,,
02.08.2021,16:00,17:00,171.0,390.0,346.0,359.0,,
02.08.2021,17:00,18:00,207.0,441.0,483.0,478.0,,
02.08.2021,18:00,19:00,223.0,448.0,491.0,485.0,,
02.08.2021,19:00,20:00,224.0,445.0,494.0,490.0,,
02.08.2021,20:00,21:00,208.0,443.0,488.0,484.0,,
02.08.2021,21:00,22:00,217.0,400.0,489.0,485.0,,
02.08.2021,22:00,23:00,218.0,373.0,481.0,478.0,,
02.08.2021,23:00,00:00,207.0,369.0,483.0,478.0,,
03.08.2021,00:00,01:00,193.0,393.0,493.0,478.0,,
03.08.2021,01:00,02:00,221.0,424.0,493.0,489.0,,
03.08.2021,02:00,03:00,225.0,423.0,492.0,488.0,,
03.08.2021,03:00,04:00,227.0,426.0,493.0,490.0,,
03.08.2021,04:00,05:00,225.0,422.0,493.0,488.0,,
03.08.2021,05:00,06:00,213.0,407.0,476.0,472.0,,
03.08.2021,06:00,07:00,212.0,420.0,482.0,479.0,,
03.08.2021,07:00,08:00,214.0,418.0,473.0,471.0,,
03.08.2021,08:00,09:00,223.0,430.0,488.0,483.0,,
03.08.2021,09:00,10:00,213.0,436.0,493.0,489.0,,
03.08.2021,10:00,11:00,208.0,437.0,496.0,492.0,,
03.08.2021,11:00,12:00,218.0,439.0,496.0,493.0,,
03.08.2021,12:00,13:00,223.0,431.0,489.0,485.0,,
03.08.2021,13:00,14:00,221.0,445.0,494.0,491.0,,
03.08.2021,14:00,15:00,219.0,437.0,485.0,483.0,,
03.08.2021,15:00,16:00,216.0,445.0,496.0,488.0,,
03.08.2021,16:00,17:00,228.0,446.0,496.0,494.0,,
03.08.2021,17:00,18:00,228.0,441.0,496.0,492.0,,
03.08.2021,18:00,19:00,227.0,442.0,496.0,493.0,,
03.08.2021,19:00,20:00,224.0,431.0,490.0,486.0,,
03.08.2021,20:00,21:00,227.0,439.0,497.0,492.0,,
03.08.2021,21:00,22:00,228.0,444.0,494.0,435.0,,
03.08.2021,22:00,23:00,227.0,436.0,492.0,432.0,,
03.08.2021,23:00,00:00,224.0,434.0,495.0,439.0,,
04.08.2021,00:00,01:00,220.0,438.0,496.0,465.0,,
04.08.2021,01:00,02:00,226.0,438.0,495.0,491.0,,
04.08.2021,02:00,03:00,227.0,440.0,494.0,490.0,,
04.08.2021,03:00,04:00,231.0,437.0,496.0,492.0,,
04.08.2021,04:00,05:00,229.0,437.0,496.0,494.0,,
04.08.2021,05:00,06:00,229.0,447.0,496.0,492.0,,
04.08.2021,06:00,07:00,226.0,442.0,492.0,488.0,,
04.08.2021,07:00,08:00,229.0,442.0,497.0,493.0,,
04.08.2021,08:00,09:00,231.0,445.0,496.0,492.0,,
04.08.2021,09:00,10:00,218.0,439.0,490.0,487.0,,
04.08.2021,10:00,11:00,213.0,445.0,495.0,492.0,,
04.08.2021,11:00,12:00,217.0,451.0,497.0,495.0,,
04.08.2021,12:00,13:00,231.0,454.0,498.0,494.0,,
04.08.2021,13:00,14:00,230.0,467.0,500.0,494.0,,
04.08.2021,14:00,15:00,230.0,465.0,497.0,494.0,,
04.08.2021,15:00,16:00,228.0,460.0,498.0,493.0,,
04.08.2021,16:00,17:00,228.0,457.0,499.0,494.0,,
04.08.2021,17:00,18:00,222.0,455.0,501.0,495.0,,
04.08.2021,18:00,19:00,226.0,453.0,496.0,492.0,,
04.08.2021,19:00,20:00,224.0,463.0,494.0,493.0,,
04.08.2021,20:00,21:00,216.0,428.0,495.0,492.0,,
04.08.2021,21:00,22:00,223.0,417.0,492.0,492.0,,
04.08.2021,22:00,23:00,226.0,402.0,491.0,489.0,,
04.08.2021,23:00,00:00,228.0,405.0,491.0,489.0,,
05.08.2021,00:00,01:00,223.0,400.0,490.0,493.0,,
05.08.2021,01:00,02:00,224.0,402.0,487.0,488.0,,
05.08.2021,02:00,03:00,220.0,402.0,488.0,491.0,,
05.08.2021,03:00,04:00,222.0,399.0,489.0,491.0,,
05.08.2021,04:00,05:00,223.0,401.0,488.0,492.0,,
05.08.2021,05:00,06:00,224.0,409.0,488.0,491.0,,
05.08.2021,06:00,07:00,221.0,399.0,484.0,487.0,,
05.08.2021,07:00,08:00,224.0,448.0,494.0,494.0,,
05.08.2021,08:00,09:00,226.0,462.0,492.0,493.0,,
05.08.2021,09:00,10:00,219.0,468.0,492.0,495.0,,
05.08.2021,10:00,11:00,227.0,444.0,491.0,492.0,,
05.08.2021,11:00,12:00,220.0,445.0,492.0,493.0,,
05.08.2021,12:00,13:00,221.0,444.0,491.0,492.0,,
05.08.2021,13:00,14:00,222.0,444.0,489.0,491.0,,
05.08.2021,14:00,15:00,229.0,451.0,490.0,492.0,,
05.08.2021,15:00,16:00,200.0,451.0,491.0,478.0,,
05.08.2021,16:00,17:00,227.0,449.0,494.0,492.0,,
05.08.2021,17:00,18:00,230.0,447.0,494.0,491.0,,
05.08.2021,18:00,19:00,224.0,446.0,493.0,492.0,,
05.08.2021,19:00,20:00,230.0,455.0,494.0,493.0,,
05.08.2021,20:00,21:00,215.0,470.0,492.0,498.0,,
05.08.2021,21:00,22:00,218.0,456.0,492.0,442.0,,
05.08.2021,22:00,23:00,229.0,456.0,492.0,441.0,,
05.08.2021,23:00,00:00,197.0,442.0,450.0,386.0,,
06.08.2021,00:00,01:00,134.0,448.0,336.0,330.0,,
06.08.2021,01:00,02:00,0.0,448.0,317.0,326.0,,
06.08.2021,02:00,03:00,0.0,450.0,338.0,322.0,,
06.08.2021,03:00,04:00,0.0,447.0,414.0,366.0,,
06.08.2021,04:00,05:00,0.0,463.0,486.0,434.0,,
06.08.2021,05:00,06:00,0.0,457.0,491.0,489.0,,
06.08.2021,06:00,07:00,0.0,449.0,491.0,488.0,,
06.08.2021,07:00,08:00,0.0,444.0,490.0,490.0,,
06.08.2021,08:00,09:00,0.0,450.0,493.0,492.0,,
06.08.2021,09:00,10:00,0.0,448.0,490.0,463.0,,
06.08.2021,10:00,11:00,0.0,451.0,489.0,449.0,,
06.08.2021,11:00,12:00,0.0,443.0,484.0,457.0,,
06.08.2021,12:00,13:00,0.0,416.0,421.0,370.0,,
06.08.2021,13:00,14:00,0.0,364.0,313.0,304.0,,
06.08.2021,14:00,15:00,0.0,356.0,318.0,305.0,,
06.08.2021,15:00,16:00,0.0,426.0,376.0,330.0,,
06.08.2021,16:00,17:00,0.0,432.0,448.0,404.0,,
06.08.2021,17:00,18:00,0.0,434.0,465.0,409.0,,
06.08.2021,18:00,19:00,0.0,429.0,489.0,472.0,,
06.08.2021,19:00,20:00,0.0,443.0,458.0,407.0,,
06.08.2021,20:00,21:00,0.0,450.0,494.0,493.0,,
06.08.2021,21:00,22:00,0.0,450.0,490.0,488.0,,
06.08.2021,22:00,23:00,0.0,437.0,482.0,482.0,,
06.08.2021,23:00,00:00,0.0,438.0,485.0,475.0,,
07.08.2021,00:00,01:00,0.0,370.0,318.0,328.0,,
07.08.2021,01:00,02:00,0.0,394.0,186.0,314.0,,
07.08.2021,02:00,03:00,0.0,363.0,161.0,315.0,,
07.08.2021,03:00,04:00,0.0,365.0,0.0,313.0,,
07.08.2021,04:00,05:00,0.0,393.0,0.0,316.0,,
07.08.2021,05:00,06:00,0.0,411.0,0.0,311.0,,
07.08.2021,06:00,07:00,0.0,406.0,0.0,312.0,,
07.08.2021,07:00,08:00,0.0,412.0,0.0,309.0,,
07.08.2021,08:00,09:00,0.0,449.0,0.0,318.0,,
07.08.2021,09:00,10:00,0.0,406.0,0.0,309.0,,
07.08.2021,10:00,11:00,0.0,404.0,0.0,308.0,,
07.08.2021,11:00,12:00,0.0,404.0,0.0,306.0,,
07.08.2021,12:00,13:00,0.0,405.0,0.0,316.0,,
07.08.2021,13:00,14:00,0.0,394.0,0.0,311.0,,
07.08.2021,14:00,15:00,0.0,400.0,0.0,318.0,,
07.08.2021,15:00,16:00,0.0,400.0,0.0,317.0,,
07.08.2021,16:00,17:00,0.0,418.0,0.0,310.0,,
07.08.2021,17:00,18:00,0.0,475.0,0.0,440.0,,
07.08.2021,18:00,19:00,0.0,457.0,0.0,461.0,,
07.08.2021,19:00,20:00,0.0,469.0,0.0,448.0,,
07.08.2021,20:00,21:00,0.0,469.0,0.0,463.0,,
07.08.2021,21:00,22:00,0.0,470.0,0.0,448.0,,
07.08.2021,22:00,23:00,0.0,415.0,0.0,310.0,,
07.08.2021,23:00,00:00,0.0,414.0,0.0,315.0,,
08.08.2021,00:00,01:00,0.0,398.0,0.0,304.0,,
08.08.2021,01:00,02:00,0.0,396.0,0.0,301.0,,
08.08.2021,02:00,03:00,0.0,376.0,0.0,301.0,,
08.08.2021,03:00,04:00,0.0,376.0,0.0,301.0,,
08.08.2021,04:00,05:00,0.0,375.0,0.0,301.0,,
08.08.2021,05:00,06:00,0.0,376.0,0.0,301.0,,
08.08.2021,06:00,07:00,0.0,371.0,0.0,301.0,,
08.08.2021,07:00,08:00,0.0,370.0,0.0,300.0,,
08.08.2021,08:00,09:00,0.0,368.0,0.0,301.0,,
08.08.2021,09:00,10:00,0.0,368.0,0.0,301.0,,
08.08.2021,10:00,11:00,0.0,376.0,0.0,301.0,,
08.08.2021,11:00,12:00,0.0,297.0,0.0,383.0,,
08.08.2021,12:00,13:00,0.0,288.0,0.0,387.0,,
08.08.2021,13:00,14:00,0.0,292.0,0.0,387.0,,
08.08.2021,14:00,15:00,0.0,284.0,0.0,387.0,,
08.08.2021,15:00,16:00,0.0,287.0,0.0,388.0,,
08.08.2021,16:00,17:00,0.0,343.0,0.0,394.0,,
08.08.2021,17:00,18:00,0.0,341.0,0.0,405.0,,
08.08.2021,18:00,19:00,0.0,341.0,0.0,451.0,,
08.08.2021,19:00,20:00,0.0,361.0,0.0,480.0,,
08.08.2021,20:00,21:00,0.0,378.0,0.0,479.0,,
08.08.2021,21:00,22:00,62.0,367.0,0.0,450.0,,
08.08.2021,22:00,23:00,132.0,357.0,0.0,409.0,,
08.08.2021,23:00,00:00,135.0,313.0,74.0,354.0,,
09.08.2021,00:00,01:00,151.0,308.0,106.0,326.0,,
09.08.2021,01:00,02:00,156.0,334.0,134.0,353.0,,
09.08.2021,02:00,03:00,157.0,329.0,144.0,329.0,,
09.08.2021,03:00,04:00,149.0,341.0,147.0,349.0,,
09.08.2021,04:00,05:00,173.0,331.0,158.0,411.0,,
09.08.2021,05:00,06:00,369.0,333.0,145.0,345.0,,
09.08.2021,06:00,07:00,443.0,416.0,279.0,434.0,,
09.08.2021,07:00,08:00,435.0,451.0,427.0,436.0,,
09.08.2021,08:00,09:00,469.0,450.0,443.0,452.0,,
09.08.2021,09:00,10:00,474.0,443.0,485.0,468.0,,
09.08.2021,10:00,11:00,476.0,449.0,474.0,438.0,,
09.08.2021,11:00,12:00,382.0,417.0,384.0,393.0,,
09.08.2021,12:00,13:00,357.0,316.0,354.0,399.0,,
09.08.2021,13:00,14:00,347.0,321.0,365.0,412.0,,
09.08.2021,14:00,15:00,341.0,322.0,344.0,419.0,,
09.08.2021,15:00,16:00,344.0,359.0,345.0,427.0,,
09.08.2021,16:00,17:00,353.0,357.0,350.0,412.0,,
09.08.2021,17:00,18:00,477.0,474.0,467.0,461.0,,
09.08.2021,18:00,19:00,495.0,468.0,495.0,472.0,,
09.08.2021,19:00,20:00,493.0,466.0,494.0,478.0,,
09.08.2021,20:00,21:00,493.0,468.0,490.0,477.0,,
09.08.2021,21:00,22:00,493.0,471.0,482.0,487.0,,
09.08.2021,22:00,23:00,486.0,443.0,478.0,472.0,,
09.08.2021,23:00,00:00,491.0,444.0,481.0,479.0,,
10.08.2021,00:00,01:00,490.0,451.0,482.0,471.0,,
10.08.2021,01:00,02:00,490.0,447.0,492.0,461.0,,
10.08.2021,02:00,03:00,493.0,454.0,494.0,468.0,,
10.08.2021,03:00,04:00,492.0,450.0,494.0,455.0,,
10.08.2021,04:00,05:00,492.0,449.0,494.0,464.0,,
10.08.2021,05:00,06:00,490.0,449.0,494.0,466.0,,
10.08.2021,06:00,07:00,495.0,444.0,491.0,485.0,,
10.08.2021,07:00,08:00,494.0,451.0,492.0,485.0,,
10.08.2021,08:00,09:00,492.0,450.0,492.0,488.0,,
10.08.2021,09:00,10:00,490.0,451.0,493.0,488.0,,
10.08.2021,10:00,11:00,490.0,456.0,490.0,488.0,,
10.08.2021,11:00,12:00,480.0,433.0,481.0,478.0,,
10.08.2021,12:00,13:00,489.0,441.0,488.0,469.0,,
10.08.2021,13:00,14:00,485.0,468.0,483.0,459.0,,
10.08.2021,14:00,15:00,122.0,116.0,122.0,119.0,,
10.08.2021,15:00,16:00,0.0,0.0,0.0,0.0,,
10.08.2021,16:00,17:00,123.0,116.0,124.0,124.0,,
10.08.2021,17:00,18:00,490.0,463.0,492.0,489.0,,
10.08.2021,18:00,19:00,491.0,462.0,491.0,485.0,,
10.08.2021,19:00,20:00,495.0,462.0,493.0,491.0,,
10.08.2021,20:00,21:00,493.0,463.0,494.0,491.0,,
10.08.2021,21:00,22:00,474.0,468.0,492.0,489.0,,
10.08.2021,22:00,23:00,448.0,458.0,493.0,487.0,,
10.08.2021,23:00,00:00,453.0,455.0,492.0,487.0,,
11.08.2021,00:00,01:00,483.0,451.0,493.0,489.0,,
11.08.2021,01:00,02:00,484.0,453.0,494.0,492.0,,
11.08.2021,02:00,03:00,482.0,452.0,490.0,486.0,,
11.08.2021,03:00,04:00,484.0,446.0,485.0,480.0,,
11.08.2021,04:00,05:00,492.0,452.0,491.0,463.0,,
11.08.2021,05:00,06:00,489.0,444.0,493.0,493.0,,
11.08.2021,06:00,07:00,477.0,419.0,493.0,492.0,,
11.08.2021,07:00,08:00,476.0,410.0,491.0,492.0,,
11.08.2021,08:00,09:00,475.0,411.0,491.0,490.0,,
11.08.2021,09:00,10:00,485.0,420.0,492.0,491.0,,
11.08.2021,10:00,11:00,492.0,426.0,492.0,490.0,,
11.08.2021,11:00,12:00,494.0,444.0,494.0,483.0,,
11.08.2021,12:00,13:00,493.0,447.0,493.0,484.0,,
11.08.2021,13:00,14:00,488.0,475.0,488.0,478.0,,
11.08.2021,14:00,15:00,493.0,472.0,491.0,471.0,,
11.08.2021,15:00,16:00,492.0,474.0,493.0,479.0,,
11.08.2021,16:00,17:00,485.0,464.0,485.0,479.0,,
11.08.2021,17:00,18:00,490.0,469.0,489.0,482.0,,
11.08.2021,18:00,19:00,491.0,464.0,490.0,479.0,,
11.08.2021,19:00,20:00,495.0,465.0,493.0,487.0,,
11.08.2021,20:00,21:00,492.0,467.0,491.0,487.0,,
11.08.2021,21:00,22:00,493.0,469.0,492.0,489.0,,
11.08.2021,22:00,23:00,492.0,459.0,493.0,489.0,,
11.08.2021,23:00,00:00,491.0,459.0,492.0,488.0,,
12.08.2021,00:00,01:00,492.0,460.0,493.0,473.0,,
12.08.2021,01:00,02:00,493.0,454.0,493.0,473.0,,
12.08.2021,02:00,03:00,492.0,453.0,492.0,483.0,,
12.08.2021,03:00,04:00,494.0,456.0,494.0,490.0,,
12.08.2021,04:00,05:00,491.0,455.0,493.0,487.0,,
12.08.2021,05:00,06:00,489.0,461.0,491.0,488.0,,
12.08.2021,06:00,07:00,492.0,454.0,492.0,487.0,,
12.08.2021,07:00,08:00,490.0,452.0,492.0,487.0,,
12.08.2021,08:00,09:00,490.0,444.0,493.0,489.0,,
12.08.2021,09:00,10:00,490.0,446.0,493.0,489.0,,
12.08.2021,10:00,11:00,490.0,446.0,490.0,487.0,,
12.08.2021,11:00,12:00,494.0,450.0,494.0,486.0,,
12.08.2021,12:00,13:00,493.0,444.0,495.0,490.0,,
12.08.2021,13:00,14:00,492.0,457.0,494.0,486.0,,
12.08.2021,14:00,15:00,490.0,453.0,489.0,483.0,,
12.08.2021,15:00,16:00,488.0,452.0,490.0,486.0,,
12.08.2021,16:00,17:00,486.0,446.0,487.0,474.0,,
12.08.2021,17:00,18:00,486.0,444.0,487.0,479.0,,
12.08.2021,18:00,19:00,494.0,444.0,491.0,485.0,,
12.08.2021,19:00,20:00,493.0,450.0,493.0,490.0,,
12.08.2021,20:00,21:00,494.0,450.0,492.0,492.0,,
12.08.2021,21:00,22:00,491.0,452.0,493.0,490.0,,
12.08.2021,22:00,23:00,492.0,452.0,490.0,490.0,,
12.08.2021,23:00,00:00,494.0,452.0,491.0,490.0,,
13.08.2021,00:00,01:00,494.0,455.0,494.0,489.0,,
13.08.2021,01:00,02:00,495.0,457.0,494.0,487.0,,
13.08.2021,02:00,03:00,494.0,454.0,495.0,491.0,,
13.08.2021,03:00,04:00,494.0,447.0,494.0,493.0,,
13.08.2021,04:00,05:00,493.0,451.0,491.0,488.0,,
13.08.2021,05:00,06:00,493.0,447.0,493.0,491.0,,
13.08.2021,06:00,07:00,492.0,438.0,492.0,492.0,,
13.08.2021,07:00,08:00,492.0,436.0,493.0,489.0,,
13.08.2021,08:00,09:00,494.0,436.0,494.0,492.0,,
13.08.2021,09:00,10:00,495.0,437.0,493.0,493.0,,
13.08.2021,10:00,11:00,490.0,430.0,491.0,489.0,,
13.08.2021,11:00,12:00,488.0,428.0,489.0,486.0,,
13.08.2021,12:00,13:00,479.0,423.0,473.0,462.0,,
13.08.2021,13:00,14:00,485.0,446.0,485.0,463.0,,
13.08.2021,14:00,15:00,475.0,435.0,457.0,446.0,,
13.08.2021,15:00,16:00,419.0,442.0,427.0,453.0,,
13.08.2021,16:00,17:00,500.0,445.0,494.0,489.0,,
13.08.2021,17:00,18:00,499.0,443.0,493.0,491.0,,
13.08.2021,18:00,19:00,497.0,446.0,494.0,490.0,,
13.08.2021,19:00,20:00,493.0,444.0,491.0,477.0,,
13.08.2021,20:00,21:00,498.0,449.0,500.0,481.0,,
13.08.2021,21:00,22:00,497.0,454.0,455.0,486.0,,
13.08.2021,22:00,23:00,498.0,456.0,447.0,490.0,,
13.08.2021,23:00,00:00,463.0,455.0,406.0,428.0,,
14.08.2021,00:00,01:00,496.0,457.0,493.0,303.0,,
14.08.2021,01:00,02:00,490.0,454.0,468.0,219.0,,
