date,start,end,11WD8MOOR1C---BT,11WD8MOOR1C---AV
30032020,13:00,14:00,303,0
30032020,14:00,15:00,302,0
30032020,15:00,16:00,302,0
30032020,16:00,17:00,304,0
30032020,17:00,18:00,303,0
30032020,18:00,19:00,324,0
30032020,19:00,20:00,711,0
30032020,20:00,21:00,730,0
30032020,21:00,22:00,558,0
30032020,22:00,23:00,546,0
30032020,23:00,00:00,551,0
31032020,00:00,01:00,550,0
31032020,01:00,02:00,549,0
31032020,02:00,03:00,549,0
31032020,03:00,04:00,550,0
31032020,04:00,05:00,549,0
31032020,05:00,06:00,552,0
31032020,06:00,07:00,652,0
31032020,07:00,08:00,728,0
31032020,08:00,09:00,729,0
31032020,09:00,10:00,675,0
31032020,10:00,11:00,387,0
31032020,11:00,12:00,303,0
31032020,12:00,13:00,457,0
31032020,13:00,14:00,354,0
31032020,14:00,15:00,305,0
31032020,15:00,16:00,305,0
31032020,16:00,17:00,311,0
31032020,17:00,18:00,550,0
31032020,18:00,19:00,555,0
31032020,19:00,20:00,555,0
31032020,20:00,21:00,555,0
31032020,21:00,22:00,588,0
31032020,22:00,23:00,553,0
31032020,23:00,00:00,553,0
1042020,00:00,01:00,551,0
1042020,01:00,02:00,551,0
1042020,02:00,03:00,551,0
1042020,03:00,04:00,551,0
1042020,04:00,05:00,551,0
1042020,05:00,06:00,552,0
1042020,06:00,07:00,721,0
1042020,07:00,08:00,728,0
1042020,08:00,09:00,721,0
1042020,09:00,10:00,554,0
1042020,10:00,11:00,376,0
1042020,11:00,12:00,306,0
1042020,12:00,13:00,306,0
1042020,13:00,14:00,306,0
1042020,14:00,15:00,306,0
1042020,15:00,16:00,305,0
1042020,16:00,17:00,306,0
1042020,17:00,18:00,542,0
1042020,18:00,19:00,613,0
1042020,19:00,20:00,731,0
1042020,20:00,21:00,731,0
1042020,21:00,22:00,655,0
1042020,22:00,23:00,666,0
1042020,23:00,00:00,559,0
2042020,00:00,01:00,307,0
2042020,01:00,02:00,302,0
2042020,02:00,03:00,302,0
2042020,03:00,04:00,302,0
2042020,04:00,05:00,302,0
2042020,05:00,06:00,302,0
2042020,06:00,07:00,302,0
2042020,07:00,08:00,378,0
2042020,08:00,09:00,601,0
2042020,09:00,10:00,315,0
2042020,10:00,11:00,288,0
2042020,11:00,12:00,0,0
2042020,12:00,13:00,0,0
2042020,13:00,14:00,0,0
2042020,14:00,15:00,0,0
2042020,15:00,16:00,0,0
2042020,16:00,17:00,0,0
2042020,17:00,18:00,0,0
2042020,18:00,19:00,0,0
2042020,19:00,20:00,0,0
2042020,20:00,21:00,0,0
2042020,21:00,22:00,0,0
2042020,22:00,23:00,0,0
2042020,23:00,00:00,0,0
3042020,00:00,01:00,0,0
3042020,01:00,02:00,0,0
3042020,02:00,03:00,0,0
3042020,03:00,04:00,0,0
3042020,04:00,05:00,0,0
3042020,05:00,06:00,0,0
3042020,06:00,07:00,0,0
3042020,07:00,08:00,0,0
3042020,08:00,09:00,0,0
3042020,09:00,10:00,0,0
3042020,10:00,11:00,0,0
3042020,11:00,12:00,0,0
3042020,12:00,13:00,0,0
3042020,13:00,14:00,0,0
3042020,14:00,15:00,0,0
3042020,15:00,16:00,0,0
3042020,16:00,17:00,0,0
3042020,17:00,18:00,0,0
3042020,18:00,19:00,0,0
3042020,19:00,20:00,0,0
3042020,20:00,21:00,0,0
3042020,21:00,22:00,0,0
3042020,22:00,23:00,0,0
3042020,23:00,00:00,0,0
4042020,00:00,01:00,0,0
4042020,01:00,02:00,0,0
4042020,02:00,03:00,0,0
4042020,03:00,04:00,0,0
4042020,04:00,05:00,0,0
4042020,05:00,06:00,0,0
4042020,06:00,07:00,0,0
4042020,07:00,08:00,0,0
4042020,08:00,09:00,0,0
4042020,09:00,10:00,0,0
4042020,10:00,11:00,0,0
4042020,11:00,12:00,0,0
4042020,12:00,13:00,0,0
4042020,13:00,14:00,0,0
4042020,14:00,15:00,0,0
4042020,15:00,16:00,0,0
4042020,16:00,17:00,0,0
4042020,17:00,18:00,0,0
4042020,18:00,19:00,0,0
4042020,19:00,20:00,0,0
4042020,20:00,21:00,0,0
4042020,21:00,22:00,0,0
4042020,22:00,23:00,0,0
4042020,23:00,00:00,0,0
5042020,00:00,01:00,0,0
5042020,01:00,02:00,0,0
5042020,02:00,03:00,0,0
5042020,03:00,04:00,0,0
5042020,04:00,05:00,0,0
5042020,05:00,06:00,0,0
5042020,06:00,07:00,0,0
5042020,07:00,08:00,0,0
5042020,08:00,09:00,0,0
5042020,09:00,10:00,0,0
5042020,10:00,11:00,0,0
5042020,11:00,12:00,0,0
5042020,12:00,13:00,0,0
5042020,13:00,14:00,0,0
5042020,14:00,15:00,0,0
5042020,15:00,16:00,0,0
5042020,16:00,17:00,0,0
5042020,17:00,18:00,0,0
5042020,18:00,19:00,0,0
5042020,19:00,20:00,0,0
5042020,20:00,21:00,0,0
5042020,21:00,22:00,0,0
5042020,22:00,23:00,0,0
5042020,23:00,00:00,0,0
6042020,00:00,01:00,0,0
6042020,01:00,02:00,0,0
6042020,02:00,03:00,0,0
6042020,03:00,04:00,0,0
6042020,04:00,05:00,0,0
6042020,05:00,06:00,0,0
6042020,06:00,07:00,0,0
6042020,07:00,08:00,0,0
6042020,08:00,09:00,0,0
6042020,09:00,10:00,0,0
6042020,10:00,11:00,0,0
6042020,11:00,12:00,0,0
6042020,12:00,13:00,0,0
6042020,13:00,14:00,0,0
6042020,14:00,15:00,0,0
6042020,15:00,16:00,0,0
6042020,16:00,17:00,0,0
6042020,17:00,18:00,0,0
6042020,18:00,19:00,0,0
6042020,19:00,20:00,0,0
6042020,20:00,21:00,0,0
6042020,21:00,22:00,0,0
6042020,22:00,23:00,0,0
6042020,23:00,00:00,0,0
7042020,00:00,01:00,0,0
7042020,01:00,02:00,0,0
7042020,02:00,03:00,0,0
7042020,03:00,04:00,0,0
7042020,04:00,05:00,0,0
7042020,05:00,06:00,0,0
7042020,06:00,07:00,0,0
7042020,07:00,08:00,0,0
7042020,08:00,09:00,0,0
7042020,09:00,10:00,0,0
7042020,10:00,11:00,0,0
7042020,11:00,12:00,0,0
7042020,12:00,13:00,0,0
7042020,13:00,14:00,0,0
7042020,14:00,15:00,0,0
7042020,15:00,16:00,0,0
7042020,16:00,17:00,0,0
7042020,17:00,18:00,0,0
7042020,18:00,19:00,0,0
7042020,19:00,20:00,0,0
7042020,20:00,21:00,0,0
7042020,21:00,22:00,0,0
7042020,22:00,23:00,0,0
7042020,23:00,00:00,0,0
8042020,00:00,01:00,0,0
8042020,01:00,02:00,0,0
8042020,02:00,03:00,0,0
8042020,03:00,04:00,0,0
8042020,04:00,05:00,0,0
8042020,05:00,06:00,0,0
8042020,06:00,07:00,0,0
8042020,07:00,08:00,0,0
8042020,08:00,09:00,0,0
8042020,09:00,10:00,0,0
8042020,10:00,11:00,0,0
8042020,11:00,12:00,0,0
8042020,12:00,13:00,0,0
8042020,13:00,14:00,0,0
8042020,14:00,15:00,0,0
8042020,15:00,16:00,0,0
8042020,16:00,17:00,0,0
8042020,17:00,18:00,0,0
8042020,18:00,19:00,0,0
8042020,19:00,20:00,0,0
8042020,20:00,21:00,0,0
8042020,21:00,22:00,0,0
8042020,22:00,23:00,0,0
8042020,23:00,00:00,0,0
9042020,00:00,01:00,0,0
9042020,01:00,02:00,0,0
9042020,02:00,03:00,0,0
9042020,03:00,04:00,0,0
9042020,04:00,05:00,0,0
9042020,05:00,06:00,0,0
9042020,06:00,07:00,0,0
9042020,07:00,08:00,0,0
9042020,08:00,09:00,0,0
9042020,09:00,10:00,0,0
9042020,10:00,11:00,0,0
9042020,11:00,12:00,0,0
9042020,12:00,13:00,0,0
9042020,13:00,14:00,0,0
9042020,14:00,15:00,0,0
9042020,15:00,16:00,0,0
9042020,16:00,17:00,0,0
9042020,17:00,18:00,0,0
9042020,18:00,19:00,0,0
9042020,19:00,20:00,0,0
9042020,20:00,21:00,0,0
9042020,21:00,22:00,0,0
9042020,22:00,23:00,0,0
9042020,23:00,00:00,0,0
10042020,00:00,01:00,0,0
10042020,01:00,02:00,0,0
10042020,02:00,03:00,0,0
10042020,03:00,04:00,0,0
10042020,04:00,05:00,0,0
10042020,05:00,06:00,0,0
10042020,06:00,07:00,0,0
10042020,07:00,08:00,0,0
10042020,08:00,09:00,0,0
10042020,09:00,10:00,0,0
10042020,10:00,11:00,0,0
10042020,11:00,12:00,0,0
10042020,12:00,13:00,0,0
10042020,13:00,14:00,0,0
10042020,14:00,15:00,0,0
10042020,15:00,16:00,0,0
10042020,16:00,17:00,0,0
10042020,17:00,18:00,0,0
10042020,18:00,19:00,0,0
10042020,19:00,20:00,0,0
10042020,20:00,21:00,0,0
10042020,21:00,22:00,0,0
10042020,22:00,23:00,0,0
10042020,23:00,00:00,0,0
11042020,00:00,01:00,0,0
11042020,01:00,02:00,0,0
11042020,02:00,03:00,0,0
11042020,03:00,04:00,0,0
11042020,04:00,05:00,0,0
11042020,05:00,06:00,0,0
11042020,06:00,07:00,0,0
11042020,07:00,08:00,0,0
11042020,08:00,09:00,0,0
11042020,09:00,10:00,0,0
11042020,10:00,11:00,0,0
11042020,11:00,12:00,0,0
11042020,12:00,13:00,0,0
11042020,13:00,14:00,0,0
11042020,14:00,15:00,0,0
11042020,15:00,16:00,0,0
11042020,16:00,17:00,0,0
11042020,17:00,18:00,0,0
11042020,18:00,19:00,0,0
11042020,19:00,20:00,0,0
11042020,20:00,21:00,0,0
11042020,21:00,22:00,0,0
11042020,22:00,23:00,0,0
11042020,23:00,00:00,0,0
12042020,00:00,01:00,0,0
12042020,01:00,02:00,0,0
12042020,02:00,03:00,0,0
12042020,03:00,04:00,0,0
12042020,04:00,05:00,0,0
12042020,05:00,06:00,0,0
12042020,06:00,07:00,0,0
12042020,07:00,08:00,0,0
12042020,08:00,09:00,0,0
12042020,09:00,10:00,0,0
12042020,10:00,11:00,0,0
12042020,11:00,12:00,0,0
12042020,12:00,13:00,0,0
12042020,13:00,14:00,0,0
12042020,14:00,15:00,0,0
12042020,15:00,16:00,0,0
12042020,16:00,17:00,0,0
12042020,17:00,18:00,0,0
12042020,18:00,19:00,0,0
12042020,19:00,20:00,0,0
12042020,20:00,21:00,0,0
12042020,21:00,22:00,0,0
12042020,22:00,23:00,0,0
12042020,23:00,00:00,0,0
13042020,00:00,01:00,0,0
13042020,01:00,02:00,0,0
13042020,02:00,03:00,0,0
13042020,03:00,04:00,0,0
13042020,04:00,05:00,0,0
13042020,05:00,06:00,0,0
13042020,06:00,07:00,0,0
13042020,07:00,08:00,0,0
13042020,08:00,09:00,0,0
13042020,09:00,10:00,0,0
13042020,10:00,11:00,0,0
13042020,11:00,12:00,0,0
13042020,12:00,13:00,0,0
13042020,13:00,14:00,0,0
13042020,14:00,15:00,0,0
13042020,15:00,16:00,0,0
13042020,16:00,17:00,0,0
13042020,17:00,18:00,0,0
13042020,18:00,19:00,0,0
13042020,19:00,20:00,0,0
13042020,20:00,21:00,0,0
13042020,21:00,22:00,0,0
13042020,22:00,23:00,0,0
13042020,23:00,00:00,0,0
14042020,00:00,01:00,0,0
14042020,01:00,02:00,0,0
14042020,02:00,03:00,0,0
14042020,03:00,04:00,0,0
14042020,04:00,05:00,0,0
14042020,05:00,06:00,0,0
14042020,06:00,07:00,0,0
14042020,07:00,08:00,0,0
14042020,08:00,09:00,0,0
14042020,09:00,10:00,0,0
14042020,10:00,11:00,0,0
14042020,11:00,12:00,0,0
14042020,12:00,13:00,0,0
14042020,13:00,14:00,0,0
14042020,14:00,15:00,0,0
14042020,15:00,16:00,0,0
14042020,16:00,17:00,0,0
14042020,17:00,18:00,0,0
14042020,18:00,19:00,0,0
14042020,19:00,20:00,0,0
14042020,20:00,21:00,0,0
14042020,21:00,22:00,0,0
14042020,22:00,23:00,0,0
14042020,23:00,00:00,0,0
15042020,00:00,01:00,0,0
15042020,01:00,02:00,0,0
15042020,02:00,03:00,0,0
15042020,03:00,04:00,0,0
15042020,04:00,05:00,0,0
15042020,05:00,06:00,0,0
15042020,06:00,07:00,0,0
15042020,07:00,08:00,0,0
15042020,08:00,09:00,0,0
15042020,09:00,10:00,0,0
15042020,10:00,11:00,0,0
15042020,11:00,12:00,0,0
15042020,12:00,13:00,0,0
15042020,13:00,14:00,0,0
15042020,14:00,15:00,0,0
15042020,15:00,16:00,0,0
15042020,16:00,17:00,0,0
15042020,17:00,18:00,0,0
15042020,18:00,19:00,0,0
15042020,19:00,20:00,0,0
15042020,20:00,21:00,0,0
15042020,21:00,22:00,0,0
15042020,22:00,23:00,0,0
15042020,23:00,00:00,0,0
16042020,00:00,01:00,0,0
16042020,01:00,02:00,0,0
16042020,02:00,03:00,0,0
16042020,03:00,04:00,0,0
16042020,04:00,05:00,0,0
16042020,05:00,06:00,0,0
16042020,06:00,07:00,0,0
16042020,07:00,08:00,0,0
16042020,08:00,09:00,0,0
16042020,09:00,10:00,0,0
16042020,10:00,11:00,0,0
16042020,11:00,12:00,0,0
16042020,12:00,13:00,0,0
16042020,13:00,14:00,0,0
16042020,14:00,15:00,0,0
16042020,15:00,16:00,0,0
16042020,16:00,17:00,0,0
16042020,17:00,18:00,0,0
16042020,18:00,19:00,0,0
16042020,19:00,20:00,0,0
16042020,20:00,21:00,0,0
16042020,21:00,22:00,0,0
16042020,22:00,23:00,0,0
16042020,23:00,00:00,0,0
17042020,00:00,01:00,0,0
17042020,01:00,02:00,0,0
17042020,02:00,03:00,0,0
17042020,03:00,04:00,0,0
17042020,04:00,05:00,0,0
17042020,05:00,06:00,0,0
17042020,06:00,07:00,0,0
17042020,07:00,08:00,0,0
17042020,08:00,09:00,0,0
17042020,09:00,10:00,0,0
17042020,10:00,11:00,0,0
17042020,11:00,12:00,0,0
17042020,12:00,13:00,0,0
17042020,13:00,14:00,0,0
17042020,14:00,15:00,0,0
17042020,15:00,16:00,0,0
17042020,16:00,17:00,0,0
17042020,17:00,18:00,0,0
17042020,18:00,19:00,0,0
17042020,19:00,20:00,0,0
17042020,20:00,21:00,0,0
17042020,21:00,22:00,0,0
17042020,22:00,23:00,0,0
17042020,23:00,00:00,0,0
18042020,00:00,01:00,0,0
18042020,01:00,02:00,0,0
18042020,02:00,03:00,0,0
18042020,03:00,04:00,0,0
18042020,04:00,05:00,0,0
18042020,05:00,06:00,0,0
18042020,06:00,07:00,0,0
18042020,07:00,08:00,0,0
18042020,08:00,09:00,0,0
18042020,09:00,10:00,0,0
18042020,10:00,11:00,0,0
18042020,11:00,12:00,0,0
18042020,12:00,13:00,0,0
18042020,13:00,14:00,0,0
18042020,14:00,15:00,0,0
18042020,15:00,16:00,0,0
18042020,16:00,17:00,0,0
18042020,17:00,18:00,0,0
18042020,18:00,19:00,0,0
18042020,19:00,20:00,0,0
18042020,20:00,21:00,0,0
18042020,21:00,22:00,0,0
18042020,22:00,23:00,0,0
18042020,23:00,00:00,0,0
19042020,00:00,01:00,0,0
19042020,01:00,02:00,0,0
19042020,02:00,03:00,0,0
19042020,03:00,04:00,0,0
19042020,04:00,05:00,0,0
19042020,05:00,06:00,0,0
19042020,06:00,07:00,0,0
19042020,07:00,08:00,0,0
19042020,08:00,09:00,0,0
19042020,09:00,10:00,0,0
19042020,10:00,11:00,0,0
19042020,11:00,12:00,0,0
19042020,12:00,13:00,0,0
19042020,13:00,14:00,0,0
19042020,14:00,15:00,0,0
19042020,15:00,16:00,0,0
19042020,16:00,17:00,0,0
19042020,17:00,18:00,0,0
19042020,18:00,19:00,0,0
19042020,19:00,20:00,0,0
19042020,20:00,21:00,0,0
19042020,21:00,22:00,0,0
19042020,22:00,23:00,0,0
19042020,23:00,00:00,0,0
20042020,00:00,01:00,0,0
20042020,01:00,02:00,0,0
20042020,02:00,03:00,0,0
20042020,03:00,04:00,0,0
20042020,04:00,05:00,0,0
20042020,05:00,06:00,0,0
20042020,06:00,07:00,0,0
20042020,07:00,08:00,0,0
20042020,08:00,09:00,0,0
20042020,09:00,10:00,0,0
20042020,10:00,11:00,0,0
20042020,11:00,12:00,0,0
20042020,12:00,13:00,0,0
20042020,13:00,14:00,0,0
20042020,14:00,15:00,0,0
20042020,15:00,16:00,0,0
20042020,16:00,17:00,0,0
20042020,17:00,18:00,0,0
20042020,18:00,19:00,0,0
20042020,19:00,20:00,0,0
20042020,20:00,21:00,0,0
20042020,21:00,22:00,0,0
20042020,22:00,23:00,0,0
20042020,23:00,00:00,0,0
21042020,00:00,01:00,0,0
21042020,01:00,02:00,0,0
21042020,02:00,03:00,0,0
21042020,03:00,04:00,0,0
21042020,04:00,05:00,0,0
21042020,05:00,06:00,0,0
21042020,06:00,07:00,0,0
21042020,07:00,08:00,0,0
21042020,08:00,09:00,0,0
21042020,09:00,10:00,0,0
21042020,10:00,11:00,0,0
21042020,11:00,12:00,0,0
21042020,12:00,13:00,0,0
21042020,13:00,14:00,0,0
21042020,14:00,15:00,0,0
21042020,15:00,16:00,0,0
21042020,16:00,17:00,0,0
21042020,17:00,18:00,0,0
21042020,18:00,19:00,0,0
21042020,19:00,20:00,0,0
21042020,20:00,21:00,0,0
21042020,21:00,22:00,0,0
21042020,22:00,23:00,0,0
21042020,23:00,00:00,0,0
22042020,00:00,01:00,0,0
22042020,01:00,02:00,0,0
22042020,02:00,03:00,0,0
22042020,03:00,04:00,0,0
22042020,04:00,05:00,0,0
22042020,05:00,06:00,0,0
22042020,06:00,07:00,0,0
22042020,07:00,08:00,0,0
22042020,08:00,09:00,0,0
22042020,09:00,10:00,0,0
22042020,10:00,11:00,0,0
22042020,11:00,12:00,0,0
22042020,12:00,13:00,0,0
22042020,13:00,14:00,0,0
22042020,14:00,15:00,0,0
22042020,15:00,16:00,0,0
22042020,16:00,17:00,0,0
22042020,17:00,18:00,0,0
22042020,18:00,19:00,0,0
22042020,19:00,20:00,0,0
22042020,20:00,21:00,0,0
22042020,21:00,22:00,0,0
22042020,22:00,23:00,0,0
22042020,23:00,00:00,0,0
23042020,00:00,01:00,0,0
23042020,01:00,02:00,0,0
23042020,02:00,03:00,0,0
23042020,03:00,04:00,4,0
23042020,04:00,05:00,100,0
23042020,05:00,06:00,269,0
23042020,06:00,07:00,345,0
23042020,07:00,08:00,454,0
23042020,08:00,09:00,589,0
23042020,09:00,10:00,634,0
23042020,10:00,11:00,324,0
23042020,11:00,12:00,299,0
23042020,12:00,13:00,302,0
23042020,13:00,14:00,304,0
23042020,14:00,15:00,303,0
23042020,15:00,16:00,304,0
23042020,16:00,17:00,305,0
23042020,17:00,18:00,391,0
23042020,18:00,19:00,717,0
23042020,19:00,20:00,733,0
23042020,20:00,21:00,726,0
23042020,21:00,22:00,730,0
23042020,22:00,23:00,700,0
23042020,23:00,00:00,371,0
24042020,00:00,01:00,278,0
24042020,01:00,02:00,0,0
24042020,02:00,03:00,0,0
24042020,03:00,04:00,0,0
24042020,04:00,05:00,0,0
24042020,05:00,06:00,0,0
24042020,06:00,07:00,0,0
24042020,07:00,08:00,0,0
24042020,08:00,09:00,0,0
24042020,09:00,10:00,0,0
24042020,10:00,11:00,0,0
24042020,11:00,12:00,0,0
24042020,12:00,13:00,0,0
24042020,13:00,14:00,0,0
24042020,14:00,15:00,0,0
24042020,15:00,16:00,0,0
24042020,16:00,17:00,0,0
24042020,17:00,18:00,0,0
24042020,18:00,19:00,0,0
24042020,19:00,20:00,0,0
24042020,20:00,21:00,0,0
24042020,21:00,22:00,0,0
24042020,22:00,23:00,0,0
24042020,23:00,00:00,0,0
25042020,00:00,01:00,0,0
25042020,01:00,02:00,0,0
25042020,02:00,03:00,0,0
25042020,03:00,04:00,0,0
25042020,04:00,05:00,0,0
25042020,05:00,06:00,0,0
25042020,06:00,07:00,0,0
25042020,07:00,08:00,0,0
25042020,08:00,09:00,0,0
25042020,09:00,10:00,0,0
25042020,10:00,11:00,0,0
25042020,11:00,12:00,0,0
25042020,12:00,13:00,0,0
25042020,13:00,14:00,0,0
25042020,14:00,15:00,0,0
25042020,15:00,16:00,0,0
25042020,16:00,17:00,0,0
25042020,17:00,18:00,0,0
25042020,18:00,19:00,0,0
25042020,19:00,20:00,0,0
25042020,20:00,21:00,0,0
25042020,21:00,22:00,0,0
25042020,22:00,23:00,0,0
25042020,23:00,00:00,0,0
26042020,00:00,01:00,0,0
26042020,01:00,02:00,0,0
26042020,02:00,03:00,0,0
26042020,03:00,04:00,0,0
26042020,04:00,05:00,0,0
26042020,05:00,06:00,0,0
26042020,06:00,07:00,0,0
26042020,07:00,08:00,0,0
26042020,08:00,09:00,0,0
26042020,09:00,10:00,0,0
26042020,10:00,11:00,0,0
26042020,11:00,12:00,0,0
26042020,12:00,13:00,0,0
26042020,13:00,14:00,0,0
26042020,14:00,15:00,0,0
26042020,15:00,16:00,0,0
26042020,16:00,17:00,0,0
26042020,17:00,18:00,0,0
26042020,18:00,19:00,0,0
26042020,19:00,20:00,0,0
26042020,20:00,21:00,0,0
26042020,21:00,22:00,0,0
26042020,22:00,23:00,0,0
26042020,23:00,00:00,0,0
27042020,00:00,01:00,0,0
27042020,01:00,02:00,0,0
27042020,02:00,03:00,0,0
27042020,03:00,04:00,0,0
27042020,04:00,05:00,0,0
27042020,05:00,06:00,0,0
27042020,06:00,07:00,0,0
27042020,07:00,08:00,0,0
27042020,08:00,09:00,0,0
27042020,09:00,10:00,0,0
27042020,10:00,11:00,0,0
27042020,11:00,12:00,0,0
27042020,12:00,13:00,0,0
27042020,13:00,14:00,0,0
27042020,14:00,15:00,0,0
27042020,15:00,16:00,0,0
27042020,16:00,17:00,0,0
27042020,17:00,18:00,0,0
27042020,18:00,19:00,0,0
27042020,19:00,20:00,0,0
27042020,20:00,21:00,0,0
27042020,21:00,22:00,0,0
27042020,22:00,23:00,0,0
27042020,23:00,00:00,0,0
28042020,00:00,01:00,0,0
28042020,01:00,02:00,0,0
28042020,02:00,03:00,0,0
28042020,03:00,04:00,0,0
28042020,04:00,05:00,147,0
28042020,05:00,06:00,285,0
28042020,06:00,07:00,435,0
28042020,07:00,08:00,602,0
28042020,08:00,09:00,724,0
28042020,09:00,10:00,689,0
28042020,10:00,11:00,696,0
28042020,11:00,12:00,717,0
28042020,12:00,13:00,467,0
28042020,13:00,14:00,457,0
28042020,14:00,15:00,470,0
28042020,15:00,16:00,418,0
28042020,16:00,17:00,455,0
28042020,17:00,18:00,688,0
28042020,18:00,19:00,736,0
28042020,19:00,20:00,737,0
28042020,20:00,21:00,733,0
28042020,21:00,22:00,683,0
28042020,22:00,23:00,546,0
28042020,23:00,00:00,308,0
29042020,00:00,01:00,298,0
29042020,01:00,02:00,375,0
29042020,02:00,03:00,342,0
29042020,03:00,04:00,352,0
29042020,04:00,05:00,401,0
29042020,05:00,06:00,455,0
29042020,06:00,07:00,368,0
29042020,07:00,08:00,685,0
29042020,08:00,09:00,656,0
29042020,09:00,10:00,646,0
29042020,10:00,11:00,691,0
29042020,11:00,12:00,501,0
29042020,12:00,13:00,306,0
29042020,13:00,14:00,303,0
29042020,14:00,15:00,303,0
29042020,15:00,16:00,303,0
29042020,16:00,17:00,302,0
29042020,17:00,18:00,305,0
29042020,18:00,19:00,525,0
29042020,19:00,20:00,725,0
29042020,20:00,21:00,725,0
29042020,21:00,22:00,633,0
29042020,22:00,23:00,301,0
29042020,23:00,00:00,0,0
30042020,00:00,01:00,0,0
30042020,01:00,02:00,0,0
30042020,02:00,03:00,0,0
30042020,03:00,04:00,0,0
30042020,04:00,05:00,0,0
30042020,05:00,06:00,0,0
30042020,06:00,07:00,0,0
30042020,07:00,08:00,0,0
30042020,08:00,09:00,0,0
30042020,09:00,10:00,0,0
30042020,10:00,11:00,0,0
30042020,11:00,12:00,0,0
30042020,12:00,13:00,0,0
30042020,13:00,14:00,0,0
30042020,14:00,15:00,0,0
30042020,15:00,16:00,0,0
30042020,16:00,17:00,0,0
30042020,17:00,18:00,0,0
30042020,18:00,19:00,0,0
30042020,19:00,20:00,0,0
30042020,20:00,21:00,0,0
30042020,21:00,22:00,0,0
30042020,22:00,23:00,0,0
30042020,23:00,00:00,0,0
1052020,00:00,01:00,0,0
1052020,01:00,02:00,0,0
1052020,02:00,03:00,0,0
1052020,03:00,04:00,0,0
1052020,04:00,05:00,0,0
1052020,05:00,06:00,0,0
1052020,06:00,07:00,0,0
1052020,07:00,08:00,0,0
1052020,08:00,09:00,0,0
1052020,09:00,10:00,0,0
1052020,10:00,11:00,0,0
1052020,11:00,12:00,0,0
1052020,12:00,13:00,0,0
1052020,13:00,14:00,0,0
1052020,14:00,15:00,0,0
1052020,15:00,16:00,0,0
1052020,16:00,17:00,0,0
1052020,17:00,18:00,0,0
1052020,18:00,19:00,0,0
1052020,19:00,20:00,0,0
1052020,20:00,21:00,0,0
1052020,21:00,22:00,0,0
1052020,22:00,23:00,0,0
1052020,23:00,00:00,0,0
2052020,00:00,01:00,0,0
2052020,01:00,02:00,0,0
2052020,02:00,03:00,0,0
2052020,03:00,04:00,0,0
2052020,04:00,05:00,0,0
2052020,05:00,06:00,0,0
2052020,06:00,07:00,0,0
2052020,07:00,08:00,0,0
2052020,08:00,09:00,0,0
2052020,09:00,10:00,0,0
2052020,10:00,11:00,0,0
2052020,11:00,12:00,0,0
2052020,12:00,13:00,0,0
2052020,13:00,14:00,0,0
2052020,14:00,15:00,0,0
2052020,15:00,16:00,0,0
2052020,16:00,17:00,0,0
2052020,17:00,18:00,0,0
2052020,18:00,19:00,0,0
2052020,19:00,20:00,0,0
2052020,20:00,21:00,0,0
2052020,21:00,22:00,0,0
2052020,22:00,23:00,0,0
2052020,23:00,00:00,0,0
3052020,00:00,01:00,0,0
3052020,01:00,02:00,0,0
3052020,02:00,03:00,0,0
3052020,03:00,04:00,0,0
3052020,04:00,05:00,0,0
3052020,05:00,06:00,0,0
3052020,06:00,07:00,0,0
3052020,07:00,08:00,0,0
3052020,08:00,09:00,0,0
3052020,09:00,10:00,0,0
3052020,10:00,11:00,0,0
3052020,11:00,12:00,0,0
3052020,12:00,13:00,0,0
3052020,13:00,14:00,0,0
3052020,14:00,15:00,0,0
3052020,15:00,16:00,0,0
3052020,16:00,17:00,0,0
3052020,17:00,18:00,0,0
3052020,18:00,19:00,0,0
3052020,19:00,20:00,0,0
3052020,20:00,21:00,0,0
3052020,21:00,22:00,0,0
3052020,22:00,23:00,0,0
3052020,23:00,00:00,0,0
4052020,00:00,01:00,0,0
4052020,01:00,02:00,0,0
4052020,02:00,03:00,0,0
4052020,03:00,04:00,0,0
4052020,04:00,05:00,0,0
4052020,05:00,06:00,0,0
4052020,06:00,07:00,0,0
4052020,07:00,08:00,0,0
4052020,08:00,09:00,0,0
4052020,09:00,10:00,0,0
4052020,10:00,11:00,0,0
4052020,11:00,12:00,0,0
4052020,12:00,13:00,0,0
4052020,13:00,14:00,0,0
4052020,14:00,15:00,0,0
4052020,15:00,16:00,0,0
4052020,16:00,17:00,0,0
4052020,17:00,18:00,0,0
4052020,18:00,19:00,0,0
4052020,19:00,20:00,0,0
4052020,20:00,21:00,0,0
4052020,21:00,22:00,0,0
4052020,22:00,23:00,0,0
4052020,23:00,00:00,0,0
5052020,00:00,01:00,0,0
5052020,01:00,02:00,0,0
5052020,02:00,03:00,0,0
5052020,03:00,04:00,0,0
5052020,04:00,05:00,0,0
5052020,05:00,06:00,0,0
5052020,06:00,07:00,0,0
5052020,07:00,08:00,0,0
5052020,08:00,09:00,0,0
5052020,09:00,10:00,0,0
5052020,10:00,11:00,0,0
5052020,11:00,12:00,0,0
5052020,12:00,13:00,0,0
5052020,13:00,14:00,0,0
5052020,14:00,15:00,0,0
5052020,15:00,16:00,0,0
5052020,16:00,17:00,0,0
5052020,17:00,18:00,0,0
5052020,18:00,19:00,0,0
5052020,19:00,20:00,0,0
5052020,20:00,21:00,0,0
