Timestamp,11WD7VOER1S--A-1,11WD7VOER1S--B-Z
2017-01-15 14:00:00,15.0,0.0
2017-01-15 15:00:00,258.0,164.0
2017-01-15 16:00:00,428.0,323.0
2017-01-15 17:00:00,623.0,610.0
2017-01-15 18:00:00,641.0,706.0
2017-01-15 19:00:00,641.0,702.0
2017-01-15 20:00:00,626.0,655.0
2017-01-15 21:00:00,430.0,388.0
2017-01-15 22:00:00,369.0,401.0
2017-01-15 23:00:00,339.0,395.0
2017-01-16 00:00:00,562.0,618.0
2017-01-16 01:00:00,545.0,605.0
2017-01-16 02:00:00,545.0,550.0
2017-01-16 03:00:00,545.0,602.0
2017-01-16 04:00:00,548.0,606.0
2017-01-16 05:00:00,636.0,694.0
2017-01-16 06:00:00,645.0,703.0
2017-01-16 07:00:00,645.0,706.0
2017-01-16 08:00:00,645.0,704.0
2017-01-16 09:00:00,645.0,706.0
2017-01-16 10:00:00,645.0,706.0
2017-01-16 11:00:00,646.0,706.0
2017-01-16 12:00:00,647.0,706.0
2017-01-16 13:00:00,645.0,705.0
2017-01-16 14:00:00,645.0,705.0
2017-01-16 15:00:00,645.0,706.0
2017-01-16 16:00:00,645.0,705.0
2017-01-16 17:00:00,642.0,705.0
2017-01-16 18:00:00,642.0,706.0
2017-01-16 19:00:00,640.0,707.0
2017-01-16 20:00:00,640.0,704.0
2017-01-16 21:00:00,643.0,703.0
2017-01-16 22:00:00,646.0,705.0
2017-01-16 23:00:00,635.0,702.0
2017-01-17 00:00:00,414.0,571.0
2017-01-17 01:00:00,298.0,379.0
2017-01-17 02:00:00,171.0,209.0
2017-01-17 03:00:00,143.0,170.0
2017-01-17 04:00:00,183.0,217.0
2017-01-17 05:00:00,366.0,364.0
2017-01-17 06:00:00,451.0,506.0
2017-01-17 07:00:00,452.0,509.0
2017-01-17 08:00:00,450.0,504.0
2017-01-17 09:00:00,450.0,503.0
2017-01-17 10:00:00,451.0,503.0
2017-01-17 11:00:00,451.0,502.0
2017-01-17 12:00:00,450.0,496.0
2017-01-17 13:00:00,450.0,497.0
2017-01-17 14:00:00,450.0,497.0
2017-01-17 15:00:00,450.0,498.0
2017-01-17 16:00:00,450.0,556.0
2017-01-17 17:00:00,450.0,369.0
2017-01-17 18:00:00,450.0,341.0
2017-01-17 19:00:00,450.0,341.0
2017-01-17 20:00:00,449.0,342.0
2017-01-17 21:00:00,448.0,342.0
2017-01-17 22:00:00,444.0,343.0
2017-01-17 23:00:00,311.0,342.0
2017-01-18 00:00:00,306.0,342.0
2017-01-18 01:00:00,306.0,337.0
2017-01-18 02:00:00,181.0,213.0
2017-01-18 03:00:00,123.0,170.0
2017-01-18 04:00:00,121.0,168.0
2017-01-18 05:00:00,162.0,221.0
2017-01-18 06:00:00,405.0,375.0
2017-01-18 07:00:00,449.0,402.0
2017-01-18 08:00:00,451.0,402.0
2017-01-18 09:00:00,450.0,401.0
2017-01-18 10:00:00,450.0,401.0
2017-01-18 11:00:00,450.0,401.0
2017-01-18 12:00:00,450.0,401.0
2017-01-18 13:00:00,450.0,401.0
2017-01-18 14:00:00,450.0,401.0
2017-01-18 15:00:00,450.0,401.0
2017-01-18 16:00:00,450.0,401.0
2017-01-18 17:00:00,449.0,400.0
2017-01-18 18:00:00,450.0,401.0
2017-01-18 19:00:00,450.0,401.0
2017-01-18 20:00:00,451.0,402.0
2017-01-18 21:00:00,449.0,427.0
2017-01-18 22:00:00,450.0,401.0
2017-01-18 23:00:00,450.0,400.0
2017-01-19 00:00:00,428.0,379.0
2017-01-19 01:00:00,436.0,464.0
2017-01-19 02:00:00,460.0,396.0
2017-01-19 03:00:00,431.0,414.0
2017-01-19 04:00:00,500.0,547.0
2017-01-19 05:00:00,464.0,508.0
2017-01-19 06:00:00,625.0,691.0
2017-01-19 07:00:00,645.0,704.0
2017-01-19 08:00:00,645.0,704.0
2017-01-19 09:00:00,645.0,705.0
2017-01-19 10:00:00,646.0,704.0
2017-01-19 11:00:00,646.0,706.0
2017-01-19 12:00:00,646.0,705.0
2017-01-19 13:00:00,647.0,705.0
2017-01-19 14:00:00,646.0,702.0
2017-01-19 15:00:00,646.0,706.0
2017-01-19 16:00:00,646.0,709.0
2017-01-19 17:00:00,646.0,709.0
2017-01-19 18:00:00,646.0,707.0
2017-01-19 19:00:00,647.0,706.0
2017-01-19 20:00:00,647.0,706.0
2017-01-19 21:00:00,647.0,705.0
2017-01-19 22:00:00,646.0,704.0
2017-01-19 23:00:00,640.0,703.0
2017-01-20 00:00:00,535.0,569.0
2017-01-20 01:00:00,418.0,478.0
2017-01-20 02:00:00,419.0,478.0
2017-01-20 03:00:00,419.0,478.0
2017-01-20 04:00:00,420.0,479.0
2017-01-20 05:00:00,491.0,478.0
2017-01-20 06:00:00,608.0,585.0
2017-01-20 07:00:00,645.0,704.0
2017-01-20 08:00:00,646.0,707.0
2017-01-20 09:00:00,646.0,705.0
2017-01-20 10:00:00,645.0,705.0
2017-01-20 11:00:00,646.0,705.0
2017-01-20 12:00:00,646.0,705.0
2017-01-20 13:00:00,646.0,705.0
2017-01-20 14:00:00,646.0,705.0
2017-01-20 15:00:00,647.0,707.0
2017-01-20 16:00:00,646.0,708.0
2017-01-20 17:00:00,644.0,705.0
2017-01-20 18:00:00,645.0,704.0
2017-01-20 19:00:00,646.0,703.0
2017-01-20 20:00:00,614.0,675.0
2017-01-20 21:00:00,419.0,473.0
2017-01-20 22:00:00,421.0,481.0
2017-01-20 23:00:00,342.0,400.0
2017-01-21 00:00:00,311.0,370.0
2017-01-21 01:00:00,311.0,371.0
2017-01-21 02:00:00,310.0,370.0
2017-01-21 03:00:00,311.0,370.0
2017-01-21 04:00:00,317.0,376.0
2017-01-21 05:00:00,560.0,624.0
2017-01-21 06:00:00,629.0,703.0
2017-01-21 07:00:00,574.0,635.0
2017-01-21 08:00:00,644.0,705.0
2017-01-21 09:00:00,643.0,706.0
2017-01-21 10:00:00,643.0,705.0
2017-01-21 11:00:00,646.0,705.0
2017-01-21 12:00:00,646.0,689.0
2017-01-21 13:00:00,645.0,638.0
2017-01-21 14:00:00,645.0,699.0
2017-01-21 15:00:00,646.0,704.0
2017-01-21 16:00:00,645.0,703.0
2017-01-21 17:00:00,645.0,704.0
2017-01-21 18:00:00,646.0,704.0
2017-01-21 19:00:00,645.0,704.0
2017-01-21 20:00:00,646.0,705.0
2017-01-21 21:00:00,646.0,703.0
2017-01-21 22:00:00,645.0,703.0
2017-01-21 23:00:00,646.0,706.0
2017-01-22 00:00:00,392.0,440.0
2017-01-22 01:00:00,155.0,194.0
2017-01-22 02:00:00,121.0,168.0
2017-01-22 03:00:00,121.0,167.0
2017-01-22 04:00:00,120.0,167.0
2017-01-22 05:00:00,121.0,168.0
2017-01-22 06:00:00,121.0,169.0
2017-01-22 07:00:00,121.0,169.0
2017-01-22 08:00:00,202.0,250.0
2017-01-22 09:00:00,457.0,622.0
2017-01-22 10:00:00,544.0,557.0
2017-01-22 11:00:00,616.0,626.0
2017-01-22 12:00:00,303.0,302.0
2017-01-22 13:00:00,125.0,178.0
2017-01-22 14:00:00,137.0,294.0
2017-01-22 15:00:00,328.0,400.0
2017-01-22 16:00:00,640.0,697.0
2017-01-22 17:00:00,642.0,705.0
2017-01-22 18:00:00,645.0,704.0
2017-01-22 19:00:00,646.0,703.0
2017-01-22 20:00:00,646.0,706.0
2017-01-22 21:00:00,646.0,706.0
2017-01-22 22:00:00,645.0,705.0
2017-01-22 23:00:00,645.0,704.0
2017-01-23 00:00:00,616.0,675.0
2017-01-23 01:00:00,483.0,544.0
2017-01-23 02:00:00,486.0,544.0
2017-01-23 03:00:00,486.0,545.0
2017-01-23 04:00:00,479.0,545.0
2017-01-23 05:00:00,596.0,644.0
2017-01-23 06:00:00,648.0,705.0
2017-01-23 07:00:00,648.0,707.0
2017-01-23 08:00:00,646.0,707.0
2017-01-23 09:00:00,646.0,706.0
2017-01-23 10:00:00,646.0,705.0
2017-01-23 11:00:00,647.0,706.0
2017-01-23 12:00:00,647.0,706.0
2017-01-23 13:00:00,646.0,706.0
2017-01-23 14:00:00,646.0,707.0
2017-01-23 15:00:00,647.0,706.0
2017-01-23 16:00:00,647.0,706.0
2017-01-23 17:00:00,647.0,706.0
2017-01-23 18:00:00,647.0,706.0
2017-01-23 19:00:00,647.0,706.0
2017-01-23 20:00:00,647.0,706.0
2017-01-23 21:00:00,646.0,706.0
2017-01-23 22:00:00,646.0,706.0
2017-01-23 23:00:00,646.0,706.0
2017-01-24 00:00:00,535.0,632.0
2017-01-24 01:00:00,471.0,542.0
2017-01-24 02:00:00,420.0,480.0
2017-01-24 03:00:00,420.0,480.0
2017-01-24 04:00:00,447.0,490.0
2017-01-24 05:00:00,603.0,656.0
2017-01-24 06:00:00,648.0,706.0
2017-01-24 07:00:00,645.0,707.0
2017-01-24 08:00:00,645.0,706.0
2017-01-24 09:00:00,645.0,705.0
2017-01-24 10:00:00,645.0,705.0
2017-01-24 11:00:00,645.0,705.0
2017-01-24 12:00:00,645.0,705.0
2017-01-24 13:00:00,645.0,705.0
2017-01-24 14:00:00,644.0,704.0
2017-01-24 15:00:00,645.0,704.0
2017-01-24 16:00:00,645.0,705.0
2017-01-24 17:00:00,645.0,704.0
2017-01-24 18:00:00,645.0,705.0
2017-01-24 19:00:00,646.0,706.0
2017-01-24 20:00:00,646.0,705.0
2017-01-24 21:00:00,645.0,706.0
2017-01-24 22:00:00,646.0,707.0
2017-01-24 23:00:00,447.0,523.0
2017-01-25 00:00:00,189.0,270.0
2017-01-25 01:00:00,124.0,177.0
2017-01-25 02:00:00,121.0,170.0
2017-01-25 03:00:00,122.0,169.0
2017-01-25 04:00:00,121.0,170.0
2017-01-25 05:00:00,146.0,208.0
2017-01-25 06:00:00,370.0,514.0
2017-01-25 07:00:00,644.0,708.0
2017-01-25 08:00:00,648.0,707.0
2017-01-25 09:00:00,646.0,706.0
2017-01-25 10:00:00,646.0,706.0
2017-01-25 11:00:00,646.0,706.0
2017-01-25 12:00:00,645.0,705.0
2017-01-25 13:00:00,646.0,706.0
2017-01-25 14:00:00,646.0,706.0
2017-01-25 15:00:00,646.0,706.0
2017-01-25 16:00:00,645.0,706.0
2017-01-25 17:00:00,645.0,704.0
2017-01-25 18:00:00,644.0,703.0
2017-01-25 19:00:00,644.0,703.0
2017-01-25 20:00:00,645.0,705.0
2017-01-25 21:00:00,645.0,706.0
2017-01-25 22:00:00,646.0,705.0
2017-01-25 23:00:00,596.0,664.0
2017-01-26 00:00:00,291.0,425.0
2017-01-26 01:00:00,128.0,230.0
2017-01-26 02:00:00,120.0,177.0
2017-01-26 03:00:00,121.0,175.0
2017-01-26 04:00:00,121.0,175.0
2017-01-26 05:00:00,244.0,272.0
2017-01-26 06:00:00,557.0,612.0
2017-01-26 07:00:00,649.0,707.0
2017-01-26 08:00:00,647.0,707.0
2017-01-26 09:00:00,646.0,706.0
2017-01-26 10:00:00,646.0,706.0
2017-01-26 11:00:00,649.0,705.0
2017-01-26 12:00:00,646.0,655.0
2017-01-26 13:00:00,474.0,498.0
2017-01-26 14:00:00,422.0,480.0
2017-01-26 15:00:00,454.0,519.0
2017-01-26 16:00:00,646.0,691.0
2017-01-26 17:00:00,646.0,705.0
2017-01-26 18:00:00,646.0,705.0
2017-01-26 19:00:00,645.0,704.0
2017-01-26 20:00:00,624.0,704.0
2017-01-26 21:00:00,439.0,698.0
2017-01-26 22:00:00,350.0,515.0
2017-01-26 23:00:00,333.0,385.0
2017-01-27 00:00:00,180.0,210.0
2017-01-27 01:00:00,125.0,174.0
2017-01-27 02:00:00,122.0,173.0
2017-01-27 03:00:00,122.0,175.0
2017-01-27 04:00:00,122.0,177.0
2017-01-27 05:00:00,149.0,190.0
2017-01-27 06:00:00,362.0,406.0
2017-01-27 07:00:00,648.0,692.0
2017-01-27 08:00:00,650.0,708.0
2017-01-27 09:00:00,647.0,706.0
2017-01-27 10:00:00,637.0,693.0
2017-01-27 11:00:00,551.0,593.0
2017-01-27 12:00:00,458.0,508.0
2017-01-27 13:00:00,451.0,500.0
2017-01-27 14:00:00,455.0,502.0
2017-01-27 15:00:00,612.0,660.0
2017-01-27 16:00:00,648.0,700.0
2017-01-27 17:00:00,645.0,707.0
2017-01-27 18:00:00,645.0,704.0
2017-01-27 19:00:00,646.0,704.0
2017-01-27 20:00:00,648.0,704.0
2017-01-27 21:00:00,647.0,706.0
2017-01-27 22:00:00,631.0,454.0
2017-01-27 23:00:00,360.0,90.0
2017-01-28 00:00:00,208.0,0.0
2017-01-28 01:00:00,252.0,0.0
2017-01-28 02:00:00,300.0,0.0
2017-01-28 03:00:00,300.0,0.0
2017-01-28 04:00:00,210.0,0.0
2017-01-28 05:00:00,129.0,0.0
2017-01-28 06:00:00,232.0,0.0
2017-01-28 07:00:00,535.0,0.0
2017-01-28 08:00:00,647.0,0.0
2017-01-28 09:00:00,644.0,0.0
2017-01-28 10:00:00,647.0,0.0
2017-01-28 11:00:00,646.0,0.0
2017-01-28 12:00:00,647.0,0.0
2017-01-28 13:00:00,646.0,0.0
2017-01-28 14:00:00,646.0,0.0
