date,start,end,11WD7BERG1S--A-X
21112018,17:00,18:00,711.0
21112018,18:00,19:00,712.0
21112018,19:00,20:00,712.0
21112018,20:00,21:00,712.0
21112018,21:00,22:00,708.0
21112018,22:00,23:00,605.0
21112018,23:00,00:00,332.0
22112018,00:00,01:00,134.0
22112018,01:00,02:00,135.0
22112018,02:00,03:00,136.0
22112018,03:00,04:00,138.0
22112018,04:00,05:00,157.0
22112018,05:00,06:00,298.0
22112018,06:00,07:00,558.0
22112018,07:00,08:00,703.0
22112018,08:00,09:00,713.0
22112018,09:00,10:00,712.0
22112018,10:00,11:00,711.0
22112018,11:00,12:00,711.0
22112018,12:00,13:00,711.0
22112018,13:00,14:00,711.0
22112018,14:00,15:00,698.0
22112018,15:00,16:00,712.0
22112018,16:00,17:00,710.0
22112018,17:00,18:00,710.0
22112018,18:00,19:00,693.0
22112018,19:00,20:00,681.0
22112018,20:00,21:00,698.0
22112018,21:00,22:00,580.0
22112018,22:00,23:00,350.0
22112018,23:00,00:00,138.0
23112018,00:00,01:00,136.0
23112018,01:00,02:00,136.0
23112018,02:00,03:00,137.0
23112018,03:00,04:00,142.0
23112018,04:00,05:00,313.0
23112018,05:00,06:00,618.0
23112018,06:00,07:00,708.0
23112018,07:00,08:00,715.0
23112018,08:00,09:00,716.0
23112018,09:00,10:00,714.0
23112018,10:00,11:00,715.0
23112018,11:00,12:00,666.0
23112018,12:00,13:00,545.0
23112018,13:00,14:00,553.0
23112018,14:00,15:00,551.0
23112018,15:00,16:00,687.0
23112018,16:00,17:00,695.0
23112018,17:00,18:00,701.0
23112018,18:00,19:00,708.0
23112018,19:00,20:00,703.0
23112018,20:00,21:00,650.0
23112018,21:00,22:00,423.0
23112018,22:00,23:00,282.0
23112018,23:00,00:00,0.0
24112018,00:00,01:00,0.0
24112018,01:00,02:00,0.0
24112018,02:00,03:00,0.0
24112018,03:00,04:00,0.0
24112018,04:00,05:00,0.0
24112018,05:00,06:00,0.0
24112018,06:00,07:00,0.0
24112018,07:00,08:00,0.0
24112018,08:00,09:00,0.0
24112018,09:00,10:00,0.0
24112018,10:00,11:00,0.0
24112018,11:00,12:00,0.0
24112018,12:00,13:00,0.0
24112018,13:00,14:00,0.0
24112018,14:00,15:00,0.0
24112018,15:00,16:00,0.0
24112018,16:00,17:00,0.0
24112018,17:00,18:00,0.0
24112018,18:00,19:00,0.0
24112018,19:00,20:00,0.0
24112018,20:00,21:00,0.0
24112018,21:00,22:00,0.0
24112018,22:00,23:00,0.0
24112018,23:00,00:00,0.0
25112018,00:00,01:00,0.0
25112018,01:00,02:00,0.0
25112018,02:00,03:00,0.0
25112018,03:00,04:00,0.0
25112018,04:00,05:00,0.0
25112018,05:00,06:00,0.0
25112018,06:00,07:00,0.0
25112018,07:00,08:00,0.0
25112018,08:00,09:00,0.0
25112018,09:00,10:00,0.0
25112018,10:00,11:00,0.0
25112018,11:00,12:00,0.0
25112018,12:00,13:00,0.0
25112018,13:00,14:00,0.0
25112018,14:00,15:00,0.0
25112018,15:00,16:00,0.0
25112018,16:00,17:00,0.0
25112018,17:00,18:00,0.0
25112018,18:00,19:00,0.0
25112018,19:00,20:00,0.0
25112018,20:00,21:00,0.0
25112018,21:00,22:00,0.0
25112018,22:00,23:00,0.0
25112018,23:00,00:00,0.0
26112018,00:00,01:00,0.0
26112018,01:00,02:00,5.0
26112018,02:00,03:00,250.0
26112018,03:00,04:00,325.0
26112018,04:00,05:00,435.0
26112018,05:00,06:00,583.0
26112018,06:00,07:00,678.0
26112018,07:00,08:00,713.0
26112018,08:00,09:00,663.0
26112018,09:00,10:00,662.0
26112018,10:00,11:00,703.0
26112018,11:00,12:00,714.0
26112018,12:00,13:00,715.0
26112018,13:00,14:00,714.0
26112018,14:00,15:00,715.0
26112018,15:00,16:00,714.0
26112018,16:00,17:00,716.0
26112018,17:00,18:00,715.0
26112018,18:00,19:00,715.0
26112018,19:00,20:00,713.0
26112018,20:00,21:00,715.0
26112018,21:00,22:00,696.0
26112018,22:00,23:00,548.0
26112018,23:00,00:00,407.0
27112018,00:00,01:00,269.0
27112018,01:00,02:00,146.0
27112018,02:00,03:00,148.0
27112018,03:00,04:00,149.0
27112018,04:00,05:00,189.0
27112018,05:00,06:00,442.0
27112018,06:00,07:00,681.0
27112018,07:00,08:00,715.0
27112018,08:00,09:00,713.0
27112018,09:00,10:00,712.0
27112018,10:00,11:00,712.0
27112018,11:00,12:00,712.0
27112018,12:00,13:00,712.0
27112018,13:00,14:00,711.0
27112018,14:00,15:00,653.0
27112018,15:00,16:00,709.0
27112018,16:00,17:00,714.0
27112018,17:00,18:00,715.0
27112018,18:00,19:00,715.0
27112018,19:00,20:00,697.0
27112018,20:00,21:00,654.0
27112018,21:00,22:00,401.0
27112018,22:00,23:00,15.0
27112018,23:00,00:00,0.0
28112018,00:00,01:00,0.0
28112018,01:00,02:00,0.0
28112018,02:00,03:00,0.0
28112018,03:00,04:00,0.0
28112018,04:00,05:00,0.0
28112018,05:00,06:00,0.0
28112018,06:00,07:00,108.0
28112018,07:00,08:00,364.0
28112018,08:00,09:00,616.0
28112018,09:00,10:00,714.0
28112018,10:00,11:00,710.0
28112018,11:00,12:00,711.0
28112018,12:00,13:00,713.0
28112018,13:00,14:00,659.0
28112018,14:00,15:00,705.0
28112018,15:00,16:00,713.0
28112018,16:00,17:00,704.0
28112018,17:00,18:00,571.0
28112018,18:00,19:00,349.0
28112018,19:00,20:00,0.0
28112018,20:00,21:00,0.0
28112018,21:00,22:00,0.0
28112018,22:00,23:00,0.0
28112018,23:00,00:00,0.0
29112018,00:00,01:00,0.0
29112018,01:00,02:00,0.0
29112018,02:00,03:00,0.0
29112018,03:00,04:00,0.0
29112018,04:00,05:00,0.0
29112018,05:00,06:00,0.0
29112018,06:00,07:00,174.0
29112018,07:00,08:00,447.0
29112018,08:00,09:00,670.0
29112018,09:00,10:00,554.0
29112018,10:00,11:00,279.0
29112018,11:00,12:00,280.0
29112018,12:00,13:00,287.0
29112018,13:00,14:00,202.0
29112018,14:00,15:00,175.0
29112018,15:00,16:00,287.0
29112018,16:00,17:00,333.0
29112018,17:00,18:00,139.0
29112018,18:00,19:00,0.0
29112018,19:00,20:00,0.0
29112018,20:00,21:00,0.0
29112018,21:00,22:00,0.0
29112018,22:00,23:00,0.0
29112018,23:00,00:00,0.0
30112018,00:00,01:00,0.0
30112018,01:00,02:00,0.0
30112018,02:00,03:00,0.0
30112018,03:00,04:00,0.0
30112018,04:00,05:00,0.0
30112018,05:00,06:00,0.0
30112018,06:00,07:00,0.0
30112018,07:00,08:00,0.0
30112018,08:00,09:00,0.0
30112018,09:00,10:00,0.0
30112018,10:00,11:00,0.0
30112018,11:00,12:00,0.0
30112018,12:00,13:00,0.0
30112018,13:00,14:00,0.0
30112018,14:00,15:00,0.0
30112018,15:00,16:00,0.0
30112018,16:00,17:00,0.0
30112018,17:00,18:00,0.0
30112018,18:00,19:00,0.0
30112018,19:00,20:00,0.0
30112018,20:00,21:00,0.0
30112018,21:00,22:00,0.0
30112018,22:00,23:00,0.0
30112018,23:00,00:00,0.0
1122018,00:00,01:00,0.0
1122018,01:00,02:00,0.0
1122018,02:00,03:00,0.0
1122018,03:00,04:00,0.0
1122018,04:00,05:00,0.0
1122018,05:00,06:00,0.0
1122018,06:00,07:00,0.0
1122018,07:00,08:00,0.0
1122018,08:00,09:00,0.0
1122018,09:00,10:00,0.0
1122018,10:00,11:00,0.0
1122018,11:00,12:00,0.0
1122018,12:00,13:00,0.0
1122018,13:00,14:00,0.0
1122018,14:00,15:00,0.0
1122018,15:00,16:00,0.0
1122018,16:00,17:00,0.0
1122018,17:00,18:00,0.0
1122018,18:00,19:00,0.0
1122018,19:00,20:00,0.0
1122018,20:00,21:00,0.0
1122018,21:00,22:00,0.0
1122018,22:00,23:00,0.0
1122018,23:00,00:00,0.0
2122018,00:00,01:00,0.0
2122018,01:00,02:00,0.0
2122018,02:00,03:00,0.0
2122018,03:00,04:00,0.0
2122018,04:00,05:00,0.0
2122018,05:00,06:00,0.0
2122018,06:00,07:00,0.0
2122018,07:00,08:00,0.0
2122018,08:00,09:00,0.0
2122018,09:00,10:00,0.0
2122018,10:00,11:00,0.0
2122018,11:00,12:00,0.0
2122018,12:00,13:00,0.0
2122018,13:00,14:00,0.0
2122018,14:00,15:00,0.0
2122018,15:00,16:00,0.0
2122018,16:00,17:00,0.0
2122018,17:00,18:00,0.0
2122018,18:00,19:00,0.0
2122018,19:00,20:00,0.0
2122018,20:00,21:00,0.0
2122018,21:00,22:00,0.0
2122018,22:00,23:00,0.0
2122018,23:00,00:00,0.0
3122018,00:00,01:00,0.0
3122018,01:00,02:00,0.0
3122018,02:00,03:00,0.0
3122018,03:00,04:00,0.0
3122018,04:00,05:00,0.0
3122018,05:00,06:00,0.0
3122018,06:00,07:00,0.0
3122018,07:00,08:00,0.0
3122018,08:00,09:00,0.0
3122018,09:00,10:00,0.0
3122018,10:00,11:00,0.0
3122018,11:00,12:00,0.0
3122018,12:00,13:00,0.0
3122018,13:00,14:00,0.0
3122018,14:00,15:00,0.0
3122018,15:00,16:00,0.0
3122018,16:00,17:00,0.0
3122018,17:00,18:00,0.0
3122018,18:00,19:00,0.0
3122018,19:00,20:00,0.0
3122018,20:00,21:00,0.0
3122018,21:00,22:00,0.0
3122018,22:00,23:00,0.0
3122018,23:00,00:00,0.0
4122018,00:00,01:00,0.0
4122018,01:00,02:00,0.0
4122018,02:00,03:00,0.0
4122018,03:00,04:00,0.0
4122018,04:00,05:00,0.0
4122018,05:00,06:00,0.0
4122018,06:00,07:00,0.0
4122018,07:00,08:00,0.0
4122018,08:00,09:00,0.0
4122018,09:00,10:00,0.0
4122018,10:00,11:00,0.0
4122018,11:00,12:00,0.0
4122018,12:00,13:00,0.0
4122018,13:00,14:00,0.0
4122018,14:00,15:00,0.0
4122018,15:00,16:00,0.0
4122018,16:00,17:00,0.0
4122018,17:00,18:00,0.0
4122018,18:00,19:00,0.0
4122018,19:00,20:00,0.0
4122018,20:00,21:00,0.0
4122018,21:00,22:00,0.0
4122018,22:00,23:00,0.0
4122018,23:00,00:00,0.0
5122018,00:00,01:00,0.0
5122018,01:00,02:00,0.0
5122018,02:00,03:00,0.0
5122018,03:00,04:00,0.0
5122018,04:00,05:00,0.0
5122018,05:00,06:00,0.0
5122018,06:00,07:00,0.0
5122018,07:00,08:00,0.0
5122018,08:00,09:00,0.0
5122018,09:00,10:00,0.0
5122018,10:00,11:00,0.0
5122018,11:00,12:00,0.0
5122018,12:00,13:00,0.0
5122018,13:00,14:00,0.0
5122018,14:00,15:00,0.0
5122018,15:00,16:00,0.0
5122018,16:00,17:00,0.0
5122018,17:00,18:00,0.0
5122018,18:00,19:00,0.0
5122018,19:00,20:00,0.0
5122018,20:00,21:00,0.0
5122018,21:00,22:00,0.0
5122018,22:00,23:00,0.0
5122018,23:00,00:00,0.0
6122018,00:00,01:00,0.0
6122018,01:00,02:00,0.0
6122018,02:00,03:00,0.0
6122018,03:00,04:00,0.0
6122018,04:00,05:00,0.0
6122018,05:00,06:00,0.0
6122018,06:00,07:00,0.0
6122018,07:00,08:00,0.0
6122018,08:00,09:00,0.0
6122018,09:00,10:00,0.0
6122018,10:00,11:00,0.0
6122018,11:00,12:00,0.0
6122018,12:00,13:00,0.0
6122018,13:00,14:00,0.0
6122018,14:00,15:00,0.0
6122018,15:00,16:00,0.0
6122018,16:00,17:00,0.0
6122018,17:00,18:00,0.0
6122018,18:00,19:00,0.0
6122018,19:00,20:00,0.0
6122018,20:00,21:00,0.0
6122018,21:00,22:00,0.0
6122018,22:00,23:00,0.0
6122018,23:00,00:00,0.0
7122018,00:00,01:00,0.0
7122018,01:00,02:00,0.0
7122018,02:00,03:00,0.0
7122018,03:00,04:00,0.0
7122018,04:00,05:00,0.0
7122018,05:00,06:00,0.0
7122018,06:00,07:00,0.0
7122018,07:00,08:00,0.0
7122018,08:00,09:00,0.0
7122018,09:00,10:00,0.0
7122018,10:00,11:00,0.0
7122018,11:00,12:00,0.0
7122018,12:00,13:00,0.0
7122018,13:00,14:00,0.0
7122018,14:00,15:00,0.0
7122018,15:00,16:00,0.0
7122018,16:00,17:00,0.0
7122018,17:00,18:00,0.0
7122018,18:00,19:00,0.0
7122018,19:00,20:00,0.0
7122018,20:00,21:00,0.0
7122018,21:00,22:00,0.0
7122018,22:00,23:00,0.0
7122018,23:00,00:00,0.0
8122018,00:00,01:00,0.0
8122018,01:00,02:00,0.0
8122018,02:00,03:00,0.0
8122018,03:00,04:00,0.0
8122018,04:00,05:00,0.0
8122018,05:00,06:00,0.0
8122018,06:00,07:00,0.0
8122018,07:00,08:00,0.0
8122018,08:00,09:00,0.0
8122018,09:00,10:00,0.0
8122018,10:00,11:00,0.0
8122018,11:00,12:00,0.0
8122018,12:00,13:00,0.0
8122018,13:00,14:00,0.0
8122018,14:00,15:00,0.0
8122018,15:00,16:00,0.0
8122018,16:00,17:00,0.0
8122018,17:00,18:00,0.0
8122018,18:00,19:00,0.0
8122018,19:00,20:00,0.0
8122018,20:00,21:00,0.0
8122018,21:00,22:00,0.0
8122018,22:00,23:00,0.0
8122018,23:00,00:00,0.0
9122018,00:00,01:00,0.0
9122018,01:00,02:00,0.0
9122018,02:00,03:00,0.0
9122018,03:00,04:00,0.0
9122018,04:00,05:00,0.0
9122018,05:00,06:00,0.0
9122018,06:00,07:00,0.0
9122018,07:00,08:00,0.0
9122018,08:00,09:00,0.0
9122018,09:00,10:00,0.0
9122018,10:00,11:00,0.0
9122018,11:00,12:00,0.0
9122018,12:00,13:00,0.0
9122018,13:00,14:00,0.0
9122018,14:00,15:00,0.0
9122018,15:00,16:00,0.0
9122018,16:00,17:00,0.0
9122018,17:00,18:00,0.0
9122018,18:00,19:00,0.0
9122018,19:00,20:00,0.0
9122018,20:00,21:00,0.0
9122018,21:00,22:00,0.0
9122018,22:00,23:00,0.0
9122018,23:00,00:00,0.0
10122018,00:00,01:00,0.0
10122018,01:00,02:00,0.0
10122018,02:00,03:00,0.0
10122018,03:00,04:00,0.0
10122018,04:00,05:00,0.0
10122018,05:00,06:00,0.0
10122018,06:00,07:00,0.0
10122018,07:00,08:00,0.0
10122018,08:00,09:00,0.0
10122018,09:00,10:00,0.0
10122018,10:00,11:00,0.0
10122018,11:00,12:00,0.0
10122018,12:00,13:00,0.0
10122018,13:00,14:00,0.0
10122018,14:00,15:00,0.0
10122018,15:00,16:00,0.0
10122018,16:00,17:00,0.0
10122018,17:00,18:00,0.0
10122018,18:00,19:00,0.0
10122018,19:00,20:00,0.0
10122018,20:00,21:00,0.0
10122018,21:00,22:00,0.0
10122018,22:00,23:00,0.0
10122018,23:00,00:00,0.0
11122018,00:00,01:00,0.0
11122018,01:00,02:00,0.0
11122018,02:00,03:00,0.0
11122018,03:00,04:00,0.0
11122018,04:00,05:00,25.0
11122018,05:00,06:00,110.0
11122018,06:00,07:00,240.0
11122018,07:00,08:00,314.0
11122018,08:00,09:00,445.0
11122018,09:00,10:00,539.0
11122018,10:00,11:00,700.0
11122018,11:00,12:00,708.0
11122018,12:00,13:00,710.0
11122018,13:00,14:00,709.0
11122018,14:00,15:00,712.0
11122018,15:00,16:00,712.0
11122018,16:00,17:00,713.0
11122018,17:00,18:00,712.0
11122018,18:00,19:00,709.0
11122018,19:00,20:00,701.0
11122018,20:00,21:00,705.0
11122018,21:00,22:00,708.0
11122018,22:00,23:00,611.0
11122018,23:00,00:00,452.0
12122018,00:00,01:00,454.0
12122018,01:00,02:00,494.0
12122018,02:00,03:00,551.0
12122018,03:00,04:00,532.0
12122018,04:00,05:00,533.0
12122018,05:00,06:00,576.0
12122018,06:00,07:00,691.0
12122018,07:00,08:00,710.0
12122018,08:00,09:00,709.0
12122018,09:00,10:00,710.0
12122018,10:00,11:00,712.0
12122018,11:00,12:00,711.0
12122018,12:00,13:00,710.0
12122018,13:00,14:00,707.0
12122018,14:00,15:00,711.0
12122018,15:00,16:00,711.0
12122018,16:00,17:00,711.0
12122018,17:00,18:00,712.0
12122018,18:00,19:00,711.0
12122018,19:00,20:00,709.0
12122018,20:00,21:00,711.0
12122018,21:00,22:00,710.0
12122018,22:00,23:00,710.0
12122018,23:00,00:00,602.0
13122018,00:00,01:00,476.0
13122018,01:00,02:00,441.0
13122018,02:00,03:00,441.0
13122018,03:00,04:00,441.0
13122018,04:00,05:00,442.0
13122018,05:00,06:00,445.0
13122018,06:00,07:00,617.0
13122018,07:00,08:00,711.0
13122018,08:00,09:00,708.0
13122018,09:00,10:00,708.0
13122018,10:00,11:00,709.0
13122018,11:00,12:00,709.0
13122018,12:00,13:00,710.0
13122018,13:00,14:00,710.0
13122018,14:00,15:00,709.0
13122018,15:00,16:00,711.0
13122018,16:00,17:00,709.0
13122018,17:00,18:00,710.0
13122018,18:00,19:00,710.0
13122018,19:00,20:00,711.0
13122018,20:00,21:00,710.0
13122018,21:00,22:00,710.0
13122018,22:00,23:00,709.0
13122018,23:00,00:00,560.0
14122018,00:00,01:00,532.0
14122018,01:00,02:00,500.0
14122018,02:00,03:00,530.0
14122018,03:00,04:00,501.0
14122018,04:00,05:00,516.0
14122018,05:00,06:00,620.0
14122018,06:00,07:00,696.0
14122018,07:00,08:00,709.0
14122018,08:00,09:00,712.0
14122018,09:00,10:00,710.0
14122018,10:00,11:00,709.0
14122018,11:00,12:00,710.0
14122018,12:00,13:00,711.0
14122018,13:00,14:00,712.0
14122018,14:00,15:00,709.0
14122018,15:00,16:00,711.0
14122018,16:00,17:00,709.0
14122018,17:00,18:00,710.0
14122018,18:00,19:00,711.0
14122018,19:00,20:00,711.0
14122018,20:00,21:00,711.0
14122018,21:00,22:00,713.0
14122018,22:00,23:00,711.0
14122018,23:00,00:00,499.0
15122018,00:00,01:00,583.0
15122018,01:00,02:00,558.0
15122018,02:00,03:00,521.0
15122018,03:00,04:00,576.0
15122018,04:00,05:00,530.0
15122018,05:00,06:00,499.0
15122018,06:00,07:00,563.0
15122018,07:00,08:00,692.0
15122018,08:00,09:00,628.0
15122018,09:00,10:00,699.0
15122018,10:00,11:00,712.0
15122018,11:00,12:00,712.0
15122018,12:00,13:00,713.0
15122018,13:00,14:00,713.0
15122018,14:00,15:00,712.0
15122018,15:00,16:00,643.0
15122018,16:00,17:00,643.0
15122018,17:00,18:00,534.0
15122018,18:00,19:00,344.0
15122018,19:00,20:00,0.0
15122018,20:00,21:00,0.0
15122018,21:00,22:00,0.0
15122018,22:00,23:00,0.0
15122018,23:00,00:00,0.0
16122018,00:00,01:00,0.0
16122018,01:00,02:00,0.0
16122018,02:00,03:00,0.0
16122018,03:00,04:00,0.0
16122018,04:00,05:00,0.0
16122018,05:00,06:00,0.0
16122018,06:00,07:00,0.0
16122018,07:00,08:00,0.0
16122018,08:00,09:00,0.0
16122018,09:00,10:00,0.0
16122018,10:00,11:00,0.0
16122018,11:00,12:00,0.0
16122018,12:00,13:00,0.0
16122018,13:00,14:00,0.0
16122018,14:00,15:00,0.0
16122018,15:00,16:00,0.0
16122018,16:00,17:00,0.0
16122018,17:00,18:00,0.0
16122018,18:00,19:00,0.0
16122018,19:00,20:00,0.0
16122018,20:00,21:00,0.0
16122018,21:00,22:00,0.0
16122018,22:00,23:00,0.0
16122018,23:00,00:00,0.0
17122018,00:00,01:00,0.0
17122018,01:00,02:00,0.0
17122018,02:00,03:00,0.0
17122018,03:00,04:00,228.0
17122018,04:00,05:00,345.0
17122018,05:00,06:00,500.0
17122018,06:00,07:00,656.0
17122018,07:00,08:00,716.0
17122018,08:00,09:00,647.0
17122018,09:00,10:00,708.0
17122018,10:00,11:00,713.0
17122018,11:00,12:00,713.0
17122018,12:00,13:00,715.0
17122018,13:00,14:00,715.0
17122018,14:00,15:00,716.0
17122018,15:00,16:00,715.0
17122018,16:00,17:00,715.0
17122018,17:00,18:00,715.0
17122018,18:00,19:00,715.0
17122018,19:00,20:00,715.0
17122018,20:00,21:00,715.0
17122018,21:00,22:00,705.0
17122018,22:00,23:00,551.0
17122018,23:00,00:00,386.0
18122018,00:00,01:00,355.0
18122018,01:00,02:00,181.0
18122018,02:00,03:00,162.0
18122018,03:00,04:00,169.0
18122018,04:00,05:00,348.0
18122018,05:00,06:00,570.0
18122018,06:00,07:00,689.0
18122018,07:00,08:00,684.0
18122018,08:00,09:00,680.0
18122018,09:00,10:00,675.0
18122018,10:00,11:00,671.0
18122018,11:00,12:00,672.0
18122018,12:00,13:00,596.0
18122018,13:00,14:00,587.0
18122018,14:00,15:00,662.0
18122018,15:00,16:00,670.0
18122018,16:00,17:00,670.0
18122018,17:00,18:00,672.0
18122018,18:00,19:00,655.0
18122018,19:00,20:00,568.0
18122018,20:00,21:00,406.0
18122018,21:00,22:00,168.0
18122018,22:00,23:00,154.0
18122018,23:00,00:00,155.0
19122018,00:00,01:00,155.0
19122018,01:00,02:00,155.0
19122018,02:00,03:00,154.0
19122018,03:00,04:00,156.0
19122018,04:00,05:00,156.0
19122018,05:00,06:00,160.0
19122018,06:00,07:00,179.0
19122018,07:00,08:00,342.0
19122018,08:00,09:00,409.0
19122018,09:00,10:00,406.0
19122018,10:00,11:00,405.0
19122018,11:00,12:00,507.0
19122018,12:00,13:00,633.0
19122018,13:00,14:00,711.0
19122018,14:00,15:00,709.0
19122018,15:00,16:00,713.0
19122018,16:00,17:00,711.0
19122018,17:00,18:00,711.0
19122018,18:00,19:00,712.0
19122018,19:00,20:00,712.0
19122018,20:00,21:00,698.0
19122018,21:00,22:00,592.0
19122018,22:00,23:00,617.0
19122018,23:00,00:00,519.0
20122018,00:00,01:00,270.0
20122018,01:00,02:00,137.0
20122018,02:00,03:00,135.0
20122018,03:00,04:00,136.0
20122018,04:00,05:00,138.0
20122018,05:00,06:00,156.0
20122018,06:00,07:00,405.0
20122018,07:00,08:00,673.0
20122018,08:00,09:00,711.0
20122018,09:00,10:00,709.0
20122018,10:00,11:00,712.0
20122018,11:00,12:00,711.0
20122018,12:00,13:00,712.0
20122018,13:00,14:00,712.0
20122018,14:00,15:00,715.0
20122018,15:00,16:00,712.0
20122018,16:00,17:00,712.0
20122018,17:00,18:00,711.0
20122018,18:00,19:00,690.0
20122018,19:00,20:00,564.0
20122018,20:00,21:00,139.0
20122018,21:00,22:00,0.0
20122018,22:00,23:00,0.0
20122018,23:00,00:00,0.0
21122018,00:00,01:00,0.0
21122018,01:00,02:00,0.0
21122018,02:00,03:00,0.0
21122018,03:00,04:00,0.0
21122018,04:00,05:00,0.0
21122018,05:00,06:00,0.0
21122018,06:00,07:00,0.0
21122018,07:00,08:00,0.0
21122018,08:00,09:00,0.0
21122018,09:00,10:00,0.0
21122018,10:00,11:00,0.0
21122018,11:00,12:00,0.0
21122018,12:00,13:00,0.0
21122018,13:00,14:00,0.0
21122018,14:00,15:00,0.0
21122018,15:00,16:00,0.0
21122018,16:00,17:00,0.0
21122018,17:00,18:00,0.0
21122018,18:00,19:00,0.0
21122018,19:00,20:00,0.0
21122018,20:00,21:00,0.0
21122018,21:00,22:00,0.0
21122018,22:00,23:00,0.0
21122018,23:00,00:00,0.0
22122018,00:00,01:00,0.0
22122018,01:00,02:00,0.0
22122018,02:00,03:00,0.0
22122018,03:00,04:00,0.0
22122018,04:00,05:00,0.0
22122018,05:00,06:00,0.0
22122018,06:00,07:00,0.0
22122018,07:00,08:00,0.0
22122018,08:00,09:00,0.0
22122018,09:00,10:00,0.0
22122018,10:00,11:00,0.0
22122018,11:00,12:00,0.0
22122018,12:00,13:00,0.0
22122018,13:00,14:00,0.0
22122018,14:00,15:00,0.0
22122018,15:00,16:00,0.0
22122018,16:00,17:00,0.0
22122018,17:00,18:00,0.0
22122018,18:00,19:00,0.0
22122018,19:00,20:00,0.0
22122018,20:00,21:00,0.0
22122018,21:00,22:00,0.0
22122018,22:00,23:00,0.0
22122018,23:00,00:00,0.0
23122018,00:00,01:00,0.0
23122018,01:00,02:00,0.0
23122018,02:00,03:00,0.0
23122018,03:00,04:00,0.0
23122018,04:00,05:00,0.0
23122018,05:00,06:00,0.0
23122018,06:00,07:00,0.0
23122018,07:00,08:00,0.0
23122018,08:00,09:00,0.0
23122018,09:00,10:00,0.0
23122018,10:00,11:00,0.0
23122018,11:00,12:00,0.0
23122018,12:00,13:00,0.0
23122018,13:00,14:00,0.0
23122018,14:00,15:00,0.0
23122018,15:00,16:00,0.0
23122018,16:00,17:00,0.0
23122018,17:00,18:00,0.0
23122018,18:00,19:00,0.0
23122018,19:00,20:00,0.0
23122018,20:00,21:00,0.0
23122018,21:00,22:00,0.0
23122018,22:00,23:00,0.0
23122018,23:00,00:00,0.0
24122018,00:00,01:00,0.0
24122018,01:00,02:00,0.0
24122018,02:00,03:00,0.0
24122018,03:00,04:00,0.0
24122018,04:00,05:00,0.0
24122018,05:00,06:00,0.0
24122018,06:00,07:00,0.0
24122018,07:00,08:00,0.0
24122018,08:00,09:00,0.0
24122018,09:00,10:00,0.0
24122018,10:00,11:00,0.0
24122018,11:00,12:00,0.0
24122018,12:00,13:00,0.0
24122018,13:00,14:00,0.0
24122018,14:00,15:00,0.0
24122018,15:00,16:00,0.0
24122018,16:00,17:00,0.0
24122018,17:00,18:00,0.0
24122018,18:00,19:00,0.0
24122018,19:00,20:00,0.0
24122018,20:00,21:00,0.0
24122018,21:00,22:00,0.0
24122018,22:00,23:00,0.0
24122018,23:00,00:00,0.0
25122018,00:00,01:00,0.0
25122018,01:00,02:00,0.0
25122018,02:00,03:00,0.0
25122018,03:00,04:00,0.0
25122018,04:00,05:00,0.0
25122018,05:00,06:00,0.0
25122018,06:00,07:00,0.0
25122018,07:00,08:00,0.0
25122018,08:00,09:00,0.0
25122018,09:00,10:00,0.0
25122018,10:00,11:00,0.0
25122018,11:00,12:00,0.0
25122018,12:00,13:00,0.0
25122018,13:00,14:00,0.0
25122018,14:00,15:00,0.0
25122018,15:00,16:00,0.0
25122018,16:00,17:00,0.0
25122018,17:00,18:00,0.0
25122018,18:00,19:00,0.0
25122018,19:00,20:00,0.0
25122018,20:00,21:00,0.0
25122018,21:00,22:00,0.0
25122018,22:00,23:00,0.0
25122018,23:00,00:00,0.0
26122018,00:00,01:00,0.0
26122018,01:00,02:00,0.0
26122018,02:00,03:00,0.0
26122018,03:00,04:00,0.0
26122018,04:00,05:00,0.0
26122018,05:00,06:00,0.0
26122018,06:00,07:00,0.0
26122018,07:00,08:00,0.0
26122018,08:00,09:00,0.0
26122018,09:00,10:00,0.0
26122018,10:00,11:00,0.0
26122018,11:00,12:00,0.0
26122018,12:00,13:00,0.0
26122018,13:00,14:00,0.0
26122018,14:00,15:00,0.0
26122018,15:00,16:00,0.0
26122018,16:00,17:00,0.0
26122018,17:00,18:00,0.0
26122018,18:00,19:00,0.0
26122018,19:00,20:00,0.0
26122018,20:00,21:00,0.0
26122018,21:00,22:00,0.0
26122018,22:00,23:00,0.0
26122018,23:00,00:00,0.0
27122018,00:00,01:00,0.0
27122018,01:00,02:00,0.0
27122018,02:00,03:00,0.0
27122018,03:00,04:00,0.0
27122018,04:00,05:00,0.0
27122018,05:00,06:00,0.0
27122018,06:00,07:00,0.0
27122018,07:00,08:00,0.0
27122018,08:00,09:00,0.0
27122018,09:00,10:00,0.0
27122018,10:00,11:00,0.0
27122018,11:00,12:00,0.0
27122018,12:00,13:00,0.0
27122018,13:00,14:00,0.0
27122018,14:00,15:00,0.0
27122018,15:00,16:00,0.0
27122018,16:00,17:00,0.0
27122018,17:00,18:00,0.0
27122018,18:00,19:00,0.0
27122018,19:00,20:00,0.0
27122018,20:00,21:00,0.0
27122018,21:00,22:00,0.0
27122018,22:00,23:00,0.0
27122018,23:00,00:00,0.0
28122018,00:00,01:00,0.0
28122018,01:00,02:00,0.0
