date,start,end,11WD7KWKN-20-EEW
26092020,19:00,20:00,0
26092020,20:00,21:00,0
26092020,21:00,22:00,0
26092020,22:00,23:00,0
26092020,23:00,00:00,0
27092020,00:00,01:00,0
27092020,01:00,02:00,0
27092020,02:00,03:00,0
27092020,03:00,04:00,0
27092020,04:00,05:00,0
27092020,05:00,06:00,0
27092020,06:00,07:00,0
27092020,07:00,08:00,0
27092020,08:00,09:00,0
27092020,09:00,10:00,0
27092020,10:00,11:00,0
27092020,11:00,12:00,12
27092020,12:00,13:00,101
27092020,13:00,14:00,148
27092020,14:00,15:00,391
27092020,15:00,16:00,409
27092020,16:00,17:00,414
27092020,17:00,18:00,414
27092020,18:00,19:00,415
27092020,19:00,20:00,415
27092020,20:00,21:00,416
27092020,21:00,22:00,417
27092020,22:00,23:00,417
27092020,23:00,00:00,394
28092020,00:00,01:00,283
28092020,01:00,02:00,395
28092020,02:00,03:00,336
28092020,03:00,04:00,418
28092020,04:00,05:00,418
28092020,05:00,06:00,419
28092020,06:00,07:00,418
28092020,07:00,08:00,419
28092020,08:00,09:00,384
28092020,09:00,10:00,407
28092020,10:00,11:00,401
28092020,11:00,12:00,400
28092020,12:00,13:00,415
28092020,13:00,14:00,417
28092020,14:00,15:00,417
28092020,15:00,16:00,416
28092020,16:00,17:00,417
28092020,17:00,18:00,418
28092020,18:00,19:00,418
28092020,19:00,20:00,419
28092020,20:00,21:00,419
28092020,21:00,22:00,420
28092020,22:00,23:00,420
28092020,23:00,00:00,420
29092020,00:00,01:00,420
29092020,01:00,02:00,421
29092020,02:00,03:00,421
29092020,03:00,04:00,421
29092020,04:00,05:00,420
29092020,05:00,06:00,420
29092020,06:00,07:00,420
29092020,07:00,08:00,420
29092020,08:00,09:00,419
29092020,09:00,10:00,418
29092020,10:00,11:00,418
29092020,11:00,12:00,419
29092020,12:00,13:00,329
29092020,13:00,14:00,261
29092020,14:00,15:00,336
29092020,15:00,16:00,420
29092020,16:00,17:00,419
29092020,17:00,18:00,419
29092020,18:00,19:00,419
29092020,19:00,20:00,419
29092020,20:00,21:00,420
29092020,21:00,22:00,420
29092020,22:00,23:00,420
29092020,23:00,00:00,420
30092020,00:00,01:00,420
30092020,01:00,02:00,420
30092020,02:00,03:00,419
30092020,03:00,04:00,419
30092020,04:00,05:00,395
30092020,05:00,06:00,418
30092020,06:00,07:00,418
30092020,07:00,08:00,418
30092020,08:00,09:00,418
30092020,09:00,10:00,364
30092020,10:00,11:00,401
30092020,11:00,12:00,414
30092020,12:00,13:00,411
30092020,13:00,14:00,408
30092020,14:00,15:00,406
30092020,15:00,16:00,406
30092020,16:00,17:00,406
30092020,17:00,18:00,405
30092020,18:00,19:00,408
30092020,19:00,20:00,410
30092020,20:00,21:00,412
30092020,21:00,22:00,414
30092020,22:00,23:00,414
30092020,23:00,00:00,415
1102020,00:00,01:00,415
1102020,01:00,02:00,328
1102020,02:00,03:00,241
1102020,03:00,04:00,406
1102020,04:00,05:00,416
1102020,05:00,06:00,416
1102020,06:00,07:00,400
1102020,07:00,08:00,415
1102020,08:00,09:00,415
1102020,09:00,10:00,414
1102020,10:00,11:00,412
1102020,11:00,12:00,410
1102020,12:00,13:00,390
1102020,13:00,14:00,409
1102020,14:00,15:00,410
1102020,15:00,16:00,410
1102020,16:00,17:00,409
1102020,17:00,18:00,409
1102020,18:00,19:00,409
1102020,19:00,20:00,411
1102020,20:00,21:00,412
1102020,21:00,22:00,412
1102020,22:00,23:00,413
1102020,23:00,00:00,414
2102020,00:00,01:00,414
2102020,01:00,02:00,414
2102020,02:00,03:00,414
2102020,03:00,04:00,415
2102020,04:00,05:00,414
2102020,05:00,06:00,415
2102020,06:00,07:00,414
2102020,07:00,08:00,414
2102020,08:00,09:00,351
2102020,09:00,10:00,405
2102020,10:00,11:00,411
2102020,11:00,12:00,391
2102020,12:00,13:00,170
2102020,13:00,14:00,0
2102020,14:00,15:00,0
2102020,15:00,16:00,0
2102020,16:00,17:00,0
2102020,17:00,18:00,0
2102020,18:00,19:00,0
2102020,19:00,20:00,0
2102020,20:00,21:00,0
2102020,21:00,22:00,0
2102020,22:00,23:00,0
2102020,23:00,00:00,0
3102020,00:00,01:00,0
3102020,01:00,02:00,0
3102020,02:00,03:00,0
3102020,03:00,04:00,0
3102020,04:00,05:00,0
3102020,05:00,06:00,0
3102020,06:00,07:00,0
3102020,07:00,08:00,0
3102020,08:00,09:00,0
3102020,09:00,10:00,0
3102020,10:00,11:00,0
3102020,11:00,12:00,0
3102020,12:00,13:00,0
3102020,13:00,14:00,0
3102020,14:00,15:00,0
3102020,15:00,16:00,0
3102020,16:00,17:00,0
3102020,17:00,18:00,0
3102020,18:00,19:00,0
3102020,19:00,20:00,0
3102020,20:00,21:00,0
3102020,21:00,22:00,0
3102020,22:00,23:00,0
3102020,23:00,00:00,0
4102020,00:00,01:00,0
4102020,01:00,02:00,0
4102020,02:00,03:00,0
4102020,03:00,04:00,0
4102020,04:00,05:00,0
4102020,05:00,06:00,0
4102020,06:00,07:00,0
4102020,07:00,08:00,0
4102020,08:00,09:00,0
4102020,09:00,10:00,0
4102020,10:00,11:00,0
4102020,11:00,12:00,0
4102020,12:00,13:00,0
4102020,13:00,14:00,0
4102020,14:00,15:00,0
4102020,15:00,16:00,0
4102020,16:00,17:00,0
4102020,17:00,18:00,0
4102020,18:00,19:00,0
4102020,19:00,20:00,0
4102020,20:00,21:00,0
4102020,21:00,22:00,0
4102020,22:00,23:00,0
4102020,23:00,00:00,0
5102020,00:00,01:00,0
5102020,01:00,02:00,0
5102020,02:00,03:00,0
5102020,03:00,04:00,0
5102020,04:00,05:00,0
5102020,05:00,06:00,34
5102020,06:00,07:00,106
5102020,07:00,08:00,338
5102020,08:00,09:00,404
5102020,09:00,10:00,410
5102020,10:00,11:00,367
5102020,11:00,12:00,410
5102020,12:00,13:00,413
5102020,13:00,14:00,412
5102020,14:00,15:00,411
5102020,15:00,16:00,411
5102020,16:00,17:00,411
5102020,17:00,18:00,411
5102020,18:00,19:00,398
5102020,19:00,20:00,401
5102020,20:00,21:00,413
5102020,21:00,22:00,387
5102020,22:00,23:00,401
5102020,23:00,00:00,354
6102020,00:00,01:00,45
6102020,01:00,02:00,0
6102020,02:00,03:00,0
6102020,03:00,04:00,0
6102020,04:00,05:00,0
6102020,05:00,06:00,0
6102020,06:00,07:00,0
6102020,07:00,08:00,0
6102020,08:00,09:00,0
6102020,09:00,10:00,0
6102020,10:00,11:00,0
6102020,11:00,12:00,0
6102020,12:00,13:00,0
6102020,13:00,14:00,0
6102020,14:00,15:00,0
6102020,15:00,16:00,0
6102020,16:00,17:00,0
6102020,17:00,18:00,0
6102020,18:00,19:00,0
6102020,19:00,20:00,0
6102020,20:00,21:00,0
6102020,21:00,22:00,0
6102020,22:00,23:00,0
6102020,23:00,00:00,0
7102020,00:00,01:00,0
7102020,01:00,02:00,0
7102020,02:00,03:00,0
7102020,03:00,04:00,0
7102020,04:00,05:00,0
7102020,05:00,06:00,0
7102020,06:00,07:00,0
7102020,07:00,08:00,0
7102020,08:00,09:00,0
7102020,09:00,10:00,0
7102020,10:00,11:00,0
7102020,11:00,12:00,0
7102020,12:00,13:00,0
7102020,13:00,14:00,0
7102020,14:00,15:00,0
7102020,15:00,16:00,0
7102020,16:00,17:00,0
7102020,17:00,18:00,0
7102020,18:00,19:00,0
7102020,19:00,20:00,0
7102020,20:00,21:00,0
7102020,21:00,22:00,0
7102020,22:00,23:00,0
7102020,23:00,00:00,0
8102020,00:00,01:00,0
8102020,01:00,02:00,0
8102020,02:00,03:00,0
8102020,03:00,04:00,0
8102020,04:00,05:00,0
8102020,05:00,06:00,0
8102020,06:00,07:00,0
8102020,07:00,08:00,0
8102020,08:00,09:00,0
8102020,09:00,10:00,0
8102020,10:00,11:00,0
8102020,11:00,12:00,0
8102020,12:00,13:00,0
8102020,13:00,14:00,0
8102020,14:00,15:00,0
8102020,15:00,16:00,0
8102020,16:00,17:00,0
8102020,17:00,18:00,0
8102020,18:00,19:00,0
8102020,19:00,20:00,0
8102020,20:00,21:00,0
8102020,21:00,22:00,0
8102020,22:00,23:00,0
8102020,23:00,00:00,0
9102020,00:00,01:00,0
9102020,01:00,02:00,0
9102020,02:00,03:00,0
9102020,03:00,04:00,0
9102020,04:00,05:00,0
9102020,05:00,06:00,0
9102020,06:00,07:00,0
9102020,07:00,08:00,0
9102020,08:00,09:00,0
9102020,09:00,10:00,0
9102020,10:00,11:00,0
9102020,11:00,12:00,0
9102020,12:00,13:00,0
9102020,13:00,14:00,0
9102020,14:00,15:00,0
9102020,15:00,16:00,0
9102020,16:00,17:00,0
9102020,17:00,18:00,0
9102020,18:00,19:00,0
9102020,19:00,20:00,0
9102020,20:00,21:00,0
9102020,21:00,22:00,0
9102020,22:00,23:00,0
9102020,23:00,00:00,0
10102020,00:00,01:00,0
10102020,01:00,02:00,0
10102020,02:00,03:00,0
10102020,03:00,04:00,0
10102020,04:00,05:00,0
10102020,05:00,06:00,0
10102020,06:00,07:00,0
10102020,07:00,08:00,0
10102020,08:00,09:00,0
10102020,09:00,10:00,0
10102020,10:00,11:00,0
10102020,11:00,12:00,0
10102020,12:00,13:00,0
10102020,13:00,14:00,0
10102020,14:00,15:00,0
10102020,15:00,16:00,0
10102020,16:00,17:00,0
10102020,17:00,18:00,0
10102020,18:00,19:00,0
10102020,19:00,20:00,0
10102020,20:00,21:00,0
10102020,21:00,22:00,0
10102020,22:00,23:00,0
10102020,23:00,00:00,0
11102020,00:00,01:00,0
11102020,01:00,02:00,0
11102020,02:00,03:00,0
11102020,03:00,04:00,0
11102020,04:00,05:00,0
11102020,05:00,06:00,0
11102020,06:00,07:00,0
11102020,07:00,08:00,0
11102020,08:00,09:00,0
11102020,09:00,10:00,0
11102020,10:00,11:00,0
11102020,11:00,12:00,0
11102020,12:00,13:00,0
11102020,13:00,14:00,0
11102020,14:00,15:00,0
11102020,15:00,16:00,0
11102020,16:00,17:00,0
11102020,17:00,18:00,0
11102020,18:00,19:00,0
11102020,19:00,20:00,0
11102020,20:00,21:00,0
11102020,21:00,22:00,0
11102020,22:00,23:00,0
11102020,23:00,00:00,0
12102020,00:00,01:00,0
12102020,01:00,02:00,0
12102020,02:00,03:00,66
12102020,03:00,04:00,104
12102020,04:00,05:00,104
12102020,05:00,06:00,123
12102020,06:00,07:00,338
12102020,07:00,08:00,415
12102020,08:00,09:00,421
12102020,09:00,10:00,422
12102020,10:00,11:00,422
12102020,11:00,12:00,422
12102020,12:00,13:00,422
12102020,13:00,14:00,423
12102020,14:00,15:00,421
12102020,15:00,16:00,421
12102020,16:00,17:00,419
12102020,17:00,18:00,420
12102020,18:00,19:00,421
12102020,19:00,20:00,422
12102020,20:00,21:00,390
12102020,21:00,22:00,422
12102020,22:00,23:00,423
12102020,23:00,00:00,400
13102020,00:00,01:00,412
13102020,01:00,02:00,304
13102020,02:00,03:00,238
13102020,03:00,04:00,238
13102020,04:00,05:00,243
13102020,05:00,06:00,407
13102020,06:00,07:00,424
13102020,07:00,08:00,425
13102020,08:00,09:00,424
13102020,09:00,10:00,424
13102020,10:00,11:00,422
13102020,11:00,12:00,421
13102020,12:00,13:00,420
13102020,13:00,14:00,420
13102020,14:00,15:00,420
13102020,15:00,16:00,420
13102020,16:00,17:00,421
13102020,17:00,18:00,401
13102020,18:00,19:00,387
13102020,19:00,20:00,341
13102020,20:00,21:00,415
13102020,21:00,22:00,409
13102020,22:00,23:00,297
13102020,23:00,00:00,101
14102020,00:00,01:00,0
14102020,01:00,02:00,0
14102020,02:00,03:00,0
14102020,03:00,04:00,0
14102020,04:00,05:00,0
14102020,05:00,06:00,0
14102020,06:00,07:00,0
14102020,07:00,08:00,0
14102020,08:00,09:00,0
14102020,09:00,10:00,0
14102020,10:00,11:00,0
14102020,11:00,12:00,0
14102020,12:00,13:00,0
14102020,13:00,14:00,0
14102020,14:00,15:00,0
14102020,15:00,16:00,0
14102020,16:00,17:00,0
14102020,17:00,18:00,0
14102020,18:00,19:00,104
14102020,19:00,20:00,350
14102020,20:00,21:00,419
14102020,21:00,22:00,372
14102020,22:00,23:00,413
14102020,23:00,00:00,378
15102020,00:00,01:00,276
15102020,01:00,02:00,238
15102020,02:00,03:00,238
15102020,03:00,04:00,277
15102020,04:00,05:00,239
15102020,05:00,06:00,319
15102020,06:00,07:00,397
15102020,07:00,08:00,425
15102020,08:00,09:00,425
15102020,09:00,10:00,425
15102020,10:00,11:00,425
15102020,11:00,12:00,425
15102020,12:00,13:00,424
15102020,13:00,14:00,424
15102020,14:00,15:00,424
15102020,15:00,16:00,424
15102020,16:00,17:00,424
15102020,17:00,18:00,424
15102020,18:00,19:00,424
15102020,19:00,20:00,425
15102020,20:00,21:00,425
15102020,21:00,22:00,425
15102020,22:00,23:00,425
15102020,23:00,00:00,401
16102020,00:00,01:00,423
16102020,01:00,02:00,386
16102020,02:00,03:00,420
16102020,03:00,04:00,426
16102020,04:00,05:00,426
16102020,05:00,06:00,426
16102020,06:00,07:00,409
16102020,07:00,08:00,406
16102020,08:00,09:00,426
16102020,09:00,10:00,426
16102020,10:00,11:00,426
16102020,11:00,12:00,391
16102020,12:00,13:00,417
16102020,13:00,14:00,425
16102020,14:00,15:00,424
16102020,15:00,16:00,424
16102020,16:00,17:00,424
16102020,17:00,18:00,424
16102020,18:00,19:00,424
16102020,19:00,20:00,425
16102020,20:00,21:00,425
16102020,21:00,22:00,426
16102020,22:00,23:00,426
16102020,23:00,00:00,426
17102020,00:00,01:00,426
17102020,01:00,02:00,426
17102020,02:00,03:00,426
17102020,03:00,04:00,426
17102020,04:00,05:00,426
17102020,05:00,06:00,426
17102020,06:00,07:00,426
17102020,07:00,08:00,426
17102020,08:00,09:00,426
17102020,09:00,10:00,426
17102020,10:00,11:00,426
17102020,11:00,12:00,388
17102020,12:00,13:00,417
17102020,13:00,14:00,425
17102020,14:00,15:00,424
17102020,15:00,16:00,424
17102020,16:00,17:00,424
17102020,17:00,18:00,424
17102020,18:00,19:00,424
17102020,19:00,20:00,424
17102020,20:00,21:00,425
17102020,21:00,22:00,425
17102020,22:00,23:00,380
17102020,23:00,00:00,115
18102020,00:00,01:00,0
18102020,01:00,02:00,0
18102020,02:00,03:00,0
18102020,03:00,04:00,0
18102020,04:00,05:00,0
18102020,05:00,06:00,0
18102020,06:00,07:00,0
18102020,07:00,08:00,0
18102020,08:00,09:00,0
18102020,09:00,10:00,0
18102020,10:00,11:00,0
18102020,11:00,12:00,0
18102020,12:00,13:00,0
18102020,13:00,14:00,0
18102020,14:00,15:00,0
18102020,15:00,16:00,0
18102020,16:00,17:00,0
18102020,17:00,18:00,0
18102020,18:00,19:00,0
18102020,19:00,20:00,0
18102020,20:00,21:00,0
18102020,21:00,22:00,0
18102020,22:00,23:00,0
18102020,23:00,00:00,0
19102020,00:00,01:00,0
19102020,01:00,02:00,0
19102020,02:00,03:00,0
19102020,03:00,04:00,0
19102020,04:00,05:00,92
19102020,05:00,06:00,182
19102020,06:00,07:00,412
19102020,07:00,08:00,423
19102020,08:00,09:00,425
19102020,09:00,10:00,425
19102020,10:00,11:00,425
19102020,11:00,12:00,367
19102020,12:00,13:00,241
19102020,13:00,14:00,391
19102020,14:00,15:00,422
19102020,15:00,16:00,421
19102020,16:00,17:00,421
19102020,17:00,18:00,417
19102020,18:00,19:00,422
19102020,19:00,20:00,403
19102020,20:00,21:00,390
19102020,21:00,22:00,313
19102020,22:00,23:00,172
19102020,23:00,00:00,0
20102020,00:00,01:00,0
20102020,01:00,02:00,0
20102020,02:00,03:00,0
20102020,03:00,04:00,0
20102020,04:00,05:00,0
20102020,05:00,06:00,0
20102020,06:00,07:00,0
20102020,07:00,08:00,0
20102020,08:00,09:00,0
20102020,09:00,10:00,0
20102020,10:00,11:00,0
20102020,11:00,12:00,0
20102020,12:00,13:00,0
20102020,13:00,14:00,0
20102020,14:00,15:00,0
20102020,15:00,16:00,0
20102020,16:00,17:00,0
20102020,17:00,18:00,0
20102020,18:00,19:00,0
20102020,19:00,20:00,0
20102020,20:00,21:00,0
20102020,21:00,22:00,0
20102020,22:00,23:00,0
20102020,23:00,00:00,0
21102020,00:00,01:00,0
21102020,01:00,02:00,0
21102020,02:00,03:00,0
21102020,03:00,04:00,0
21102020,04:00,05:00,0
21102020,05:00,06:00,0
21102020,06:00,07:00,0
21102020,07:00,08:00,0
21102020,08:00,09:00,0
21102020,09:00,10:00,0
21102020,10:00,11:00,0
21102020,11:00,12:00,0
21102020,12:00,13:00,0
21102020,13:00,14:00,0
21102020,14:00,15:00,0
21102020,15:00,16:00,0
21102020,16:00,17:00,0
21102020,17:00,18:00,0
21102020,18:00,19:00,0
21102020,19:00,20:00,0
21102020,20:00,21:00,0
21102020,21:00,22:00,0
21102020,22:00,23:00,0
21102020,23:00,00:00,0
22102020,00:00,01:00,0
22102020,01:00,02:00,0
22102020,02:00,03:00,0
22102020,03:00,04:00,0
22102020,04:00,05:00,0
22102020,05:00,06:00,0
22102020,06:00,07:00,0
22102020,07:00,08:00,0
22102020,08:00,09:00,0
22102020,09:00,10:00,0
22102020,10:00,11:00,0
22102020,11:00,12:00,0
22102020,12:00,13:00,0
22102020,13:00,14:00,0
22102020,14:00,15:00,0
22102020,15:00,16:00,32
22102020,16:00,17:00,110
22102020,17:00,18:00,331
22102020,18:00,19:00,392
22102020,19:00,20:00,300
22102020,20:00,21:00,110
22102020,21:00,22:00,0
22102020,22:00,23:00,0
22102020,23:00,00:00,0
23102020,00:00,01:00,0
23102020,01:00,02:00,0
23102020,02:00,03:00,0
23102020,03:00,04:00,0
23102020,04:00,05:00,0
23102020,05:00,06:00,65
23102020,06:00,07:00,237
23102020,07:00,08:00,397
23102020,08:00,09:00,353
23102020,09:00,10:00,411
23102020,10:00,11:00,412
23102020,11:00,12:00,413
23102020,12:00,13:00,412
23102020,13:00,14:00,410
23102020,14:00,15:00,412
23102020,15:00,16:00,413
23102020,16:00,17:00,414
23102020,17:00,18:00,413
23102020,18:00,19:00,413
23102020,19:00,20:00,414
23102020,20:00,21:00,364
23102020,21:00,22:00,341
23102020,22:00,23:00,384
23102020,23:00,00:00,321
24102020,00:00,01:00,9
24102020,01:00,02:00,0
24102020,02:00,03:00,0
24102020,03:00,04:00,0
24102020,04:00,05:00,0
24102020,05:00,06:00,0
24102020,06:00,07:00,0
24102020,07:00,08:00,0
24102020,08:00,09:00,0
24102020,09:00,10:00,0
24102020,10:00,11:00,0
24102020,11:00,12:00,0
24102020,12:00,13:00,0
24102020,13:00,14:00,0
24102020,14:00,15:00,0
24102020,15:00,16:00,0
24102020,16:00,17:00,0
24102020,17:00,18:00,0
24102020,18:00,19:00,0
24102020,19:00,20:00,0
24102020,20:00,21:00,0
24102020,21:00,22:00,0
24102020,22:00,23:00,0
24102020,23:00,00:00,0
25102020,00:00,01:00,0
25102020,01:00,02:00,0
25102020,02:00,03:00,0
25102020,02:00,03:00,0
25102020,03:00,04:00,0
25102020,04:00,05:00,0
25102020,05:00,06:00,0
25102020,06:00,07:00,0
25102020,07:00,08:00,0
25102020,08:00,09:00,0
25102020,09:00,10:00,0
25102020,10:00,11:00,0
25102020,11:00,12:00,0
25102020,12:00,13:00,0
25102020,13:00,14:00,0
25102020,14:00,15:00,0
25102020,15:00,16:00,0
25102020,16:00,17:00,0
25102020,17:00,18:00,0
25102020,18:00,19:00,0
25102020,19:00,20:00,0
25102020,20:00,21:00,0
25102020,21:00,22:00,0
25102020,22:00,23:00,0
25102020,23:00,00:00,0
26102020,00:00,01:00,0
26102020,01:00,02:00,0
26102020,02:00,03:00,0
26102020,03:00,04:00,0
26102020,04:00,05:00,0
26102020,05:00,06:00,0
26102020,06:00,07:00,0
26102020,07:00,08:00,0
26102020,08:00,09:00,0
26102020,09:00,10:00,0
26102020,10:00,11:00,0
26102020,11:00,12:00,0
26102020,12:00,13:00,0
26102020,13:00,14:00,0
26102020,14:00,15:00,0
26102020,15:00,16:00,0
26102020,16:00,17:00,0
26102020,17:00,18:00,0
26102020,18:00,19:00,0
26102020,19:00,20:00,0
26102020,20:00,21:00,0
26102020,21:00,22:00,0
26102020,22:00,23:00,0
26102020,23:00,00:00,0
27102020,00:00,01:00,0
27102020,01:00,02:00,0
27102020,02:00,03:00,0
27102020,03:00,04:00,0
27102020,04:00,05:00,0
27102020,05:00,06:00,0
27102020,06:00,07:00,0
27102020,07:00,08:00,0
27102020,08:00,09:00,0
27102020,09:00,10:00,0
27102020,10:00,11:00,0
27102020,11:00,12:00,0
27102020,12:00,13:00,0
27102020,13:00,14:00,0
27102020,14:00,15:00,0
27102020,15:00,16:00,0
27102020,16:00,17:00,0
27102020,17:00,18:00,0
27102020,18:00,19:00,0
27102020,19:00,20:00,0
27102020,20:00,21:00,0
27102020,21:00,22:00,0
27102020,22:00,23:00,0
27102020,23:00,00:00,0
28102020,00:00,01:00,0
28102020,01:00,02:00,0
28102020,02:00,03:00,0
28102020,03:00,04:00,0
28102020,04:00,05:00,0
28102020,05:00,06:00,0
28102020,06:00,07:00,0
28102020,07:00,08:00,0
28102020,08:00,09:00,0
28102020,09:00,10:00,0
28102020,10:00,11:00,0
28102020,11:00,12:00,0
28102020,12:00,13:00,0
28102020,13:00,14:00,0
28102020,14:00,15:00,0
28102020,15:00,16:00,0
28102020,16:00,17:00,0
28102020,17:00,18:00,0
28102020,18:00,19:00,0
28102020,19:00,20:00,0
28102020,20:00,21:00,0
28102020,21:00,22:00,0
28102020,22:00,23:00,0
28102020,23:00,00:00,0
29102020,00:00,01:00,0
29102020,01:00,02:00,0
29102020,02:00,03:00,0
29102020,03:00,04:00,0
29102020,04:00,05:00,0
29102020,05:00,06:00,0
29102020,06:00,07:00,0
29102020,07:00,08:00,0
29102020,08:00,09:00,0
29102020,09:00,10:00,0
29102020,10:00,11:00,0
29102020,11:00,12:00,0
29102020,12:00,13:00,0
29102020,13:00,14:00,0
29102020,14:00,15:00,0
29102020,15:00,16:00,0
29102020,16:00,17:00,0
29102020,17:00,18:00,0
29102020,18:00,19:00,0
29102020,19:00,20:00,0
29102020,20:00,21:00,0
29102020,21:00,22:00,0
29102020,22:00,23:00,0
29102020,23:00,00:00,0
30102020,00:00,01:00,0
30102020,01:00,02:00,0
30102020,02:00,03:00,0
30102020,03:00,04:00,0
30102020,04:00,05:00,0
30102020,05:00,06:00,0
30102020,06:00,07:00,0
30102020,07:00,08:00,0
30102020,08:00,09:00,0
30102020,09:00,10:00,0
30102020,10:00,11:00,0
30102020,11:00,12:00,0
30102020,12:00,13:00,0
30102020,13:00,14:00,0
30102020,14:00,15:00,0
30102020,15:00,16:00,0
30102020,16:00,17:00,0
30102020,17:00,18:00,0
30102020,18:00,19:00,0
30102020,19:00,20:00,0
30102020,20:00,21:00,0
30102020,21:00,22:00,0
30102020,22:00,23:00,0
30102020,23:00,00:00,0
31102020,00:00,01:00,0
31102020,01:00,02:00,0
31102020,02:00,03:00,0
31102020,03:00,04:00,0
31102020,04:00,05:00,0
31102020,05:00,06:00,0
31102020,06:00,07:00,0
31102020,07:00,08:00,0
31102020,08:00,09:00,0
31102020,09:00,10:00,0
31102020,10:00,11:00,0
31102020,11:00,12:00,0
31102020,12:00,13:00,0
31102020,13:00,14:00,0
31102020,14:00,15:00,0
31102020,15:00,16:00,0
31102020,16:00,17:00,0
31102020,17:00,18:00,0
31102020,18:00,19:00,0
31102020,19:00,20:00,0
31102020,20:00,21:00,0
31102020,21:00,22:00,0
31102020,22:00,23:00,0
31102020,23:00,00:00,0
1112020,00:00,01:00,0
1112020,01:00,02:00,0
1112020,02:00,03:00,0
1112020,03:00,04:00,0
1112020,04:00,05:00,0
1112020,05:00,06:00,0
1112020,06:00,07:00,0
1112020,07:00,08:00,0
1112020,08:00,09:00,0
1112020,09:00,10:00,0
1112020,10:00,11:00,0
1112020,11:00,12:00,0
1112020,12:00,13:00,0
1112020,13:00,14:00,0
1112020,14:00,15:00,0
1112020,15:00,16:00,0
1112020,16:00,17:00,0
1112020,17:00,18:00,0
1112020,18:00,19:00,0
1112020,19:00,20:00,0
1112020,20:00,21:00,0
1112020,21:00,22:00,0
1112020,22:00,23:00,0
1112020,23:00,00:00,0
2112020,00:00,01:00,0
2112020,01:00,02:00,0
2112020,02:00,03:00,0
2112020,03:00,04:00,0
2112020,04:00,05:00,0
2112020,05:00,06:00,0
2112020,06:00,07:00,0
2112020,07:00,08:00,0
2112020,08:00,09:00,0
2112020,09:00,10:00,0
2112020,10:00,11:00,0
2112020,11:00,12:00,0
2112020,12:00,13:00,0
2112020,13:00,14:00,0
2112020,14:00,15:00,0
2112020,15:00,16:00,0
2112020,16:00,17:00,0
2112020,17:00,18:00,0
2112020,18:00,19:00,0
2112020,19:00,20:00,0
2112020,20:00,21:00,0
2112020,21:00,22:00,0
2112020,22:00,23:00,0
2112020,23:00,00:00,0
3112020,00:00,01:00,0
3112020,01:00,02:00,0
3112020,02:00,03:00,0
3112020,03:00,04:00,81
3112020,04:00,05:00,103
3112020,05:00,06:00,104
3112020,06:00,07:00,148
3112020,07:00,08:00,343
3112020,08:00,09:00,417
3112020,09:00,10:00,420
3112020,10:00,11:00,422
3112020,11:00,12:00,422
3112020,12:00,13:00,422
3112020,13:00,14:00,422
3112020,14:00,15:00,421
3112020,15:00,16:00,421
3112020,16:00,17:00,423
3112020,17:00,18:00,425
3112020,18:00,19:00,422
3112020,19:00,20:00,426
3112020,20:00,21:00,427
3112020,21:00,22:00,307
3112020,22:00,23:00,8
3112020,23:00,00:00,0
4112020,00:00,01:00,0
4112020,01:00,02:00,0
4112020,02:00,03:00,0
4112020,03:00,04:00,0
4112020,04:00,05:00,0
4112020,05:00,06:00,0
4112020,06:00,07:00,84
4112020,07:00,08:00,108
4112020,08:00,09:00,368
4112020,09:00,10:00,429
4112020,10:00,11:00,430
4112020,11:00,12:00,431
4112020,12:00,13:00,430
4112020,13:00,14:00,430
4112020,14:00,15:00,430
4112020,15:00,16:00,430
4112020,16:00,17:00,431
4112020,17:00,18:00,431
4112020,18:00,19:00,431
4112020,19:00,20:00,377
4112020,20:00,21:00,258
4112020,21:00,22:00,195
4112020,22:00,23:00,3
4112020,23:00,00:00,0
5112020,00:00,01:00,0
5112020,01:00,02:00,0
5112020,02:00,03:00,0
5112020,03:00,04:00,0
5112020,04:00,05:00,0
5112020,05:00,06:00,0
5112020,06:00,07:00,303
5112020,07:00,08:00,396
5112020,08:00,09:00,304
5112020,09:00,10:00,238
5112020,10:00,11:00,357
5112020,11:00,12:00,238
5112020,12:00,13:00,242
5112020,13:00,14:00,298
5112020,14:00,15:00,238
5112020,15:00,16:00,286
5112020,16:00,17:00,433
5112020,17:00,18:00,433
5112020,18:00,19:00,434
5112020,19:00,20:00,393
5112020,20:00,21:00,350
5112020,21:00,22:00,121
5112020,22:00,23:00,0
5112020,23:00,00:00,0
6112020,00:00,01:00,0
6112020,01:00,02:00,0
6112020,02:00,03:00,0
6112020,03:00,04:00,0
6112020,04:00,05:00,0
6112020,05:00,06:00,197
6112020,06:00,07:00,426
6112020,07:00,08:00,431
6112020,08:00,09:00,432
6112020,09:00,10:00,432
6112020,10:00,11:00,431
6112020,11:00,12:00,430
6112020,12:00,13:00,429
6112020,13:00,14:00,427
6112020,14:00,15:00,426
6112020,15:00,16:00,425
6112020,16:00,17:00,426
6112020,17:00,18:00,395
6112020,18:00,19:00,427
6112020,19:00,20:00,386
6112020,20:00,21:00,326
6112020,21:00,22:00,100
6112020,22:00,23:00,0
6112020,23:00,00:00,0
7112020,00:00,01:00,0
7112020,01:00,02:00,0
7112020,02:00,03:00,0
7112020,03:00,04:00,0
7112020,04:00,05:00,0
7112020,05:00,06:00,0
7112020,06:00,07:00,0
7112020,07:00,08:00,0
