date,start,end,11WD7VOLK5S-MKV2
8102022,18:00,19:00,0.0
8102022,19:00,20:00,0.0
8102022,20:00,21:00,0.0
8102022,21:00,22:00,0.0
8102022,22:00,23:00,0.0
8102022,23:00,00:00,0.0
9102022,00:00,01:00,0.0
9102022,01:00,02:00,0.0
9102022,02:00,03:00,0.0
9102022,03:00,04:00,0.0
9102022,04:00,05:00,0.0
9102022,05:00,06:00,0.0
9102022,06:00,07:00,0.0
9102022,07:00,08:00,0.0
9102022,08:00,09:00,0.0
9102022,09:00,10:00,0.0
9102022,10:00,11:00,0.0
9102022,11:00,12:00,0.0
9102022,12:00,13:00,0.0
9102022,13:00,14:00,0.0
9102022,14:00,15:00,0.0
9102022,15:00,16:00,0.0
9102022,16:00,17:00,0.0
9102022,17:00,18:00,0.0
9102022,18:00,19:00,0.0
9102022,19:00,20:00,0.0
9102022,20:00,21:00,0.0
9102022,21:00,22:00,0.0
9102022,22:00,23:00,0.0
9102022,23:00,00:00,0.0
10102022,00:00,01:00,0.0
10102022,01:00,02:00,0.0
10102022,02:00,03:00,0.0
10102022,03:00,04:00,0.0
10102022,04:00,05:00,0.0
10102022,05:00,06:00,0.0
10102022,06:00,07:00,0.0
10102022,07:00,08:00,0.0
10102022,08:00,09:00,0.0
10102022,09:00,10:00,0.0
10102022,10:00,11:00,0.0
10102022,11:00,12:00,0.0
10102022,12:00,13:00,0.0
10102022,13:00,14:00,0.0
10102022,14:00,15:00,0.0
10102022,15:00,16:00,0.0
10102022,16:00,17:00,0.0
10102022,17:00,18:00,0.0
10102022,18:00,19:00,0.0
10102022,19:00,20:00,0.0
10102022,20:00,21:00,0.0
10102022,21:00,22:00,0.0
10102022,22:00,23:00,0.0
10102022,23:00,00:00,0.0
11102022,00:00,01:00,0.0
11102022,01:00,02:00,0.0
11102022,02:00,03:00,0.0
11102022,03:00,04:00,0.0
11102022,04:00,05:00,0.0
11102022,05:00,06:00,0.0
11102022,06:00,07:00,0.0
11102022,07:00,08:00,0.0
11102022,08:00,09:00,0.0
11102022,09:00,10:00,0.0
11102022,10:00,11:00,0.0
11102022,11:00,12:00,0.0
11102022,12:00,13:00,0.0
11102022,13:00,14:00,0.0
11102022,14:00,15:00,0.0
11102022,15:00,16:00,0.0
11102022,16:00,17:00,0.0
11102022,17:00,18:00,0.0
11102022,18:00,19:00,0.0
11102022,19:00,20:00,0.0
11102022,20:00,21:00,0.0
11102022,21:00,22:00,0.0
11102022,22:00,23:00,0.0
11102022,23:00,00:00,0.0
12102022,00:00,01:00,0.0
12102022,01:00,02:00,0.0
12102022,02:00,03:00,0.0
12102022,03:00,04:00,0.0
12102022,04:00,05:00,0.0
12102022,05:00,06:00,0.0
12102022,06:00,07:00,0.0
12102022,07:00,08:00,0.0
12102022,08:00,09:00,0.0
12102022,09:00,10:00,0.0
12102022,10:00,11:00,0.0
12102022,11:00,12:00,0.0
12102022,12:00,13:00,0.0
12102022,13:00,14:00,0.0
12102022,14:00,15:00,0.0
12102022,15:00,16:00,0.0
12102022,16:00,17:00,0.0
12102022,17:00,18:00,0.0
12102022,18:00,19:00,0.0
12102022,19:00,20:00,0.0
12102022,20:00,21:00,0.0
12102022,21:00,22:00,0.0
12102022,22:00,23:00,0.0
12102022,23:00,00:00,0.0
13102022,00:00,01:00,0.0
13102022,01:00,02:00,0.0
13102022,02:00,03:00,0.0
13102022,03:00,04:00,0.0
13102022,04:00,05:00,0.0
13102022,05:00,06:00,0.0
13102022,06:00,07:00,0.0
13102022,07:00,08:00,0.0
13102022,08:00,09:00,0.0
13102022,09:00,10:00,0.0
13102022,10:00,11:00,0.0
13102022,11:00,12:00,0.0
13102022,12:00,13:00,0.0
13102022,13:00,14:00,0.0
13102022,14:00,15:00,0.0
13102022,15:00,16:00,0.0
13102022,16:00,17:00,0.0
13102022,17:00,18:00,0.0
13102022,18:00,19:00,0.0
13102022,19:00,20:00,0.0
13102022,20:00,21:00,0.0
13102022,21:00,22:00,0.0
13102022,22:00,23:00,0.0
13102022,23:00,00:00,0.0
14102022,00:00,01:00,0.0
14102022,01:00,02:00,0.0
14102022,02:00,03:00,0.0
14102022,03:00,04:00,0.0
14102022,04:00,05:00,0.0
14102022,05:00,06:00,0.0
14102022,06:00,07:00,0.0
14102022,07:00,08:00,0.0
14102022,08:00,09:00,0.0
14102022,09:00,10:00,0.0
14102022,10:00,11:00,0.0
14102022,11:00,12:00,0.0
14102022,12:00,13:00,0.0
14102022,13:00,14:00,0.0
14102022,14:00,15:00,0.0
14102022,15:00,16:00,0.0
14102022,16:00,17:00,0.0
14102022,17:00,18:00,0.0
14102022,18:00,19:00,0.0
14102022,19:00,20:00,0.0
14102022,20:00,21:00,0.0
14102022,21:00,22:00,0.0
14102022,22:00,23:00,0.0
14102022,23:00,00:00,0.0
15102022,00:00,01:00,0.0
15102022,01:00,02:00,0.0
15102022,02:00,03:00,0.0
15102022,03:00,04:00,0.0
15102022,04:00,05:00,0.0
15102022,05:00,06:00,0.0
15102022,06:00,07:00,0.0
15102022,07:00,08:00,0.0
15102022,08:00,09:00,0.0
15102022,09:00,10:00,0.0
15102022,10:00,11:00,0.0
15102022,11:00,12:00,0.0
15102022,12:00,13:00,0.0
15102022,13:00,14:00,0.0
15102022,14:00,15:00,0.0
15102022,15:00,16:00,0.0
15102022,16:00,17:00,0.0
15102022,17:00,18:00,0.0
15102022,18:00,19:00,0.0
15102022,19:00,20:00,0.0
15102022,20:00,21:00,0.0
15102022,21:00,22:00,0.0
15102022,22:00,23:00,0.0
15102022,23:00,00:00,0.0
16102022,00:00,01:00,0.0
16102022,01:00,02:00,0.0
16102022,02:00,03:00,0.0
16102022,03:00,04:00,0.0
16102022,04:00,05:00,0.0
16102022,05:00,06:00,0.0
16102022,06:00,07:00,0.0
16102022,07:00,08:00,0.0
16102022,08:00,09:00,0.0
16102022,09:00,10:00,0.0
16102022,10:00,11:00,0.0
16102022,11:00,12:00,0.0
16102022,12:00,13:00,0.0
16102022,13:00,14:00,0.0
16102022,14:00,15:00,0.0
16102022,15:00,16:00,0.0
16102022,16:00,17:00,0.0
16102022,17:00,18:00,0.0
16102022,18:00,19:00,0.0
16102022,19:00,20:00,0.0
16102022,20:00,21:00,0.0
16102022,21:00,22:00,0.0
16102022,22:00,23:00,0.0
16102022,23:00,00:00,0.0
17102022,00:00,01:00,0.0
17102022,01:00,02:00,0.0
17102022,02:00,03:00,0.0
17102022,03:00,04:00,0.0
17102022,04:00,05:00,0.0
17102022,05:00,06:00,0.0
17102022,06:00,07:00,0.0
17102022,07:00,08:00,0.0
17102022,08:00,09:00,0.0
17102022,09:00,10:00,0.0
17102022,10:00,11:00,0.0
17102022,11:00,12:00,0.0
17102022,12:00,13:00,0.0
17102022,13:00,14:00,0.0
17102022,14:00,15:00,0.0
17102022,15:00,16:00,0.0
17102022,16:00,17:00,0.0
17102022,17:00,18:00,0.0
17102022,18:00,19:00,0.0
17102022,19:00,20:00,0.0
17102022,20:00,21:00,0.0
17102022,21:00,22:00,0.0
17102022,22:00,23:00,0.0
17102022,23:00,00:00,0.0
18102022,00:00,01:00,0.0
18102022,01:00,02:00,0.0
18102022,02:00,03:00,0.0
18102022,03:00,04:00,0.0
18102022,04:00,05:00,0.0
18102022,05:00,06:00,0.0
18102022,06:00,07:00,0.0
18102022,07:00,08:00,0.0
18102022,08:00,09:00,0.0
18102022,09:00,10:00,0.0
18102022,10:00,11:00,0.0
18102022,11:00,12:00,0.0
18102022,12:00,13:00,0.0
18102022,13:00,14:00,0.0
18102022,14:00,15:00,0.0
18102022,15:00,16:00,0.0
18102022,16:00,17:00,0.0
18102022,17:00,18:00,0.0
18102022,18:00,19:00,0.0
18102022,19:00,20:00,0.0
18102022,20:00,21:00,0.0
18102022,21:00,22:00,0.0
18102022,22:00,23:00,0.0
18102022,23:00,00:00,0.0
19102022,00:00,01:00,0.0
19102022,01:00,02:00,0.0
19102022,02:00,03:00,0.0
19102022,03:00,04:00,0.0
19102022,04:00,05:00,0.0
19102022,05:00,06:00,0.0
19102022,06:00,07:00,0.0
19102022,07:00,08:00,0.0
19102022,08:00,09:00,0.0
19102022,09:00,10:00,0.0
19102022,10:00,11:00,0.0
19102022,11:00,12:00,0.0
19102022,12:00,13:00,0.0
19102022,13:00,14:00,0.0
19102022,14:00,15:00,0.0
19102022,15:00,16:00,0.0
19102022,16:00,17:00,0.0
19102022,17:00,18:00,0.0
19102022,18:00,19:00,0.0
19102022,19:00,20:00,0.0
19102022,20:00,21:00,0.0
19102022,21:00,22:00,0.0
19102022,22:00,23:00,0.0
19102022,23:00,00:00,0.0
20102022,00:00,01:00,0.0
20102022,01:00,02:00,0.0
20102022,02:00,03:00,0.0
20102022,03:00,04:00,0.0
20102022,04:00,05:00,0.0
20102022,05:00,06:00,0.0
20102022,06:00,07:00,0.0
20102022,07:00,08:00,0.0
20102022,08:00,09:00,0.0
20102022,09:00,10:00,0.0
20102022,10:00,11:00,0.0
20102022,11:00,12:00,0.0
20102022,12:00,13:00,0.0
20102022,13:00,14:00,0.0
20102022,14:00,15:00,0.0
20102022,15:00,16:00,0.0
20102022,16:00,17:00,0.0
20102022,17:00,18:00,0.0
20102022,18:00,19:00,0.0
20102022,19:00,20:00,0.0
20102022,20:00,21:00,0.0
20102022,21:00,22:00,0.0
20102022,22:00,23:00,0.0
20102022,23:00,00:00,0.0
21102022,00:00,01:00,0.0
21102022,01:00,02:00,0.0
21102022,02:00,03:00,0.0
21102022,03:00,04:00,0.0
21102022,04:00,05:00,0.0
21102022,05:00,06:00,0.0
21102022,06:00,07:00,0.0
21102022,07:00,08:00,0.0
21102022,08:00,09:00,0.0
21102022,09:00,10:00,0.0
21102022,10:00,11:00,0.0
21102022,11:00,12:00,0.0
21102022,12:00,13:00,0.0
21102022,13:00,14:00,0.0
21102022,14:00,15:00,0.0
21102022,15:00,16:00,0.0
21102022,16:00,17:00,0.0
21102022,17:00,18:00,0.0
21102022,18:00,19:00,0.0
21102022,19:00,20:00,0.0
21102022,20:00,21:00,0.0
21102022,21:00,22:00,0.0
21102022,22:00,23:00,0.0
21102022,23:00,00:00,0.0
22102022,00:00,01:00,0.0
22102022,01:00,02:00,0.0
22102022,02:00,03:00,0.0
22102022,03:00,04:00,0.0
22102022,04:00,05:00,0.0
22102022,05:00,06:00,0.0
22102022,06:00,07:00,0.0
22102022,07:00,08:00,0.0
22102022,08:00,09:00,0.0
22102022,09:00,10:00,0.0
22102022,10:00,11:00,0.0
22102022,11:00,12:00,0.0
22102022,12:00,13:00,0.0
22102022,13:00,14:00,0.0
22102022,14:00,15:00,0.0
22102022,15:00,16:00,0.0
22102022,16:00,17:00,0.0
22102022,17:00,18:00,0.0
22102022,18:00,19:00,0.0
22102022,19:00,20:00,0.0
22102022,20:00,21:00,0.0
22102022,21:00,22:00,0.0
22102022,22:00,23:00,0.0
22102022,23:00,00:00,0.0
23102022,00:00,01:00,0.0
23102022,01:00,02:00,0.0
23102022,02:00,03:00,0.0
23102022,03:00,04:00,0.0
23102022,04:00,05:00,0.0
23102022,05:00,06:00,0.0
23102022,06:00,07:00,0.0
23102022,07:00,08:00,0.0
23102022,08:00,09:00,0.0
23102022,09:00,10:00,0.0
23102022,10:00,11:00,0.0
23102022,11:00,12:00,0.0
23102022,12:00,13:00,0.0
23102022,13:00,14:00,0.0
23102022,14:00,15:00,0.0
23102022,15:00,16:00,0.0
23102022,16:00,17:00,0.0
23102022,17:00,18:00,0.0
23102022,18:00,19:00,0.0
23102022,19:00,20:00,0.0
23102022,20:00,21:00,0.0
23102022,21:00,22:00,0.0
23102022,22:00,23:00,0.0
23102022,23:00,00:00,0.0
24102022,00:00,01:00,0.0
24102022,01:00,02:00,0.0
24102022,02:00,03:00,0.0
24102022,03:00,04:00,0.0
24102022,04:00,05:00,0.0
24102022,05:00,06:00,0.0
24102022,06:00,07:00,0.0
24102022,07:00,08:00,0.0
24102022,08:00,09:00,0.0
24102022,09:00,10:00,0.0
24102022,10:00,11:00,0.0
24102022,11:00,12:00,0.0
24102022,12:00,13:00,0.0
24102022,13:00,14:00,0.0
24102022,14:00,15:00,0.0
24102022,15:00,16:00,0.0
24102022,16:00,17:00,0.0
24102022,17:00,18:00,0.0
24102022,18:00,19:00,0.0
24102022,19:00,20:00,0.0
24102022,20:00,21:00,0.0
24102022,21:00,22:00,0.0
24102022,22:00,23:00,0.0
24102022,23:00,00:00,0.0
25102022,00:00,01:00,0.0
25102022,01:00,02:00,0.0
25102022,02:00,03:00,0.0
25102022,03:00,04:00,0.0
25102022,04:00,05:00,0.0
25102022,05:00,06:00,0.0
25102022,06:00,07:00,0.0
25102022,07:00,08:00,0.0
25102022,08:00,09:00,0.0
25102022,09:00,10:00,0.0
25102022,10:00,11:00,0.0
25102022,11:00,12:00,0.0
25102022,12:00,13:00,0.0
25102022,13:00,14:00,0.0
25102022,14:00,15:00,0.0
25102022,15:00,16:00,0.0
25102022,16:00,17:00,0.0
25102022,17:00,18:00,0.0
25102022,18:00,19:00,0.0
25102022,19:00,20:00,0.0
25102022,20:00,21:00,0.0
25102022,21:00,22:00,0.0
25102022,22:00,23:00,0.0
25102022,23:00,00:00,0.0
26102022,00:00,01:00,0.0
26102022,01:00,02:00,0.0
26102022,02:00,03:00,0.0
26102022,03:00,04:00,0.0
26102022,04:00,05:00,0.0
26102022,05:00,06:00,0.0
26102022,06:00,07:00,0.0
26102022,07:00,08:00,0.0
26102022,08:00,09:00,0.0
26102022,09:00,10:00,0.0
26102022,10:00,11:00,0.0
26102022,11:00,12:00,0.0
26102022,12:00,13:00,0.0
26102022,13:00,14:00,0.0
26102022,14:00,15:00,0.0
26102022,15:00,16:00,0.0
26102022,16:00,17:00,0.0
26102022,17:00,18:00,0.0
26102022,18:00,19:00,0.0
26102022,19:00,20:00,0.0
26102022,20:00,21:00,0.0
26102022,21:00,22:00,0.0
26102022,22:00,23:00,0.0
26102022,23:00,00:00,0.0
27102022,00:00,01:00,0.0
27102022,01:00,02:00,0.0
27102022,02:00,03:00,0.0
27102022,03:00,04:00,0.0
27102022,04:00,05:00,0.0
27102022,05:00,06:00,0.0
27102022,06:00,07:00,0.0
27102022,07:00,08:00,0.0
27102022,08:00,09:00,0.0
27102022,09:00,10:00,0.0
27102022,10:00,11:00,0.0
27102022,11:00,12:00,0.0
27102022,12:00,13:00,0.0
27102022,13:00,14:00,0.0
27102022,14:00,15:00,0.0
27102022,15:00,16:00,0.0
27102022,16:00,17:00,0.0
27102022,17:00,18:00,0.0
27102022,18:00,19:00,0.0
27102022,19:00,20:00,0.0
27102022,20:00,21:00,0.0
27102022,21:00,22:00,0.0
27102022,22:00,23:00,0.0
27102022,23:00,00:00,0.0
28102022,00:00,01:00,0.0
28102022,01:00,02:00,0.0
28102022,02:00,03:00,0.0
28102022,03:00,04:00,0.0
28102022,04:00,05:00,0.0
28102022,05:00,06:00,0.0
28102022,06:00,07:00,0.0
28102022,07:00,08:00,0.0
28102022,08:00,09:00,0.0
28102022,09:00,10:00,0.0
28102022,10:00,11:00,0.0
28102022,11:00,12:00,0.0
28102022,12:00,13:00,0.0
28102022,13:00,14:00,0.0
28102022,14:00,15:00,0.0
28102022,15:00,16:00,0.0
28102022,16:00,17:00,0.0
28102022,17:00,18:00,0.0
28102022,18:00,19:00,0.0
28102022,19:00,20:00,0.0
28102022,20:00,21:00,0.0
28102022,21:00,22:00,0.0
28102022,22:00,23:00,0.0
28102022,23:00,00:00,0.0
29102022,00:00,01:00,0.0
29102022,01:00,02:00,0.0
29102022,02:00,03:00,0.0
29102022,03:00,04:00,0.0
29102022,04:00,05:00,0.0
29102022,05:00,06:00,0.0
29102022,06:00,07:00,0.0
29102022,07:00,08:00,0.0
29102022,08:00,09:00,0.0
29102022,09:00,10:00,0.0
29102022,10:00,11:00,0.0
29102022,11:00,12:00,0.0
29102022,12:00,13:00,0.0
29102022,13:00,14:00,0.0
29102022,14:00,15:00,0.0
29102022,15:00,16:00,0.0
29102022,16:00,17:00,0.0
29102022,17:00,18:00,0.0
29102022,18:00,19:00,0.0
29102022,19:00,20:00,0.0
29102022,20:00,21:00,0.0
29102022,21:00,22:00,0.0
29102022,22:00,23:00,0.0
29102022,23:00,00:00,0.0
30102022,00:00,01:00,0.0
30102022,01:00,02:00,0.0
30102022,02:00,03:00,0.0
30102022,02:00,03:00,0.0
30102022,03:00,04:00,0.0
30102022,04:00,05:00,0.0
30102022,05:00,06:00,0.0
30102022,06:00,07:00,0.0
30102022,07:00,08:00,0.0
30102022,08:00,09:00,0.0
30102022,09:00,10:00,0.0
30102022,10:00,11:00,0.0
30102022,11:00,12:00,0.0
30102022,12:00,13:00,0.0
30102022,13:00,14:00,0.0
30102022,14:00,15:00,0.0
30102022,15:00,16:00,0.0
30102022,16:00,17:00,0.0
30102022,17:00,18:00,0.0
30102022,18:00,19:00,0.0
30102022,19:00,20:00,0.0
30102022,20:00,21:00,0.0
30102022,21:00,22:00,0.0
30102022,22:00,23:00,0.0
30102022,23:00,00:00,0.0
31102022,00:00,01:00,0.0
31102022,01:00,02:00,0.0
31102022,02:00,03:00,0.0
31102022,03:00,04:00,0.0
31102022,04:00,05:00,0.0
31102022,05:00,06:00,0.0
31102022,06:00,07:00,0.0
31102022,07:00,08:00,0.0
31102022,08:00,09:00,0.0
31102022,09:00,10:00,0.0
31102022,10:00,11:00,0.0
31102022,11:00,12:00,0.0
31102022,12:00,13:00,0.0
31102022,13:00,14:00,0.0
31102022,14:00,15:00,0.0
31102022,15:00,16:00,0.0
31102022,16:00,17:00,0.0
31102022,17:00,18:00,0.0
31102022,18:00,19:00,0.0
31102022,19:00,20:00,0.0
31102022,20:00,21:00,0.0
31102022,21:00,22:00,0.0
31102022,22:00,23:00,0.0
31102022,23:00,00:00,0.0
1112022,00:00,01:00,0.0
1112022,01:00,02:00,0.0
1112022,02:00,03:00,0.0
1112022,03:00,04:00,0.0
1112022,04:00,05:00,0.0
1112022,05:00,06:00,0.0
1112022,06:00,07:00,0.0
1112022,07:00,08:00,0.0
1112022,08:00,09:00,0.0
1112022,09:00,10:00,0.0
1112022,10:00,11:00,0.0
1112022,11:00,12:00,0.0
1112022,12:00,13:00,0.0
1112022,13:00,14:00,0.0
1112022,14:00,15:00,0.0
1112022,15:00,16:00,0.0
1112022,16:00,17:00,0.0
1112022,17:00,18:00,0.0
1112022,18:00,19:00,0.0
1112022,19:00,20:00,0.0
1112022,20:00,21:00,0.0
1112022,21:00,22:00,0.0
1112022,22:00,23:00,0.0
1112022,23:00,00:00,0.0
2112022,00:00,01:00,0.0
2112022,01:00,02:00,0.0
2112022,02:00,03:00,0.0
2112022,03:00,04:00,0.0
2112022,04:00,05:00,0.0
2112022,05:00,06:00,0.0
2112022,06:00,07:00,0.0
2112022,07:00,08:00,0.0
2112022,08:00,09:00,0.0
2112022,09:00,10:00,0.0
2112022,10:00,11:00,0.0
2112022,11:00,12:00,0.0
2112022,12:00,13:00,0.0
2112022,13:00,14:00,0.0
2112022,14:00,15:00,0.0
2112022,15:00,16:00,0.0
2112022,16:00,17:00,0.0
2112022,17:00,18:00,0.0
2112022,18:00,19:00,0.0
2112022,19:00,20:00,0.0
2112022,20:00,21:00,0.0
2112022,21:00,22:00,0.0
2112022,22:00,23:00,0.0
2112022,23:00,00:00,0.0
3112022,00:00,01:00,0.0
3112022,01:00,02:00,0.0
3112022,02:00,03:00,0.0
3112022,03:00,04:00,0.0
3112022,04:00,05:00,0.0
3112022,05:00,06:00,0.0
3112022,06:00,07:00,0.0
3112022,07:00,08:00,0.0
3112022,08:00,09:00,0.0
3112022,09:00,10:00,0.0
3112022,10:00,11:00,0.0
3112022,11:00,12:00,0.0
3112022,12:00,13:00,0.0
3112022,13:00,14:00,0.0
3112022,14:00,15:00,0.0
3112022,15:00,16:00,0.0
3112022,16:00,17:00,0.0
3112022,17:00,18:00,0.0
3112022,18:00,19:00,0.0
3112022,19:00,20:00,0.0
3112022,20:00,21:00,0.0
3112022,21:00,22:00,0.0
3112022,22:00,23:00,0.0
3112022,23:00,00:00,0.0
4112022,00:00,01:00,0.0
4112022,01:00,02:00,0.0
4112022,02:00,03:00,0.0
4112022,03:00,04:00,0.0
4112022,04:00,05:00,0.0
4112022,05:00,06:00,0.0
4112022,06:00,07:00,0.0
4112022,07:00,08:00,0.0
4112022,08:00,09:00,0.0
4112022,09:00,10:00,0.0
4112022,10:00,11:00,0.0
4112022,11:00,12:00,0.0
4112022,12:00,13:00,0.0
4112022,13:00,14:00,0.0
4112022,14:00,15:00,0.0
4112022,15:00,16:00,0.0
4112022,16:00,17:00,0.0
4112022,17:00,18:00,0.0
4112022,18:00,19:00,0.0
4112022,19:00,20:00,0.0
4112022,20:00,21:00,0.0
4112022,21:00,22:00,0.0
4112022,22:00,23:00,0.0
4112022,23:00,00:00,0.0
5112022,00:00,01:00,0.0
5112022,01:00,02:00,0.0
5112022,02:00,03:00,0.0
5112022,03:00,04:00,0.0
5112022,04:00,05:00,0.0
5112022,05:00,06:00,0.0
5112022,06:00,07:00,0.0
5112022,07:00,08:00,0.0
5112022,08:00,09:00,0.0
5112022,09:00,10:00,0.0
5112022,10:00,11:00,0.0
5112022,11:00,12:00,0.0
5112022,12:00,13:00,0.0
5112022,13:00,14:00,0.0
5112022,14:00,15:00,0.0
5112022,15:00,16:00,0.0
5112022,16:00,17:00,0.0
5112022,17:00,18:00,0.0
5112022,18:00,19:00,0.0
5112022,19:00,20:00,0.0
5112022,20:00,21:00,0.0
5112022,21:00,22:00,0.0
5112022,22:00,23:00,0.0
5112022,23:00,00:00,0.0
6112022,00:00,01:00,0.0
6112022,01:00,02:00,0.0
6112022,02:00,03:00,0.0
6112022,03:00,04:00,0.0
6112022,04:00,05:00,0.0
6112022,05:00,06:00,0.0
6112022,06:00,07:00,0.0
6112022,07:00,08:00,0.0
6112022,08:00,09:00,0.0
6112022,09:00,10:00,0.0
6112022,10:00,11:00,0.0
6112022,11:00,12:00,0.0
6112022,12:00,13:00,0.0
6112022,13:00,14:00,0.0
6112022,14:00,15:00,0.0
6112022,15:00,16:00,0.0
6112022,16:00,17:00,0.0
6112022,17:00,18:00,0.0
6112022,18:00,19:00,0.0
6112022,19:00,20:00,0.0
6112022,20:00,21:00,0.0
6112022,21:00,22:00,0.0
6112022,22:00,23:00,0.0
6112022,23:00,00:00,0.0
7112022,00:00,01:00,0.0
7112022,01:00,02:00,0.0
7112022,02:00,03:00,0.0
7112022,03:00,04:00,0.0
7112022,04:00,05:00,0.0
7112022,05:00,06:00,0.0
7112022,06:00,07:00,0.0
7112022,07:00,08:00,0.0
7112022,08:00,09:00,0.0
7112022,09:00,10:00,0.0
7112022,10:00,11:00,0.0
7112022,11:00,12:00,0.0
7112022,12:00,13:00,0.0
7112022,13:00,14:00,0.0
7112022,14:00,15:00,0.0
7112022,15:00,16:00,0.0
7112022,16:00,17:00,0.0
7112022,17:00,18:00,0.0
7112022,18:00,19:00,0.0
7112022,19:00,20:00,0.0
7112022,20:00,21:00,0.0
7112022,21:00,22:00,0.0
7112022,22:00,23:00,0.0
7112022,23:00,00:00,0.0
8112022,00:00,01:00,0.0
8112022,01:00,02:00,0.0
8112022,02:00,03:00,0.0
8112022,03:00,04:00,0.0
8112022,04:00,05:00,0.0
8112022,05:00,06:00,0.0
8112022,06:00,07:00,0.0
8112022,07:00,08:00,0.0
8112022,08:00,09:00,0.0
8112022,09:00,10:00,0.0
8112022,10:00,11:00,0.0
8112022,11:00,12:00,0.0
8112022,12:00,13:00,0.0
8112022,13:00,14:00,0.0
8112022,14:00,15:00,0.0
8112022,15:00,16:00,0.0
8112022,16:00,17:00,0.0
8112022,17:00,18:00,0.0
8112022,18:00,19:00,0.0
8112022,19:00,20:00,0.0
8112022,20:00,21:00,0.0
8112022,21:00,22:00,0.0
8112022,22:00,23:00,0.0
8112022,23:00,00:00,0.0
9112022,00:00,01:00,0.0
9112022,01:00,02:00,0.0
9112022,02:00,03:00,0.0
9112022,03:00,04:00,0.0
9112022,04:00,05:00,0.0
9112022,05:00,06:00,0.0
9112022,06:00,07:00,0.0
9112022,07:00,08:00,0.0
9112022,08:00,09:00,0.0
9112022,09:00,10:00,0.0
9112022,10:00,11:00,0.0
9112022,11:00,12:00,0.0
9112022,12:00,13:00,0.0
9112022,13:00,14:00,0.0
9112022,14:00,15:00,0.0
9112022,15:00,16:00,0.0
9112022,16:00,17:00,0.0
9112022,17:00,18:00,0.0
9112022,18:00,19:00,0.0
9112022,19:00,20:00,0.0
9112022,20:00,21:00,0.0
9112022,21:00,22:00,0.0
9112022,22:00,23:00,0.0
9112022,23:00,00:00,0.0
10112022,00:00,01:00,0.0
10112022,01:00,02:00,0.0
10112022,02:00,03:00,0.0
10112022,03:00,04:00,0.0
10112022,04:00,05:00,0.0
10112022,05:00,06:00,0.0
10112022,06:00,07:00,0.0
10112022,07:00,08:00,0.0
10112022,08:00,09:00,0.0
10112022,09:00,10:00,0.0
10112022,10:00,11:00,0.0
10112022,11:00,12:00,0.0
10112022,12:00,13:00,0.0
10112022,13:00,14:00,0.0
10112022,14:00,15:00,0.0
10112022,15:00,16:00,0.0
10112022,16:00,17:00,0.0
10112022,17:00,18:00,0.0
10112022,18:00,19:00,0.0
10112022,19:00,20:00,0.0
10112022,20:00,21:00,0.0
10112022,21:00,22:00,0.0
10112022,22:00,23:00,0.0
10112022,23:00,00:00,0.0
11112022,00:00,01:00,0.0
11112022,01:00,02:00,0.0
11112022,02:00,03:00,0.0
11112022,03:00,04:00,0.0
11112022,04:00,05:00,0.0
11112022,05:00,06:00,0.0
11112022,06:00,07:00,0.0
11112022,07:00,08:00,0.0
11112022,08:00,09:00,0.0
11112022,09:00,10:00,0.0
11112022,10:00,11:00,0.0
11112022,11:00,12:00,0.0
11112022,12:00,13:00,0.0
11112022,13:00,14:00,0.0
11112022,14:00,15:00,0.0
11112022,15:00,16:00,0.0
11112022,16:00,17:00,0.0
11112022,17:00,18:00,0.0
11112022,18:00,19:00,0.0
11112022,19:00,20:00,0.0
11112022,20:00,21:00,0.0
11112022,21:00,22:00,0.0
11112022,22:00,23:00,0.0
11112022,23:00,00:00,0.0
12112022,00:00,01:00,0.0
12112022,01:00,02:00,0.0
12112022,02:00,03:00,0.0
12112022,03:00,04:00,0.0
12112022,04:00,05:00,0.0
12112022,05:00,06:00,0.0
12112022,06:00,07:00,0.0
12112022,07:00,08:00,0.0
12112022,08:00,09:00,0.0
12112022,09:00,10:00,0.0
12112022,10:00,11:00,0.0
12112022,11:00,12:00,0.0
12112022,12:00,13:00,0.0
12112022,13:00,14:00,0.0
12112022,14:00,15:00,0.0
12112022,15:00,16:00,0.0
12112022,16:00,17:00,0.0
12112022,17:00,18:00,0.0
12112022,18:00,19:00,0.0
12112022,19:00,20:00,0.0
12112022,20:00,21:00,0.0
12112022,21:00,22:00,0.0
12112022,22:00,23:00,0.0
12112022,23:00,00:00,0.0
13112022,00:00,01:00,0.0
13112022,01:00,02:00,0.0
13112022,02:00,03:00,0.0
13112022,03:00,04:00,0.0
13112022,04:00,05:00,0.0
13112022,05:00,06:00,0.0
13112022,06:00,07:00,0.0
13112022,07:00,08:00,0.0
13112022,08:00,09:00,0.0
13112022,09:00,10:00,0.0
13112022,10:00,11:00,0.0
13112022,11:00,12:00,0.0
13112022,12:00,13:00,0.0
13112022,13:00,14:00,0.0
13112022,14:00,15:00,0.0
13112022,15:00,16:00,0.0
13112022,16:00,17:00,0.0
13112022,17:00,18:00,0.0
13112022,18:00,19:00,0.0
13112022,19:00,20:00,0.0
13112022,20:00,21:00,0.0
13112022,21:00,22:00,0.0
13112022,22:00,23:00,0.0
13112022,23:00,00:00,0.0
14112022,00:00,01:00,0.0
14112022,01:00,02:00,0.0
