Datum;Anfang;Ende;Generation_DE GKN II [MW] Originalauflösungen
10.01.2023;16:00;17:00;0
10.01.2023;17:00;18:00;0
10.01.2023;18:00;19:00;0
10.01.2023;19:00;20:00;0
10.01.2023;20:00;21:00;0
10.01.2023;21:00;22:00;0
10.01.2023;22:00;23:00;0
10.01.2023;23:00;00:00;0
11.01.2023;00:00;01:00;0
11.01.2023;01:00;02:00;0
11.01.2023;02:00;03:00;0
11.01.2023;03:00;04:00;0
11.01.2023;04:00;05:00;0
11.01.2023;05:00;06:00;0
11.01.2023;06:00;07:00;0
11.01.2023;07:00;08:00;0
11.01.2023;08:00;09:00;0
11.01.2023;09:00;10:00;0
11.01.2023;10:00;11:00;0
11.01.2023;11:00;12:00;0
11.01.2023;12:00;13:00;0
11.01.2023;13:00;14:00;0
11.01.2023;14:00;15:00;0
11.01.2023;15:00;16:00;0
11.01.2023;16:00;17:00;0
11.01.2023;17:00;18:00;0
11.01.2023;18:00;19:00;0
11.01.2023;19:00;20:00;0
11.01.2023;20:00;21:00;0
11.01.2023;21:00;22:00;0
11.01.2023;22:00;23:00;0
11.01.2023;23:00;00:00;0
12.01.2023;00:00;01:00;0
12.01.2023;01:00;02:00;0
12.01.2023;02:00;03:00;0
12.01.2023;03:00;04:00;0
12.01.2023;04:00;05:00;0
12.01.2023;05:00;06:00;0
12.01.2023;06:00;07:00;0
12.01.2023;07:00;08:00;0
12.01.2023;08:00;09:00;0
12.01.2023;09:00;10:00;0
12.01.2023;10:00;11:00;0
12.01.2023;11:00;12:00;0
12.01.2023;12:00;13:00;0
12.01.2023;13:00;14:00;0
12.01.2023;14:00;15:00;0
12.01.2023;15:00;16:00;0
12.01.2023;16:00;17:00;0
12.01.2023;17:00;18:00;0
12.01.2023;18:00;19:00;0
12.01.2023;19:00;20:00;0
12.01.2023;20:00;21:00;0
12.01.2023;21:00;22:00;0
12.01.2023;22:00;23:00;0
12.01.2023;23:00;00:00;0
13.01.2023;00:00;01:00;0
13.01.2023;01:00;02:00;0
13.01.2023;02:00;03:00;0
13.01.2023;03:00;04:00;0
13.01.2023;04:00;05:00;0
13.01.2023;05:00;06:00;0
13.01.2023;06:00;07:00;0
13.01.2023;07:00;08:00;0
13.01.2023;08:00;09:00;0
13.01.2023;09:00;10:00;0
13.01.2023;10:00;11:00;0
13.01.2023;11:00;12:00;0
13.01.2023;12:00;13:00;0
13.01.2023;13:00;14:00;0
13.01.2023;14:00;15:00;0
13.01.2023;15:00;16:00;0
13.01.2023;16:00;17:00;0
13.01.2023;17:00;18:00;0
13.01.2023;18:00;19:00;0
13.01.2023;19:00;20:00;0
13.01.2023;20:00;21:00;0
13.01.2023;21:00;22:00;0
13.01.2023;22:00;23:00;0
13.01.2023;23:00;00:00;0
14.01.2023;00:00;01:00;0
14.01.2023;01:00;02:00;0
14.01.2023;02:00;03:00;0
14.01.2023;03:00;04:00;0
14.01.2023;04:00;05:00;0
14.01.2023;05:00;06:00;0
14.01.2023;06:00;07:00;0
14.01.2023;07:00;08:00;0
14.01.2023;08:00;09:00;0
14.01.2023;09:00;10:00;0
14.01.2023;10:00;11:00;0
14.01.2023;11:00;12:00;0
14.01.2023;12:00;13:00;0
14.01.2023;13:00;14:00;0
14.01.2023;14:00;15:00;0
14.01.2023;15:00;16:00;0
14.01.2023;16:00;17:00;0
14.01.2023;17:00;18:00;0
14.01.2023;18:00;19:00;0
14.01.2023;19:00;20:00;0
14.01.2023;20:00;21:00;0
14.01.2023;21:00;22:00;0
14.01.2023;22:00;23:00;0
14.01.2023;23:00;00:00;0
15.01.2023;00:00;01:00;0
15.01.2023;01:00;02:00;0
15.01.2023;02:00;03:00;0
15.01.2023;03:00;04:00;0
15.01.2023;04:00;05:00;0
15.01.2023;05:00;06:00;0
15.01.2023;06:00;07:00;0
15.01.2023;07:00;08:00;0
15.01.2023;08:00;09:00;0
15.01.2023;09:00;10:00;0
15.01.2023;10:00;11:00;0
15.01.2023;11:00;12:00;0
15.01.2023;12:00;13:00;0
15.01.2023;13:00;14:00;0
15.01.2023;14:00;15:00;0
15.01.2023;15:00;16:00;0
15.01.2023;16:00;17:00;0
15.01.2023;17:00;18:00;0
15.01.2023;18:00;19:00;0
15.01.2023;19:00;20:00;0
15.01.2023;20:00;21:00;0
15.01.2023;21:00;22:00;0
15.01.2023;22:00;23:00;0
15.01.2023;23:00;00:00;0
16.01.2023;00:00;01:00;0
16.01.2023;01:00;02:00;0
16.01.2023;02:00;03:00;0
16.01.2023;03:00;04:00;0
16.01.2023;04:00;05:00;0
16.01.2023;05:00;06:00;0
16.01.2023;06:00;07:00;0
16.01.2023;07:00;08:00;0
16.01.2023;08:00;09:00;0
16.01.2023;09:00;10:00;0
16.01.2023;10:00;11:00;0
16.01.2023;11:00;12:00;0
16.01.2023;12:00;13:00;0
16.01.2023;13:00;14:00;0
16.01.2023;14:00;15:00;0
16.01.2023;15:00;16:00;0
16.01.2023;16:00;17:00;0
16.01.2023;17:00;18:00;0
16.01.2023;18:00;19:00;0
16.01.2023;19:00;20:00;0
16.01.2023;20:00;21:00;0
16.01.2023;21:00;22:00;0
16.01.2023;22:00;23:00;0
16.01.2023;23:00;00:00;0
17.01.2023;00:00;01:00;0
17.01.2023;01:00;02:00;0
17.01.2023;02:00;03:00;0
17.01.2023;03:00;04:00;0
17.01.2023;04:00;05:00;0
17.01.2023;05:00;06:00;0
17.01.2023;06:00;07:00;0
17.01.2023;07:00;08:00;0
17.01.2023;08:00;09:00;0
17.01.2023;09:00;10:00;0
17.01.2023;10:00;11:00;0
17.01.2023;11:00;12:00;0
17.01.2023;12:00;13:00;0
17.01.2023;13:00;14:00;0
17.01.2023;14:00;15:00;0
17.01.2023;15:00;16:00;0
17.01.2023;16:00;17:00;0
17.01.2023;17:00;18:00;0
17.01.2023;18:00;19:00;0
17.01.2023;19:00;20:00;0
17.01.2023;20:00;21:00;0
17.01.2023;21:00;22:00;0
17.01.2023;22:00;23:00;0
17.01.2023;23:00;00:00;0
18.01.2023;00:00;01:00;0
18.01.2023;01:00;02:00;0
18.01.2023;02:00;03:00;0
18.01.2023;03:00;04:00;0
18.01.2023;04:00;05:00;0
18.01.2023;05:00;06:00;0
18.01.2023;06:00;07:00;0
18.01.2023;07:00;08:00;0
18.01.2023;08:00;09:00;0
18.01.2023;09:00;10:00;0
18.01.2023;10:00;11:00;0
18.01.2023;11:00;12:00;0
18.01.2023;12:00;13:00;0
18.01.2023;13:00;14:00;0
18.01.2023;14:00;15:00;0
18.01.2023;15:00;16:00;0
18.01.2023;16:00;17:00;0
18.01.2023;17:00;18:00;0
18.01.2023;18:00;19:00;0
18.01.2023;19:00;20:00;0
18.01.2023;20:00;21:00;0
18.01.2023;21:00;22:00;0
18.01.2023;22:00;23:00;0
18.01.2023;23:00;00:00;0
19.01.2023;00:00;01:00;0
19.01.2023;01:00;02:00;0
19.01.2023;02:00;03:00;0
19.01.2023;03:00;04:00;12
19.01.2023;04:00;05:00;229
19.01.2023;05:00;06:00;250
19.01.2023;06:00;07:00;250
19.01.2023;07:00;08:00;250
19.01.2023;08:00;09:00;250
19.01.2023;09:00;10:00;250
19.01.2023;10:00;11:00;250
19.01.2023;11:00;12:00;349
19.01.2023;12:00;13:00;397
19.01.2023;13:00;14:00;397
19.01.2023;14:00;15:00;397
19.01.2023;15:00;16:00;397
19.01.2023;16:00;17:00;397
19.01.2023;17:00;18:00;397
19.01.2023;18:00;19:00;397
19.01.2023;19:00;20:00;397
19.01.2023;20:00;21:00;397
19.01.2023;21:00;22:00;398
19.01.2023;22:00;23:00;397
19.01.2023;23:00;00:00;398
20.01.2023;00:00;01:00;398
20.01.2023;01:00;02:00;398
20.01.2023;02:00;03:00;398
20.01.2023;03:00;04:00;398
20.01.2023;04:00;05:00;398
20.01.2023;05:00;06:00;398
20.01.2023;06:00;07:00;398
20.01.2023;07:00;08:00;397
20.01.2023;08:00;09:00;423
20.01.2023;09:00;10:00;479
20.01.2023;10:00;11:00;518
20.01.2023;11:00;12:00;549
20.01.2023;12:00;13:00;565
20.01.2023;13:00;14:00;564
20.01.2023;14:00;15:00;564
20.01.2023;15:00;16:00;564
20.01.2023;16:00;17:00;564
20.01.2023;17:00;18:00;564
20.01.2023;18:00;19:00;564
20.01.2023;19:00;20:00;565
20.01.2023;20:00;21:00;565
20.01.2023;21:00;22:00;565
20.01.2023;22:00;23:00;565
20.01.2023;23:00;00:00;565
21.01.2023;00:00;01:00;565
21.01.2023;01:00;02:00;565
21.01.2023;02:00;03:00;565
21.01.2023;03:00;04:00;565
21.01.2023;04:00;05:00;565
21.01.2023;05:00;06:00;565
21.01.2023;06:00;07:00;564
21.01.2023;07:00;08:00;563
21.01.2023;08:00;09:00;575
21.01.2023;09:00;10:00;647
21.01.2023;10:00;11:00;716
21.01.2023;11:00;12:00;719
21.01.2023;12:00;13:00;715
21.01.2023;13:00;14:00;717
21.01.2023;14:00;15:00;716
21.01.2023;15:00;16:00;715
21.01.2023;16:00;17:00;715
21.01.2023;17:00;18:00;715
21.01.2023;18:00;19:00;715
21.01.2023;19:00;20:00;715
21.01.2023;20:00;21:00;715
21.01.2023;21:00;22:00;716
21.01.2023;22:00;23:00;716
21.01.2023;23:00;00:00;716
22.01.2023;00:00;01:00;716
22.01.2023;01:00;02:00;716
22.01.2023;02:00;03:00;716
22.01.2023;03:00;04:00;716
22.01.2023;04:00;05:00;716
22.01.2023;05:00;06:00;716
22.01.2023;06:00;07:00;715
22.01.2023;07:00;08:00;715
22.01.2023;08:00;09:00;727
22.01.2023;09:00;10:00;773
22.01.2023;10:00;11:00;794
22.01.2023;11:00;12:00;835
22.01.2023;12:00;13:00;864
22.01.2023;13:00;14:00;870
22.01.2023;14:00;15:00;870
22.01.2023;15:00;16:00;870
22.01.2023;16:00;17:00;870
22.01.2023;17:00;18:00;870
22.01.2023;18:00;19:00;870
22.01.2023;19:00;20:00;870
22.01.2023;20:00;21:00;870
22.01.2023;21:00;22:00;871
22.01.2023;22:00;23:00;870
22.01.2023;23:00;00:00;870
23.01.2023;00:00;01:00;870
23.01.2023;01:00;02:00;870
23.01.2023;02:00;03:00;870
23.01.2023;03:00;04:00;870
23.01.2023;04:00;05:00;870
23.01.2023;05:00;06:00;870
23.01.2023;06:00;07:00;870
23.01.2023;07:00;08:00;869
23.01.2023;08:00;09:00;857
23.01.2023;09:00;10:00;857
23.01.2023;10:00;11:00;859
23.01.2023;11:00;12:00;859
23.01.2023;12:00;13:00;859
23.01.2023;13:00;14:00;859
23.01.2023;14:00;15:00;860
23.01.2023;15:00;16:00;858
23.01.2023;16:00;17:00;857
23.01.2023;17:00;18:00;857
23.01.2023;18:00;19:00;858
23.01.2023;19:00;20:00;858
23.01.2023;20:00;21:00;859
23.01.2023;21:00;22:00;858
23.01.2023;22:00;23:00;859
23.01.2023;23:00;00:00;858
24.01.2023;00:00;01:00;858
24.01.2023;01:00;02:00;858
24.01.2023;02:00;03:00;859
24.01.2023;03:00;04:00;862
24.01.2023;04:00;05:00;863
24.01.2023;05:00;06:00;863
24.01.2023;06:00;07:00;861
24.01.2023;07:00;08:00;860
24.01.2023;08:00;09:00;859
24.01.2023;09:00;10:00;859
24.01.2023;10:00;11:00;860
24.01.2023;11:00;12:00;860
24.01.2023;12:00;13:00;858
24.01.2023;13:00;14:00;859
24.01.2023;14:00;15:00;859
24.01.2023;15:00;16:00;858
24.01.2023;16:00;17:00;859
24.01.2023;17:00;18:00;859
24.01.2023;18:00;19:00;859
24.01.2023;19:00;20:00;859
24.01.2023;20:00;21:00;859
24.01.2023;21:00;22:00;860
24.01.2023;22:00;23:00;860
24.01.2023;23:00;00:00;861
25.01.2023;00:00;01:00;862
25.01.2023;01:00;02:00;862
25.01.2023;02:00;03:00;862
25.01.2023;03:00;04:00;863
25.01.2023;04:00;05:00;863
25.01.2023;05:00;06:00;863
25.01.2023;06:00;07:00;863
25.01.2023;07:00;08:00;862
25.01.2023;08:00;09:00;861
25.01.2023;09:00;10:00;860
25.01.2023;10:00;11:00;860
25.01.2023;11:00;12:00;860
25.01.2023;12:00;13:00;860
25.01.2023;13:00;14:00;860
25.01.2023;14:00;15:00;859
25.01.2023;15:00;16:00;861
25.01.2023;16:00;17:00;861
25.01.2023;17:00;18:00;860
25.01.2023;18:00;19:00;860
25.01.2023;19:00;20:00;859
25.01.2023;20:00;21:00;860
25.01.2023;21:00;22:00;861
25.01.2023;22:00;23:00;861
25.01.2023;23:00;00:00;862
26.01.2023;00:00;01:00;862
26.01.2023;01:00;02:00;862
26.01.2023;02:00;03:00;862
26.01.2023;03:00;04:00;862
26.01.2023;04:00;05:00;862
26.01.2023;05:00;06:00;862
26.01.2023;06:00;07:00;862
26.01.2023;07:00;08:00;860
26.01.2023;08:00;09:00;860
26.01.2023;09:00;10:00;860
26.01.2023;10:00;11:00;862
26.01.2023;11:00;12:00;863
26.01.2023;12:00;13:00;858
26.01.2023;13:00;14:00;859
26.01.2023;14:00;15:00;860
26.01.2023;15:00;16:00;860
26.01.2023;16:00;17:00;860
26.01.2023;17:00;18:00;861
26.01.2023;18:00;19:00;862
26.01.2023;19:00;20:00;862
26.01.2023;20:00;21:00;863
26.01.2023;21:00;22:00;867
26.01.2023;22:00;23:00;867
26.01.2023;23:00;00:00;866
27.01.2023;00:00;01:00;865
27.01.2023;01:00;02:00;865
27.01.2023;02:00;03:00;865
27.01.2023;03:00;04:00;865
27.01.2023;04:00;05:00;864
27.01.2023;05:00;06:00;865
27.01.2023;06:00;07:00;864
27.01.2023;07:00;08:00;865
27.01.2023;08:00;09:00;866
27.01.2023;09:00;10:00;866
27.01.2023;10:00;11:00;866
27.01.2023;11:00;12:00;866
27.01.2023;12:00;13:00;866
27.01.2023;13:00;14:00;866
27.01.2023;14:00;15:00;866
27.01.2023;15:00;16:00;864
27.01.2023;16:00;17:00;864
27.01.2023;17:00;18:00;863
27.01.2023;18:00;19:00;864
27.01.2023;19:00;20:00;864
27.01.2023;20:00;21:00;864
27.01.2023;21:00;22:00;864
27.01.2023;22:00;23:00;864
27.01.2023;23:00;00:00;862
28.01.2023;00:00;01:00;862
28.01.2023;01:00;02:00;863
28.01.2023;02:00;03:00;862
28.01.2023;03:00;04:00;863
28.01.2023;04:00;05:00;863
28.01.2023;05:00;06:00;862
28.01.2023;06:00;07:00;862
28.01.2023;07:00;08:00;863
28.01.2023;08:00;09:00;862
28.01.2023;09:00;10:00;862
28.01.2023;10:00;11:00;862
28.01.2023;11:00;12:00;862
28.01.2023;12:00;13:00;862
28.01.2023;13:00;14:00;862
28.01.2023;14:00;15:00;862
28.01.2023;15:00;16:00;862
28.01.2023;16:00;17:00;862
28.01.2023;17:00;18:00;862
28.01.2023;18:00;19:00;862
28.01.2023;19:00;20:00;862
28.01.2023;20:00;21:00;863
28.01.2023;21:00;22:00;864
28.01.2023;22:00;23:00;864
28.01.2023;23:00;00:00;865
29.01.2023;00:00;01:00;865
29.01.2023;01:00;02:00;867
29.01.2023;02:00;03:00;867
29.01.2023;03:00;04:00;866
29.01.2023;04:00;05:00;866
29.01.2023;05:00;06:00;866
29.01.2023;06:00;07:00;865
29.01.2023;07:00;08:00;865
29.01.2023;08:00;09:00;865
29.01.2023;09:00;10:00;865
29.01.2023;10:00;11:00;865
29.01.2023;11:00;12:00;864
29.01.2023;12:00;13:00;864
29.01.2023;13:00;14:00;864
29.01.2023;14:00;15:00;864
29.01.2023;15:00;16:00;863
29.01.2023;16:00;17:00;864
29.01.2023;17:00;18:00;864
29.01.2023;18:00;19:00;864
29.01.2023;19:00;20:00;865
29.01.2023;20:00;21:00;865
29.01.2023;21:00;22:00;865
29.01.2023;22:00;23:00;865
29.01.2023;23:00;00:00;865
30.01.2023;00:00;01:00;864
30.01.2023;01:00;02:00;864
30.01.2023;02:00;03:00;864
30.01.2023;03:00;04:00;864
30.01.2023;04:00;05:00;864
30.01.2023;05:00;06:00;864
30.01.2023;06:00;07:00;864
30.01.2023;07:00;08:00;864
30.01.2023;08:00;09:00;863
30.01.2023;09:00;10:00;863
30.01.2023;10:00;11:00;863
30.01.2023;11:00;12:00;863
30.01.2023;12:00;13:00;863
30.01.2023;13:00;14:00;876
30.01.2023;14:00;15:00;873
30.01.2023;15:00;16:00;870
30.01.2023;16:00;17:00;871
30.01.2023;17:00;18:00;871
30.01.2023;18:00;19:00;870
30.01.2023;19:00;20:00;870
30.01.2023;20:00;21:00;871
30.01.2023;21:00;22:00;872
30.01.2023;22:00;23:00;872
30.01.2023;23:00;00:00;872
31.01.2023;00:00;01:00;872
31.01.2023;01:00;02:00;872
31.01.2023;02:00;03:00;872
31.01.2023;03:00;04:00;872
31.01.2023;04:00;05:00;871
31.01.2023;05:00;06:00;871
31.01.2023;06:00;07:00;871
31.01.2023;07:00;08:00;871
31.01.2023;08:00;09:00;871
31.01.2023;09:00;10:00;871
31.01.2023;10:00;11:00;873
31.01.2023;11:00;12:00;875
31.01.2023;12:00;13:00;871
31.01.2023;13:00;14:00;871
31.01.2023;14:00;15:00;870
31.01.2023;15:00;16:00;869
31.01.2023;16:00;17:00;870
31.01.2023;17:00;18:00;869
31.01.2023;18:00;19:00;869
31.01.2023;19:00;20:00;869
31.01.2023;20:00;21:00;869
31.01.2023;21:00;22:00;869
31.01.2023;22:00;23:00;869
31.01.2023;23:00;00:00;868
01.02.2023;00:00;01:00;868
01.02.2023;01:00;02:00;868
01.02.2023;02:00;03:00;868
01.02.2023;03:00;04:00;867
01.02.2023;04:00;05:00;865
01.02.2023;05:00;06:00;867
01.02.2023;06:00;07:00;866
01.02.2023;07:00;08:00;865
01.02.2023;08:00;09:00;866
01.02.2023;09:00;10:00;869
01.02.2023;10:00;11:00;869
01.02.2023;11:00;12:00;869
01.02.2023;12:00;13:00;869
01.02.2023;13:00;14:00;870
01.02.2023;14:00;15:00;669
01.02.2023;15:00;16:00;503
01.02.2023;16:00;17:00;784
01.02.2023;17:00;18:00;839
01.02.2023;18:00;19:00;856
01.02.2023;19:00;20:00;857
01.02.2023;20:00;21:00;859
01.02.2023;21:00;22:00;862
01.02.2023;22:00;23:00;864
01.02.2023;23:00;00:00;867
02.02.2023;00:00;01:00;869
02.02.2023;01:00;02:00;869
02.02.2023;02:00;03:00;868
02.02.2023;03:00;04:00;868
02.02.2023;04:00;05:00;867
02.02.2023;05:00;06:00;867
02.02.2023;06:00;07:00;867
02.02.2023;07:00;08:00;869
02.02.2023;08:00;09:00;873
02.02.2023;09:00;10:00;874
02.02.2023;10:00;11:00;870
02.02.2023;11:00;12:00;870
02.02.2023;12:00;13:00;870
02.02.2023;13:00;14:00;870
02.02.2023;14:00;15:00;870
02.02.2023;15:00;16:00;870
02.02.2023;16:00;17:00;870
02.02.2023;17:00;18:00;870
02.02.2023;18:00;19:00;870
02.02.2023;19:00;20:00;869
02.02.2023;20:00;21:00;869
02.02.2023;21:00;22:00;870
02.02.2023;22:00;23:00;870
02.02.2023;23:00;00:00;870
03.02.2023;00:00;01:00;870
03.02.2023;01:00;02:00;869
03.02.2023;02:00;03:00;869
03.02.2023;03:00;04:00;870
03.02.2023;04:00;05:00;869
03.02.2023;05:00;06:00;869
03.02.2023;06:00;07:00;868
03.02.2023;07:00;08:00;870
03.02.2023;08:00;09:00;869
03.02.2023;09:00;10:00;868
03.02.2023;10:00;11:00;868
03.02.2023;11:00;12:00;868
03.02.2023;12:00;13:00;869
03.02.2023;13:00;14:00;868
03.02.2023;14:00;15:00;869
03.02.2023;15:00;16:00;868
03.02.2023;16:00;17:00;868
03.02.2023;17:00;18:00;868
03.02.2023;18:00;19:00;867
03.02.2023;19:00;20:00;868
03.02.2023;20:00;21:00;868
03.02.2023;21:00;22:00;868
03.02.2023;22:00;23:00;868
03.02.2023;23:00;00:00;868
04.02.2023;00:00;01:00;868
04.02.2023;01:00;02:00;868
04.02.2023;02:00;03:00;869
