Datum;Anfang;Ende;Generation_DE  [MW] Originalauflösungen
11.10.2020;01:00;02:00;0
11.10.2020;02:00;03:00;0
11.10.2020;03:00;04:00;0
11.10.2020;04:00;05:00;0
11.10.2020;05:00;06:00;0
11.10.2020;06:00;07:00;0
11.10.2020;07:00;08:00;0
11.10.2020;08:00;09:00;10
11.10.2020;09:00;10:00;129
11.10.2020;10:00;11:00;77
11.10.2020;11:00;12:00;115
11.10.2020;12:00;13:00;35
11.10.2020;13:00;14:00;21
11.10.2020;14:00;15:00;34
11.10.2020;15:00;16:00;36
11.10.2020;16:00;17:00;84
11.10.2020;17:00;18:00;144
11.10.2020;18:00;19:00;209
11.10.2020;19:00;20:00;128
11.10.2020;20:00;21:00;73
11.10.2020;21:00;22:00;55
11.10.2020;22:00;23:00;46
11.10.2020;23:00;00:00;31
12.10.2020;00:00;01:00;30
12.10.2020;01:00;02:00;27
12.10.2020;02:00;03:00;19
12.10.2020;03:00;04:00;20
12.10.2020;04:00;05:00;17
12.10.2020;05:00;06:00;17
12.10.2020;06:00;07:00;16
12.10.2020;07:00;08:00;2
12.10.2020;08:00;09:00;13
12.10.2020;09:00;10:00;0
12.10.2020;10:00;11:00;0
12.10.2020;11:00;12:00;0
12.10.2020;12:00;13:00;0
12.10.2020;13:00;14:00;0
12.10.2020;14:00;15:00;0
12.10.2020;15:00;16:00;0
12.10.2020;16:00;17:00;0
12.10.2020;17:00;18:00;0
12.10.2020;18:00;19:00;0
12.10.2020;19:00;20:00;0
12.10.2020;20:00;21:00;0
12.10.2020;21:00;22:00;0
12.10.2020;22:00;23:00;0
12.10.2020;23:00;00:00;0
13.10.2020;00:00;01:00;0
13.10.2020;01:00;02:00;0
13.10.2020;02:00;03:00;0
13.10.2020;03:00;04:00;0
13.10.2020;04:00;05:00;0
13.10.2020;05:00;06:00;0
13.10.2020;06:00;07:00;0
13.10.2020;07:00;08:00;0
13.10.2020;08:00;09:00;0
13.10.2020;09:00;10:00;0
13.10.2020;10:00;11:00;0
13.10.2020;11:00;12:00;0
13.10.2020;12:00;13:00;0
13.10.2020;13:00;14:00;0
13.10.2020;14:00;15:00;0
13.10.2020;15:00;16:00;0
13.10.2020;16:00;17:00;0
13.10.2020;17:00;18:00;0
13.10.2020;18:00;19:00;0
13.10.2020;19:00;20:00;0
13.10.2020;20:00;21:00;0
13.10.2020;21:00;22:00;0
13.10.2020;22:00;23:00;0
13.10.2020;23:00;00:00;0
14.10.2020;00:00;01:00;0
14.10.2020;01:00;02:00;0
14.10.2020;02:00;03:00;0
14.10.2020;03:00;04:00;0
14.10.2020;04:00;05:00;0
14.10.2020;05:00;06:00;0
14.10.2020;06:00;07:00;0
14.10.2020;07:00;08:00;0
14.10.2020;08:00;09:00;0
14.10.2020;09:00;10:00;0
14.10.2020;10:00;11:00;0
14.10.2020;11:00;12:00;0
14.10.2020;12:00;13:00;0
14.10.2020;13:00;14:00;0
14.10.2020;14:00;15:00;0
14.10.2020;15:00;16:00;0
14.10.2020;16:00;17:00;0
14.10.2020;17:00;18:00;0
14.10.2020;18:00;19:00;0
14.10.2020;19:00;20:00;0
14.10.2020;20:00;21:00;0
14.10.2020;21:00;22:00;0
14.10.2020;22:00;23:00;0
14.10.2020;23:00;00:00;0
15.10.2020;00:00;01:00;0
15.10.2020;01:00;02:00;0
15.10.2020;02:00;03:00;0
15.10.2020;03:00;04:00;0
15.10.2020;04:00;05:00;0
15.10.2020;05:00;06:00;0
15.10.2020;06:00;07:00;0
15.10.2020;07:00;08:00;0
15.10.2020;08:00;09:00;0
15.10.2020;09:00;10:00;0
15.10.2020;10:00;11:00;0
15.10.2020;11:00;12:00;0
15.10.2020;12:00;13:00;0
15.10.2020;13:00;14:00;0
15.10.2020;14:00;15:00;0
15.10.2020;15:00;16:00;0
15.10.2020;16:00;17:00;0
15.10.2020;17:00;18:00;0
15.10.2020;18:00;19:00;0
15.10.2020;19:00;20:00;0
15.10.2020;20:00;21:00;0
15.10.2020;21:00;22:00;0
15.10.2020;22:00;23:00;0
15.10.2020;23:00;00:00;0
16.10.2020;00:00;01:00;0
16.10.2020;01:00;02:00;0
16.10.2020;02:00;03:00;0
16.10.2020;03:00;04:00;0
16.10.2020;04:00;05:00;0
16.10.2020;05:00;06:00;0
16.10.2020;06:00;07:00;0
16.10.2020;07:00;08:00;0
16.10.2020;08:00;09:00;0
16.10.2020;09:00;10:00;0
16.10.2020;10:00;11:00;0
16.10.2020;11:00;12:00;0
16.10.2020;12:00;13:00;0
16.10.2020;13:00;14:00;0
16.10.2020;14:00;15:00;0
16.10.2020;15:00;16:00;0
16.10.2020;16:00;17:00;0
16.10.2020;17:00;18:00;0
16.10.2020;18:00;19:00;0
16.10.2020;19:00;20:00;0
16.10.2020;20:00;21:00;0
16.10.2020;21:00;22:00;0
16.10.2020;22:00;23:00;0
16.10.2020;23:00;00:00;0
17.10.2020;00:00;01:00;0
17.10.2020;01:00;02:00;0
17.10.2020;02:00;03:00;0
17.10.2020;03:00;04:00;0
17.10.2020;04:00;05:00;0
17.10.2020;05:00;06:00;0
17.10.2020;06:00;07:00;0
17.10.2020;07:00;08:00;0
17.10.2020;08:00;09:00;0
17.10.2020;09:00;10:00;0
17.10.2020;10:00;11:00;0
17.10.2020;11:00;12:00;0
17.10.2020;12:00;13:00;0
17.10.2020;13:00;14:00;0
17.10.2020;14:00;15:00;0
17.10.2020;15:00;16:00;0
17.10.2020;16:00;17:00;0
17.10.2020;17:00;18:00;0
17.10.2020;18:00;19:00;0
17.10.2020;19:00;20:00;0
17.10.2020;20:00;21:00;0
17.10.2020;21:00;22:00;0
17.10.2020;22:00;23:00;0
17.10.2020;23:00;00:00;0
18.10.2020;00:00;01:00;0
18.10.2020;01:00;02:00;0
18.10.2020;02:00;03:00;0
18.10.2020;03:00;04:00;0
18.10.2020;04:00;05:00;0
18.10.2020;05:00;06:00;0
18.10.2020;06:00;07:00;0
18.10.2020;07:00;08:00;0
18.10.2020;08:00;09:00;0
18.10.2020;09:00;10:00;0
18.10.2020;10:00;11:00;0
18.10.2020;11:00;12:00;0
18.10.2020;12:00;13:00;0
18.10.2020;13:00;14:00;0
18.10.2020;14:00;15:00;0
18.10.2020;15:00;16:00;0
18.10.2020;16:00;17:00;0
18.10.2020;17:00;18:00;0
18.10.2020;18:00;19:00;0
18.10.2020;19:00;20:00;0
18.10.2020;20:00;21:00;0
18.10.2020;21:00;22:00;0
18.10.2020;22:00;23:00;0
18.10.2020;23:00;00:00;0
19.10.2020;00:00;01:00;0
19.10.2020;01:00;02:00;0
19.10.2020;02:00;03:00;0
19.10.2020;03:00;04:00;0
19.10.2020;04:00;05:00;0
19.10.2020;05:00;06:00;0
19.10.2020;06:00;07:00;0
19.10.2020;07:00;08:00;0
19.10.2020;08:00;09:00;0
19.10.2020;09:00;10:00;0
19.10.2020;10:00;11:00;0
19.10.2020;11:00;12:00;0
19.10.2020;12:00;13:00;0
19.10.2020;13:00;14:00;0
19.10.2020;14:00;15:00;0
19.10.2020;15:00;16:00;0
19.10.2020;16:00;17:00;0
19.10.2020;17:00;18:00;0
19.10.2020;18:00;19:00;0
19.10.2020;19:00;20:00;0
19.10.2020;20:00;21:00;0
19.10.2020;21:00;22:00;0
19.10.2020;22:00;23:00;0
19.10.2020;23:00;00:00;0
20.10.2020;00:00;01:00;0
20.10.2020;01:00;02:00;0
20.10.2020;02:00;03:00;0
20.10.2020;03:00;04:00;0
20.10.2020;04:00;05:00;0
20.10.2020;05:00;06:00;0
20.10.2020;06:00;07:00;0
20.10.2020;07:00;08:00;0
20.10.2020;08:00;09:00;0
20.10.2020;09:00;10:00;0
20.10.2020;10:00;11:00;0
20.10.2020;11:00;12:00;0
20.10.2020;12:00;13:00;0
20.10.2020;13:00;14:00;0
20.10.2020;14:00;15:00;0
20.10.2020;15:00;16:00;0
20.10.2020;16:00;17:00;0
20.10.2020;17:00;18:00;0
20.10.2020;18:00;19:00;0
20.10.2020;19:00;20:00;0
20.10.2020;20:00;21:00;0
20.10.2020;21:00;22:00;0
20.10.2020;22:00;23:00;0
20.10.2020;23:00;00:00;0
21.10.2020;00:00;01:00;0
21.10.2020;01:00;02:00;0
21.10.2020;02:00;03:00;0
21.10.2020;03:00;04:00;0
21.10.2020;04:00;05:00;0
21.10.2020;05:00;06:00;0
21.10.2020;06:00;07:00;0
21.10.2020;07:00;08:00;0
21.10.2020;08:00;09:00;0
21.10.2020;09:00;10:00;0
21.10.2020;10:00;11:00;0
21.10.2020;11:00;12:00;0
21.10.2020;12:00;13:00;0
21.10.2020;13:00;14:00;0
21.10.2020;14:00;15:00;0
21.10.2020;15:00;16:00;0
21.10.2020;16:00;17:00;0
21.10.2020;17:00;18:00;0
21.10.2020;18:00;19:00;0
21.10.2020;19:00;20:00;0
21.10.2020;20:00;21:00;0
21.10.2020;21:00;22:00;0
21.10.2020;22:00;23:00;0
21.10.2020;23:00;00:00;0
22.10.2020;00:00;01:00;0
22.10.2020;01:00;02:00;0
22.10.2020;02:00;03:00;0
22.10.2020;03:00;04:00;0
22.10.2020;04:00;05:00;0
22.10.2020;05:00;06:00;0
22.10.2020;06:00;07:00;0
22.10.2020;07:00;08:00;0
22.10.2020;08:00;09:00;0
22.10.2020;09:00;10:00;0
22.10.2020;10:00;11:00;0
22.10.2020;11:00;12:00;0
22.10.2020;12:00;13:00;0
22.10.2020;13:00;14:00;0
22.10.2020;14:00;15:00;0
22.10.2020;15:00;16:00;0
22.10.2020;16:00;17:00;0
22.10.2020;17:00;18:00;0
22.10.2020;18:00;19:00;0
22.10.2020;19:00;20:00;0
22.10.2020;20:00;21:00;0
22.10.2020;21:00;22:00;0
22.10.2020;22:00;23:00;0
22.10.2020;23:00;00:00;0
23.10.2020;00:00;01:00;0
23.10.2020;01:00;02:00;0
23.10.2020;02:00;03:00;0
23.10.2020;03:00;04:00;0
23.10.2020;04:00;05:00;0
23.10.2020;05:00;06:00;0
23.10.2020;06:00;07:00;0
23.10.2020;07:00;08:00;0
23.10.2020;08:00;09:00;0
23.10.2020;09:00;10:00;0
23.10.2020;10:00;11:00;0
23.10.2020;11:00;12:00;0
23.10.2020;12:00;13:00;0
23.10.2020;13:00;14:00;0
23.10.2020;14:00;15:00;0
23.10.2020;15:00;16:00;0
23.10.2020;16:00;17:00;0
23.10.2020;17:00;18:00;0
23.10.2020;18:00;19:00;0
23.10.2020;19:00;20:00;0
23.10.2020;20:00;21:00;0
23.10.2020;21:00;22:00;0
23.10.2020;22:00;23:00;0
23.10.2020;23:00;00:00;0
24.10.2020;00:00;01:00;0
24.10.2020;01:00;02:00;0
24.10.2020;02:00;03:00;0
24.10.2020;03:00;04:00;0
24.10.2020;04:00;05:00;0
24.10.2020;05:00;06:00;0
24.10.2020;06:00;07:00;0
24.10.2020;07:00;08:00;0
24.10.2020;08:00;09:00;0
24.10.2020;09:00;10:00;0
24.10.2020;10:00;11:00;0
24.10.2020;11:00;12:00;0
24.10.2020;12:00;13:00;0
24.10.2020;13:00;14:00;0
24.10.2020;14:00;15:00;0
24.10.2020;15:00;16:00;0
24.10.2020;16:00;17:00;0
24.10.2020;17:00;18:00;0
24.10.2020;18:00;19:00;0
24.10.2020;19:00;20:00;0
24.10.2020;20:00;21:00;0
24.10.2020;21:00;22:00;0
24.10.2020;22:00;23:00;0
24.10.2020;23:00;00:00;0
25.10.2020;00:00;01:00;0
25.10.2020;01:00;02:00;0
25.10.2020;02:00;03:00;0
25.10.2020;02:00;03:00;0
25.10.2020;03:00;04:00;0
25.10.2020;04:00;05:00;0
25.10.2020;05:00;06:00;0
25.10.2020;06:00;07:00;0
25.10.2020;07:00;08:00;0
25.10.2020;08:00;09:00;0
25.10.2020;09:00;10:00;0
25.10.2020;10:00;11:00;0
25.10.2020;11:00;12:00;0
25.10.2020;12:00;13:00;0
25.10.2020;13:00;14:00;0
25.10.2020;14:00;15:00;0
25.10.2020;15:00;16:00;0
25.10.2020;16:00;17:00;0
25.10.2020;17:00;18:00;0
25.10.2020;18:00;19:00;0
25.10.2020;19:00;20:00;0
25.10.2020;20:00;21:00;0
25.10.2020;21:00;22:00;0
25.10.2020;22:00;23:00;0
25.10.2020;23:00;00:00;0
26.10.2020;00:00;01:00;0
26.10.2020;01:00;02:00;0
26.10.2020;02:00;03:00;0
26.10.2020;03:00;04:00;0
26.10.2020;04:00;05:00;0
26.10.2020;05:00;06:00;0
26.10.2020;06:00;07:00;0
26.10.2020;07:00;08:00;0
26.10.2020;08:00;09:00;0
26.10.2020;09:00;10:00;0
26.10.2020;10:00;11:00;0
26.10.2020;11:00;12:00;0
26.10.2020;12:00;13:00;0
26.10.2020;13:00;14:00;0
26.10.2020;14:00;15:00;0
26.10.2020;15:00;16:00;0
26.10.2020;16:00;17:00;0
26.10.2020;17:00;18:00;0
26.10.2020;18:00;19:00;0
26.10.2020;19:00;20:00;0
26.10.2020;20:00;21:00;0
26.10.2020;21:00;22:00;0
26.10.2020;22:00;23:00;0
26.10.2020;23:00;00:00;0
27.10.2020;00:00;01:00;0
27.10.2020;01:00;02:00;0
27.10.2020;02:00;03:00;0
27.10.2020;03:00;04:00;0
27.10.2020;04:00;05:00;0
27.10.2020;05:00;06:00;0
27.10.2020;06:00;07:00;0
27.10.2020;07:00;08:00;0
27.10.2020;08:00;09:00;0
27.10.2020;09:00;10:00;0
27.10.2020;10:00;11:00;0
27.10.2020;11:00;12:00;0
27.10.2020;12:00;13:00;0
27.10.2020;13:00;14:00;0
27.10.2020;14:00;15:00;0
27.10.2020;15:00;16:00;0
27.10.2020;16:00;17:00;0
27.10.2020;17:00;18:00;0
27.10.2020;18:00;19:00;0
27.10.2020;19:00;20:00;0
27.10.2020;20:00;21:00;0
27.10.2020;21:00;22:00;0
27.10.2020;22:00;23:00;0
27.10.2020;23:00;00:00;0
28.10.2020;00:00;01:00;0
28.10.2020;01:00;02:00;0
28.10.2020;02:00;03:00;0
28.10.2020;03:00;04:00;0
28.10.2020;04:00;05:00;0
28.10.2020;05:00;06:00;0
28.10.2020;06:00;07:00;0
28.10.2020;07:00;08:00;0
28.10.2020;08:00;09:00;0
28.10.2020;09:00;10:00;0
28.10.2020;10:00;11:00;0
28.10.2020;11:00;12:00;0
28.10.2020;12:00;13:00;0
28.10.2020;13:00;14:00;0
28.10.2020;14:00;15:00;0
28.10.2020;15:00;16:00;0
28.10.2020;16:00;17:00;0
28.10.2020;17:00;18:00;0
28.10.2020;18:00;19:00;0
28.10.2020;19:00;20:00;0
28.10.2020;20:00;21:00;0
28.10.2020;21:00;22:00;0
28.10.2020;22:00;23:00;0
28.10.2020;23:00;00:00;0
29.10.2020;00:00;01:00;0
29.10.2020;01:00;02:00;0
29.10.2020;02:00;03:00;0
29.10.2020;03:00;04:00;0
29.10.2020;04:00;05:00;0
29.10.2020;05:00;06:00;0
29.10.2020;06:00;07:00;0
29.10.2020;07:00;08:00;0
29.10.2020;08:00;09:00;0
29.10.2020;09:00;10:00;0
29.10.2020;10:00;11:00;0
29.10.2020;11:00;12:00;0
29.10.2020;12:00;13:00;0
29.10.2020;13:00;14:00;0
29.10.2020;14:00;15:00;0
29.10.2020;15:00;16:00;0
29.10.2020;16:00;17:00;0
29.10.2020;17:00;18:00;0
29.10.2020;18:00;19:00;0
29.10.2020;19:00;20:00;0
29.10.2020;20:00;21:00;0
29.10.2020;21:00;22:00;0
29.10.2020;22:00;23:00;0
29.10.2020;23:00;00:00;0
30.10.2020;00:00;01:00;0
30.10.2020;01:00;02:00;0
30.10.2020;02:00;03:00;0
30.10.2020;03:00;04:00;0
30.10.2020;04:00;05:00;0
30.10.2020;05:00;06:00;0
30.10.2020;06:00;07:00;0
30.10.2020;07:00;08:00;0
30.10.2020;08:00;09:00;0
30.10.2020;09:00;10:00;0
30.10.2020;10:00;11:00;0
30.10.2020;11:00;12:00;0
30.10.2020;12:00;13:00;0
30.10.2020;13:00;14:00;0
30.10.2020;14:00;15:00;0
30.10.2020;15:00;16:00;0
30.10.2020;16:00;17:00;0
30.10.2020;17:00;18:00;0
30.10.2020;18:00;19:00;0
30.10.2020;19:00;20:00;0
30.10.2020;20:00;21:00;0
30.10.2020;21:00;22:00;0
30.10.2020;22:00;23:00;0
30.10.2020;23:00;00:00;0
31.10.2020;00:00;01:00;0
31.10.2020;01:00;02:00;0
31.10.2020;02:00;03:00;0
31.10.2020;03:00;04:00;0
31.10.2020;04:00;05:00;0
31.10.2020;05:00;06:00;0
31.10.2020;06:00;07:00;0
31.10.2020;07:00;08:00;0
31.10.2020;08:00;09:00;0
31.10.2020;09:00;10:00;0
31.10.2020;10:00;11:00;0
31.10.2020;11:00;12:00;0
31.10.2020;12:00;13:00;0
31.10.2020;13:00;14:00;0
31.10.2020;14:00;15:00;0
31.10.2020;15:00;16:00;0
31.10.2020;16:00;17:00;0
31.10.2020;17:00;18:00;0
31.10.2020;18:00;19:00;0
31.10.2020;19:00;20:00;0
31.10.2020;20:00;21:00;0
31.10.2020;21:00;22:00;0
31.10.2020;22:00;23:00;0
31.10.2020;23:00;00:00;0
01.11.2020;00:00;01:00;0
01.11.2020;01:00;02:00;0
