Date;Start;End;Generation_DE Heyden 4 [MW] Original resolutions
04.01.2021;04:00;05:00;0
04.01.2021;05:00;06:00;0
04.01.2021;06:00;07:00;0
04.01.2021;07:00;08:00;0
04.01.2021;08:00;09:00;0
04.01.2021;09:00;10:00;0
04.01.2021;10:00;11:00;0
04.01.2021;11:00;12:00;0
04.01.2021;12:00;13:00;0
04.01.2021;13:00;14:00;0
04.01.2021;14:00;15:00;0
04.01.2021;15:00;16:00;0
04.01.2021;16:00;17:00;0
04.01.2021;17:00;18:00;0
04.01.2021;18:00;19:00;0
04.01.2021;19:00;20:00;0
04.01.2021;20:00;21:00;0
04.01.2021;21:00;22:00;0
04.01.2021;22:00;23:00;0
04.01.2021;23:00;00:00;0
05.01.2021;00:00;01:00;0
05.01.2021;01:00;02:00;0
05.01.2021;02:00;03:00;0
05.01.2021;03:00;04:00;0
05.01.2021;04:00;05:00;0
05.01.2021;05:00;06:00;0
05.01.2021;06:00;07:00;0
05.01.2021;07:00;08:00;0
05.01.2021;08:00;09:00;0
05.01.2021;09:00;10:00;0
05.01.2021;10:00;11:00;0
05.01.2021;11:00;12:00;0
05.01.2021;12:00;13:00;0
05.01.2021;13:00;14:00;0
05.01.2021;14:00;15:00;0
05.01.2021;15:00;16:00;0
05.01.2021;16:00;17:00;0
05.01.2021;17:00;18:00;0
05.01.2021;18:00;19:00;0
05.01.2021;19:00;20:00;0
05.01.2021;20:00;21:00;0
05.01.2021;21:00;22:00;0
05.01.2021;22:00;23:00;0
05.01.2021;23:00;00:00;0
06.01.2021;00:00;01:00;0
06.01.2021;01:00;02:00;0
06.01.2021;02:00;03:00;0
06.01.2021;03:00;04:00;0
06.01.2021;04:00;05:00;0
06.01.2021;05:00;06:00;0
06.01.2021;06:00;07:00;0
06.01.2021;07:00;08:00;0
06.01.2021;08:00;09:00;0
06.01.2021;09:00;10:00;0
06.01.2021;10:00;11:00;0
06.01.2021;11:00;12:00;0
06.01.2021;12:00;13:00;0
06.01.2021;13:00;14:00;0
06.01.2021;14:00;15:00;0
06.01.2021;15:00;16:00;0
06.01.2021;16:00;17:00;0
06.01.2021;17:00;18:00;0
06.01.2021;18:00;19:00;0
06.01.2021;19:00;20:00;0
06.01.2021;20:00;21:00;0
06.01.2021;21:00;22:00;0
06.01.2021;22:00;23:00;0
06.01.2021;23:00;00:00;0
07.01.2021;00:00;01:00;0
07.01.2021;01:00;02:00;0
07.01.2021;02:00;03:00;0
07.01.2021;03:00;04:00;0
07.01.2021;04:00;05:00;0
07.01.2021;05:00;06:00;0
07.01.2021;06:00;07:00;0
07.01.2021;07:00;08:00;0
07.01.2021;08:00;09:00;0
07.01.2021;09:00;10:00;0
07.01.2021;10:00;11:00;0
07.01.2021;11:00;12:00;0
07.01.2021;12:00;13:00;0
07.01.2021;13:00;14:00;0
07.01.2021;14:00;15:00;0
07.01.2021;15:00;16:00;0
07.01.2021;16:00;17:00;0
07.01.2021;17:00;18:00;0
07.01.2021;18:00;19:00;0
07.01.2021;19:00;20:00;0
07.01.2021;20:00;21:00;0
07.01.2021;21:00;22:00;0
07.01.2021;22:00;23:00;0
07.01.2021;23:00;00:00;0
08.01.2021;00:00;01:00;0
08.01.2021;01:00;02:00;0
08.01.2021;02:00;03:00;0
08.01.2021;03:00;04:00;0
08.01.2021;04:00;05:00;0
08.01.2021;05:00;06:00;0
08.01.2021;06:00;07:00;0
08.01.2021;07:00;08:00;0
08.01.2021;08:00;09:00;0
08.01.2021;09:00;10:00;0
08.01.2021;10:00;11:00;0
08.01.2021;11:00;12:00;0
08.01.2021;12:00;13:00;0
08.01.2021;13:00;14:00;0
08.01.2021;14:00;15:00;0
08.01.2021;15:00;16:00;0
08.01.2021;16:00;17:00;0
08.01.2021;17:00;18:00;0
08.01.2021;18:00;19:00;0
08.01.2021;19:00;20:00;0
08.01.2021;20:00;21:00;0
08.01.2021;21:00;22:00;17
08.01.2021;22:00;23:00;175
08.01.2021;23:00;00:00;274
09.01.2021;00:00;01:00;199
09.01.2021;01:00;02:00;213
09.01.2021;02:00;03:00;217
09.01.2021;03:00;04:00;211
09.01.2021;04:00;05:00;212
09.01.2021;05:00;06:00;214
09.01.2021;06:00;07:00;200
09.01.2021;07:00;08:00;197
09.01.2021;08:00;09:00;66
09.01.2021;09:00;10:00;0
09.01.2021;10:00;11:00;0
09.01.2021;11:00;12:00;0
09.01.2021;12:00;13:00;0
09.01.2021;13:00;14:00;0
09.01.2021;14:00;15:00;0
09.01.2021;15:00;16:00;0
09.01.2021;16:00;17:00;0
09.01.2021;17:00;18:00;0
09.01.2021;18:00;19:00;0
09.01.2021;19:00;20:00;0
09.01.2021;20:00;21:00;0
09.01.2021;21:00;22:00;0
09.01.2021;22:00;23:00;0
09.01.2021;23:00;00:00;0
10.01.2021;00:00;01:00;0
10.01.2021;01:00;02:00;0
10.01.2021;02:00;03:00;0
10.01.2021;03:00;04:00;0
10.01.2021;04:00;05:00;0
10.01.2021;05:00;06:00;0
10.01.2021;06:00;07:00;0
10.01.2021;07:00;08:00;0
10.01.2021;08:00;09:00;0
10.01.2021;09:00;10:00;0
10.01.2021;10:00;11:00;0
10.01.2021;11:00;12:00;0
10.01.2021;12:00;13:00;0
10.01.2021;13:00;14:00;0
10.01.2021;14:00;15:00;0
10.01.2021;15:00;16:00;0
10.01.2021;16:00;17:00;0
10.01.2021;17:00;18:00;0
10.01.2021;18:00;19:00;0
10.01.2021;19:00;20:00;0
10.01.2021;20:00;21:00;0
10.01.2021;21:00;22:00;0
10.01.2021;22:00;23:00;0
10.01.2021;23:00;00:00;0
11.01.2021;00:00;01:00;0
11.01.2021;01:00;02:00;0
11.01.2021;02:00;03:00;0
11.01.2021;03:00;04:00;0
11.01.2021;04:00;05:00;0
11.01.2021;05:00;06:00;0
11.01.2021;06:00;07:00;0
11.01.2021;07:00;08:00;0
11.01.2021;08:00;09:00;0
11.01.2021;09:00;10:00;0
11.01.2021;10:00;11:00;0
11.01.2021;11:00;12:00;0
11.01.2021;12:00;13:00;0
11.01.2021;13:00;14:00;0
11.01.2021;14:00;15:00;0
11.01.2021;15:00;16:00;0
11.01.2021;16:00;17:00;0
11.01.2021;17:00;18:00;0
11.01.2021;18:00;19:00;0
11.01.2021;19:00;20:00;0
11.01.2021;20:00;21:00;0
11.01.2021;21:00;22:00;0
11.01.2021;22:00;23:00;0
11.01.2021;23:00;00:00;0
12.01.2021;00:00;01:00;0
12.01.2021;01:00;02:00;0
12.01.2021;02:00;03:00;0
12.01.2021;03:00;04:00;0
12.01.2021;04:00;05:00;0
12.01.2021;05:00;06:00;0
12.01.2021;06:00;07:00;0
12.01.2021;07:00;08:00;0
12.01.2021;08:00;09:00;0
12.01.2021;09:00;10:00;0
12.01.2021;10:00;11:00;0
12.01.2021;11:00;12:00;0
12.01.2021;12:00;13:00;0
12.01.2021;13:00;14:00;0
12.01.2021;14:00;15:00;0
12.01.2021;15:00;16:00;0
12.01.2021;16:00;17:00;0
12.01.2021;17:00;18:00;0
12.01.2021;18:00;19:00;0
12.01.2021;19:00;20:00;0
12.01.2021;20:00;21:00;0
12.01.2021;21:00;22:00;0
12.01.2021;22:00;23:00;0
12.01.2021;23:00;00:00;0
13.01.2021;00:00;01:00;0
13.01.2021;01:00;02:00;0
13.01.2021;02:00;03:00;0
13.01.2021;03:00;04:00;0
13.01.2021;04:00;05:00;0
13.01.2021;05:00;06:00;0
13.01.2021;06:00;07:00;0
13.01.2021;07:00;08:00;0
13.01.2021;08:00;09:00;0
13.01.2021;09:00;10:00;0
13.01.2021;10:00;11:00;0
13.01.2021;11:00;12:00;0
13.01.2021;12:00;13:00;0
13.01.2021;13:00;14:00;0
13.01.2021;14:00;15:00;0
13.01.2021;15:00;16:00;0
13.01.2021;16:00;17:00;0
13.01.2021;17:00;18:00;0
13.01.2021;18:00;19:00;0
13.01.2021;19:00;20:00;0
13.01.2021;20:00;21:00;0
13.01.2021;21:00;22:00;0
13.01.2021;22:00;23:00;0
13.01.2021;23:00;00:00;0
14.01.2021;00:00;01:00;0
14.01.2021;01:00;02:00;0
14.01.2021;02:00;03:00;0
14.01.2021;03:00;04:00;0
14.01.2021;04:00;05:00;0
14.01.2021;05:00;06:00;0
14.01.2021;06:00;07:00;0
14.01.2021;07:00;08:00;0
14.01.2021;08:00;09:00;0
14.01.2021;09:00;10:00;0
14.01.2021;10:00;11:00;0
14.01.2021;11:00;12:00;0
14.01.2021;12:00;13:00;0
14.01.2021;13:00;14:00;0
14.01.2021;14:00;15:00;0
14.01.2021;15:00;16:00;0
14.01.2021;16:00;17:00;0
14.01.2021;17:00;18:00;0
14.01.2021;18:00;19:00;0
14.01.2021;19:00;20:00;0
14.01.2021;20:00;21:00;0
14.01.2021;21:00;22:00;0
14.01.2021;22:00;23:00;0
14.01.2021;23:00;00:00;0
15.01.2021;00:00;01:00;0
15.01.2021;01:00;02:00;0
15.01.2021;02:00;03:00;0
15.01.2021;03:00;04:00;0
15.01.2021;04:00;05:00;0
15.01.2021;05:00;06:00;0
15.01.2021;06:00;07:00;0
15.01.2021;07:00;08:00;0
15.01.2021;08:00;09:00;0
15.01.2021;09:00;10:00;0
15.01.2021;10:00;11:00;0
15.01.2021;11:00;12:00;0
15.01.2021;12:00;13:00;0
15.01.2021;13:00;14:00;0
15.01.2021;14:00;15:00;0
15.01.2021;15:00;16:00;0
15.01.2021;16:00;17:00;0
15.01.2021;17:00;18:00;0
15.01.2021;18:00;19:00;0
15.01.2021;19:00;20:00;0
15.01.2021;20:00;21:00;0
15.01.2021;21:00;22:00;0
15.01.2021;22:00;23:00;0
15.01.2021;23:00;00:00;0
16.01.2021;00:00;01:00;0
16.01.2021;01:00;02:00;0
16.01.2021;02:00;03:00;0
16.01.2021;03:00;04:00;0
16.01.2021;04:00;05:00;0
16.01.2021;05:00;06:00;0
16.01.2021;06:00;07:00;0
16.01.2021;07:00;08:00;0
16.01.2021;08:00;09:00;0
16.01.2021;09:00;10:00;0
16.01.2021;10:00;11:00;0
16.01.2021;11:00;12:00;0
16.01.2021;12:00;13:00;0
16.01.2021;13:00;14:00;0
16.01.2021;14:00;15:00;0
16.01.2021;15:00;16:00;0
16.01.2021;16:00;17:00;0
16.01.2021;17:00;18:00;0
16.01.2021;18:00;19:00;0
16.01.2021;19:00;20:00;0
16.01.2021;20:00;21:00;0
16.01.2021;21:00;22:00;0
16.01.2021;22:00;23:00;0
16.01.2021;23:00;00:00;0
17.01.2021;00:00;01:00;0
17.01.2021;01:00;02:00;0
17.01.2021;02:00;03:00;0
17.01.2021;03:00;04:00;0
17.01.2021;04:00;05:00;0
17.01.2021;05:00;06:00;0
17.01.2021;06:00;07:00;0
17.01.2021;07:00;08:00;0
17.01.2021;08:00;09:00;0
17.01.2021;09:00;10:00;0
17.01.2021;10:00;11:00;0
17.01.2021;11:00;12:00;0
17.01.2021;12:00;13:00;0
17.01.2021;13:00;14:00;0
17.01.2021;14:00;15:00;0
17.01.2021;15:00;16:00;0
17.01.2021;16:00;17:00;0
17.01.2021;17:00;18:00;0
17.01.2021;18:00;19:00;0
17.01.2021;19:00;20:00;0
17.01.2021;20:00;21:00;0
17.01.2021;21:00;22:00;0
17.01.2021;22:00;23:00;0
17.01.2021;23:00;00:00;0
18.01.2021;00:00;01:00;0
18.01.2021;01:00;02:00;0
18.01.2021;02:00;03:00;0
18.01.2021;03:00;04:00;0
18.01.2021;04:00;05:00;0
18.01.2021;05:00;06:00;0
18.01.2021;06:00;07:00;0
18.01.2021;07:00;08:00;0
18.01.2021;08:00;09:00;0
18.01.2021;09:00;10:00;0
18.01.2021;10:00;11:00;0
18.01.2021;11:00;12:00;0
18.01.2021;12:00;13:00;0
18.01.2021;13:00;14:00;0
18.01.2021;14:00;15:00;0
18.01.2021;15:00;16:00;0
18.01.2021;16:00;17:00;0
18.01.2021;17:00;18:00;0
18.01.2021;18:00;19:00;0
18.01.2021;19:00;20:00;0
18.01.2021;20:00;21:00;0
18.01.2021;21:00;22:00;0
18.01.2021;22:00;23:00;0
18.01.2021;23:00;00:00;0
19.01.2021;00:00;01:00;0
19.01.2021;01:00;02:00;0
19.01.2021;02:00;03:00;0
19.01.2021;03:00;04:00;0
19.01.2021;04:00;05:00;0
19.01.2021;05:00;06:00;0
19.01.2021;06:00;07:00;0
19.01.2021;07:00;08:00;0
19.01.2021;08:00;09:00;0
19.01.2021;09:00;10:00;0
19.01.2021;10:00;11:00;0
19.01.2021;11:00;12:00;0
19.01.2021;12:00;13:00;0
19.01.2021;13:00;14:00;0
19.01.2021;14:00;15:00;0
19.01.2021;15:00;16:00;0
19.01.2021;16:00;17:00;0
19.01.2021;17:00;18:00;0
19.01.2021;18:00;19:00;0
19.01.2021;19:00;20:00;0
19.01.2021;20:00;21:00;0
19.01.2021;21:00;22:00;0
19.01.2021;22:00;23:00;0
19.01.2021;23:00;00:00;0
20.01.2021;00:00;01:00;0
20.01.2021;01:00;02:00;0
20.01.2021;02:00;03:00;0
20.01.2021;03:00;04:00;0
20.01.2021;04:00;05:00;0
20.01.2021;05:00;06:00;0
20.01.2021;06:00;07:00;0
20.01.2021;07:00;08:00;0
20.01.2021;08:00;09:00;0
20.01.2021;09:00;10:00;0
20.01.2021;10:00;11:00;0
20.01.2021;11:00;12:00;0
20.01.2021;12:00;13:00;0
20.01.2021;13:00;14:00;0
20.01.2021;14:00;15:00;0
20.01.2021;15:00;16:00;0
20.01.2021;16:00;17:00;0
20.01.2021;17:00;18:00;0
20.01.2021;18:00;19:00;0
20.01.2021;19:00;20:00;0
20.01.2021;20:00;21:00;0
20.01.2021;21:00;22:00;0
20.01.2021;22:00;23:00;0
20.01.2021;23:00;00:00;0
21.01.2021;00:00;01:00;0
21.01.2021;01:00;02:00;0
21.01.2021;02:00;03:00;0
21.01.2021;03:00;04:00;0
21.01.2021;04:00;05:00;0
21.01.2021;05:00;06:00;0
21.01.2021;06:00;07:00;0
21.01.2021;07:00;08:00;0
21.01.2021;08:00;09:00;0
21.01.2021;09:00;10:00;0
21.01.2021;10:00;11:00;0
21.01.2021;11:00;12:00;0
21.01.2021;12:00;13:00;0
21.01.2021;13:00;14:00;0
21.01.2021;14:00;15:00;0
21.01.2021;15:00;16:00;0
21.01.2021;16:00;17:00;0
21.01.2021;17:00;18:00;0
21.01.2021;18:00;19:00;0
21.01.2021;19:00;20:00;0
21.01.2021;20:00;21:00;0
21.01.2021;21:00;22:00;0
21.01.2021;22:00;23:00;0
21.01.2021;23:00;00:00;0
22.01.2021;00:00;01:00;0
22.01.2021;01:00;02:00;0
22.01.2021;02:00;03:00;0
22.01.2021;03:00;04:00;0
22.01.2021;04:00;05:00;0
22.01.2021;05:00;06:00;0
22.01.2021;06:00;07:00;0
22.01.2021;07:00;08:00;0
22.01.2021;08:00;09:00;0
22.01.2021;09:00;10:00;0
22.01.2021;10:00;11:00;0
22.01.2021;11:00;12:00;0
22.01.2021;12:00;13:00;0
22.01.2021;13:00;14:00;0
22.01.2021;14:00;15:00;0
22.01.2021;15:00;16:00;0
22.01.2021;16:00;17:00;0
22.01.2021;17:00;18:00;0
22.01.2021;18:00;19:00;0
22.01.2021;19:00;20:00;0
22.01.2021;20:00;21:00;0
22.01.2021;21:00;22:00;0
22.01.2021;22:00;23:00;0
22.01.2021;23:00;00:00;0
23.01.2021;00:00;01:00;0
23.01.2021;01:00;02:00;0
23.01.2021;02:00;03:00;0
23.01.2021;03:00;04:00;0
23.01.2021;04:00;05:00;0
23.01.2021;05:00;06:00;0
23.01.2021;06:00;07:00;0
23.01.2021;07:00;08:00;0
23.01.2021;08:00;09:00;0
23.01.2021;09:00;10:00;0
23.01.2021;10:00;11:00;0
23.01.2021;11:00;12:00;0
23.01.2021;12:00;13:00;0
23.01.2021;13:00;14:00;0
23.01.2021;14:00;15:00;0
23.01.2021;15:00;16:00;0
23.01.2021;16:00;17:00;0
23.01.2021;17:00;18:00;0
23.01.2021;18:00;19:00;0
23.01.2021;19:00;20:00;0
23.01.2021;20:00;21:00;0
23.01.2021;21:00;22:00;0
23.01.2021;22:00;23:00;0
23.01.2021;23:00;00:00;0
24.01.2021;00:00;01:00;0
24.01.2021;01:00;02:00;0
24.01.2021;02:00;03:00;0
24.01.2021;03:00;04:00;0
24.01.2021;04:00;05:00;0
24.01.2021;05:00;06:00;0
24.01.2021;06:00;07:00;0
24.01.2021;07:00;08:00;0
24.01.2021;08:00;09:00;0
24.01.2021;09:00;10:00;0
24.01.2021;10:00;11:00;0
24.01.2021;11:00;12:00;0
24.01.2021;12:00;13:00;0
24.01.2021;13:00;14:00;0
24.01.2021;14:00;15:00;0
24.01.2021;15:00;16:00;0
24.01.2021;16:00;17:00;0
24.01.2021;17:00;18:00;0
24.01.2021;18:00;19:00;0
24.01.2021;19:00;20:00;0
24.01.2021;20:00;21:00;0
24.01.2021;21:00;22:00;0
24.01.2021;22:00;23:00;0
24.01.2021;23:00;00:00;0
25.01.2021;00:00;01:00;0
25.01.2021;01:00;02:00;0
25.01.2021;02:00;03:00;0
25.01.2021;03:00;04:00;0
25.01.2021;04:00;05:00;0
25.01.2021;05:00;06:00;0
25.01.2021;06:00;07:00;0
25.01.2021;07:00;08:00;0
25.01.2021;08:00;09:00;0
25.01.2021;09:00;10:00;0
25.01.2021;10:00;11:00;0
25.01.2021;11:00;12:00;0
25.01.2021;12:00;13:00;0
25.01.2021;13:00;14:00;0
25.01.2021;14:00;15:00;0
25.01.2021;15:00;16:00;0
25.01.2021;16:00;17:00;0
25.01.2021;17:00;18:00;0
25.01.2021;18:00;19:00;0
25.01.2021;19:00;20:00;0
25.01.2021;20:00;21:00;0
25.01.2021;21:00;22:00;0
25.01.2021;22:00;23:00;0
25.01.2021;23:00;00:00;0
26.01.2021;00:00;01:00;0
26.01.2021;01:00;02:00;0
26.01.2021;02:00;03:00;0
26.01.2021;03:00;04:00;0
26.01.2021;04:00;05:00;0
26.01.2021;05:00;06:00;0
26.01.2021;06:00;07:00;0
26.01.2021;07:00;08:00;0
26.01.2021;08:00;09:00;0
26.01.2021;09:00;10:00;0
26.01.2021;10:00;11:00;0
26.01.2021;11:00;12:00;0
26.01.2021;12:00;13:00;0
26.01.2021;13:00;14:00;0
26.01.2021;14:00;15:00;0
26.01.2021;15:00;16:00;0
26.01.2021;16:00;17:00;0
26.01.2021;17:00;18:00;0
26.01.2021;18:00;19:00;0
26.01.2021;19:00;20:00;0
26.01.2021;20:00;21:00;0
26.01.2021;21:00;22:00;0
26.01.2021;22:00;23:00;0
26.01.2021;23:00;00:00;0
27.01.2021;00:00;01:00;0
27.01.2021;01:00;02:00;0
27.01.2021;02:00;03:00;0
27.01.2021;03:00;04:00;0
27.01.2021;04:00;05:00;0
27.01.2021;05:00;06:00;0
27.01.2021;06:00;07:00;0
27.01.2021;07:00;08:00;0
27.01.2021;08:00;09:00;0
27.01.2021;09:00;10:00;0
27.01.2021;10:00;11:00;0
27.01.2021;11:00;12:00;0
27.01.2021;12:00;13:00;0
27.01.2021;13:00;14:00;0
27.01.2021;14:00;15:00;0
27.01.2021;15:00;16:00;0
27.01.2021;16:00;17:00;0
27.01.2021;17:00;18:00;0
27.01.2021;18:00;19:00;0
27.01.2021;19:00;20:00;0
27.01.2021;20:00;21:00;0
27.01.2021;21:00;22:00;0
27.01.2021;22:00;23:00;0
27.01.2021;23:00;00:00;0
28.01.2021;00:00;01:00;0
28.01.2021;01:00;02:00;0
28.01.2021;02:00;03:00;0
28.01.2021;03:00;04:00;0
28.01.2021;04:00;05:00;0
28.01.2021;05:00;06:00;0
28.01.2021;06:00;07:00;0
28.01.2021;07:00;08:00;0
28.01.2021;08:00;09:00;0
28.01.2021;09:00;10:00;0
28.01.2021;10:00;11:00;0
28.01.2021;11:00;12:00;0
28.01.2021;12:00;13:00;0
28.01.2021;13:00;14:00;0
28.01.2021;14:00;15:00;0
28.01.2021;15:00;16:00;0
28.01.2021;16:00;17:00;0
28.01.2021;17:00;18:00;0
28.01.2021;18:00;19:00;0
28.01.2021;19:00;20:00;0
28.01.2021;20:00;21:00;0
28.01.2021;21:00;22:00;0
28.01.2021;22:00;23:00;0
28.01.2021;23:00;00:00;0
29.01.2021;00:00;01:00;0
29.01.2021;01:00;02:00;0
29.01.2021;02:00;03:00;0
29.01.2021;03:00;04:00;0
29.01.2021;04:00;05:00;0
29.01.2021;05:00;06:00;0
29.01.2021;06:00;07:00;0
29.01.2021;07:00;08:00;0
29.01.2021;08:00;09:00;0
29.01.2021;09:00;10:00;0
29.01.2021;10:00;11:00;0
29.01.2021;11:00;12:00;0
29.01.2021;12:00;13:00;0
29.01.2021;13:00;14:00;0
29.01.2021;14:00;15:00;0
29.01.2021;15:00;16:00;0
29.01.2021;16:00;17:00;0
29.01.2021;17:00;18:00;0
29.01.2021;18:00;19:00;0
29.01.2021;19:00;20:00;0
29.01.2021;20:00;21:00;0
29.01.2021;21:00;22:00;0
29.01.2021;22:00;23:00;0
29.01.2021;23:00;00:00;0
30.01.2021;00:00;01:00;0
30.01.2021;01:00;02:00;0
30.01.2021;02:00;03:00;0
30.01.2021;03:00;04:00;0
30.01.2021;04:00;05:00;0
30.01.2021;05:00;06:00;0
30.01.2021;06:00;07:00;0
30.01.2021;07:00;08:00;0
30.01.2021;08:00;09:00;0
30.01.2021;09:00;10:00;0
30.01.2021;10:00;11:00;0
30.01.2021;11:00;12:00;0
30.01.2021;12:00;13:00;0
30.01.2021;13:00;14:00;0
30.01.2021;14:00;15:00;0
30.01.2021;15:00;16:00;0
30.01.2021;16:00;17:00;0
30.01.2021;17:00;18:00;0
30.01.2021;18:00;19:00;0
30.01.2021;19:00;20:00;64
30.01.2021;20:00;21:00;166
30.01.2021;21:00;22:00;293
30.01.2021;22:00;23:00;300
30.01.2021;23:00;00:00;185
31.01.2021;00:00;01:00;194
31.01.2021;01:00;02:00;196
31.01.2021;02:00;03:00;191
31.01.2021;03:00;04:00;193
31.01.2021;04:00;05:00;193
31.01.2021;05:00;06:00;192
31.01.2021;06:00;07:00;193
31.01.2021;07:00;08:00;194
31.01.2021;08:00;09:00;196
31.01.2021;09:00;10:00;193
31.01.2021;10:00;11:00;193
31.01.2021;11:00;12:00;190
31.01.2021;12:00;13:00;191
31.01.2021;13:00;14:00;193
31.01.2021;14:00;15:00;191
31.01.2021;15:00;16:00;191
31.01.2021;16:00;17:00;190
31.01.2021;17:00;18:00;189
31.01.2021;18:00;19:00;190
31.01.2021;19:00;20:00;190
31.01.2021;20:00;21:00;188
31.01.2021;21:00;22:00;188
31.01.2021;22:00;23:00;188
31.01.2021;23:00;00:00;188
01.02.2021;00:00;01:00;186
01.02.2021;01:00;02:00;186
01.02.2021;02:00;03:00;186
01.02.2021;03:00;04:00;187
01.02.2021;04:00;05:00;186
01.02.2021;05:00;06:00;184
01.02.2021;06:00;07:00;186
01.02.2021;07:00;08:00;184
01.02.2021;08:00;09:00;189
01.02.2021;09:00;10:00;15
01.02.2021;10:00;11:00;0
01.02.2021;11:00;12:00;0
01.02.2021;12:00;13:00;0
01.02.2021;13:00;14:00;0
01.02.2021;14:00;15:00;0
01.02.2021;15:00;16:00;0
01.02.2021;16:00;17:00;0
01.02.2021;17:00;18:00;0
01.02.2021;18:00;19:00;0
01.02.2021;19:00;20:00;0
01.02.2021;20:00;21:00;0
01.02.2021;21:00;22:00;0
01.02.2021;22:00;23:00;0
01.02.2021;23:00;00:00;0
02.02.2021;00:00;01:00;0
02.02.2021;01:00;02:00;0
02.02.2021;02:00;03:00;0
02.02.2021;03:00;04:00;0
02.02.2021;04:00;05:00;0
02.02.2021;05:00;06:00;0
02.02.2021;06:00;07:00;0
02.02.2021;07:00;08:00;0
02.02.2021;08:00;09:00;0
02.02.2021;09:00;10:00;0
02.02.2021;10:00;11:00;0
02.02.2021;11:00;12:00;0
02.02.2021;12:00;13:00;0
02.02.2021;13:00;14:00;0
02.02.2021;14:00;15:00;0
02.02.2021;15:00;16:00;0
02.02.2021;16:00;17:00;0
02.02.2021;17:00;18:00;0
02.02.2021;18:00;19:00;0
02.02.2021;19:00;20:00;0
02.02.2021;20:00;21:00;0
02.02.2021;21:00;22:00;0
02.02.2021;22:00;23:00;0
02.02.2021;23:00;00:00;0
03.02.2021;00:00;01:00;0
03.02.2021;01:00;02:00;0
03.02.2021;02:00;03:00;0
03.02.2021;03:00;04:00;0
03.02.2021;04:00;05:00;0
03.02.2021;05:00;06:00;0
03.02.2021;06:00;07:00;0
03.02.2021;07:00;08:00;0
03.02.2021;08:00;09:00;0
03.02.2021;09:00;10:00;0
03.02.2021;10:00;11:00;0
03.02.2021;11:00;12:00;0
03.02.2021;12:00;13:00;0
03.02.2021;13:00;14:00;0
03.02.2021;14:00;15:00;0
03.02.2021;15:00;16:00;0
03.02.2021;16:00;17:00;0
03.02.2021;17:00;18:00;0
03.02.2021;18:00;19:00;0
03.02.2021;19:00;20:00;0
03.02.2021;20:00;21:00;0
03.02.2021;21:00;22:00;0
03.02.2021;22:00;23:00;0
03.02.2021;23:00;00:00;0
04.02.2021;00:00;01:00;0
04.02.2021;01:00;02:00;0
04.02.2021;02:00;03:00;0
