Datum;Anfang;Ende;Generation_DE Weiher 3 [MW] Originalauflösungen
19.01.2022;10:00;11:00;245
19.01.2022;11:00;12:00;248
19.01.2022;12:00;13:00;248
19.01.2022;13:00;14:00;248
19.01.2022;14:00;15:00;249
19.01.2022;15:00;16:00;250
19.01.2022;16:00;17:00;249
19.01.2022;17:00;18:00;250
19.01.2022;18:00;19:00;251
19.01.2022;19:00;20:00;249
19.01.2022;20:00;21:00;250
19.01.2022;21:00;22:00;249
19.01.2022;22:00;23:00;250
19.01.2022;23:00;00:00;230
20.01.2022;00:00;01:00;0
20.01.2022;01:00;02:00;0
20.01.2022;02:00;03:00;0
20.01.2022;03:00;04:00;0
20.01.2022;04:00;05:00;0
20.01.2022;05:00;06:00;0
20.01.2022;06:00;07:00;220
20.01.2022;07:00;08:00;386
20.01.2022;08:00;09:00;535
20.01.2022;09:00;10:00;43
20.01.2022;10:00;11:00;0
20.01.2022;11:00;12:00;0
20.01.2022;12:00;13:00;0
20.01.2022;13:00;14:00;0
20.01.2022;14:00;15:00;0
20.01.2022;15:00;16:00;0
20.01.2022;16:00;17:00;0
20.01.2022;17:00;18:00;0
20.01.2022;18:00;19:00;0
20.01.2022;19:00;20:00;0
20.01.2022;20:00;21:00;0
20.01.2022;21:00;22:00;0
20.01.2022;22:00;23:00;0
20.01.2022;23:00;00:00;0
21.01.2022;00:00;01:00;0
21.01.2022;01:00;02:00;0
21.01.2022;02:00;03:00;0
21.01.2022;03:00;04:00;0
21.01.2022;04:00;05:00;0
21.01.2022;05:00;06:00;0
21.01.2022;06:00;07:00;0
21.01.2022;07:00;08:00;0
21.01.2022;08:00;09:00;0
21.01.2022;09:00;10:00;0
21.01.2022;10:00;11:00;0
21.01.2022;11:00;12:00;0
21.01.2022;12:00;13:00;0
21.01.2022;13:00;14:00;0
21.01.2022;14:00;15:00;0
21.01.2022;15:00;16:00;0
21.01.2022;16:00;17:00;0
21.01.2022;17:00;18:00;0
21.01.2022;18:00;19:00;0
21.01.2022;19:00;20:00;0
21.01.2022;20:00;21:00;0
21.01.2022;21:00;22:00;0
21.01.2022;22:00;23:00;0
21.01.2022;23:00;00:00;0
22.01.2022;00:00;01:00;0
22.01.2022;01:00;02:00;0
22.01.2022;02:00;03:00;0
22.01.2022;03:00;04:00;0
22.01.2022;04:00;05:00;0
22.01.2022;05:00;06:00;0
22.01.2022;06:00;07:00;0
22.01.2022;07:00;08:00;0
22.01.2022;08:00;09:00;0
22.01.2022;09:00;10:00;0
22.01.2022;10:00;11:00;0
22.01.2022;11:00;12:00;0
22.01.2022;12:00;13:00;0
22.01.2022;13:00;14:00;0
22.01.2022;14:00;15:00;0
22.01.2022;15:00;16:00;0
22.01.2022;16:00;17:00;0
22.01.2022;17:00;18:00;0
22.01.2022;18:00;19:00;0
22.01.2022;19:00;20:00;0
22.01.2022;20:00;21:00;0
22.01.2022;21:00;22:00;0
22.01.2022;22:00;23:00;0
22.01.2022;23:00;00:00;0
23.01.2022;00:00;01:00;0
23.01.2022;01:00;02:00;0
23.01.2022;02:00;03:00;0
23.01.2022;03:00;04:00;0
23.01.2022;04:00;05:00;0
23.01.2022;05:00;06:00;0
23.01.2022;06:00;07:00;0
23.01.2022;07:00;08:00;0
23.01.2022;08:00;09:00;0
23.01.2022;09:00;10:00;0
23.01.2022;10:00;11:00;0
23.01.2022;11:00;12:00;0
23.01.2022;12:00;13:00;0
23.01.2022;13:00;14:00;0
23.01.2022;14:00;15:00;0
23.01.2022;15:00;16:00;0
23.01.2022;16:00;17:00;0
23.01.2022;17:00;18:00;0
23.01.2022;18:00;19:00;0
23.01.2022;19:00;20:00;0
23.01.2022;20:00;21:00;0
23.01.2022;21:00;22:00;0
23.01.2022;22:00;23:00;0
23.01.2022;23:00;00:00;0
24.01.2022;00:00;01:00;-
24.01.2022;01:00;02:00;-
24.01.2022;02:00;03:00;-
24.01.2022;03:00;04:00;-
24.01.2022;04:00;05:00;-
24.01.2022;05:00;06:00;-
24.01.2022;06:00;07:00;-
24.01.2022;07:00;08:00;-
24.01.2022;08:00;09:00;-
24.01.2022;09:00;10:00;-
24.01.2022;10:00;11:00;-
24.01.2022;11:00;12:00;-
24.01.2022;12:00;13:00;-
24.01.2022;13:00;14:00;-
24.01.2022;14:00;15:00;-
24.01.2022;15:00;16:00;-
24.01.2022;16:00;17:00;-
24.01.2022;17:00;18:00;-
24.01.2022;18:00;19:00;-
24.01.2022;19:00;20:00;-
24.01.2022;20:00;21:00;-
24.01.2022;21:00;22:00;-
24.01.2022;22:00;23:00;-
24.01.2022;23:00;00:00;-
25.01.2022;00:00;01:00;0
25.01.2022;01:00;02:00;0
25.01.2022;02:00;03:00;0
25.01.2022;03:00;04:00;0
25.01.2022;04:00;05:00;0
25.01.2022;05:00;06:00;0
25.01.2022;06:00;07:00;0
25.01.2022;07:00;08:00;0
25.01.2022;08:00;09:00;0
25.01.2022;09:00;10:00;0
25.01.2022;10:00;11:00;0
25.01.2022;11:00;12:00;0
25.01.2022;12:00;13:00;0
25.01.2022;13:00;14:00;0
25.01.2022;14:00;15:00;0
25.01.2022;15:00;16:00;0
25.01.2022;16:00;17:00;0
25.01.2022;17:00;18:00;0
25.01.2022;18:00;19:00;0
25.01.2022;19:00;20:00;0
25.01.2022;20:00;21:00;0
25.01.2022;21:00;22:00;0
25.01.2022;22:00;23:00;0
25.01.2022;23:00;00:00;0
26.01.2022;00:00;01:00;0
26.01.2022;01:00;02:00;0
26.01.2022;02:00;03:00;0
26.01.2022;03:00;04:00;0
26.01.2022;04:00;05:00;0
26.01.2022;05:00;06:00;0
26.01.2022;06:00;07:00;0
26.01.2022;07:00;08:00;0
26.01.2022;08:00;09:00;0
26.01.2022;09:00;10:00;0
26.01.2022;10:00;11:00;0
26.01.2022;11:00;12:00;0
26.01.2022;12:00;13:00;0
26.01.2022;13:00;14:00;0
26.01.2022;14:00;15:00;0
26.01.2022;15:00;16:00;0
26.01.2022;16:00;17:00;0
26.01.2022;17:00;18:00;0
26.01.2022;18:00;19:00;0
26.01.2022;19:00;20:00;0
26.01.2022;20:00;21:00;0
26.01.2022;21:00;22:00;0
26.01.2022;22:00;23:00;0
26.01.2022;23:00;00:00;0
27.01.2022;00:00;01:00;0
27.01.2022;01:00;02:00;0
27.01.2022;02:00;03:00;0
27.01.2022;03:00;04:00;0
27.01.2022;04:00;05:00;0
27.01.2022;05:00;06:00;0
27.01.2022;06:00;07:00;0
27.01.2022;07:00;08:00;0
27.01.2022;08:00;09:00;0
27.01.2022;09:00;10:00;0
27.01.2022;10:00;11:00;0
27.01.2022;11:00;12:00;0
27.01.2022;12:00;13:00;0
27.01.2022;13:00;14:00;0
27.01.2022;14:00;15:00;0
27.01.2022;15:00;16:00;0
27.01.2022;16:00;17:00;0
27.01.2022;17:00;18:00;0
27.01.2022;18:00;19:00;0
27.01.2022;19:00;20:00;0
27.01.2022;20:00;21:00;0
27.01.2022;21:00;22:00;0
27.01.2022;22:00;23:00;0
27.01.2022;23:00;00:00;0
28.01.2022;00:00;01:00;0
28.01.2022;01:00;02:00;0
28.01.2022;02:00;03:00;0
28.01.2022;03:00;04:00;0
28.01.2022;04:00;05:00;0
28.01.2022;05:00;06:00;0
28.01.2022;06:00;07:00;0
28.01.2022;07:00;08:00;0
28.01.2022;08:00;09:00;0
28.01.2022;09:00;10:00;0
28.01.2022;10:00;11:00;0
28.01.2022;11:00;12:00;0
28.01.2022;12:00;13:00;0
28.01.2022;13:00;14:00;0
28.01.2022;14:00;15:00;0
28.01.2022;15:00;16:00;0
28.01.2022;16:00;17:00;0
28.01.2022;17:00;18:00;0
28.01.2022;18:00;19:00;0
28.01.2022;19:00;20:00;0
28.01.2022;20:00;21:00;0
28.01.2022;21:00;22:00;0
28.01.2022;22:00;23:00;0
28.01.2022;23:00;00:00;0
29.01.2022;00:00;01:00;0
29.01.2022;01:00;02:00;0
29.01.2022;02:00;03:00;0
29.01.2022;03:00;04:00;0
29.01.2022;04:00;05:00;0
29.01.2022;05:00;06:00;0
29.01.2022;06:00;07:00;0
29.01.2022;07:00;08:00;0
29.01.2022;08:00;09:00;0
29.01.2022;09:00;10:00;0
29.01.2022;10:00;11:00;0
29.01.2022;11:00;12:00;0
29.01.2022;12:00;13:00;0
29.01.2022;13:00;14:00;0
29.01.2022;14:00;15:00;0
29.01.2022;15:00;16:00;0
29.01.2022;16:00;17:00;0
29.01.2022;17:00;18:00;0
29.01.2022;18:00;19:00;0
29.01.2022;19:00;20:00;0
29.01.2022;20:00;21:00;0
29.01.2022;21:00;22:00;0
29.01.2022;22:00;23:00;0
29.01.2022;23:00;00:00;0
30.01.2022;00:00;01:00;0
30.01.2022;01:00;02:00;0
30.01.2022;02:00;03:00;0
30.01.2022;03:00;04:00;0
30.01.2022;04:00;05:00;0
30.01.2022;05:00;06:00;0
30.01.2022;06:00;07:00;0
30.01.2022;07:00;08:00;0
30.01.2022;08:00;09:00;0
30.01.2022;09:00;10:00;0
30.01.2022;10:00;11:00;0
30.01.2022;11:00;12:00;0
30.01.2022;12:00;13:00;0
30.01.2022;13:00;14:00;0
30.01.2022;14:00;15:00;0
30.01.2022;15:00;16:00;0
30.01.2022;16:00;17:00;0
30.01.2022;17:00;18:00;0
30.01.2022;18:00;19:00;0
30.01.2022;19:00;20:00;0
30.01.2022;20:00;21:00;0
30.01.2022;21:00;22:00;0
30.01.2022;22:00;23:00;0
30.01.2022;23:00;00:00;0
31.01.2022;00:00;01:00;0
31.01.2022;01:00;02:00;0
31.01.2022;02:00;03:00;0
31.01.2022;03:00;04:00;0
31.01.2022;04:00;05:00;0
31.01.2022;05:00;06:00;0
31.01.2022;06:00;07:00;0
31.01.2022;07:00;08:00;0
31.01.2022;08:00;09:00;0
31.01.2022;09:00;10:00;0
31.01.2022;10:00;11:00;0
31.01.2022;11:00;12:00;0
31.01.2022;12:00;13:00;0
31.01.2022;13:00;14:00;0
31.01.2022;14:00;15:00;0
31.01.2022;15:00;16:00;0
31.01.2022;16:00;17:00;0
31.01.2022;17:00;18:00;0
31.01.2022;18:00;19:00;0
31.01.2022;19:00;20:00;0
31.01.2022;20:00;21:00;0
31.01.2022;21:00;22:00;0
31.01.2022;22:00;23:00;0
31.01.2022;23:00;00:00;0
01.02.2022;00:00;01:00;0
01.02.2022;01:00;02:00;0
01.02.2022;02:00;03:00;0
01.02.2022;03:00;04:00;0
01.02.2022;04:00;05:00;0
01.02.2022;05:00;06:00;0
01.02.2022;06:00;07:00;0
01.02.2022;07:00;08:00;0
01.02.2022;08:00;09:00;0
01.02.2022;09:00;10:00;0
01.02.2022;10:00;11:00;0
01.02.2022;11:00;12:00;0
01.02.2022;12:00;13:00;0
01.02.2022;13:00;14:00;0
01.02.2022;14:00;15:00;0
01.02.2022;15:00;16:00;0
01.02.2022;16:00;17:00;0
01.02.2022;17:00;18:00;0
01.02.2022;18:00;19:00;0
01.02.2022;19:00;20:00;0
01.02.2022;20:00;21:00;0
01.02.2022;21:00;22:00;0
01.02.2022;22:00;23:00;0
01.02.2022;23:00;00:00;0
02.02.2022;00:00;01:00;0
02.02.2022;01:00;02:00;0
02.02.2022;02:00;03:00;0
02.02.2022;03:00;04:00;0
02.02.2022;04:00;05:00;0
02.02.2022;05:00;06:00;0
02.02.2022;06:00;07:00;0
02.02.2022;07:00;08:00;0
02.02.2022;08:00;09:00;0
02.02.2022;09:00;10:00;0
02.02.2022;10:00;11:00;0
02.02.2022;11:00;12:00;0
02.02.2022;12:00;13:00;0
02.02.2022;13:00;14:00;0
02.02.2022;14:00;15:00;0
02.02.2022;15:00;16:00;0
02.02.2022;16:00;17:00;0
02.02.2022;17:00;18:00;0
02.02.2022;18:00;19:00;0
02.02.2022;19:00;20:00;0
02.02.2022;20:00;21:00;0
02.02.2022;21:00;22:00;0
02.02.2022;22:00;23:00;0
02.02.2022;23:00;00:00;0
03.02.2022;00:00;01:00;0
03.02.2022;01:00;02:00;0
03.02.2022;02:00;03:00;0
03.02.2022;03:00;04:00;0
03.02.2022;04:00;05:00;0
03.02.2022;05:00;06:00;0
03.02.2022;06:00;07:00;0
03.02.2022;07:00;08:00;0
03.02.2022;08:00;09:00;0
03.02.2022;09:00;10:00;0
03.02.2022;10:00;11:00;0
03.02.2022;11:00;12:00;0
03.02.2022;12:00;13:00;0
03.02.2022;13:00;14:00;0
03.02.2022;14:00;15:00;0
03.02.2022;15:00;16:00;0
03.02.2022;16:00;17:00;0
03.02.2022;17:00;18:00;0
03.02.2022;18:00;19:00;0
03.02.2022;19:00;20:00;0
03.02.2022;20:00;21:00;0
03.02.2022;21:00;22:00;0
