Datum;Anfang;Ende;Generation_DE Knapsack I [MW] Originalauflösungen
03.01.2017;22:00;23:00;0
03.01.2017;23:00;00:00;0
04.01.2017;00:00;01:00;0
04.01.2017;01:00;02:00;0
04.01.2017;02:00;03:00;0
04.01.2017;03:00;04:00;0
04.01.2017;04:00;05:00;0
04.01.2017;05:00;06:00;0
04.01.2017;06:00;07:00;0
04.01.2017;07:00;08:00;0
04.01.2017;08:00;09:00;0
04.01.2017;09:00;10:00;0
04.01.2017;10:00;11:00;0
04.01.2017;11:00;12:00;0
04.01.2017;12:00;13:00;0
04.01.2017;13:00;14:00;0
04.01.2017;14:00;15:00;0
04.01.2017;15:00;16:00;0
04.01.2017;16:00;17:00;0
04.01.2017;17:00;18:00;0
04.01.2017;18:00;19:00;0
04.01.2017;19:00;20:00;0
04.01.2017;20:00;21:00;0
04.01.2017;21:00;22:00;0
04.01.2017;22:00;23:00;0
04.01.2017;23:00;00:00;0
05.01.2017;00:00;01:00;0
05.01.2017;01:00;02:00;0
05.01.2017;02:00;03:00;0
05.01.2017;03:00;04:00;0
05.01.2017;04:00;05:00;0
05.01.2017;05:00;06:00;0
05.01.2017;06:00;07:00;130
05.01.2017;07:00;08:00;267
05.01.2017;08:00;09:00;557
05.01.2017;09:00;10:00;788
05.01.2017;10:00;11:00;795
05.01.2017;11:00;12:00;798
05.01.2017;12:00;13:00;799
05.01.2017;13:00;14:00;802
05.01.2017;14:00;15:00;804
05.01.2017;15:00;16:00;806
05.01.2017;16:00;17:00;777
05.01.2017;17:00;18:00;811
05.01.2017;18:00;19:00;812
05.01.2017;19:00;20:00;814
05.01.2017;20:00;21:00;816
05.01.2017;21:00;22:00;758
05.01.2017;22:00;23:00;816
05.01.2017;23:00;00:00;818
06.01.2017;00:00;01:00;691
06.01.2017;01:00;02:00;741
06.01.2017;02:00;03:00;675
06.01.2017;03:00;04:00;588
06.01.2017;04:00;05:00;588
06.01.2017;05:00;06:00;588
06.01.2017;06:00;07:00;588
06.01.2017;07:00;08:00;806
06.01.2017;08:00;09:00;829
06.01.2017;09:00;10:00;735
06.01.2017;10:00;11:00;825
06.01.2017;11:00;12:00;823
06.01.2017;12:00;13:00;675
06.01.2017;13:00;14:00;544
06.01.2017;14:00;15:00;620
06.01.2017;15:00;16:00;796
06.01.2017;16:00;17:00;817
06.01.2017;17:00;18:00;819
06.01.2017;18:00;19:00;687
06.01.2017;19:00;20:00;744
06.01.2017;20:00;21:00;508
06.01.2017;21:00;22:00;26
06.01.2017;22:00;23:00;0
06.01.2017;23:00;00:00;0
07.01.2017;00:00;01:00;0
07.01.2017;01:00;02:00;0
07.01.2017;02:00;03:00;0
07.01.2017;03:00;04:00;0
07.01.2017;04:00;05:00;0
07.01.2017;05:00;06:00;0
07.01.2017;06:00;07:00;0
07.01.2017;07:00;08:00;0
07.01.2017;08:00;09:00;0
07.01.2017;09:00;10:00;0
07.01.2017;10:00;11:00;0
07.01.2017;11:00;12:00;0
07.01.2017;12:00;13:00;0
07.01.2017;13:00;14:00;0
07.01.2017;14:00;15:00;0
07.01.2017;15:00;16:00;0
07.01.2017;16:00;17:00;0
07.01.2017;17:00;18:00;0
07.01.2017;18:00;19:00;0
07.01.2017;19:00;20:00;0
07.01.2017;20:00;21:00;0
07.01.2017;21:00;22:00;0
07.01.2017;22:00;23:00;0
07.01.2017;23:00;00:00;0
08.01.2017;00:00;01:00;0
08.01.2017;01:00;02:00;0
08.01.2017;02:00;03:00;0
08.01.2017;03:00;04:00;0
08.01.2017;04:00;05:00;0
08.01.2017;05:00;06:00;0
08.01.2017;06:00;07:00;0
08.01.2017;07:00;08:00;0
08.01.2017;08:00;09:00;0
08.01.2017;09:00;10:00;0
08.01.2017;10:00;11:00;0
08.01.2017;11:00;12:00;0
08.01.2017;12:00;13:00;0
08.01.2017;13:00;14:00;0
08.01.2017;14:00;15:00;0
08.01.2017;15:00;16:00;0
08.01.2017;16:00;17:00;0
08.01.2017;17:00;18:00;0
08.01.2017;18:00;19:00;0
08.01.2017;19:00;20:00;0
08.01.2017;20:00;21:00;0
08.01.2017;21:00;22:00;0
08.01.2017;22:00;23:00;0
08.01.2017;23:00;00:00;0
09.01.2017;00:00;01:00;0
09.01.2017;01:00;02:00;0
09.01.2017;02:00;03:00;0
09.01.2017;03:00;04:00;0
09.01.2017;04:00;05:00;0
09.01.2017;05:00;06:00;0
09.01.2017;06:00;07:00;137
09.01.2017;07:00;08:00;269
09.01.2017;08:00;09:00;681
09.01.2017;09:00;10:00;786
09.01.2017;10:00;11:00;790
09.01.2017;11:00;12:00;782
09.01.2017;12:00;13:00;672
09.01.2017;13:00;14:00;576
09.01.2017;14:00;15:00;602
09.01.2017;15:00;16:00;664
09.01.2017;16:00;17:00;522
09.01.2017;17:00;18:00;521
09.01.2017;18:00;19:00;521
09.01.2017;19:00;20:00;522
09.01.2017;20:00;21:00;523
09.01.2017;21:00;22:00;523
09.01.2017;22:00;23:00;523
09.01.2017;23:00;00:00;546
10.01.2017;00:00;01:00;508
10.01.2017;01:00;02:00;509
10.01.2017;02:00;03:00;509
10.01.2017;03:00;04:00;509
10.01.2017;04:00;05:00;509
10.01.2017;05:00;06:00;509
10.01.2017;06:00;07:00;514
10.01.2017;07:00;08:00;641
10.01.2017;08:00;09:00;667
10.01.2017;09:00;10:00;651
10.01.2017;10:00;11:00;526
10.01.2017;11:00;12:00;526
10.01.2017;12:00;13:00;526
10.01.2017;13:00;14:00;526
10.01.2017;14:00;15:00;526
10.01.2017;15:00;16:00;526
10.01.2017;16:00;17:00;526
10.01.2017;17:00;18:00;526
10.01.2017;18:00;19:00;526
10.01.2017;19:00;20:00;526
10.01.2017;20:00;21:00;401
10.01.2017;21:00;22:00;23
10.01.2017;22:00;23:00;0
10.01.2017;23:00;00:00;0
11.01.2017;00:00;01:00;0
11.01.2017;01:00;02:00;0
11.01.2017;02:00;03:00;0
11.01.2017;03:00;04:00;0
11.01.2017;04:00;05:00;0
11.01.2017;05:00;06:00;0
11.01.2017;06:00;07:00;0
11.01.2017;07:00;08:00;0
11.01.2017;08:00;09:00;0
11.01.2017;09:00;10:00;0
11.01.2017;10:00;11:00;0
11.01.2017;11:00;12:00;0
11.01.2017;12:00;13:00;0
11.01.2017;13:00;14:00;0
11.01.2017;14:00;15:00;0
11.01.2017;15:00;16:00;0
11.01.2017;16:00;17:00;0
11.01.2017;17:00;18:00;0
11.01.2017;18:00;19:00;0
11.01.2017;19:00;20:00;0
11.01.2017;20:00;21:00;0
11.01.2017;21:00;22:00;0
11.01.2017;22:00;23:00;0
11.01.2017;23:00;00:00;0
12.01.2017;00:00;01:00;0
12.01.2017;01:00;02:00;0
12.01.2017;02:00;03:00;0
12.01.2017;03:00;04:00;0
12.01.2017;04:00;05:00;0
12.01.2017;05:00;06:00;0
12.01.2017;06:00;07:00;0
12.01.2017;07:00;08:00;0
12.01.2017;08:00;09:00;0
12.01.2017;09:00;10:00;0
12.01.2017;10:00;11:00;0
12.01.2017;11:00;12:00;0
12.01.2017;12:00;13:00;0
12.01.2017;13:00;14:00;0
12.01.2017;14:00;15:00;0
12.01.2017;15:00;16:00;0
12.01.2017;16:00;17:00;0
12.01.2017;17:00;18:00;0
12.01.2017;18:00;19:00;0
12.01.2017;19:00;20:00;0
12.01.2017;20:00;21:00;0
12.01.2017;21:00;22:00;0
12.01.2017;22:00;23:00;0
12.01.2017;23:00;00:00;0
13.01.2017;00:00;01:00;0
13.01.2017;01:00;02:00;0
13.01.2017;02:00;03:00;0
13.01.2017;03:00;04:00;0
13.01.2017;04:00;05:00;0
13.01.2017;05:00;06:00;0
13.01.2017;06:00;07:00;0
13.01.2017;07:00;08:00;0
13.01.2017;08:00;09:00;0
13.01.2017;09:00;10:00;0
13.01.2017;10:00;11:00;0
13.01.2017;11:00;12:00;0
13.01.2017;12:00;13:00;0
13.01.2017;13:00;14:00;0
13.01.2017;14:00;15:00;0
13.01.2017;15:00;16:00;0
13.01.2017;16:00;17:00;0
13.01.2017;17:00;18:00;0
13.01.2017;18:00;19:00;0
13.01.2017;19:00;20:00;0
13.01.2017;20:00;21:00;0
13.01.2017;21:00;22:00;0
13.01.2017;22:00;23:00;0
13.01.2017;23:00;00:00;0
14.01.2017;00:00;01:00;0
14.01.2017;01:00;02:00;0
14.01.2017;02:00;03:00;0
14.01.2017;03:00;04:00;0
14.01.2017;04:00;05:00;0
14.01.2017;05:00;06:00;0
14.01.2017;06:00;07:00;0
14.01.2017;07:00;08:00;0
14.01.2017;08:00;09:00;0
14.01.2017;09:00;10:00;0
14.01.2017;10:00;11:00;0
14.01.2017;11:00;12:00;0
14.01.2017;12:00;13:00;0
14.01.2017;13:00;14:00;0
14.01.2017;14:00;15:00;0
14.01.2017;15:00;16:00;0
14.01.2017;16:00;17:00;0
14.01.2017;17:00;18:00;0
14.01.2017;18:00;19:00;0
14.01.2017;19:00;20:00;0
14.01.2017;20:00;21:00;0
14.01.2017;21:00;22:00;0
14.01.2017;22:00;23:00;0
14.01.2017;23:00;00:00;0
15.01.2017;00:00;01:00;0
15.01.2017;01:00;02:00;0
15.01.2017;02:00;03:00;0
15.01.2017;03:00;04:00;0
15.01.2017;04:00;05:00;0
15.01.2017;05:00;06:00;0
15.01.2017;06:00;07:00;0
15.01.2017;07:00;08:00;0
15.01.2017;08:00;09:00;0
15.01.2017;09:00;10:00;0
15.01.2017;10:00;11:00;0
15.01.2017;11:00;12:00;0
15.01.2017;12:00;13:00;0
15.01.2017;13:00;14:00;0
15.01.2017;14:00;15:00;0
15.01.2017;15:00;16:00;0
15.01.2017;16:00;17:00;0
15.01.2017;17:00;18:00;0
15.01.2017;18:00;19:00;0
15.01.2017;19:00;20:00;0
15.01.2017;20:00;21:00;0
15.01.2017;21:00;22:00;0
15.01.2017;22:00;23:00;0
15.01.2017;23:00;00:00;0
16.01.2017;00:00;01:00;0
16.01.2017;01:00;02:00;0
16.01.2017;02:00;03:00;31
16.01.2017;03:00;04:00;233
16.01.2017;04:00;05:00;249
16.01.2017;05:00;06:00;249
16.01.2017;06:00;07:00;249
16.01.2017;07:00;08:00;249
16.01.2017;08:00;09:00;179
16.01.2017;09:00;10:00;0
16.01.2017;10:00;11:00;0
16.01.2017;11:00;12:00;0
16.01.2017;12:00;13:00;0
16.01.2017;13:00;14:00;0
16.01.2017;14:00;15:00;0
16.01.2017;15:00;16:00;0
16.01.2017;16:00;17:00;0
16.01.2017;17:00;18:00;0
16.01.2017;18:00;19:00;0
16.01.2017;19:00;20:00;0
16.01.2017;20:00;21:00;0
16.01.2017;21:00;22:00;0
16.01.2017;22:00;23:00;0
16.01.2017;23:00;00:00;0
17.01.2017;00:00;01:00;0
17.01.2017;01:00;02:00;0
17.01.2017;02:00;03:00;0
17.01.2017;03:00;04:00;0
17.01.2017;04:00;05:00;0
17.01.2017;05:00;06:00;0
17.01.2017;06:00;07:00;0
17.01.2017;07:00;08:00;0
17.01.2017;08:00;09:00;0
17.01.2017;09:00;10:00;0
17.01.2017;10:00;11:00;0
17.01.2017;11:00;12:00;0
17.01.2017;12:00;13:00;0
17.01.2017;13:00;14:00;0
17.01.2017;14:00;15:00;0
17.01.2017;15:00;16:00;0
17.01.2017;16:00;17:00;0
17.01.2017;17:00;18:00;0
17.01.2017;18:00;19:00;0
17.01.2017;19:00;20:00;0
17.01.2017;20:00;21:00;0
17.01.2017;21:00;22:00;0
17.01.2017;22:00;23:00;0
17.01.2017;23:00;00:00;0
18.01.2017;00:00;01:00;0
18.01.2017;01:00;02:00;0
18.01.2017;02:00;03:00;0
18.01.2017;03:00;04:00;0
18.01.2017;04:00;05:00;0
18.01.2017;05:00;06:00;0
18.01.2017;06:00;07:00;0
18.01.2017;07:00;08:00;0
18.01.2017;08:00;09:00;0
18.01.2017;09:00;10:00;0
18.01.2017;10:00;11:00;0
18.01.2017;11:00;12:00;0
18.01.2017;12:00;13:00;0
18.01.2017;13:00;14:00;0
18.01.2017;14:00;15:00;0
18.01.2017;15:00;16:00;0
18.01.2017;16:00;17:00;0
18.01.2017;17:00;18:00;0
18.01.2017;18:00;19:00;0
18.01.2017;19:00;20:00;0
18.01.2017;20:00;21:00;0
18.01.2017;21:00;22:00;0
18.01.2017;22:00;23:00;0
18.01.2017;23:00;00:00;0
19.01.2017;00:00;01:00;0
19.01.2017;01:00;02:00;0
19.01.2017;02:00;03:00;0
19.01.2017;03:00;04:00;0
19.01.2017;04:00;05:00;0
19.01.2017;05:00;06:00;0
19.01.2017;06:00;07:00;0
19.01.2017;07:00;08:00;0
19.01.2017;08:00;09:00;0
19.01.2017;09:00;10:00;0
19.01.2017;10:00;11:00;0
19.01.2017;11:00;12:00;0
19.01.2017;12:00;13:00;0
19.01.2017;13:00;14:00;0
19.01.2017;14:00;15:00;0
19.01.2017;15:00;16:00;0
19.01.2017;16:00;17:00;0
19.01.2017;17:00;18:00;0
19.01.2017;18:00;19:00;0
19.01.2017;19:00;20:00;0
19.01.2017;20:00;21:00;0
19.01.2017;21:00;22:00;0
19.01.2017;22:00;23:00;0
19.01.2017;23:00;00:00;0
20.01.2017;00:00;01:00;0
20.01.2017;01:00;02:00;0
20.01.2017;02:00;03:00;0
20.01.2017;03:00;04:00;0
20.01.2017;04:00;05:00;0
20.01.2017;05:00;06:00;0
20.01.2017;06:00;07:00;0
20.01.2017;07:00;08:00;0
20.01.2017;08:00;09:00;0
20.01.2017;09:00;10:00;0
20.01.2017;10:00;11:00;0
20.01.2017;11:00;12:00;0
20.01.2017;12:00;13:00;0
20.01.2017;13:00;14:00;0
20.01.2017;14:00;15:00;0
20.01.2017;15:00;16:00;0
20.01.2017;16:00;17:00;0
20.01.2017;17:00;18:00;0
20.01.2017;18:00;19:00;0
20.01.2017;19:00;20:00;0
20.01.2017;20:00;21:00;0
20.01.2017;21:00;22:00;0
20.01.2017;22:00;23:00;0
20.01.2017;23:00;00:00;0
21.01.2017;00:00;01:00;0
21.01.2017;01:00;02:00;0
21.01.2017;02:00;03:00;0
21.01.2017;03:00;04:00;0
21.01.2017;04:00;05:00;0
21.01.2017;05:00;06:00;0
21.01.2017;06:00;07:00;0
21.01.2017;07:00;08:00;0
21.01.2017;08:00;09:00;0
21.01.2017;09:00;10:00;0
21.01.2017;10:00;11:00;0
21.01.2017;11:00;12:00;0
21.01.2017;12:00;13:00;0
21.01.2017;13:00;14:00;0
21.01.2017;14:00;15:00;0
21.01.2017;15:00;16:00;0
21.01.2017;16:00;17:00;0
21.01.2017;17:00;18:00;0
21.01.2017;18:00;19:00;0
21.01.2017;19:00;20:00;0
21.01.2017;20:00;21:00;0
21.01.2017;21:00;22:00;0
21.01.2017;22:00;23:00;0
21.01.2017;23:00;00:00;0
22.01.2017;00:00;01:00;0
22.01.2017;01:00;02:00;0
22.01.2017;02:00;03:00;0
22.01.2017;03:00;04:00;0
22.01.2017;04:00;05:00;0
22.01.2017;05:00;06:00;0
22.01.2017;06:00;07:00;0
22.01.2017;07:00;08:00;0
22.01.2017;08:00;09:00;0
22.01.2017;09:00;10:00;0
22.01.2017;10:00;11:00;0
22.01.2017;11:00;12:00;0
22.01.2017;12:00;13:00;0
22.01.2017;13:00;14:00;0
22.01.2017;14:00;15:00;0
22.01.2017;15:00;16:00;0
22.01.2017;16:00;17:00;0
22.01.2017;17:00;18:00;0
22.01.2017;18:00;19:00;0
22.01.2017;19:00;20:00;0
22.01.2017;20:00;21:00;0
22.01.2017;21:00;22:00;0
22.01.2017;22:00;23:00;0
22.01.2017;23:00;00:00;0
23.01.2017;00:00;01:00;0
23.01.2017;01:00;02:00;0
23.01.2017;02:00;03:00;0
23.01.2017;03:00;04:00;0
23.01.2017;04:00;05:00;0
23.01.2017;05:00;06:00;0
23.01.2017;06:00;07:00;0
23.01.2017;07:00;08:00;0
23.01.2017;08:00;09:00;0
23.01.2017;09:00;10:00;0
23.01.2017;10:00;11:00;0
23.01.2017;11:00;12:00;0
23.01.2017;12:00;13:00;0
23.01.2017;13:00;14:00;0
23.01.2017;14:00;15:00;0
23.01.2017;15:00;16:00;0
23.01.2017;16:00;17:00;0
23.01.2017;17:00;18:00;0
23.01.2017;18:00;19:00;0
23.01.2017;19:00;20:00;0
23.01.2017;20:00;21:00;0
23.01.2017;21:00;22:00;0
23.01.2017;22:00;23:00;0
23.01.2017;23:00;00:00;0
24.01.2017;00:00;01:00;0
24.01.2017;01:00;02:00;0
24.01.2017;02:00;03:00;0
24.01.2017;03:00;04:00;0
24.01.2017;04:00;05:00;0
24.01.2017;05:00;06:00;0
24.01.2017;06:00;07:00;0
24.01.2017;07:00;08:00;0
24.01.2017;08:00;09:00;0
24.01.2017;09:00;10:00;0
24.01.2017;10:00;11:00;0
24.01.2017;11:00;12:00;0
24.01.2017;12:00;13:00;0
24.01.2017;13:00;14:00;0
24.01.2017;14:00;15:00;0
24.01.2017;15:00;16:00;0
24.01.2017;16:00;17:00;0
24.01.2017;17:00;18:00;0
24.01.2017;18:00;19:00;0
24.01.2017;19:00;20:00;0
24.01.2017;20:00;21:00;0
24.01.2017;21:00;22:00;0
24.01.2017;22:00;23:00;0
24.01.2017;23:00;00:00;0
25.01.2017;00:00;01:00;0
25.01.2017;01:00;02:00;0
25.01.2017;02:00;03:00;0
25.01.2017;03:00;04:00;0
25.01.2017;04:00;05:00;0
25.01.2017;05:00;06:00;0
25.01.2017;06:00;07:00;0
25.01.2017;07:00;08:00;0
25.01.2017;08:00;09:00;0
25.01.2017;09:00;10:00;0
25.01.2017;10:00;11:00;0
25.01.2017;11:00;12:00;0
25.01.2017;12:00;13:00;0
25.01.2017;13:00;14:00;0
25.01.2017;14:00;15:00;0
25.01.2017;15:00;16:00;0
25.01.2017;16:00;17:00;0
25.01.2017;17:00;18:00;0
25.01.2017;18:00;19:00;0
25.01.2017;19:00;20:00;0
25.01.2017;20:00;21:00;0
25.01.2017;21:00;22:00;0
25.01.2017;22:00;23:00;0
25.01.2017;23:00;00:00;0
26.01.2017;00:00;01:00;0
26.01.2017;01:00;02:00;0
26.01.2017;02:00;03:00;0
26.01.2017;03:00;04:00;0
26.01.2017;04:00;05:00;0
26.01.2017;05:00;06:00;0
26.01.2017;06:00;07:00;0
26.01.2017;07:00;08:00;0
26.01.2017;08:00;09:00;0
26.01.2017;09:00;10:00;0
26.01.2017;10:00;11:00;0
26.01.2017;11:00;12:00;0
26.01.2017;12:00;13:00;0
26.01.2017;13:00;14:00;0
26.01.2017;14:00;15:00;0
26.01.2017;15:00;16:00;0
26.01.2017;16:00;17:00;0
26.01.2017;17:00;18:00;0
26.01.2017;18:00;19:00;0
26.01.2017;19:00;20:00;0
26.01.2017;20:00;21:00;0
26.01.2017;21:00;22:00;0
26.01.2017;22:00;23:00;0
26.01.2017;23:00;00:00;0
27.01.2017;00:00;01:00;0
27.01.2017;01:00;02:00;0
27.01.2017;02:00;03:00;0
27.01.2017;03:00;04:00;0
27.01.2017;04:00;05:00;0
27.01.2017;05:00;06:00;0
27.01.2017;06:00;07:00;0
27.01.2017;07:00;08:00;0
27.01.2017;08:00;09:00;0
27.01.2017;09:00;10:00;0
27.01.2017;10:00;11:00;0
27.01.2017;11:00;12:00;0
27.01.2017;12:00;13:00;0
27.01.2017;13:00;14:00;0
27.01.2017;14:00;15:00;0
27.01.2017;15:00;16:00;0
27.01.2017;16:00;17:00;0
27.01.2017;17:00;18:00;0
27.01.2017;18:00;19:00;0
27.01.2017;19:00;20:00;0
27.01.2017;20:00;21:00;0
27.01.2017;21:00;22:00;0
27.01.2017;22:00;23:00;0
27.01.2017;23:00;00:00;0
28.01.2017;00:00;01:00;0
28.01.2017;01:00;02:00;0
28.01.2017;02:00;03:00;0
28.01.2017;03:00;04:00;0
28.01.2017;04:00;05:00;0
28.01.2017;05:00;06:00;0
28.01.2017;06:00;07:00;0
28.01.2017;07:00;08:00;0
28.01.2017;08:00;09:00;0
28.01.2017;09:00;10:00;0
28.01.2017;10:00;11:00;0
28.01.2017;11:00;12:00;0
28.01.2017;12:00;13:00;0
28.01.2017;13:00;14:00;0
28.01.2017;14:00;15:00;0
28.01.2017;15:00;16:00;0
28.01.2017;16:00;17:00;0
28.01.2017;17:00;18:00;0
28.01.2017;18:00;19:00;0
28.01.2017;19:00;20:00;0
28.01.2017;20:00;21:00;0
28.01.2017;21:00;22:00;0
28.01.2017;22:00;23:00;0
28.01.2017;23:00;00:00;0
29.01.2017;00:00;01:00;0
29.01.2017;01:00;02:00;0
29.01.2017;02:00;03:00;0
29.01.2017;03:00;04:00;0
29.01.2017;04:00;05:00;0
29.01.2017;05:00;06:00;0
29.01.2017;06:00;07:00;0
29.01.2017;07:00;08:00;0
29.01.2017;08:00;09:00;0
29.01.2017;09:00;10:00;0
29.01.2017;10:00;11:00;0
29.01.2017;11:00;12:00;0
29.01.2017;12:00;13:00;0
29.01.2017;13:00;14:00;0
29.01.2017;14:00;15:00;0
29.01.2017;15:00;16:00;0
29.01.2017;16:00;17:00;0
29.01.2017;17:00;18:00;0
29.01.2017;18:00;19:00;0
29.01.2017;19:00;20:00;0
29.01.2017;20:00;21:00;0
29.01.2017;21:00;22:00;0
29.01.2017;22:00;23:00;0
29.01.2017;23:00;00:00;0
30.01.2017;00:00;01:00;0
30.01.2017;01:00;02:00;0
30.01.2017;02:00;03:00;0
30.01.2017;03:00;04:00;0
30.01.2017;04:00;05:00;0
30.01.2017;05:00;06:00;0
30.01.2017;06:00;07:00;0
30.01.2017;07:00;08:00;0
30.01.2017;08:00;09:00;0
30.01.2017;09:00;10:00;0
30.01.2017;10:00;11:00;0
30.01.2017;11:00;12:00;0
30.01.2017;12:00;13:00;0
30.01.2017;13:00;14:00;0
30.01.2017;14:00;15:00;0
30.01.2017;15:00;16:00;0
30.01.2017;16:00;17:00;0
30.01.2017;17:00;18:00;0
30.01.2017;18:00;19:00;0
30.01.2017;19:00;20:00;0
30.01.2017;20:00;21:00;0
30.01.2017;21:00;22:00;0
30.01.2017;22:00;23:00;0
30.01.2017;23:00;00:00;0
31.01.2017;00:00;01:00;0
31.01.2017;01:00;02:00;0
31.01.2017;02:00;03:00;0
31.01.2017;03:00;04:00;0
31.01.2017;04:00;05:00;0
31.01.2017;05:00;06:00;0
31.01.2017;06:00;07:00;0
31.01.2017;07:00;08:00;0
31.01.2017;08:00;09:00;0
31.01.2017;09:00;10:00;0
31.01.2017;10:00;11:00;0
31.01.2017;11:00;12:00;0
31.01.2017;12:00;13:00;0
31.01.2017;13:00;14:00;0
31.01.2017;14:00;15:00;0
31.01.2017;15:00;16:00;0
31.01.2017;16:00;17:00;0
31.01.2017;17:00;18:00;0
31.01.2017;18:00;19:00;0
31.01.2017;19:00;20:00;0
31.01.2017;20:00;21:00;0
31.01.2017;21:00;22:00;0
31.01.2017;22:00;23:00;0
31.01.2017;23:00;00:00;0
01.02.2017;00:00;01:00;0
01.02.2017;01:00;02:00;0
01.02.2017;02:00;03:00;0
01.02.2017;03:00;04:00;0
01.02.2017;04:00;05:00;0
01.02.2017;05:00;06:00;0
01.02.2017;06:00;07:00;0
01.02.2017;07:00;08:00;0
01.02.2017;08:00;09:00;0
01.02.2017;09:00;10:00;0
01.02.2017;10:00;11:00;0
01.02.2017;11:00;12:00;0
01.02.2017;12:00;13:00;0
01.02.2017;13:00;14:00;0
01.02.2017;14:00;15:00;0
01.02.2017;15:00;16:00;0
01.02.2017;16:00;17:00;0
01.02.2017;17:00;18:00;0
01.02.2017;18:00;19:00;0
01.02.2017;19:00;20:00;0
01.02.2017;20:00;21:00;0
01.02.2017;21:00;22:00;0
01.02.2017;22:00;23:00;0
01.02.2017;23:00;00:00;0
02.02.2017;00:00;01:00;0
02.02.2017;01:00;02:00;0
02.02.2017;02:00;03:00;0
02.02.2017;03:00;04:00;0
02.02.2017;04:00;05:00;0
02.02.2017;05:00;06:00;0
02.02.2017;06:00;07:00;0
02.02.2017;07:00;08:00;0
02.02.2017;08:00;09:00;0
02.02.2017;09:00;10:00;0
02.02.2017;10:00;11:00;0
02.02.2017;11:00;12:00;0
02.02.2017;12:00;13:00;0
02.02.2017;13:00;14:00;0
02.02.2017;14:00;15:00;0
02.02.2017;15:00;16:00;0
02.02.2017;16:00;17:00;0
02.02.2017;17:00;18:00;0
02.02.2017;18:00;19:00;0
02.02.2017;19:00;20:00;0
02.02.2017;20:00;21:00;0
02.02.2017;21:00;22:00;0
02.02.2017;22:00;23:00;0
02.02.2017;23:00;00:00;0
03.02.2017;00:00;01:00;0
03.02.2017;01:00;02:00;0
03.02.2017;02:00;03:00;0
03.02.2017;03:00;04:00;0
03.02.2017;04:00;05:00;0
03.02.2017;05:00;06:00;0
03.02.2017;06:00;07:00;0
03.02.2017;07:00;08:00;0
03.02.2017;08:00;09:00;0
03.02.2017;09:00;10:00;0
03.02.2017;10:00;11:00;0
03.02.2017;11:00;12:00;0
03.02.2017;12:00;13:00;0
03.02.2017;13:00;14:00;0
03.02.2017;14:00;15:00;0
03.02.2017;15:00;16:00;0
03.02.2017;16:00;17:00;0
03.02.2017;17:00;18:00;0
03.02.2017;18:00;19:00;0
03.02.2017;19:00;20:00;0
03.02.2017;20:00;21:00;0
03.02.2017;21:00;22:00;0
03.02.2017;22:00;23:00;0
03.02.2017;23:00;00:00;0
04.02.2017;00:00;01:00;0
04.02.2017;01:00;02:00;0
04.02.2017;02:00;03:00;0
