Date;Start;End;Generation_DE Kraftwerk Rheinfelden [MW] Original resolutions
31.01.2016;06:00;07:00;25
31.01.2016;07:00;08:00;25
31.01.2016;08:00;09:00;25
31.01.2016;09:00;10:00;25
31.01.2016;10:00;11:00;25
31.01.2016;11:00;12:00;26
31.01.2016;12:00;13:00;26
31.01.2016;13:00;14:00;25
31.01.2016;14:00;15:00;25
31.01.2016;15:00;16:00;24
31.01.2016;16:00;17:00;24
31.01.2016;17:00;18:00;23
31.01.2016;18:00;19:00;23
31.01.2016;19:00;20:00;23
31.01.2016;20:00;21:00;23
31.01.2016;21:00;22:00;23
31.01.2016;22:00;23:00;23
31.01.2016;23:00;00:00;23
01.02.2016;00:00;01:00;22
01.02.2016;01:00;02:00;22
01.02.2016;02:00;03:00;22
01.02.2016;03:00;04:00;22
01.02.2016;04:00;05:00;22
01.02.2016;05:00;06:00;23
01.02.2016;06:00;07:00;22
01.02.2016;07:00;08:00;22
01.02.2016;08:00;09:00;21
01.02.2016;09:00;10:00;21
01.02.2016;10:00;11:00;21
01.02.2016;11:00;12:00;21
01.02.2016;12:00;13:00;20
01.02.2016;13:00;14:00;20
01.02.2016;14:00;15:00;21
01.02.2016;15:00;16:00;21
01.02.2016;16:00;17:00;21
01.02.2016;17:00;18:00;21
01.02.2016;18:00;19:00;22
01.02.2016;19:00;20:00;22
01.02.2016;20:00;21:00;22
01.02.2016;21:00;22:00;22
01.02.2016;22:00;23:00;23
01.02.2016;23:00;00:00;23
02.02.2016;00:00;01:00;23
02.02.2016;01:00;02:00;24
02.02.2016;02:00;03:00;24
02.02.2016;03:00;04:00;24
02.02.2016;04:00;05:00;24
02.02.2016;05:00;06:00;24
02.02.2016;06:00;07:00;24
02.02.2016;07:00;08:00;24
02.02.2016;08:00;09:00;24
02.02.2016;09:00;10:00;24
02.02.2016;10:00;11:00;24
02.02.2016;11:00;12:00;24
02.02.2016;12:00;13:00;24
02.02.2016;13:00;14:00;24
02.02.2016;14:00;15:00;24
02.02.2016;15:00;16:00;24
02.02.2016;16:00;17:00;24
02.02.2016;17:00;18:00;24
02.02.2016;18:00;19:00;24
02.02.2016;19:00;20:00;24
02.02.2016;20:00;21:00;24
02.02.2016;21:00;22:00;24
02.02.2016;22:00;23:00;24
02.02.2016;23:00;00:00;24
03.02.2016;00:00;01:00;25
03.02.2016;01:00;02:00;24
03.02.2016;02:00;03:00;25
03.02.2016;03:00;04:00;25
03.02.2016;04:00;05:00;25
03.02.2016;05:00;06:00;25
03.02.2016;06:00;07:00;25
03.02.2016;07:00;08:00;25
03.02.2016;08:00;09:00;23
03.02.2016;09:00;10:00;25
03.02.2016;10:00;11:00;24
03.02.2016;11:00;12:00;24
03.02.2016;12:00;13:00;24
03.02.2016;13:00;14:00;24
03.02.2016;14:00;15:00;24
03.02.2016;15:00;16:00;24
03.02.2016;16:00;17:00;24
